LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     85300   304.72414     -58420.796     -58738.387      317.59098      6967.7086      182018.86    
     85400   300.90881     -58417.681     -58731.296      313.61455      7134.3342      182018.86    
     85500   303.75616     -58420.305     -58736.887      316.58212      7014.7199      182018.86    
     85600   301.28392     -58428.564     -58742.569      314.0055       6913.6823      182018.86    
     85700   297.02508     -58430.991     -58740.558      309.56683      6859.0537      182018.86    
     85800   299.35071     -58429.907     -58741.898      311.99066      6878.2121      182018.86    
     85900   302.47817     -58425.988     -58741.238      315.25018      6926.4406      182018.86    
     86000   298.95995     -58423.794     -58735.377      311.5834       6987.6055      182018.86    
     86100   302.51284     -58424.413     -58739.699      315.28631      6977.0782      182018.86    
     86200   298.18029     -58432.266     -58743.037      310.77082      6860.3231      182018.86    
     86300   295.4558      -58435.769     -58743.7        307.93129      6860.6156      182018.86    
     86400   301.13543     -58431.647     -58745.497      313.85073      6804.0264      182018.86    
     86500   297.00894     -58428.695     -58738.245      309.55         6962.0017      182018.86    
     86600   300.46659     -58424.775     -58737.929      313.15366      6888.3071      182018.86    
     86700   302.06607     -58424.949     -58739.769      314.82067      6959.2592      182018.86    
     86800   301.55795     -58426.75      -58741.042      314.29109      6867.8607      182018.86    
     86900   300.47313     -58427.219     -58740.379      313.16048      6949.8219      182018.86    
     87000   301.10995     -58428.351     -58742.175      313.82419      6925.3348      182018.86    
     87100   299.32726     -58429.628     -58741.594      311.96622      6954.5211      182018.86    
     87200   297.76039     -58429.011     -58739.344      310.33319      6875.1648      182018.86    
     87300   304.99551     -58420.471     -58738.345      317.87381      6944.6832      182018.86    
     87400   304.09426     -58418.458     -58735.392      316.9345       7011.1478      182018.86    
     87500   300.87684     -58423.235     -58736.816      313.58123      6993.0036      182018.86    
     87600   301.28712     -58428.771     -58742.78       314.00884      6942.9637      182018.86    
     87700   295.59264     -58431.558     -58739.632      308.07391      6866.6271      182018.86    
     87800   302.47643     -58428.883     -58744.131      315.24836      6809.7132      182018.86    
     87900   300.59302     -58426.186     -58739.471      313.28543      6993.7036      182018.86    
     88000   300.42225     -58422.17      -58735.277      313.10744      7023.9681      182018.86    
     88100   304.04321     -58417.326     -58734.207      316.8813       7086.3922      182018.86    
     88200   301.3868      -58418.332     -58732.445      314.11272      7076.0215      182018.86    
     88300   303.24077     -58426.149     -58742.194      316.04497      6902.6305      182018.86    
     88400   296.95587     -58430.246     -58739.74       309.4947       6953.0693      182018.86    
     88500   299.67829     -58429.254     -58741.586      312.33207      6897.0688      182018.86    
     88600   301.68259     -58426.569     -58740.99       314.421        6956.1964      182018.86    
     88700   300.25143     -58423.741     -58736.671      312.92942      7014.9624      182018.86    
     88800   302.05349     -58420.4       -58735.207      314.80757      7041.7041      182018.86    
     88900   303.12356     -58422.617     -58738.539      315.92282      6954.9307      182018.86    
     89000   299.46076     -58430.056     -58742.162      312.10536      6871.2089      182018.86    
     89100   295.95947     -58430.999     -58739.455      308.45623      6967.7937      182018.86    
     89200   304.11213     -58427.185     -58744.138      316.95312      6900.4603      182018.86    
     89300   298.74007     -58426.893     -58738.247      311.35424      6951.3676      182018.86    
     89400   301.03486     -58423.649     -58737.395      313.74593      6996.2189      182018.86    
     89500   307.25065     -58420.368     -58740.593      320.22417      6959.3766      182018.86    
     89600   299.62492     -58423.53      -58735.807      312.27645      7017.2726      182018.86    
     89700   299.95418     -58429.924     -58742.544      312.61962      6895.1042      182018.86    
     89800   298.04331     -58432.319     -58742.947      310.62806      6880.8358      182018.86    
     89900   299.59951     -58429.316     -58741.566      312.24996      6892.2381      182018.86    
     90000   302.72461     -58426.585     -58742.092      315.50702      6927.2277      182018.86    
     90100   299.31011     -58425.889     -58737.838      311.94835      6966.0207      182018.86    
     90200   303.7979      -58417.818     -58734.444      316.62563      7110.4173      182018.86    
     90300   302.9107      -58420.382     -58736.083      315.70097      7050.7929      182018.86    
     90400   305.13713     -58423.788     -58741.809      318.02141      6956.908       182018.86    
     90500   298.9733      -58428.828     -58740.425      311.59732      6950.2413      182018.86    
     90600   298.29787     -58430.463     -58741.356      310.89337      6883.1343      182018.86    
     90700   296.36645     -58429.539     -58738.42       308.88039      7014.2339      182018.86    
     90800   304.89614     -58422.493     -58740.263      317.77024      6938.7628      182018.86    
     90900   303.30076     -58420.942     -58737.049      316.1075       7029.8113      182018.86    
     91000   298.2743      -58425.778     -58736.647      310.8688       7024.5715      182018.86    
     91100   302.44123     -58429.256     -58744.467      315.21168      6906.294       182018.86    
     91200   297.48047     -58429.067     -58739.109      310.04144      6893.9673      182018.86    
     91300   300.07069     -58427.235     -58739.976      312.74104      6999.262       182018.86    
     91400   300.04347     -58427.542     -58740.255      312.71267      6904.0359      182018.86    
     91500   304.65827     -58425.547     -58743.069      317.52233      6922.9839      182018.86    
     91600   299.98385     -58424.219     -58736.869      312.65053      6996.642       182018.86    
     91700   300.27703     -58424.924     -58737.88       312.95609      6969.0647      182018.86    
     91800   300.84283     -58430.204     -58743.749      313.54579      6873.8427      182018.86    
     91900   298.09598     -58433.825     -58744.508      310.68295      6822.387       182018.86    
     92000   299.03953     -58431.366     -58743.032      311.66634      6902.1969      182018.86    
     92100   297.19167     -58427.876     -58737.617      309.74046      6965.3035      182018.86    
     92200   300.37301     -58427.223     -58740.279      313.05613      6931.2741      182018.86    
     92300   299.05604     -58427.393     -58739.076      311.68355      6941.8022      182018.86    
     92400   302.72025     -58426.363     -58741.865      315.50248      6866.7442      182018.86    
     92500   298.62596     -58428.185     -58739.421      311.23531      6884.5431      182018.86    
     92600   297.13047     -58430.897     -58740.574      309.67667      6893.782       182018.86    
     92700   297.91786     -58432.672     -58743.169      310.49731      6848.6279      182018.86    
     92800   298.34242     -58430.863     -58741.803      310.93979      6890.2595      182018.86    
     92900   303.01401     -58424.639     -58740.448      315.80864      6897.096       182018.86    
     93000   304.51829     -58421.59      -58738.966      317.37644      6979.9829      182018.86    
     93100   298.07272     -58424.661     -58735.319      310.65871      7024.5159      182018.86    
     93200   299.50307     -58427.737     -58739.887      312.14945      6932.4202      182018.86    
     93300   300.36362     -58428.601     -58741.648      313.04634      6928.0837      182018.86    
     93400   300.47884     -58428.805     -58741.972      313.16642      6831.3705      182018.86    
     93500   300.37092     -58427.973     -58741.026      313.05395      6917.6072      182018.86    
     93600   301.77517     -58424.851     -58739.369      314.51749      6960.7245      182018.86    
     93700   302.63018     -58422.153     -58737.561      315.4086       7013.1862      182018.86    
     93800   300.01885     -58423.385     -58736.072      312.68701      6994.797       182018.86    
     93900   300.63276     -58428.891     -58742.218      313.32684      6861.5439      182018.86    
     94000   299.63197     -58432.033     -58744.317      312.28379      6818.0344      182018.86    
     94100   296.31734     -58431.791     -58740.621      308.8292       6894.1051      182018.86    
     94200   302.24116     -58425.889     -58740.893      315.00315      6921.4475      182018.86    
     94300   301.65279     -58422.876     -58737.266      314.38994      6962.1581      182018.86    
     94400   303.32427     -58423.741     -58739.873      316.132        6989.3176      182018.86    
     94500   297.85383     -58427.131     -58737.562      310.43058      6959.0338      182018.86    
     94600   300.86399     -58428.676     -58742.243      313.56783      6917.2569      182018.86    
     94700   297.38003     -58431.315     -58741.252      309.93677      6893.5366      182018.86    
     94800   299.0637      -58433.29      -58744.982      311.69153      6844.8489      182018.86    
     94900   297.43342     -58433.828     -58743.82       309.99242      6851.2926      182018.86    
     95000   299.85721     -58428.399     -58740.918      312.51854      6890.7066      182018.86    
     95100   300.86605     -58424.017     -58737.587      313.56998      6966.7699      182018.86    
     95200   302.42091     -58423.853     -58739.043      315.1905       6952.6002      182018.86    
     95300   298.31175     -58428.53      -58739.438      310.90783      6915.4637      182018.86    
     95400   298.61881     -58433.307     -58744.535      311.22785      6889.9583      182018.86    
     95500   292.74314     -58441.601     -58746.705      305.10408      6681.8401      182018.86    
     95600   295.54935     -58439.682     -58747.711      308.02879      6781.453       182018.86    
     95700   295.43383     -58435.895     -58743.803      307.90839      6797.4674      182018.86    
