LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     82000   297.24326     -58425.527     -58735.321      309.79422      7061.6423      182018.86    
     82100   303.61244     -58422.693     -58739.126      316.43233      6958.3035      182018.86    
     82200   301.43255     -58425.156     -58739.316      314.1604       6983.5079      182018.86    
     82300   298.62183     -58434.332     -58745.563      311.231        6858.3834      182018.86    
     82400   294.84111     -58435.3       -58742.591      307.29065      6907.4595      182018.86    
     82500   299.04836     -58429.699     -58741.375      311.67554      6965.297       182018.86    
     82600   299.79731     -58425.676     -58738.132      312.45611      6977.3982      182018.86    
     82700   303.29653     -58424.07      -58740.173      316.10309      6942.7559      182018.86    
     82800   297.9074      -58428.15      -58738.636      310.48641      6951.1397      182018.86    
     82900   297.48912     -58433.293     -58743.344      310.05047      6844.2085      182018.86    
     83000   296.37634     -58439.696     -58748.587      308.8907       6785.4107      182018.86    
     83100   289.71917     -58444.415     -58746.368      301.95243      6796.1489      182018.86    
     83200   295.33598     -58437.379     -58745.186      307.80641      6768.7616      182018.86    
     83300   295.04347     -58432.859     -58740.36       307.50155      6833.5736      182018.86    
     83400   304.08877     -58426.157     -58743.085      316.92878      6929.2382      182018.86    
     83500   302.40205     -58423.921     -58739.091      315.17084      6914.7786      182018.86    
     83600   297.76022     -58425.775     -58736.108      310.33301      6984.8387      182018.86    
     83700   299.46386     -58429.308     -58741.417      312.10859      6954.8759      182018.86    
     83800   298.01964     -58435.26      -58745.864      310.60339      6819.9621      182018.86    
     83900   297.40142     -58436.436     -58746.395      309.95906      6837.2718      182018.86    
     84000   299.30958     -58433.502     -58745.449      311.9478       6838.9927      182018.86    
     84100   295.91062     -58429.94      -58738.345      308.40531      6943.0703      182018.86    
     84200   300.09633     -58426.289     -58739.056      312.76776      7009.4411      182018.86    
     84300   301.50943     -58425.409     -58739.65       314.24053      6945.5962      182018.86    
     84400   303.66796     -58425.836     -58742.326      316.4902       6914.3276      182018.86    
     84500   295.96927     -58433.316     -58741.783      308.46644      6936.619       182018.86    
     84600   300.01112     -58432.649     -58745.328      312.67896      6854.0051      182018.86    
     84700   299.78934     -58429.361     -58741.809      312.44781      6910.9853      182018.86    
     84800   301.14465     -58425.342     -58739.202      313.86035      6957.7387      182018.86    
     84900   300.7026      -58422.954     -58736.354      313.39963      6985.5469      182018.86    
     85000   302.13415     -58423.677     -58738.569      314.89163      6961.5142      182018.86    
     85100   300.44124     -58427.547     -58740.674      313.12724      6946.4798      182018.86    
     85200   298.01282     -58432.727     -58743.323      310.59628      6917.3151      182018.86    
     85300   300.18402     -58433.26      -58746.119      312.85915      6864.9493      182018.86    
     85400   300.04798     -58428.964     -58741.681      312.71737      6997.5772      182018.86    
     85500   301.1799      -58424.232     -58738.129      313.89709      7005.6881      182018.86    
     85600   300.17213     -58424.93      -58737.777      312.84676      7032.7188      182018.86    
     85700   301.27971     -58426.78      -58740.781      314.00111      6931.4497      182018.86    
     85800   303.39418     -58426.756     -58742.961      316.20487      6941.9944      182018.86    
     85900   298.75857     -58428.208     -58739.581      311.37351      6989.2744      182018.86    
     86000   296.15577     -58431.698     -58740.359      308.66081      6896.7173      182018.86    
     86100   298.11722     -58438.656     -58749.361      310.70508      6796.9028      182018.86    
     86200   294.6173      -58438.4       -58745.457      307.05738      6766.1249      182018.86    
     86300   297.26608     -58431.375     -58741.193      309.818        6994.0609      182018.86    
     86400   301.70338     -58427.47      -58741.912      314.44266      6885.3843      182018.86    
     86500   300.58912     -58425.264     -58738.545      313.28136      6984.4047      182018.86    
     86600   302.594       -58424.412     -58739.783      315.37089      6986.0314      182018.86    
     86700   297.8004      -58429.267     -58739.642      310.37489      6929.8591      182018.86    
     86800   296.48465     -58433.541     -58742.545      309.00358      6879.3238      182018.86    
     86900   299.4081      -58432.541     -58744.591      312.05047      6807.1227      182018.86    
     87000   302.25091     -58423.911     -58738.925      315.01332      6993.3976      182018.86    
     87100   299.07964     -58422.258     -58733.966      311.70815      7049.6348      182018.86    
     87200   302.68545     -58423.406     -58738.872      315.4662       7002.8637      182018.86    
     87300   299.22534     -58429.549     -58741.409      311.86         6922.2882      182018.86    
     87400   296.99878     -58432.172     -58741.711      309.53942      6875.4036      182018.86    
     87500   299.53966     -58430.575     -58742.762      312.18759      6866.1393      182018.86    
     87600   299.85659     -58427.932     -58740.45       312.5179       6969.4128      182018.86    
     87700   302.27404     -58425.697     -58740.735      315.03742      6941.8953      182018.86    
     87800   298.02671     -58426.181     -58736.791      310.61076      6994.2298      182018.86    
     87900   301.374       -58424.52      -58738.619      314.09938      7019.3778      182018.86    
     88000   302.11328     -58426.677     -58741.547      314.86987      6908.5027      182018.86    
     88100   299.39006     -58431.05      -58743.081      312.03167      6863.3066      182018.86    
     88200   298.2118      -58431.579     -58742.383      310.80366      6919.2274      182018.86    
     88300   298.44775     -58426.661     -58737.71       311.04957      7012.9017      182018.86    
     88400   303.32323     -58422.86      -58738.991      316.13092      7020.4099      182018.86    
     88500   301.87559     -58425.901     -58740.523      314.62215      6906.8208      182018.86    
     88600   302.79935     -58426.671     -58742.256      315.58491      6919.9001      182018.86    
     88700   299.06085     -58427.674     -58739.362      311.68856      6889.8118      182018.86    
     88800   294.83933     -58430.4       -58737.688      307.28879      6999.8178      182018.86    
     88900   302.06831     -58429.758     -58744.581      314.82301      6805.7606      182018.86    
     89000   301.64049     -58429.499     -58743.876      314.37712      6842.888       182018.86    
     89100   298.83975     -58428.507     -58739.965      311.45813      6897.0847      182018.86    
     89200   302.68427     -58423.926     -58739.391      315.46497      6951.4284      182018.86    
     89300   301.99446     -58421.575     -58736.321      314.74604      7039.8382      182018.86    
     89400   298.97433     -58425.538     -58737.137      311.59838      6983.7432      182018.86    
     89500   300.37962     -58432.33      -58745.393      313.06301      6822.2825      182018.86    
     89600   301.30492     -58432.44      -58746.468      314.02738      6850.9463      182018.86    
     89700   297.64307     -58430.271     -58740.482      310.21091      6967.694       182018.86    
     89800   299.15002     -58423.653     -58735.434      311.78149      7001.7997      182018.86    
     89900   303.30334     -58422.158     -58738.269      316.11018      6968.1493      182018.86    
     90000   301.8196      -58425.612     -58740.176      314.56379      6927.7297      182018.86    
     90100   300.72982     -58429.414     -58742.842      313.42801      6879.6571      182018.86    
     90200   298.31584     -58431.656     -58742.568      310.91209      6895.6362      182018.86    
     90300   299.22527     -58428.486     -58740.346      311.85992      6957.3844      182018.86    
     90400   301.32384     -58421.058     -58735.105      314.04711      7074.1613      182018.86    
     90500   302.69366     -58422.186     -58737.661      315.47476      7022.4432      182018.86    
     90600   303.84124     -58426.273     -58742.944      316.6708       6904.9172      182018.86    
     90700   298.83599     -58430.968     -58742.422      311.45421      6849.4281      182018.86    
     90800   298.04062     -58430.873     -58741.498      310.62525      6892.7329      182018.86    
     90900   299.37207     -58427.774     -58739.787      312.01292      6896.4231      182018.86    
     91000   299.86872     -58424.286     -58736.817      312.53054      6925.4938      182018.86    
     91100   303.85468     -58421.332     -58738.017      316.68481      7046.4755      182018.86    
     91200   302.94476     -58422.829     -58738.565      315.73646      6990.2819      182018.86    
     91300   298.5785      -58428.648     -58739.834      311.18584      6935.0809      182018.86    
     91400   302.47073     -58431.402     -58746.645      315.24242      6827.3442      182018.86    
     91500   295.83718     -58433.866     -58742.195      308.32877      6798.6713      182018.86    
     91600   299.43164     -58428.779     -58740.854      312.075        6920.025       182018.86    
     91700   299.23127     -58425.684     -58737.551      311.86618      7002.6824      182018.86    
     91800   305.47517     -58424.314     -58742.687      318.37372      6883.1815      182018.86    
     91900   300.33381     -58426.51      -58739.525      313.01527      6909.0488      182018.86    
     92000   295.97043     -58428.584     -58737.052      308.46765      7002.1451      182018.86    
     92100   302.88935     -58428.397     -58744.076      315.67872      6862.4197      182018.86    
     92200   295.93406     -58434.726     -58743.156      308.42974      6826.1895      182018.86    
     92300   299.57958     -58436.303     -58748.532      312.22919      6765.8409      182018.86    
     92400   298.91448     -58430.073     -58741.609      311.53601      6864.0061      182018.86    
