LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    193500   286.27087     -3240.2373     -3256.7778      16.540526      9059.5618      10112.159    
    193600   304.96904     -3239.6027     -3257.2236      17.620893      8987.7486      10112.159    
    193700   313.57364     -3239.4362     -3257.5542      18.118061      8874.4484      10112.159    
    193800   299.95845     -3239.9292     -3257.2606      17.331385      8873.8292      10112.159    
    193900   297.94965     -3240.2111     -3257.4265      17.215318      9294.4205      10112.159    
    194000   275.62272     -3240.9526     -3256.8779      15.925283      8996.4729      10112.159    
    194100   295.43687     -3240.7139     -3257.784       17.070131      8650.2345      10112.159    
    194200   311.06547     -3239.6373     -3257.6104      17.97314       8816.5386      10112.159    
    194300   310.50813     -3238.9312     -3256.8722      17.940938      9189.2221      10112.159    
    194400   293.49443     -3239.3535     -3256.3114      16.957898      9203.7878      10112.159    
    194500   284.72776     -3240.1391     -3256.5905      16.451366      9249.6869      10112.159    
    194600   296.42454     -3241.5904     -3258.7176      17.127198      8546.5494      10112.159    
    194700   277.15526     -3241.9141     -3257.9279      16.013833      8277.8273      10112.159    
    194800   303.35078     -3240.601      -3258.1284      17.527391      8849.0987      10112.159    
    194900   299.11708     -3240.0397     -3257.3225      17.282771      9203.8284      10112.159    
    195000   294.27501     -3240.0157     -3257.0187      17.003         8583.1772      10112.159    
    195100   289.5364      -3239.8051     -3256.5343      16.729206      9023.2664      10112.159    
    195200   321.54922     -3238.4077     -3256.9865      18.578884      8937.0525      10112.159    
    195300   309.78743     -3238.5922     -3256.4915      17.899296      9242.6768      10112.159    
    195400   294.26194     -3240.5828     -3257.585       17.002245      8661.7186      10112.159    
    195500   287.28451     -3241.4331     -3258.0322      16.599093      9017.7541      10112.159    
    195600   299.17528     -3240.776      -3258.0622      17.286134      8571.468       10112.159    
    195700   300.29112     -3239.5889     -3256.9395      17.350606      8834.8835      10112.159    
    195800   306.08299     -3239.1149     -3256.8002      17.685256      9226.8855      10112.159    
    195900   301.07266     -3239.4202     -3256.816       17.395763      8993.2442      10112.159    
    196000   303.4078      -3239.8307     -3257.3614      17.530686      8840.3398      10112.159    
    196100   267.34779     -3241.3518     -3256.799       15.447164      8836.545       10112.159    
    196200   301.05348     -3242.2206     -3259.6153      17.394655      8012.7602      10112.159    
    196300   283.77861     -3241.9259     -3258.3224      16.396525      8384.0015      10112.159    
    196400   300.01517     -3240.3631     -3257.6977      17.334662      8729.3176      10112.159    
    196500   291.26933     -3239.7549     -3256.5842      16.829334      9405.4259      10112.159    
    196600   299.97823     -3239.2672     -3256.5998      17.332528      9189.556       10112.159    
    196700   308.63219     -3239.3222     -3257.1548      17.832547      9035.0672      10112.159    
    196800   284.6543      -3240.1909     -3256.638       16.447122      8890.1453      10112.159    
    196900   288.63027     -3241.2207     -3257.8975      16.676851      8611.2502      10112.159    
    197000   303.90358     -3241.2176     -3258.7769      17.559332      8309.3591      10112.159    
    197100   287.95046     -3239.5727     -3256.2103      16.637572      8891.6003      10112.159    
    197200   312.53322     -3238.2772     -3256.3351      18.057946      9409.9365      10112.159    
    197300   304.74009     -3239.1457     -3256.7534      17.607665      9225.7103      10112.159    
    197400   311.75331     -3240.0018     -3258.0147      18.012883      8696.0973      10112.159    
    197500   290.13588     -3240.707      -3257.4709      16.763844      8798.2031      10112.159    
    197600   288.21117     -3240.4064     -3257.059       16.652635      8915.0088      10112.159    
    197700   313.56447     -3238.6493     -3256.7668      18.117531      9054.0585      10112.159    
    197800   322.4712      -3238.4307     -3257.0628      18.632156      9395.6204      10112.159    
    197900   302.26026     -3239.1735     -3256.6379      17.464382      8847.2073      10112.159    
    198000   290.08828     -3239.888      -3256.6491      16.761093      9059.2308      10112.159    
    198100   300.62205     -3239.7497     -3257.1194      17.369727      8922.6144      10112.159    
    198200   312.81863     -3239.4673     -3257.5417      18.074437      8632.1878      10112.159    
    198300   302.12279     -3239.8215     -3257.2779      17.456439      9085.2293      10112.159    
    198400   279.9551      -3241.1176     -3257.2932      16.175605      8699.9903      10112.159    
    198500   295.81332     -3241.2315     -3258.3234      17.091882      8594.668       10112.159    
    198600   303.07076     -3240.0715     -3257.5827      17.511211      8722.0151      10112.159    
    198700   296.56019     -3239.3539     -3256.4889      17.135036      9015.7033      10112.159    
    198800   300.0691      -3239.267      -3256.6048      17.337778      9090.3959      10112.159    
    198900   296.87703     -3239.5818     -3256.7351      17.153342      9136.4048      10112.159    
    199000   298.34943     -3240.0673     -3257.3057      17.238417      9240.9953      10112.159    
    199100   301.17305     -3240.1212     -3257.5227      17.401563      8444.1801      10112.159    
    199200   302.24954     -3240.1285     -3257.5923      17.463762      8845.1752      10112.159    
    199300   300.01334     -3239.8871     -3257.2217      17.334556      8893.3739      10112.159    
    199400   303.58364     -3239.5602     -3257.1011      17.540845      8959.4551      10112.159    
    199500   286.9504      -3240.126      -3256.7058      16.579789      9294.2924      10112.159    
    199600   303.38449     -3241.2689     -3258.7983      17.529339      8184.7881      10112.159    
    199700   267.03176     -3241.8251     -3257.254       15.428904      8560.8547      10112.159    
    199800   304.71459     -3240.4137     -3258.0199      17.606191      8746.2529      10112.159    
    199900   300.93192     -3240.0693     -3257.4569      17.387631      8548.4061      10112.159    
    200000   304.49767     -3239.3747     -3256.9683      17.593657      9101.9526      10112.159    
    200100   293.26573     -3239.1582     -3256.1029      16.944684      9244.9806      10112.159    
    200200   294.88987     -3240.0781     -3257.1166      17.038526      9247.1871      10112.159    
    200300   304.46754     -3241.6757     -3259.2676      17.591917      7906.827       10112.159    
    200400   281.35719     -3241.7081     -3257.9647      16.256617      8431.5802      10112.159    
    200500   287.73798     -3240.6938     -3257.3191      16.625295      8806.3431      10112.159    
    200600   291.49391     -3240.0314     -3256.8737      16.84231       9029.4704      10112.159    
    200700   311.20276     -3239.3251     -3257.3062      17.981073      8717.7212      10112.159    
    200800   307.33556     -3239.4228     -3257.1804      17.757629      9314.0847      10112.159    
    200900   292.93731     -3240.0362     -3256.9619      16.925708      8706.3368      10112.159    
    201000   283.77155     -3241.6539     -3258.05        16.396117      8394.2834      10112.159    
    201100   288.9822      -3241.8046     -3258.5018      16.697185      8546.1127      10112.159    
    201200   295.33499     -3240.6319     -3257.6961      17.064245      8942.0262      10112.159    
    201300   299.59529     -3239.4901     -3256.8005      17.310401      9024.3944      10112.159    
    201400   305.58772     -3239.2456     -3256.9022      17.65664       8970.2412      10112.159    
    201500   295.92151     -3239.592      -3256.6902      17.098133      8989.6318      10112.159    
    201600   311.46826     -3239.929      -3257.9254      17.996413      8607.1363      10112.159    
    201700   286.00901     -3241.6484     -3258.1738      16.525396      8713.8298      10112.159    
    201800   282.69061     -3241.5924     -3257.9261      16.333661      8326.1099      10112.159    
    201900   296.29612     -3240.572      -3257.6918      17.119778      9001.6696      10112.159    
    202000   290.66496     -3239.874      -3256.6684      16.794414      9095.8846      10112.159    
    202100   306.99976     -3239.5179     -3257.2561      17.738226      8593.2569      10112.159    
    202200   296.44434     -3239.8202     -3256.9486      17.128342      8807.075       10112.159    
    202300   307.31395     -3239.9877     -3257.7441      17.75638       8650.8058      10112.159    
    202400   286.72419     -3240.8717     -3257.4385      16.566719      8703.6773      10112.159    
    202500   296.01563     -3241.3569     -3258.4605      17.103571      8485.9978      10112.159    
    202600   280.96985     -3241.1996     -3257.4338      16.234237      8759.2887      10112.159    
    202700   300.6145      -3239.6211     -3256.9903      17.369291      9002.6437      10112.159    
    202800   311.8553      -3239.0418     -3257.0605      18.018776      9091.4593      10112.159    
    202900   299.52967     -3239.1674     -3256.474       17.30661       9150.3849      10112.159    
    203000   289.74455     -3240.0405     -3256.7817      16.741233      9153.6707      10112.159    
    203100   299.58856     -3241.5647     -3258.8747      17.310013      8480.4075      10112.159    
    203200   295.40018     -3241.5569     -3258.6249      17.068011      8334.0033      10112.159    
    203300   294.42111     -3240.5598     -3257.5713      17.011441      9066.6129      10112.159    
    203400   293.74325     -3239.8621     -3256.8344      16.972275      9237.2736      10112.159    
    203500   305.01458     -3239.5052     -3257.1287      17.623524      9148.0357      10112.159    
    203600   284.3101      -3239.9212     -3256.3484      16.427234      8936.2558      10112.159    
    203700   302.86432     -3240.1393     -3257.6386      17.499284      8975.1619      10112.159    
    203800   283.27386     -3241.0589     -3257.4263      16.367361      8545.941       10112.159    
    203900   295.50208     -3241.1549     -3258.2288      17.073899      8717.7335      10112.159    
    204000   307.64272     -3240.1236     -3257.899       17.775376      8696.4209      10112.159    
    204100   307.14382     -3238.8455     -3256.592       17.74655       8998.0645      10112.159    
    204200   308.85587     -3238.6079     -3256.4534      17.845471      9174.6294      10112.159    
    204300   298.1671      -3239.3317     -3256.5596      17.227882      9157.3174      10112.159    
    204400   303.2209      -3239.8056     -3257.3255      17.519887      8820.6812      10112.159    
    204500   299.06296     -3239.9661     -3257.2457      17.279644      8783.495       10112.159    
    204600   298.81888     -3239.9747     -3257.2402      17.265541      8992.3484      10112.159    
    204700   285.88258     -3240.4997     -3257.0178      16.518091      8995.7474      10112.159    
    204800   293.61247     -3241.1305     -3258.0952      16.964719      8791.1025      10112.159    
    204900   279.50896     -3241.3307     -3257.4805      16.149828      8629.0022      10112.159    
    205000   310.86037     -3239.8525     -3257.8138      17.96129       8792.739       10112.159    
    205100   302.05591     -3239.3983     -3256.8508      17.452574      9145.6286      10112.159    
    205200   307.18887     -3239.2793     -3257.0285      17.749153      9234.7988      10112.159    
    205300   300.89942     -3239.8698     -3257.2556      17.385753      8925.8254      10112.159    
    205400   284.05417     -3241.3488     -3257.7612      16.412447      8612.1683      10112.159    
