LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    103500   327.44538     -3237.8531     -3256.7727      18.91956       9101.4926      10112.159    
    103600   325.6524      -3237.8504     -3256.6663      18.815963      9137.4897      10112.159    
    103700   298.13895     -3239.6576     -3256.8839      17.226255      9064.0472      10112.159    
    103800   283.85277     -3240.4653     -3256.8661      16.40081       9057.6582      10112.159    
    103900   303.01667     -3240.0593     -3257.5674      17.508086      8795.5329      10112.159    
    104000   305.7129      -3239.5453     -3257.2091      17.663872      9049.8508      10112.159    
    104100   311.96469     -3238.9681     -3256.9932      18.025097      9134.0999      10112.159    
    104200   313.04672     -3238.3596     -3256.4472      18.087615      9314.8515      10112.159    
    104300   296.65694     -3239.4165     -3256.5572      17.140626      9363.383       10112.159    
    104400   295.07277     -3240.8048     -3257.8539      17.049094      8491.0282      10112.159    
    104500   290.62699     -3241.0003     -3257.7926      16.79222       8649.151       10112.159    
    104600   296.03432     -3240.4961     -3257.6008      17.104651      8828.8379      10112.159    
    104700   289.28566     -3240.0104     -3256.7251      16.714718      8985.7456      10112.159    
    104800   309.93198     -3239.2227     -3257.1303      17.907648      9147.3599      10112.159    
    104900   305.77157     -3239.1584     -3256.8256      17.667263      9166.9948      10112.159    
    105000   283.25498     -3240.3398     -3256.7061      16.36627       9245.124       10112.159    
    105100   295.81388     -3241.3441     -3258.436       17.091914      8320.7057      10112.159    
    105200   283.62154     -3241.4702     -3257.8576      16.38745       8660.1003      10112.159    
    105300   304.34353     -3240.011      -3257.5957      17.584752      8695.692       10112.159    
    105400   294.0238      -3239.4874     -3256.4759      16.988485      9241.3706      10112.159    
    105500   317.86845     -3238.9631     -3257.3293      18.366212      9212.3528      10112.159    
    105600   286.70987     -3239.9133     -3256.4792      16.565891      9191.8837      10112.159    
    105700   295.56244     -3241.4632     -3258.5406      17.077386      8540.9734      10112.159    
    105800   280.27828     -3241.748      -3257.9422      16.194279      8738.2789      10112.159    
    105900   293.2589      -3240.8114     -3257.7557      16.94429       8746.8591      10112.159    
    106000   287.81375     -3240.0339     -3256.6636      16.629673      9083.7085      10112.159    
    106100   317.07438     -3239.1172     -3257.4375      18.320331      9127.2412      10112.159    
    106200   304.34952     -3239.2977     -3256.8828      17.585097      8811.8488      10112.159    
    106300   284.24201     -3241.0057     -3257.429       16.4233        8922.8961      10112.159    
    106400   299.08499     -3241.2394     -3258.5203      17.280917      8423.1222      10112.159    
    106500   285.65957     -3240.7388     -3257.244       16.505206      8957.7472      10112.159    
    106600   311.68371     -3239.5222     -3257.5311      18.008862      9054.7992      10112.159    
    106700   306.15938     -3239.5395     -3257.2291      17.68967       8935.5644      10112.159    
    106800   289.51683     -3239.7789     -3256.507       16.728076      9460.3447      10112.159    
    106900   323.06829     -3239.3104     -3257.977       18.666655      8953.5655      10112.159    
    107000   281.00661     -3240.7208     -3256.9571      16.236361      9015.8144      10112.159    
    107100   282.84397     -3241.6499     -3257.9924      16.342522      8678.8319      10112.159    
    107200   304.63412     -3241.1241     -3258.7257      17.601541      8775.6231      10112.159    
    107300   290.01372     -3240.3391     -3257.0959      16.756786      8579.5287      10112.159    
    107400   298.75697     -3239.6857     -3256.9477      17.261964      9050.6361      10112.159    
    107500   287.27817     -3239.854      -3256.4527      16.598727      9246.2985      10112.159    
    107600   323.23258     -3239.7885     -3258.4647      18.676147      8651.1326      10112.159    
    107700   291.35092     -3241.0555     -3257.8895      16.834048      8869.6138      10112.159    
    107800   278.97228     -3241.4149     -3257.5337      16.118819      8743.5125      10112.159    
    107900   296.72711     -3239.8538     -3256.9985      17.14468       9055.4473      10112.159    
    108000   307.28768     -3239.2237     -3256.9785      17.754862      8835.0277      10112.159    
    108100   308.10612     -3239.2484     -3257.0506      17.802151      9133.4676      10112.159    
    108200   297.5493      -3239.9178     -3257.11        17.192186      8863.3225      10112.159    
    108300   294.27105     -3240.8963     -3257.8991      17.002771      8901.3882      10112.159    
    108400   270.57971     -3241.6208     -3257.2547      15.633902      8835.5862      10112.159    
    108500   304.20057     -3240.7453     -3258.3217      17.576491      8658.3164      10112.159    
    108600   304.37126     -3239.4348     -3257.0211      17.586354      8632.0447      10112.159    
    108700   309.20922     -3238.4584     -3256.3243      17.865888      9587.9681      10112.159    
    108800   302.78657     -3239.0281     -3256.5229      17.494791      9293.3954      10112.159    
    108900   286.56257     -3240.1917     -3256.7491      16.557381      8539.5253      10112.159    
    109000   298.53228     -3240.1386     -3257.3876      17.248982      8645.0824      10112.159    
    109100   310.8761      -3239.829      -3257.7912      17.962199      8570.4003      10112.159    
    109200   298.05219     -3239.6735     -3256.8947      17.221242      8751.4197      10112.159    
    109300   312.99617     -3238.5165     -3256.6012      18.084695      9370.514       10112.159    
    109400   307.64058     -3238.3468     -3256.1221      17.775253      9512.8347      10112.159    
    109500   297.66236     -3239.4922     -3256.6909      17.198718      9065.3593      10112.159    
    109600   298.43627     -3240.767      -3258.0104      17.243434      8711.5835      10112.159    
    109700   293.41485     -3240.7288     -3257.6821      16.9533        8812.9808      10112.159    
    109800   304.65662     -3240.2252     -3257.8281      17.602841      8719.4177      10112.159    
    109900   286.74566     -3240.1282     -3256.6961      16.567959      8895.5491      10112.159    
    110000   315.29877     -3239.3811     -3257.5988      18.217737      8869.0028      10112.159    
    110100   310.9193      -3238.9116     -3256.8763      17.964695      9114.6421      10112.159    
    110200   314.78991     -3238.2316     -3256.42        18.188336      9343.6005      10112.159    
    110300   297.88648     -3238.9945     -3256.2061      17.211668      9604.47        10112.159    
    110400   294.02351     -3240.1731     -3257.1616      16.988468      8812.5164      10112.159    
    110500   300.71905     -3240.8753     -3258.2507      17.375332      8390.6245      10112.159    
    110600   296.64934     -3240.7577     -3257.8979      17.140186      8889.7255      10112.159    
    110700   297.30563     -3239.2471     -3256.4252      17.178107      9308.2254      10112.159    
    110800   309.1625      -3237.7601     -3255.6232      17.863188      9557.0274      10112.159    
    110900   311.49463     -3238.3064     -3256.3043      17.997937      9147.2235      10112.159    
    111000   304.91599     -3239.2977     -3256.9155      17.617828      8926.8979      10112.159    
    111100   301.4137      -3239.9068     -3257.3223      17.415468      8856.3466      10112.159    
    111200   302.45889     -3240.673      -3258.1488      17.475858      8959.9075      10112.159    
    111300   274.89919     -3241.8126     -3257.6961      15.883479      8415.3548      10112.159    
    111400   297.22409     -3240.5204     -3257.6938      17.173395      8750.5754      10112.159    
    111500   300.89281     -3238.8975     -3256.2828      17.385371      9288.8461      10112.159    
    111600   304.91861     -3238.7179     -3256.3359      17.617979      9424.3226      10112.159    
    111700   301.69526     -3239.677      -3257.1088      17.431736      9275.2235      10112.159    
    111800   299.18993     -3240.6642     -3257.9512      17.28698       8621.791       10112.159    
    111900   289.25702     -3240.7267     -3257.4398      16.713064      8945.1737      10112.159    
    112000   297.75189     -3239.7836     -3256.9875      17.203891      9118.7056      10112.159    
    112100   316.28802     -3237.9554     -3256.2303      18.274895      9418.0499      10112.159    
    112200   314.45148     -3237.7457     -3255.9145      18.168781      9293.5808      10112.159    
    112300   303.8525      -3238.866      -3256.4224      17.55638       9439.6735      10112.159    
    112400   301.28546     -3239.1829     -3256.5909      17.408058      8881.9532      10112.159    
    112500   301.54979     -3240.0526     -3257.476       17.423331      8872.489       10112.159    
    112600   286.81776     -3240.6735     -3257.2456      16.572125      9099.1865      10112.159    
    112700   296.36498     -3240.2674     -3257.3912      17.123757      9258.7826      10112.159    
    112800   296.35798     -3239.7556     -3256.8789      17.123352      9636.7754      10112.159    
    112900   325.85833     -3237.7918     -3256.6197      18.827861      9085.5957      10112.159    
    113000   313.35397     -3237.7344     -3255.8398      18.105369      9719.2497      10112.159    
    113100   303.0885      -3239.0423     -3256.5546      17.512237      9214.3808      10112.159    
    113200   297.78691     -3239.6488     -3256.8547      17.205914      9321.4366      10112.159    
    113300   305.14947     -3240.0345     -3257.6658      17.631318      8383.1707      10112.159    
    113400   293.80172     -3240.6913     -3257.667       16.975653      8260.8451      10112.159    
    113500   300.98696     -3240.4174     -3257.8083      17.390811      8770.1356      10112.159    
    113600   312.14556     -3238.8375     -3256.8731      18.035547      9355.2613      10112.159    
    113700   300.17894     -3238.6932     -3256.0374      17.344124      9512.5059      10112.159    
    113800   299.36932     -3239.3898     -3256.6872      17.297345      9433.484       10112.159    
    113900   284.14037     -3241.3674     -3257.7848      16.417427      8655.7858      10112.159    
    114000   296.72999     -3241.527      -3258.6719      17.144847      8403.9902      10112.159    
    114100   279.68455     -3241.0028     -3257.1627      16.159973      8923.0491      10112.159    
    114200   312.42057     -3239.5516     -3257.603       18.051437      9049.723       10112.159    
    114300   293.04278     -3239.4557     -3256.3875      16.931802      9418.2205      10112.159    
    114400   306.44446     -3239.4874     -3257.1935      17.706142      9060.0789      10112.159    
    114500   292.68358     -3240.7        -3257.611       16.911048      8833.6285      10112.159    
    114600   281.72025     -3241.5245     -3257.8021      16.277595      8701.6381      10112.159    
    114700   301.96415     -3240.3429     -3257.7901      17.447272      8887.9984      10112.159    
    114800   306.16057     -3238.4413     -3256.1311      17.689739      9425.0221      10112.159    
    114900   299.45971     -3238.9154     -3256.218       17.302568      9258.1288      10112.159    
    115000   305.91015     -3239.8513     -3257.5266      17.675269      9031.0143      10112.159    
    115100   290.48992     -3240.7429     -3257.5272      16.7843        8674.0518      10112.159    
    115200   290.68801     -3240.7527     -3257.5485      16.795745      9075.2639      10112.159    
    115300   299.64312     -3239.0453     -3256.3585      17.313165      9143.8911      10112.159    
    115400   322.3307      -3238.0118     -3256.6358      18.624037      9336.0675      10112.159    
