LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.022 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     78100   299.85529     -25917.878     -26056.753      138.87471      8910.2025      80897.271    
     78200   301.38605     -25918.162     -26057.746      139.58367      8837.3921      80897.271    
     78300   290.22889     -25920.373     -26054.789      134.41635      8957.8098      80897.271    
     78400   295.95603     -25921.859     -26058.927      137.06881      8879.5712      80897.271    
     78500   301.0633      -25920.828     -26060.262      139.43418      8810.3869      80897.271    
     78600   304.30632     -25916.397     -26057.334      140.93616      9022.6072      80897.271    
     78700   299.24331     -25915.725     -26054.316      138.59128      9119.6991      80897.271    
     78800   295.93667     -25917.257     -26054.317      137.05984      9004.141       80897.271    
     78900   297.44335     -25921.13      -26058.888      137.75765      8822.4893      80897.271    
     79000   300.71203     -25922.993     -26062.264      139.2715       8648.7894      80897.271    
     79100   295.98674     -25921.027     -26058.11       137.08303      8778.8388      80897.271    
     79200   293.72078     -25918.803     -26054.837      136.03358      9083.5863      80897.271    
     79300   306.11087     -25916.698     -26058.47       141.77191      8982.8077      80897.271    
     79400   300.36022     -25917.823     -26056.932      139.10856      8915.9132      80897.271    
     79500   294.96758     -25920.724     -26057.335      136.61102      8816.2261      80897.271    
     79600   292.231       -25925.163     -26060.506      135.3436       8727.4839      80897.271    
     79700   290.97843     -25926.12      -26060.884      134.76349      8737.1454      80897.271    
     79800   297.4057      -25920.338     -26058.078      137.74021      9071.6037      80897.271    
     79900   299.84459     -25917.005     -26055.875      138.86975      8949.1148      80897.271    
     80000   308.91775     -25915.323     -26058.395      143.07189      9012.3431      80897.271    
     80100   296.98369     -25917.883     -26055.428      137.54476      8904.8338      80897.271    
     80200   297.05393     -25919.587     -26057.164      137.57729      9037.3721      80897.271    
     80300   300.6863      -25921.192     -26060.452      139.25958      8820.5911      80897.271    
     80400   287.29084     -25924.552     -26057.608      133.05562      8805.6353      80897.271    
     80500   301.23177     -25921.518     -26061.03       139.51221      8866.1708      80897.271    
     80600   301.16725     -25918.461     -26057.943      139.48233      8767.1154      80897.271    
     80700   300.96187     -25916.887     -26056.274      139.38721      8952.0094      80897.271    
     80800   298.70115     -25917.087     -26055.427      138.34018      8991.3941      80897.271    
     80900   302.29499     -25917.329     -26057.333      140.00463      8950.8167      80897.271    
     81000   299.0749      -25919.894     -26058.408      138.51328      8769.0941      80897.271    
     81100   295.64036     -25924.045     -26060.968      136.92261      8751.0525      80897.271    
     81200   293.05509     -25924.071     -26059.796      135.72527      8792.237       80897.271    
     81300   299.97776     -25920.072     -26059.004      138.93143      8961.3775      80897.271    
     81400   297.07553     -25918.537     -26056.125      137.58729      8971.9523      80897.271    
     81500   300.99207     -25917.139     -26056.54       139.4012       8988.3605      80897.271    
     81600   301.46929     -25917.219     -26056.841      139.62222      9065.9896      80897.271    
     81700   298.40899     -25919.222     -26057.427      138.20487      8966.0941      80897.271    
     81800   303.39349     -25921.079     -26061.593      140.51339      8744.6902      80897.271    
     81900   289.50751     -25924.499     -26058.581      134.08225      8819.1043      80897.271    
     82000   296.83504     -25922.036     -26059.512      137.47591      8870.0617      80897.271    
     82100   298.79345     -25918.569     -26056.952      138.38293      8954.3789      80897.271    
     82200   299.76653     -25917.929     -26056.763      138.8336       8961.276       80897.271    
     82300   298.13394     -25918.685     -26056.763      138.07748      8941.6564      80897.271    
     82400   300.52462     -25920.054     -26059.238      139.1847       8754.521       80897.271    
     82500   296.14068     -25921.807     -26058.961      137.15433      8785.4868      80897.271    
     82600   297.25817     -25920.154     -26057.826      137.67188      8861.8727      80897.271    
     82700   298.77586     -25916.162     -26054.537      138.37478      9001.8039      80897.271    
     82800   311.49974     -25914.242     -26058.51       144.26771      8959.478       80897.271    
     82900   297.0219      -25916.753     -26054.316      137.56246      8983.6913      80897.271    
     83000   304.8099      -25917.026     -26058.195      141.16938      8885.9233      80897.271    
     83100   292.30792     -25919.748     -26055.127      135.37923      8892.0998      80897.271    
     83200   296.28968     -25919.137     -26056.361      137.22333      9015.2584      80897.271    
     83300   305.06409     -25917.847     -26059.134      141.28711      8790.5175      80897.271    
     83400   306.60861     -25918.044     -26060.046      142.00243      8828.343       80897.271    
     83500   291.66976     -25920.517     -26055.601      135.08367      8926.1609      80897.271    
     83600   292.01194     -25925.191     -26060.433      135.24215      8747.8978      80897.271    
     83700   295.15678     -25925.028     -26061.727      136.69865      8744.9009      80897.271    
     83800   298.49289     -25920.56      -26058.804      138.24373      8899.8437      80897.271    
     83900   303.75926     -25917.466     -26058.149      140.68279      8867.2788      80897.271    
     84000   300.35163     -25916.752     -26055.857      139.10458      8942.6245      80897.271    
     84100   293.86658     -25918.069     -26054.17       136.1011       9016.5398      80897.271    
     84200   299.44091     -25920.25      -26058.933      138.68279      8894.8741      80897.271    
     84300   295.56684     -25924.043     -26060.931      136.88856      8634.0848      80897.271    
     84400   297.50562     -25922.754     -26060.541      137.78648      8800.6357      80897.271    
     84500   300.39344     -25918.852     -26057.976      139.12395      8858.1877      80897.271    
     84600   294.64246     -25918.474     -26054.934      136.46044      9009.9157      80897.271    
     84700   305.06156     -25917.304     -26058.59       141.28593      8917.1308      80897.271    
     84800   303.51958     -25918.59      -26059.162      140.57178      8860.6251      80897.271    
     84900   297.2468      -25921.379     -26059.045      137.66661      8867.0251      80897.271    
     85000   291.70936     -25922.994     -26058.096      135.10201      8914.2163      80897.271    
     85100   296.97853     -25920.468     -26058.01       137.54237      8860.4541      80897.271    
     85200   301.66174     -25916.261     -26055.973      139.71135      8939.5574      80897.271    
     85300   307.18606     -25914.862     -26057.131      142.26988      8796.4775      80897.271    
     85400   301.70836     -25916.492     -26056.225      139.73294      8930.6552      80897.271    
     85500   295.26807     -25919.139     -26055.889      136.75019      8922.3265      80897.271    
     85600   291.07689     -25922.776     -26057.585      134.80909      8795.795       80897.271    
     85700   296.73878     -25927.251     -26064.682      137.43133      8630.3063      80897.271    
     85800   292.08052     -25925.188     -26060.462      135.27391      8694.4688      80897.271    
     85900   299.90981     -25921.488     -26060.388      138.89996      8781.8931      80897.271    
     86000   292.39876     -25920.205     -26055.627      135.4213       8886.8934      80897.271    
     86100   307.66907     -25916.345     -26058.839      142.49358      8991.4816      80897.271    
     86200   299.44949     -25916.112     -26054.799      138.68677      8972.8347      80897.271    
     86300   301.81249     -25916.825     -26056.607      139.78116      8985.9397      80897.271    
     86400   297.10368     -25921.932     -26059.532      137.60033      8892.9512      80897.271    
     86500   294.54025     -25923.124     -26059.537      136.41311      8652.463       80897.271    
     86600   301.6539      -25920.01      -26059.718      139.70772      8918.8623      80897.271    
     86700   297.2557      -25918.737     -26056.408      137.67074      9039.6218      80897.271    
     86800   298.78666     -25917.777     -26056.157      138.37979      8922.2442      80897.271    
     86900   303.19347     -25917.27      -26057.691      140.42075      8994.9144      80897.271    
     87000   295.89013     -25920.482     -26057.52       137.03829      8971.9894      80897.271    
     87100   298.11847     -25922.181     -26060.251      138.07032      8857.8242      80897.271    
     87200   299.5954      -25921.136     -26059.89       138.75434      8827.5631      80897.271    
     87300   300.4388      -25917.452     -26056.596      139.14496      9076.6565      80897.271    
     87400   300.85265     -25914.637     -26053.974      139.33663      9067.1693      80897.271    
     87500   304.25396     -25914.475     -26055.387      140.9119       9118.8302      80897.271    
     87600   296.62587     -25919.506     -26056.885      137.37904      9014.5466      80897.271    
     87700   297.65626     -25921.611     -26059.468      137.85625      8751.926       80897.271    
     87800   299.78992     -25920.398     -26059.243      138.84444      8933.3268      80897.271    
     87900   301.52589     -25917.657     -26057.306      139.64843      9086.8154      80897.271    
     88000   303.80949     -25915.622     -26056.328      140.70605      9065.9028      80897.271    
     88100   300.44324     -25916.783     -26055.93       139.14701      9097.9703      80897.271    
     88200   295.79036     -25921.968     -26058.96       136.99208      8858.2372      80897.271    
     88300   296.01201     -25923.191     -26060.286      137.09474      8868.2353      80897.271    
     88400   300.09648     -25920.867     -26059.854      138.98641      8890.7449      80897.271    
     88500   300.48317     -25918.225     -26057.391      139.1655       8934.349       80897.271    
