LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     84600   303.09039     -3240.1307     -3257.643       17.512346      8344.7025      10112.159    
     84700   303.51438     -3240.5803     -3258.1172      17.536844      8392.352       10112.159    
     84800   289.20762     -3240.9195     -3257.6297      16.710209      8899.1723      10112.159    
     84900   300.1234      -3240.375      -3257.7159      17.340916      8759.8135      10112.159    
     85000   304.03982     -3239.0023     -3256.5695      17.567204      8957.3461      10112.159    
     85100   302.82893     -3238.6803     -3256.1775      17.497239      9134.8478      10112.159    
     85200   305.32394     -3239.3069     -3256.9483      17.641399      8807.0415      10112.159    
     85300   283.74333     -3241.2552     -3257.6497      16.394487      8660.503       10112.159    
     85400   306.53507     -3241.0628     -3258.7742      17.711377      8580.292       10112.159    
     85500   287.88415     -3240.787      -3257.4207      16.63374       8922.1194      10112.159    
     85600   296.66964     -3239.8944     -3257.0358      17.14136       9040.9267      10112.159    
     85700   307.8865      -3238.5471     -3256.3365      17.789462      9052.6187      10112.159    
     85800   315.59314     -3238.2988     -3256.5335      18.234746      9407.1496      10112.159    
     85900   298.55954     -3238.9295     -3256.18        17.250556      9045.5735      10112.159    
     86000   300.19944     -3239.6337     -3256.979       17.345309      8795.1098      10112.159    
     86100   302.63056     -3240.3695     -3257.8553      17.485777      8704.9636      10112.159    
     86200   290.80162     -3240.7525     -3257.5548      16.80231       8384.7188      10112.159    
     86300   315.494       -3239.5018     -3257.7308      18.229018      9146.0944      10112.159    
     86400   307.38143     -3238.0641     -3255.8244      17.760279      9244.5728      10112.159    
     86500   312.43154     -3238.2343     -3256.2864      18.052071      9296.1389      10112.159    
     86600   293.83297     -3239.7251     -3256.7026      16.977459      9004.5715      10112.159    
     86700   307.60153     -3240.2408     -3258.0138      17.772996      8727.3794      10112.159    
     86800   289.09369     -3240.438      -3257.1417      16.703627      9029.1634      10112.159    
     86900   297.6336      -3239.613      -3256.81        17.197056      8838.5448      10112.159    
     87000   301.15242     -3238.4301     -3255.8305      17.400371      9406.4942      10112.159    
     87100   314.68171     -3237.451      -3255.633       18.182084      9773.0504      10112.159    
     87200   299.42874     -3239.0912     -3256.392       17.300779      8925.4361      10112.159    
     87300   301.19579     -3240.3264     -3257.7292      17.402877      8729.6701      10112.159    
     87400   283.12541     -3240.9892     -3257.348       16.358784      8812.6483      10112.159    
     87500   304.34686     -3240.3393     -3257.9243      17.584944      8658.9694      10112.159    
     87600   313.52809     -3238.9754     -3257.0908      18.115429      9078.4993      10112.159    
     87700   305.57529     -3238.7611     -3256.417       17.655922      9155.4739      10112.159    
     87800   311.53989     -3239.1262     -3257.1267      18.000552      8988.7516      10112.159    
     87900   309.92044     -3239.6241     -3257.5311      17.906981      8908.3772      10112.159    
     88000   295.23667     -3240.171      -3257.2296      17.058564      9084.2227      10112.159    
     88100   294.0263      -3240.2317     -3257.2203      16.988629      9032.9376      10112.159    
     88200   304.21438     -3239.518      -3257.0953      17.577289      8760.913       10112.159    
     88300   318.80478     -3237.9359     -3256.3562      18.420312      9464.8066      10112.159    
     88400   311.43939     -3238.0131     -3256.0078      17.994745      9119.1211      10112.159    
     88500   307.17877     -3239.6357     -3257.3843      17.74857       9058.5199      10112.159    
     88600   290.15827     -3240.4573     -3257.2225      16.765137      9166.3795      10112.159    
     88700   290.51404     -3240.4604     -3257.2461      16.785693      8957.4184      10112.159    
     88800   304.69336     -3239.8565     -3257.4615      17.604964      8396.7808      10112.159    
     88900   320.80968     -3238.4349     -3256.971       18.536154      8912.2786      10112.159    
     89000   317.53789     -3238.1441     -3256.4912      18.347112      8971.7101      10112.159    
     89100   304.70459     -3239.3909     -3256.9965      17.605614      8700.6405      10112.159    
     89200   290.04469     -3240.5164     -3257.275       16.758575      9055.7176      10112.159    
     89300   306.12774     -3240.0946     -3257.7824      17.687842      8430.6653      10112.159    
     89400   293.44988     -3239.3416     -3256.2969      16.955324      9033.3732      10112.159    
     89500   312.83906     -3238.64       -3256.7156      18.075617      9096.6899      10112.159    
     89600   300.83332     -3239.6417     -3257.0236      17.381934      9078.8365      10112.159    
     89700   301.99232     -3240.6029     -3258.0518      17.4489        8379.6391      10112.159    
     89800   294.04393     -3240.8005     -3257.7901      16.989648      8570.7865      10112.159    
     89900   284.04125     -3240.4889     -3256.9006      16.4117        8843.0762      10112.159    
     90000   305.64056     -3240.005      -3257.6647      17.659693      8880.418       10112.159    
     90100   313.19326     -3239.6322     -3257.7283      18.096083      8915.085       10112.159    
     90200   308.52447     -3239.1239     -3256.9502      17.826323      8953.4351      10112.159    
     90300   295.01658     -3238.8382     -3255.884       17.045847      9230.6259      10112.159    
     90400   308.27631     -3239.0876     -3256.8996      17.811985      9060.719       10112.159    
     90500   295.78412     -3240.1538     -3257.244       17.090195      9039.8629      10112.159    
     90600   290.43919     -3241.006      -3257.7874      16.781368      9087.4321      10112.159    
     90700   291.74358     -3241.1429     -3257.9997      16.856736      8697.0091      10112.159    
     90800   284.64987     -3239.7939     -3256.2408      16.446866      9177.4656      10112.159    
     90900   306.97379     -3238.3667     -3256.1034      17.736726      9151.7661      10112.159    
     91000   324.80054     -3238.6142     -3257.3809      18.766743      9187.7202      10112.159    
     91100   294.15348     -3239.9751     -3256.971       16.995978      8917.3574      10112.159    
     91200   304.0401      -3240.1444     -3257.7117      17.567219      8698.0408      10112.159    
     91300   294.44886     -3240.5814     -3257.5945      17.013045      8823.7213      10112.159    
     91400   297.37752     -3240.8929     -3258.0751      17.182261      8521.5788      10112.159    
     91500   291.89493     -3240.2263     -3257.0918      16.86548       8878.343       10112.159    
     91600   297.33835     -3238.93       -3256.1099      17.179997      9348.9176      10112.159    
     91700   322.07334     -3238.4706     -3257.0798      18.609167      9182.7389      10112.159    
     91800   306.37638     -3239.3516     -3257.0538      17.702208      9181.1116      10112.159    
     91900   288.11252     -3240.4123     -3257.0593      16.646935      8830.8725      10112.159    
     92000   283.89639     -3241.0736     -3257.477       16.40333       8640.4607      10112.159    
     92100   298.35932     -3240.7169     -3257.9559      17.238988      8769.3821      10112.159    
     92200   313.99289     -3239.9487     -3258.091       18.142285      8558.5547      10112.159    
     92300   282.82961     -3239.3845     -3255.7262      16.341692      9526.143       10112.159    
     92400   301.67104     -3238.7942     -3256.2245      17.430337      9218.1805      10112.159    
     92500   303.8927      -3239.4847     -3257.0434      17.558703      8864.0347      10112.159    
     92600   297.23259     -3241.0368     -3258.2107      17.173886      8201.3166      10112.159    
     92700   286.4734      -3242.5853     -3259.1375      16.552228      8376.8069      10112.159    
     92800   273.86884     -3241.8412     -3257.6652      15.823946      8596.2109      10112.159    
     92900   292.13603     -3240.4455     -3257.3249      16.879411      9104.1596      10112.159    
     93000   307.04061     -3239.6389     -3257.3795      17.740587      8763.3228      10112.159    
     93100   305.70069     -3239.1024     -3256.7656      17.663167      8996.7983      10112.159    
     93200   312.37715     -3238.4176     -3256.4665      18.048928      9300.8825      10112.159    
     93300   287.91333     -3239.4736     -3256.109       16.635426      9009.6486      10112.159    
     93400   309.68376     -3240.4889     -3258.3822      17.893306      8783.8364      10112.159    
     93500   282.54103     -3241.2106     -3257.5356      16.325019      8933.6229      10112.159    
     93600   299.77377     -3240.327      -3257.6477      17.320714      8890.5173      10112.159    
     93700   299.38545     -3239.7636     -3257.0619      17.298277      8918.4856      10112.159    
     93800   310.27257     -3239.5508     -3257.4782      17.927327      9335.309       10112.159    
     93900   285.76614     -3240.1885     -3256.6999      16.511363      8922.4433      10112.159    
     94000   286.96049     -3240.6412     -3257.2216      16.580372      9081.835       10112.159    
     94100   307.93178     -3239.9438     -3257.7358      17.792078      9019.4008      10112.159    
     94200   309.73591     -3238.9173     -3256.8136      17.896319      9014.4031      10112.159    
     94300   308.48646     -3238.5168     -3256.3409      17.824127      9530.4939      10112.159    
     94400   306.8806      -3239.2756     -3257.0069      17.731342      9334.8197      10112.159    
     94500   289.57624     -3240.7508     -3257.4823      16.731508      8688.3715      10112.159    
     94600   297.53479     -3240.5834     -3257.7747      17.191347      9014.4959      10112.159    
     94700   303.12457     -3239.8542     -3257.3685      17.514321      9052.0239      10112.159    
     94800   322.38165     -3238.6283     -3257.2553      18.626981      9061.6109      10112.159    
     94900   309.95947     -3238.0722     -3255.9814      17.909236      9419.6858      10112.159    
     95000   307.94984     -3238.905      -3256.6981      17.793121      9373.589       10112.159    
     95100   296.90279     -3240.5445     -3257.6993      17.154831      8579.4433      10112.159    
     95200   288.44361     -3240.9331     -3257.5992      16.666066      8773.0447      10112.159    
     95300   310.32176     -3240.0518     -3257.982       17.930169      8845.2786      10112.159    
     95400   308.23167     -3239.132      -3256.9414      17.809405      9057.8342      10112.159    
     95500   296.18602     -3238.7994     -3255.9128      17.113417      9649.2704      10112.159    
     95600   294.57333     -3240.2985     -3257.3188      17.020236      8813.8641      10112.159    
     95700   286.708       -3241.2634     -3257.8291      16.565783      8772.746       10112.159    
     95800   313.29903     -3240.6087     -3258.7109      18.102194      8661.6904      10112.159    
     95900   291.53382     -3239.8092     -3256.6538      16.844616      8850.449       10112.159    
     96000   292.72767     -3238.8573     -3255.7709      16.913595      9317.0293      10112.159    
     96100   318.30871     -3238.6056     -3256.9973      18.39165       9085.5596      10112.159    
     96200   285.30396     -3240.6922     -3257.1768      16.484659      9009.8578      10112.159    
     96300   281.27076     -3241.3485     -3257.6001      16.251624      8619.2152      10112.159    
     96400   303.82        -3240.5509     -3258.1054      17.554503      8738.3669      10112.159    
     96500   303.09459     -3239.5434     -3257.0559      17.512589      8728.2107      10112.159    
     96600   300.32418     -3239.0778     -3256.4303      17.352516      9304.6777      10112.159    
