LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    116800   298.83646     -3239.7233     -3256.9899      17.266557      8748.6244      10112.159    
    116900   313.87725     -3239.0842     -3257.2198      18.135603      9042.5301      10112.159    
    117000   289.10286     -3239.7604     -3256.4646      16.704157      9320.4967      10112.159    
    117100   298.2374      -3239.9226     -3257.1546      17.231943      8873.5699      10112.159    
    117200   306.83351     -3240.3554     -3258.0841      17.728621      8529.1257      10112.159    
    117300   281.98981     -3241.3335     -3257.6267      16.293169      8836.3936      10112.159    
    117400   295.34587     -3240.5592     -3257.6241      17.064873      8838.8153      10112.159    
    117500   306.86429     -3239.1949     -3256.9253      17.730399      9077.1232      10112.159    
    117600   315.53788     -3238.7873     -3257.0189      18.231553      9284.9112      10112.159    
    117700   294.84543     -3239.4185     -3256.4545      17.035958      9363.1118      10112.159    
    117800   295.20532     -3239.8201     -3256.8769      17.056752      8798.4663      10112.159    
    117900   305.90165     -3240.0901     -3257.7648      17.674778      8784.3481      10112.159    
    118000   296.24873     -3240.1576     -3257.2746      17.11704       8813.8919      10112.159    
    118100   302.55772     -3240.063      -3257.5446      17.481569      8915.6451      10112.159    
    118200   296.89794     -3240.1376     -3257.2922      17.154551      8748.3731      10112.159    
    118300   290.17175     -3239.8237     -3256.5897      16.765916      8793.5753      10112.159    
    118400   319.1964      -3238.4649     -3256.9079      18.44294       9240.3339      10112.159    
    118500   313.55851     -3238.6078     -3256.725       18.117186      9323.3479      10112.159    
    118600   298.93354     -3240.258      -3257.5301      17.272166      8624.167       10112.159    
    118700   293.61436     -3240.8456     -3257.8104      16.964828      8932.6616      10112.159    
    118800   286.60204     -3240.7251     -3257.2848      16.559661      8721.9223      10112.159    
    118900   300.96284     -3239.8306     -3257.22        17.389418      8801.9711      10112.159    
    119000   307.6822      -3239.1042     -3256.8819      17.777658      8914.46        10112.159    
    119100   331.875       -3239.0056     -3258.1811      19.1755        9009.0253      10112.159    
    119200   284.51535     -3239.5332     -3255.9723      16.439093      9041.767       10112.159    
    119300   306.51252     -3239.7212     -3257.4313      17.710074      8607.1027      10112.159    
    119400   300.00565     -3240.2595     -3257.5936      17.334112      8859.9695      10112.159    
    119500   310.30618     -3239.9451     -3257.8744      17.929269      8563.8478      10112.159    
    119600   275.92787     -3239.9961     -3255.939       15.942915      8941.0097      10112.159    
    119700   307.42958     -3239.4201     -3257.1832      17.763062      9188.5187      10112.159    
    119800   317.68016     -3238.8093     -3257.1647      18.355332      8533.1756      10112.159    
    119900   303.61962     -3239.2096     -3256.7526      17.542924      9271.4128      10112.159    
    120000   277.69936     -3240.5103     -3256.5555      16.04527       9140.0029      10112.159    
    120100   299.86448     -3241.1115     -3258.4375      17.325955      8416.7845      10112.159    
    120200   296.61998     -3241.0908     -3258.2293      17.13849       8449.6681      10112.159    
    120300   301.80538     -3239.175      -3256.6131      17.438099      9217.6647      10112.159    
    120400   320.59264     -3238.2478     -3256.7714      18.523614      9486.9857      10112.159    
    120500   293.81674     -3239.4387     -3256.4153      16.976521      9319.0493      10112.159    
    120600   286.59728     -3240.1509     -3256.7103      16.559386      8941.6646      10112.159    
    120700   314.56831     -3239.8695     -3258.0451      18.175532      9028.363       10112.159    
    120800   294.50911     -3240.1169     -3257.1335      17.016526      8703.8524      10112.159    
    120900   287.09224     -3240.6919     -3257.2799      16.587984      9103.9103      10112.159    
    121000   293.20437     -3240.716      -3257.6572      16.941139      8422.689       10112.159    
    121100   302.42445     -3239.6913     -3257.1651      17.473868      9060.3356      10112.159    
    121200   309.88372     -3238.9011     -3256.8059      17.904859      9330.2316      10112.159    
    121300   299.95686     -3239.1659     -3256.4972      17.331293      9176.5892      10112.159    
    121400   303.28572     -3240.518      -3258.0417      17.523632      8840.1218      10112.159    
    121500   275.58738     -3241.6897     -3257.6129      15.923242      8862.1417      10112.159    
    121600   288.36295     -3241.1651     -3257.8265      16.661405      8595.511       10112.159    
    121700   309.38976     -3239.7751     -3257.6514      17.876319      8597.07        10112.159    
    121800   306.36832     -3239.3802     -3257.082       17.701743      8884.6614      10112.159    
    121900   298.0592      -3239.5407     -3256.7624      17.221647      9273.1629      10112.159    
    122000   296.79282     -3240.1494     -3257.2978      17.148477      8820.0233      10112.159    
    122100   278.78761     -3241.6058     -3257.714       16.108149      8811.5738      10112.159    
    122200   293.03262     -3241.5739     -3258.5051      16.931215      8695.8657      10112.159    
    122300   290.61629     -3240.0422     -3256.8338      16.791602      8844.9306      10112.159    
    122400   307.92387     -3239.6401     -3257.4318      17.791621      9142.5229      10112.159    
    122500   295.07632     -3240.1665     -3257.2158      17.049299      9136.7463      10112.159    
    122600   294.25163     -3240.3516     -3257.3532      17.001649      8636.6088      10112.159    
    122700   298.71046     -3239.9594     -3257.2187      17.259277      9159.4016      10112.159    
    122800   312.35438     -3238.8947     -3256.9423      18.047613      9227.3889      10112.159    
    122900   313.61713     -3238.4196     -3256.5402      18.120573      9040.3222      10112.159    
    123000   302.88963     -3239.7971     -3257.2979      17.500746      9092.4114      10112.159    
    123100   302.17655     -3240.5252     -3257.9848      17.459545      8749.2937      10112.159    
    123200   283.81659     -3240.8284     -3257.2271      16.39872       8738.6851      10112.159    
    123300   298.72467     -3240.4439     -3257.704       17.260098      8528.2144      10112.159    
    123400   312.11547     -3238.5988     -3256.6326      18.033809      9186.4251      10112.159    
    123500   315.38697     -3238.2335     -3256.4564      18.222834      9442.55        10112.159    
    123600   300.67962     -3239.0945     -3256.4676      17.373053      8872.8698      10112.159    
    123700   294.09361     -3240.2479     -3257.2405      16.992518      8824.7672      10112.159    
    123800   307.24981     -3240.4141     -3258.1668      17.752674      8404.7243      10112.159    
    123900   289.53646     -3240.2089     -3256.9381      16.729209      8725.8842      10112.159    
    124000   289.00954     -3239.3768     -3256.0756      16.698764      9020.7954      10112.159    
    124100   312.26749     -3239.0326     -3257.0752      18.042592      9165.3674      10112.159    
    124200   308.43233     -3239.6246     -3257.4456      17.820999      8721.7753      10112.159    
    124300   298.1358      -3239.8681     -3257.0942      17.226073      9090.4796      10112.159    
    124400   297.40886     -3239.8268     -3257.0109      17.184071      9163.6694      10112.159    
    124500   304.89699     -3239.8186     -3257.4353      17.61673       8686.4885      10112.159    
    124600   285.77062     -3240.2486     -3256.7602      16.511622      9193.3944      10112.159    
    124700   307.88723     -3239.8083     -3257.5978      17.789504      8967.4543      10112.159    
    124800   313.47912     -3239.0736     -3257.1862      18.1126        8807.6666      10112.159    
    124900   311.07077     -3238.7779     -3256.7513      17.973446      9202.0874      10112.159    
    125000   290.94748     -3239.944      -3256.7548      16.810738      8903.2941      10112.159    
    125100   292.85497     -3241.0146     -3257.9356      16.920951      8844.9216      10112.159    
    125200   286.49427     -3241.3794     -3257.9328      16.553434      8575.6808      10112.159    
    125300   304.18472     -3239.3149     -3256.8905      17.575576      9209.5227      10112.159    
    125400   310.65963     -3238.5821     -3256.5318      17.949691      9441.3169      10112.159    
    125500   294.1816      -3239.4288     -3256.4264      16.997602      9343.1303      10112.159    
    125600   294.57997     -3240.3445     -3257.3651      17.02062       9028.9586      10112.159    
    125700   309.36695     -3240.4024     -3258.2774      17.875001      8661.9423      10112.159    
    125800   295.50914     -3240.2155     -3257.2898      17.074307      8685.0033      10112.159    
    125900   291.20603     -3239.0579     -3255.8836      16.825676      9545.488       10112.159    
    126000   321.62001     -3238.3195     -3256.9024      18.582974      9111.4635      10112.159    
    126100   287.85741     -3239.5046     -3256.1368      16.632195      9183.1435      10112.159    
    126200   310.82402     -3240.0341     -3257.9933      17.95919       8803.4363      10112.159    
    126300   292.33173     -3241.0319     -3257.9226      16.890718      8495.9734      10112.159    
    126400   293.37371     -3240.7374     -3257.6883      16.950923      8830.9841      10112.159    
    126500   288.04129     -3239.9852     -3256.628       16.64282       9049.4289      10112.159    
    126600   298.2445      -3239.71       -3256.9424      17.232354      9024.985       10112.159    
    126700   321.74253     -3239.549      -3258.1391      18.590054      8829.602       10112.159    
    126800   284.14939     -3240.1977     -3256.6157      16.417949      9091.2878      10112.159    
    126900   301.92345     -3239.9926     -3257.4375      17.444921      9093.4646      10112.159    
    127000   288.24022     -3240.5156     -3257.1699      16.654314      9083.7376      10112.159    
    127100   300.93712     -3240.4202     -3257.8081      17.387932      8753.553       10112.159    
    127200   291.89806     -3239.7956     -3256.6612      16.865661      9109.0202      10112.159    
    127300   316.69908     -3238.8337     -3257.1323      18.298646      9139.9927      10112.159    
    127400   318.20458     -3238.1552     -3256.5409      18.385633      9462.1053      10112.159    
    127500   301.09858     -3238.9786     -3256.3758      17.397261      9223.3972      10112.159    
    127600   299.5084      -3240.4589     -3257.7643      17.305381      8786.3397      10112.159    
    127700   305.2679      -3240.6769     -3258.3151      17.638161      8530.5695      10112.159    
    127800   289.02477     -3240.4322     -3257.1318      16.699645      8845.022       10112.159    
    127900   301.24253     -3238.9298     -3256.3354      17.405578      9261.0888      10112.159    
    128000   318.75816     -3238.1685     -3256.5861      18.417618      9566.5276      10112.159    
    128100   305.53885     -3238.8809     -3256.5347      17.653816      9510.9383      10112.159    
    128200   307.00663     -3239.6126     -3257.3513      17.738623      9050.7909      10112.159    
    128300   296.95223     -3240.0057     -3257.1634      17.157687      9106.9938      10112.159    
    128400   300.88035     -3239.9537     -3257.3384      17.384652      9039.0177      10112.159    
    128500   291.09462     -3240.4228     -3257.2421      16.819239      9004.4498      10112.159    
    128600   300.04276     -3240.8281     -3258.1644      17.336256      8644.4065      10112.159    
    128700   280.8848      -3240.9939     -3257.2232      16.229323      8883.559       10112.159    
