LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     88800   285.20332     -3239.5153     -3255.9941      16.478844      9417.6821      10112.159    
     88900   307.78967     -3239.6951     -3257.4789      17.783867      8941.7397      10112.159    
     89000   283.43661     -3240.6513     -3257.028       16.376765      8591.186       10112.159    
     89100   310.72938     -3240.4644     -3258.4181      17.953721      8680.1345      10112.159    
     89200   290.39903     -3240.0676     -3256.8466      16.779049      8967.4588      10112.159    
     89300   301.0497      -3238.6832     -3256.0776      17.394436      9476.7077      10112.159    
     89400   314.60054     -3238.5821     -3256.7595      18.177394      8923.8628      10112.159    
     89500   310.86416     -3239.6807     -3257.6422      17.961509      8819.7254      10112.159    
     89600   302.55908     -3240.4522     -3257.9338      17.481647      8714.6308      10112.159    
     89700   289.22836     -3240.4223     -3257.1337      16.711408      8916.3496      10112.159    
     89800   285.37758     -3240.0202     -3256.5091      16.488913      9271.5851      10112.159    
     89900   307.00215     -3239.3743     -3257.1126      17.738364      8957.5917      10112.159    
     90000   322.24478     -3238.3642     -3256.9832      18.619073      8984.1954      10112.159    
     90100   314.61567     -3237.9499     -3256.1281      18.178268      9359.3963      10112.159    
     90200   289.92648     -3239.5369     -3256.2887      16.751745      9154.5765      10112.159    
     90300   304.26483     -3239.9348     -3257.515       17.580204      8857.3802      10112.159    
     90400   298.45726     -3240.2608     -3257.5054      17.244647      8730.2683      10112.159    
     90500   302.9244      -3240.2532     -3257.7559      17.502755      8720.2459      10112.159    
     90600   293.61379     -3239.8423     -3256.8071      16.964795      9023.0959      10112.159    
     90700   308.59224     -3238.708      -3256.5383      17.830239      9257.7978      10112.159    
     90800   310.35866     -3238.7988     -3256.7311      17.932301      9226.7175      10112.159    
     90900   302.74201     -3240.1818     -3257.674       17.492217      8724.6214      10112.159    
     91000   294.20073     -3241.4245     -3258.4233      16.998708      8452.0921      10112.159    
     91100   287.25267     -3241.018      -3257.6153      16.597254      8894.9042      10112.159    
     91200   296.33655     -3240.0084     -3257.1305      17.122114      9047.973       10112.159    
     91300   292.69049     -3239.5598     -3256.4713      16.911447      9125.7916      10112.159    
     91400   303.82213     -3239.4129     -3256.9676      17.554626      8946.8483      10112.159    
     91500   311.70261     -3240.1906     -3258.2006      18.009954      8560.0121      10112.159    
     91600   284.67479     -3241.7979     -3258.2463      16.448306      8717.5352      10112.159    
     91700   282.45741     -3241.2774     -3257.5976      16.320187      8775.2958      10112.159    
     91800   300.43202     -3240.0026     -3257.3613      17.358747      8886.9617      10112.159    
     91900   287.02082     -3239.5415     -3256.1253      16.583857      9294.6699      10112.159    
     92000   314.56466     -3239.3751     -3257.5504      18.175321      8963.34        10112.159    
     92100   297.47403     -3240.145      -3257.3328      17.187837      8652.3388      10112.159    
     92200   287.333       -3240.5235     -3257.1254      16.601895      9207.3126      10112.159    
     92300   290.8434      -3241.0191     -3257.8238      16.804723      8781.2869      10112.159    
     92400   285.02133     -3240.8799     -3257.3483      16.468329      8582.3208      10112.159    
     92500   299.75736     -3239.6765     -3256.9963      17.319766      8961.0024      10112.159    
     92600   309.88945     -3238.9893     -3256.8945      17.905191      8923.5816      10112.159    
     92700   301.01656     -3239.1057     -3256.4982      17.392521      9027.7328      10112.159    
     92800   300.3442      -3240.4073     -3257.7609      17.353673      8757.9834      10112.159    
     92900   289.96872     -3241.4486     -3258.2028      16.754185      8745.6429      10112.159    
     93000   288.27577     -3240.8761     -3257.5325      16.656368      8590.0517      10112.159    
     93100   293.9659      -3240.0521     -3257.0372      16.98514       8771.5193      10112.159    
     93200   296.63933     -3239.5055     -3256.6451      17.139608      9403.1211      10112.159    
     93300   317.32229     -3239.3398     -3257.6744      18.334655      8951.3709      10112.159    
     93400   307.60155     -3239.9555     -3257.7285      17.772998      8752.1676      10112.159    
     93500   272.67182     -3240.3342     -3256.089       15.754783      9101.9458      10112.159    
     93600   320.43038     -3239.5839     -3258.0981      18.514238      8505.8535      10112.159    
     93700   297.78418     -3239.9442     -3257.15        17.205757      8896.8766      10112.159    
     93800   279.71602     -3240.121      -3256.2828      16.161792      9390.1997      10112.159    
     93900   314.64117     -3239.4672     -3257.6469      18.179742      8880.0009      10112.159    
     94000   318.80302     -3239.3573     -3257.7776      18.42021       8661.22        10112.159    
     94100   292.08384     -3239.8279     -3256.7043      16.876395      9276.0377      10112.159    
     94200   278.13695     -3240.2411     -3256.3116      16.070554      9175.6357      10112.159    
     94300   307.05532     -3240.1758     -3257.9173      17.741437      8607.0478      10112.159    
     94400   300.31195     -3240.7406     -3258.0924      17.35181       8721.5904      10112.159    
     94500   291.60624     -3240.8349     -3257.6837      16.8488        8834.6712      10112.159    
     94600   309.88385     -3239.3405     -3257.2454      17.904867      8982.2215      10112.159    
     94700   297.68552     -3238.7064     -3255.9064      17.200057      9510.2068      10112.159    
     94800   313.71105     -3238.9654     -3257.0914      18.126         9097.135       10112.159    
     94900   306.77462     -3240.2176     -3257.9428      17.725218      8384.29        10112.159    
     95000   295.47245     -3240.7184     -3257.7906      17.072187      8562.7443      10112.159    
     95100   298.24866     -3240.3089     -3257.5415      17.232594      8623.4634      10112.159    
     95200   299.66422     -3239.7073     -3257.0217      17.314384      9117.0597      10112.159    
     95300   300.73805     -3239.2501     -3256.6265      17.376429      9355.3192      10112.159    
     95400   309.32477     -3238.7603     -3256.6328      17.872564      8944.5133      10112.159    
     95500   332.45684     -3238.2229     -3257.432       19.209118      9143.7123      10112.159    
     95600   293.70128     -3239.4512     -3256.4211      16.96985       9028.1884      10112.159    
     95700   285.15983     -3240.5911     -3257.0674      16.476331      9107.5714      10112.159    
     95800   297.21061     -3240.5382     -3257.7108      17.172616      8559.958       10112.159    
     95900   310.58533     -3239.7151     -3257.6605      17.945398      8692.1092      10112.159    
     96000   314.4779      -3238.2676     -3256.4379      18.170308      9525.0007      10112.159    
     96100   298.73255     -3237.5874     -3254.8479      17.260553      9218.12        10112.159    
     96200   319.33341     -3238.8306     -3257.2815      18.450856      8922.8609      10112.159    
     96300   309.95721     -3240.8198     -3258.7289      17.909106      8721.962       10112.159    
     96400   279.44631     -3241.4834     -3257.6296      16.146208      8556.1895      10112.159    
     96500   288.75496     -3240.3797     -3257.0638      16.684055      9175.5706      10112.159    
     96600   307.9287      -3239.3124     -3257.1043      17.7919        9223.8454      10112.159    
     96700   309.68008     -3239.2389     -3257.132       17.893094      8751.8696      10112.159    
     96800   292.73289     -3239.8917     -3256.8056      16.913897      8882.5541      10112.159    
     96900   289.38406     -3241.1872     -3257.9076      16.720404      8704.6073      10112.159    
     97000   287.90754     -3242.2047     -3258.8397      16.635092      8560.7649      10112.159    
     97100   285.168       -3241.5366     -3258.0134      16.476803      8611.1822      10112.159    
     97200   281.85245     -3240.0633     -3256.3485      16.285233      9150.6348      10112.159    
     97300   317.93642     -3239.2567     -3257.6269      18.370139      8782.8944      10112.159    
     97400   315.8951      -3239.5674     -3257.8196      18.252193      8976.4933      10112.159    
     97500   281.03215     -3240.2922     -3256.5301      16.237837      9186.3297      10112.159    
     97600   296.40877     -3240.4415     -3257.5678      17.126287      8814.8881      10112.159    
     97700   278.4132      -3241.4142     -3257.5007      16.086516      8885.2911      10112.159    
     97800   316.90001     -3240.1274     -3258.4377      18.310256      8685.7469      10112.159    
     97900   298.5868      -3239.1777     -3256.4299      17.252132      9082.0612      10112.159    
     98000   316.97232     -3238.8116     -3257.1261      18.314434      9063.6469      10112.159    
     98100   305.28959     -3239.5632     -3257.2026      17.639414      8756.4324      10112.159    
     98200   284.08573     -3240.4566     -3256.8709      16.41427       8941.4325      10112.159    
     98300   300.9279      -3240.2836     -3257.671       17.387399      8928.6945      10112.159    
     98400   297.86095     -3240.1806     -3257.3908      17.210193      9059.907       10112.159    
     98500   303.43838     -3239.7061     -3257.2386      17.532452      8975.4753      10112.159    
     98600   316.1779      -3238.718      -3256.9865      18.268533      8681.2912      10112.159    
     98700   287.75179     -3238.6661     -3255.2921      16.626092      9286.0124      10112.159    
     98800   306.30236     -3239.5088     -3257.2067      17.697931      8844.7424      10112.159    
     98900   296.51179     -3240.9888     -3258.121       17.132239      8869.3281      10112.159    
     99000   291.65817     -3241.2398     -3258.0916      16.851801      8552.147       10112.159    
     99100   297.40655     -3240.2349     -3257.4189      17.183938      8728.0781      10112.159    
     99200   301.05304     -3239.3271     -3256.7217      17.394629      9311.7741      10112.159    
     99300   306.3795      -3239.2312     -3256.9336      17.702388      9120.0386      10112.159    
     99400   300.53182     -3239.8111     -3257.1756      17.364514      8782.6183      10112.159    
     99500   290.86574     -3240.6974     -3257.5035      16.806015      9004.4787      10112.159    
     99600   292.57748     -3241.3347     -3258.2396      16.904917      8421.091       10112.159    
     99700   288.3915      -3241.8424     -3258.5054      16.663055      8148.7775      10112.159    
     99800   287.57836     -3240.712      -3257.3281      16.616072      9044.1287      10112.159    
     99900   296.13642     -3239.4936     -3256.6041      17.110551      8932.0649      10112.159    
    100000   314.10838     -3238.7252     -3256.8742      18.148958      9090.4258      10112.159    
    100100   307.098       -3239.2949     -3257.0388      17.743903      8769.8767      10112.159    
    100200   290.19077     -3239.8553     -3256.6223      16.767015      8926.1989      10112.159    
    100300   302.13084     -3239.8378     -3257.2947      17.456904      8810.1866      10112.159    
    100400   313.90614     -3240.1558     -3258.293       18.137272      8444.9246      10112.159    
    100500   276.29624     -3240.7168     -3256.681       15.964199      9020.0393      10112.159    
    100600   315.17826     -3239.0096     -3257.2203      18.210774      9149.0107      10112.159    
    100700   319.52689     -3237.8732     -3256.3353      18.462035      9014.2045      10112.159    
