LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     79600   307.68373     -3245.679      -3263.4567      17.777746      7227.2024      10112.159    
     79700   303.36437     -3245.4044     -3262.9326      17.528176      7063.5435      10112.159    
     79800   300.37902     -3245.7668     -3263.1225      17.355685      7324.0844      10112.159    
     79900   293.9702      -3246.3276     -3263.313       16.985388      7006.6316      10112.159    
     80000   290.49489     -3246.8655     -3263.6501      16.784587      6981.9451      10112.159    
     80100   304.75222     -3247.5531     -3265.1614      17.608365      6527.7951      10112.159    
     80200   275.3382      -3248.9623     -3264.8712      15.908844      6516.1493      10112.159    
     80300   286.88477     -3248.0058     -3264.5818      16.575997      6709.0266      10112.159    
     80400   288.58281     -3246.5697     -3263.2438      16.674108      7107.8034      10112.159    
     80500   319.28406     -3245.6784     -3264.1264      18.448005      6753.3004      10112.159    
     80600   315.89408     -3245.8956     -3264.1477      18.252134      6698.7997      10112.159    
     80700   288.00445     -3247.0778     -3263.7185      16.640691      6876.6023      10112.159    
     80800   287.12312     -3247.8333     -3264.4231      16.589768      6725.2452      10112.159    
     80900   289.90517     -3247.7855     -3264.536       16.750514      6765.0435      10112.159    
     81000   295.27476     -3246.0476     -3263.1084      17.060765      7090.5214      10112.159    
     81100   313.12753     -3245.2314     -3263.3237      18.092285      7163.7098      10112.159    
     81200   318.32982     -3245.7979     -3264.1908      18.392869      6818.803       10112.159    
     81300   297.93826     -3247.0834     -3264.2981      17.214659      6776.8882      10112.159    
     81400   273.55689     -3247.6551     -3263.461       15.805921      6840.0686      10112.159    
     81500   305.29501     -3246.8826     -3264.5224      17.639727      6585.3226      10112.159    
     81600   321.88883     -3245.7463     -3264.3448      18.598506      6966.0651      10112.159    
     81700   303.18139     -3245.3403     -3262.8579      17.517604      7084.802       10112.159    
     81800   299.30746     -3245.6471     -3262.9409      17.293771      7035.1481      10112.159    
     81900   286.13392     -3246.6687     -3263.2013      16.532613      6983.1707      10112.159    
     82000   300.87108     -3247.2519     -3264.636       17.384116      6623.1787      10112.159    
     82100   305.1553      -3247.1715     -3264.8031      17.631655      6668.7308      10112.159    
     82200   301.09512     -3245.7822     -3263.1793      17.397061      6850.92        10112.159    
     82300   316.62296     -3244.6529     -3262.9471      18.294248      7252.1251      10112.159    
     82400   306.35841     -3245.4237     -3263.1249      17.70117       7082.6039      10112.159    
     82500   311.2404      -3246.3221     -3264.3053      17.983248      6815.1232      10112.159    
     82600   299.07693     -3246.7463     -3264.0268      17.280451      6511.9465      10112.159    
     82700   290.25372     -3246.7122     -3263.4829      16.770653      7097.7993      10112.159    
     82800   294.58641     -3246.6732     -3263.6942      17.020992      6720.336       10112.159    
     82900   299.70367     -3247.1543     -3264.471       17.316663      6562.7754      10112.159    
     83000   288.64039     -3247.5199     -3264.1974      16.677435      6538.9253      10112.159    
     83100   296.62999     -3246.8679     -3264.0069      17.139069      6616.5316      10112.159    
     83200   306.66657     -3245.725      -3263.444       17.718975      7041.579       10112.159    
     83300   315.99337     -3245.325      -3263.5829      18.257871      6959.9618      10112.159    
     83400   293.05473     -3246.4372     -3263.3697      16.932493      6691.3937      10112.159    
     83500   279.2378      -3248.0932     -3264.2274      16.13416       6638.3174      10112.159    
     83600   286.60113     -3247.8347     -3264.3943      16.559608      6338.618       10112.159    
     83700   306.35974     -3246.5346     -3264.2358      17.701247      6729.7116      10112.159    
     83800   295.70513     -3246.258      -3263.3436      17.085631      6870.6333      10112.159    
     83900   288.19042     -3246.5113     -3263.1628      16.651436      7094.0369      10112.159    
     84000   309.64041     -3246.5891     -3264.4799      17.890801      6878.5036      10112.159    
     84100   286.35204     -3247.2841     -3263.8293      16.545216      6821.8194      10112.159    
     84200   295.3942      -3247.207      -3264.2746      17.067665      6634.5751      10112.159    
     84300   302.17447     -3246.3304     -3263.7898      17.459425      6837.263       10112.159    
     84400   317.30773     -3245.0439     -3263.3777      18.333814      7114.471       10112.159    
     84500   302.46236     -3245.1661     -3262.6422      17.476059      7255.2682      10112.159    
     84600   299.55027     -3246.3269     -3263.6347      17.307801      6772.5694      10112.159    
     84700   300.00277     -3246.954      -3264.2879      17.333946      6532.7099      10112.159    
     84800   306.64209     -3246.4955     -3264.213       17.717561      6770.2438      10112.159    
     84900   288.72994     -3246.4781     -3263.1607      16.682609      7079.3052      10112.159    
     85000   303.87973     -3246.1639     -3263.7219      17.557953      6936.8726      10112.159    
     85100   318.15037     -3245.2284     -3263.6109      18.382501      6962.1808      10112.159    
     85200   297.17205     -3245.5859     -3262.7563      17.170388      7047.7385      10112.159    
     85300   290.93285     -3247.0039     -3263.8138      16.809892      6758.5956      10112.159    
     85400   295.5194      -3247.7331     -3264.808       17.074899      6402.1503      10112.159    
     85500   297.78961     -3247.4559     -3264.662       17.206071      6337.7095      10112.159    
     85600   308.17007     -3245.7217     -3263.5276      17.805846      6971.1416      10112.159    
     85700   298.29993     -3245.2579     -3262.4935      17.235557      7235.8199      10112.159    
     85800   306.8468      -3245.8376     -3263.567       17.729389      6923.7786      10112.159    
     85900   295.67797     -3246.9238     -3264.0079      17.084062      6624.3176      10112.159    
     86000   301.45422     -3247.0148     -3264.4326      17.417809      6453.3565      10112.159    
     86100   311.30269     -3246.2122     -3264.199       17.986847      6883.5718      10112.159    
     86200   297.38798     -3244.6507     -3261.8336      17.182865      7452.4415      10112.159    
     86300   321.82805     -3243.8799     -3262.4749      18.594995      7190.6369      10112.159    
     86400   305.32071     -3245.6878     -3263.329       17.641212      6925.8109      10112.159    
     86500   294.16709     -3246.2843     -3263.2811      16.996764      6770.5825      10112.159    
     86600   299.27501     -3246.5954     -3263.8873      17.291896      6740.5746      10112.159    
     86700   289.41581     -3247.073      -3263.7952      16.722238      6678.6447      10112.159    
     86800   306.92611     -3246.7926     -3264.5266      17.733971      6537.748       10112.159    
     86900   296.57151     -3246.1869     -3263.3226      17.13569       6795.2909      10112.159    
     87000   313.99337     -3245.0394     -3263.1817      18.142312      7157.4898      10112.159    
     87100   290.27126     -3245.7026     -3262.4743      16.771666      7011.3599      10112.159    
     87200   316.55497     -3246.7198     -3265.0101      18.29032       6488.5247      10112.159    
     87300   289.2853      -3248.4027     -3265.1174      16.714698      6129.4067      10112.159    
     87400   273.72304     -3247.9425     -3263.7581      15.815522      6592.8591      10112.159    
     87500   289.61419     -3246.7839     -3263.5176      16.733701      6658.4514      10112.159    
     87600   312.26566     -3245.8613     -3263.9038      18.042486      6823.1798      10112.159    
     87700   315.22875     -3245.409      -3263.6227      18.213692      6871.6489      10112.159    
     87800   292.48329     -3246.3724     -3263.2719      16.899475      6920.1009      10112.159    
     87900   290.54517     -3247.3665     -3264.1539      16.787492      6679.4897      10112.159    
     88000   302.45433     -3247.1788     -3264.6544      17.475595      6416.9453      10112.159    
     88100   298.18874     -3246.7632     -3263.9923      17.229132      6725.7832      10112.159    
     88200   307.07014     -3245.7791     -3263.5214      17.742293      6778.8508      10112.159    
     88300   314.7739      -3245.1513     -3263.3388      18.187411      7027.5071      10112.159    
     88400   298.63068     -3245.9134     -3263.168       17.254667      6661.1594      10112.159    
     88500   295.7915      -3247.4952     -3264.5858      17.090622      6294.3204      10112.159    
     88600   271.67554     -3248.0122     -3263.7094      15.697219      6631.2083      10112.159    
     88700   298.17413     -3246.7054     -3263.9337      17.228288      6649.2104      10112.159    
     88800   321.99375     -3245.9445     -3264.5491      18.604569      6638.965       10112.159    
     88900   286.46505     -3246.5706     -3263.1223      16.551746      6812.6768      10112.159    
     89000   305.70723     -3246.3874     -3264.051       17.663545      6748.9077      10112.159    
     89100   290.6914      -3246.5374     -3263.3334      16.795941      6838.116       10112.159    
     89200   298.9097      -3246.7415     -3264.0123      17.270788      6553.4047      10112.159    
     89300   319.84701     -3246.4669     -3264.9474      18.480532      6272.2512      10112.159    
     89400   290.99419     -3246.7029     -3263.5163      16.813436      6888.031       10112.159    
     89500   289.29308     -3246.4464     -3263.1615      16.715147      6937.1828      10112.159    
     89600   323.77498     -3245.9309     -3264.6384      18.707487      6497.6886      10112.159    
     89700   302.28581     -3245.9973     -3263.4632      17.465858      6746.0383      10112.159    
     89800   296.39055     -3245.8356     -3262.9608      17.125234      7029.8551      10112.159    
     89900   302.04634     -3246.0081     -3263.4601      17.452022      6922.5017      10112.159    
     90000   286.07001     -3247.2086     -3263.7375      16.528921      6718.9542      10112.159    
     90100   304.64452     -3247.3156     -3264.9178      17.602142      6285.0038      10112.159    
     90200   294.06401     -3246.8543     -3263.8451      16.990808      6653.2047      10112.159    
     90300   313.43423     -3245.1432     -3263.2532      18.110006      6900.6951      10112.159    
     90400   306.55791     -3245.0488     -3262.7615      17.712697      7144.5016      10112.159    
     90500   290.32983     -3246.1201     -3262.8951      16.77505       6904.5065      10112.159    
     90600   306.44717     -3247.2307     -3264.937       17.706299      6246.9797      10112.159    
     90700   292.2852      -3247.4801     -3264.3681      16.88803       6452.6783      10112.159    
     90800   289.28485     -3247.0418     -3263.7565      16.714672      6807.4855      10112.159    
     90900   308.83414     -3246.1398     -3263.984       17.844216      6790.1873      10112.159    
     91000   305.34907     -3245.707      -3263.3498      17.642851      6829.2517      10112.159    
     91100   295.51849     -3245.8866     -3262.9615      17.074847      6795.577       10112.159    
     91200   309.90417     -3247.2999     -3265.2059      17.906041      6314.6797      10112.159    
     91300   287.83516     -3248.1103     -3264.7412      16.63091       6256.4316      10112.159    
     91400   288.99431     -3247.1467     -3263.8445      16.697884      6522.1633      10112.159    
     91500   299.64052     -3246.1122     -3263.4252      17.313015      6849.5725      10112.159    
