LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    113700   300.25827     -3246.1186     -3263.4673      17.348708      6922.9558      10112.159    
    113800   296.48114     -3246.2561     -3263.3866      17.130468      6988.6119      10112.159    
    113900   308.43944     -3246.454      -3264.2754      17.82141       6618.2526      10112.159    
    114000   294.32506     -3246.7798     -3263.7857      17.005891      6641.7444      10112.159    
    114100   310.45772     -3246.1647     -3264.1027      17.938025      6564.3404      10112.159    
    114200   320.03234     -3244.0754     -3262.5667      18.49124       7339.6541      10112.159    
    114300   308.0814      -3244.4117     -3262.2124      17.800723      7246.4321      10112.159    
    114400   307.53165     -3245.8452     -3263.6142      17.768959      6756.8935      10112.159    
    114500   303.13748     -3246.8303     -3264.3454      17.515067      6415.6192      10112.159    
    114600   303.95915     -3246.9249     -3264.4875      17.562543      6405.892       10112.159    
    114700   285.56373     -3246.4455     -3262.9452      16.499668      6898.5451      10112.159    
    114800   314.33626     -3245.2741     -3263.4362      18.162125      7264.316       10112.159    
    114900   314.40163     -3245.579      -3263.7449      18.165901      6865.3327      10112.159    
    115000   290.06066     -3247.304      -3264.0635      16.759497      6539.676       10112.159    
    115100   292.52087     -3248.545      -3265.4467      16.901646      6369.3924      10112.159    
    115200   293.32006     -3247.9696     -3264.9174      16.947824      6294.4573      10112.159    
    115300   303.82191     -3246.5648     -3264.1194      17.554613      6616.4273      10112.159    
    115400   300.25036     -3245.9689     -3263.3172      17.348251      6679.2178      10112.159    
    115500   296.6312      -3245.8784     -3263.0175      17.139138      7050.4275      10112.159    
    115600   298.42289     -3246.3958     -3263.6384      17.242661      6769.1506      10112.159    
    115700   292.99886     -3247.8189     -3264.7482      16.929264      6577.1053      10112.159    
    115800   296.76039     -3247.9794     -3265.126       17.146603      6382.9976      10112.159    
    115900   289.3884      -3246.8818     -3263.6024      16.720655      6671.0517      10112.159    
    116000   301.18155     -3245.197      -3262.5991      17.402055      7176.6468      10112.159    
    116100   312.13037     -3245.4961     -3263.5308      18.03467       7153.9648      10112.159    
    116200   292.42388     -3246.736      -3263.632       16.896043      6520.6912      10112.159    
    116300   300.20219     -3247.0129     -3264.3584      17.345468      6909.9481      10112.159    
    116400   277.1694      -3247.3432     -3263.3578      16.01465       6616.5296      10112.159    
    116500   309.63335     -3246.6912     -3264.5816      17.890394      6565.458       10112.159    
    116600   318.83373     -3245.3314     -3263.7534      18.421985      6708.2042      10112.159    
    116700   300.01003     -3244.9521     -3262.2865      17.334365      7312.5406      10112.159    
    116800   302.60566     -3245.6208     -3263.1052      17.484339      6907.1623      10112.159    
    116900   294.8981      -3247.1806     -3264.2196      17.039002      6654.5119      10112.159    
    117000   304.27815     -3247.1138     -3264.6948      17.580974      6446.8005      10112.159    
    117100   303.76445     -3246.653      -3264.2043      17.551293      6594.2933      10112.159    
    117200   304.5685      -3245.5364     -3263.1342      17.59775       7139.8304      10112.159    
    117300   303.40578     -3245.1782     -3262.7088      17.530569      7153.581       10112.159    
    117400   304.08565     -3245.7463     -3263.3162      17.569851      6809.0185      10112.159    
    117500   280.60071     -3247.7201     -3263.9331      16.212909      6565.129       10112.159    
    117600   282.30917     -3248.2989     -3264.6105      16.311622      6268.1099      10112.159    
    117700   298.97307     -3247.2779     -3264.5523      17.27445       6388.0676      10112.159    
    117800   309.49991     -3245.9966     -3263.8793      17.882684      7030.3526      10112.159    
    117900   297.26523     -3245.7282     -3262.904       17.175772      6846.4271      10112.159    
    118000   303.12603     -3245.8699     -3263.3843      17.514405      6987.7157      10112.159    
    118100   280.46153     -3247.4035     -3263.6084      16.204867      6812.6504      10112.159    
    118200   306.24563     -3247.9703     -3265.6649      17.694653      6144.9875      10112.159    
    118300   295.46602     -3247.6281     -3264.6999      17.071816      6376.2248      10112.159    
    118400   297.78699     -3246.2393     -3263.4452      17.205919      7150.8495      10112.159    
    118500   293.04398     -3246.1222     -3263.0541      16.931871      6938.5195      10112.159    
    118600   312.64463     -3246.1531     -3264.2175      18.064383      6654.6912      10112.159    
    118700   299.43654     -3246.6696     -3263.9709      17.301229      6661.2672      10112.159    
    118800   307.40897     -3246.6733     -3264.4352      17.76187       6551.1749      10112.159    
    118900   274.96008     -3247.0586     -3262.9456      15.886997      6838.2961      10112.159    
    119000   310.82947     -3246.8672     -3264.8267      17.959504      6458.0582      10112.159    
    119100   311.21882     -3246.2287     -3264.2107      17.982001      6833.5586      10112.159    
    119200   287.40444     -3245.7056     -3262.3116      16.606023      7226.3584      10112.159    
    119300   302.70495     -3245.7162     -3263.2063      17.490075      6983.1219      10112.159    
    119400   306.2346      -3246.8617     -3264.5558      17.694016      6593.7609      10112.159    
    119500   288.05649     -3248.1604     -3264.8041      16.643698      6136.3958      10112.159    
    119600   281.00697     -3247.9795     -3264.2159      16.236381      6573.8396      10112.159    
    119700   308.08012     -3246.624      -3264.4247      17.800649      6620.0764      10112.159    
    119800   288.67687     -3246.2513     -3262.9308      16.679543      6736.2978      10112.159    
    119900   314.89808     -3245.7616     -3263.9562      18.194586      6975.3841      10112.159    
    120000   304.34004     -3246.3692     -3263.9537      17.58455       6776.3301      10112.159    
    120100   279.13781     -3247.5354     -3263.6637      16.128383      6672.4517      10112.159    
    120200   306.20004     -3247.7791     -3265.4711      17.692019      6149.1816      10112.159    
    120300   282.9367      -3248.0619     -3264.4098      16.34788       6488.7868      10112.159    
    120400   299.01935     -3246.7045     -3263.9816      17.277124      6966.7361      10112.159    
    120500   303.0932      -3245.743      -3263.2555      17.512508      6928.3831      10112.159    
    120600   304.70666     -3245.4178     -3263.0236      17.605733      7115.4802      10112.159    
    120700   310.14236     -3246.0248     -3263.9446      17.919804      6532.6061      10112.159    
    120800   289.3514      -3247.635      -3264.3535      16.718517      6626.7176      10112.159    
    120900   286.51642     -3247.4986     -3264.0533      16.554714      6695.453       10112.159    
    121000   303.8817      -3246.5695     -3264.1276      17.558068      6797.769       10112.159    
    121100   304.33598     -3245.9362     -3263.5205      17.584315      7079.9474      10112.159    
    121200   316.70282     -3244.9516     -3263.2504      18.298862      7128.5949      10112.159    
    121300   335.23271     -3243.3048     -3262.6743      19.369506      7441.0847      10112.159    
    121400   309.18735     -3244.3585     -3262.2231      17.864624      7416.4328      10112.159    
    121500   310.62803     -3245.9235     -3263.8714      17.947865      6764.7655      10112.159    
    121600   301.62337     -3246.5998     -3264.0274      17.427583      6681.4887      10112.159    
    121700   303.01626     -3246.9675     -3264.4756      17.508063      6804.2626      10112.159    
    121800   286.31905     -3247.5177     -3264.061       16.54331       6715.4004      10112.159    
    121900   313.05827     -3246.7481     -3264.8364      18.088283      6709.5544      10112.159    
    122000   275.46698     -3245.6225     -3261.5387      15.916285      7320.9488      10112.159    
    122100   343.20563     -3244.5216     -3264.3518      19.830176      7179.9775      10112.159    
    122200   305.90017     -3245.5932     -3263.2679      17.674693      6958.0724      10112.159    
    122300   294.02457     -3246.6055     -3263.5941      16.988529      6946.6437      10112.159    
    122400   301.21031     -3247.2651     -3264.6688      17.403716      6558.0957      10112.159    
    122500   302.87738     -3247.1804     -3264.6805      17.500038      6710.01        10112.159    
    122600   303.16859     -3245.605      -3263.1219      17.516864      7307.0787      10112.159    
    122700   301.99186     -3244.5441     -3261.993       17.448874      7562.1863      10112.159    
    122800   319.87438     -3244.8573     -3263.3394      18.482113      6931.4338      10112.159    
    122900   292.42673     -3246.486      -3263.3822      16.896208      7026.9979      10112.159    
    123000   309.53876     -3246.6728     -3264.5577      17.884928      6546.346       10112.159    
    123100   298.37402     -3246.9246     -3264.1645      17.239838      6518.4837      10112.159    
    123200   285.23627     -3246.825      -3263.3057      16.480748      6896.2223      10112.159    
    123300   305.30397     -3245.2659     -3262.9061      17.640245      7217.913       10112.159    
    123400   317.50022     -3244.9119     -3263.2569      18.344935      7267.8017      10112.159    
    123500   307.21624     -3245.925      -3263.6758      17.750734      6918.526       10112.159    
    123600   306.65499     -3246.6465     -3264.3648      17.718306      6730.6738      10112.159    
    123700   285.20419     -3246.8361     -3263.315       16.478894      6783.2294      10112.159    
    123800   310.31521     -3246.3528     -3264.2826      17.929791      7015.637       10112.159    
    123900   281.94979     -3246.6911     -3262.982       16.290857      6884.9037      10112.159    
    124000   318.49439     -3245.8859     -3264.2883      18.402378      6816.6709      10112.159    
    124100   298.95669     -3245.3468     -3262.6203      17.273504      7398.663       10112.159    
    124200   310.89631     -3245.6238     -3263.5872      17.963366      6794.8761      10112.159    
    124300   287.67782     -3247.1567     -3263.7785      16.621819      6835.2733      10112.159    
    124400   296.23516     -3247.2408     -3264.357       17.116256      6640.8029      10112.159    
    124500   301.70206     -3246.5882     -3264.0203      17.432129      6648.1859      10112.159    
    124600   312.86679     -3245.269      -3263.3462      18.077219      7178.3947      10112.159    
    124700   323.73091     -3243.7366     -3262.4415      18.704941      7619.8245      10112.159    
    124800   319.21934     -3243.7147     -3262.159       18.444265      7646.1195      10112.159    
    124900   309.12573     -3245.8813     -3263.7424      17.861063      7022.0745      10112.159    
    125000   296.76639     -3246.973      -3264.1199      17.14695       6868.2784      10112.159    
    125100   284.34327     -3247.445      -3263.8741      16.429151      6624.5313      10112.159    
    125200   309.69846     -3246.6406     -3264.5348      17.894156      6629.1361      10112.159    
    125300   298.88162     -3245.9468     -3263.216       17.269166      7095.4699      10112.159    
    125400   314.45846     -3245.1576     -3263.3268      18.169185      7015.6378      10112.159    
    125500   322.67126     -3244.2749     -3262.9186      18.643715      7288.8683      10112.159    
    125600   306.635       -3244.8713     -3262.5885      17.717151      7321.9155      10112.159    
    125700   298.92329     -3246.3154     -3263.587       17.271574      6869.9134      10112.159    
