LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     87700   291.14172     -3246.7067     -3263.5286      16.82196       6851.0766      10112.159    
     87800   322.55488     -3246.0633     -3264.7003      18.63699       6713.2055      10112.159    
     87900   309.92037     -3245.192      -3263.099       17.906977      6988.4877      10112.159    
     88000   292.06953     -3245.5207     -3262.3962      16.875569      7426.8514      10112.159    
     88100   291.34246     -3247.1153     -3263.9489      16.833559      6657.1796      10112.159    
     88200   286.70601     -3247.7381     -3264.3037      16.565668      6771.9931      10112.159    
     88300   307.15386     -3246.951      -3264.6981      17.74713       6683.9269      10112.159    
     88400   285.35219     -3246.4212     -3262.9087      16.487446      7180.1709      10112.159    
     88500   308.91797     -3245.9152     -3263.7643      17.849059      6897.1771      10112.159    
     88600   302.18589     -3246.1865     -3263.6466      17.460085      6839.2718      10112.159    
     88700   293.76095     -3246.5246     -3263.4979      16.973298      6882.1212      10112.159    
     88800   305.80839     -3246.3562     -3264.0256      17.66939       6802.9906      10112.159    
     88900   302.08999     -3246.3581     -3263.8127      17.454543      6805.5395      10112.159    
     89000   289.21411     -3246.8219     -3263.5325      16.710584      7018.33        10112.159    
     89100   280.60822     -3247.6208     -3263.8341      16.213342      6852.9887      10112.159    
     89200   303.58301     -3247.5224     -3265.0632      17.540809      6728.1697      10112.159    
     89300   305.92888     -3246.7971     -3264.4734      17.676352      6486.8549      10112.159    
     89400   306.49227     -3245.3733     -3263.0822      17.708904      7231.4208      10112.159    
     89500   303.91586     -3245.102      -3262.662       17.560041      7337.1791      10112.159    
     89600   301.87701     -3245.8459     -3263.2881      17.442238      7308.9738      10112.159    
     89700   295.87108     -3246.5612     -3263.6564      17.095219      6826.1585      10112.159    
     89800   306.20298     -3246.809      -3264.5012      17.692189      6871.5641      10112.159    
     89900   304.02327     -3246.9187     -3264.4849      17.566247      6586.3385      10112.159    
     90000   285.08347     -3246.8187     -3263.2906      16.471919      7323.5336      10112.159    
     90100   284.20171     -3246.5583     -3262.9793      16.420972      7305.2687      10112.159    
     90200   313.3446      -3245.9452     -3264.0501      18.104827      7165.6706      10112.159    
     90300   314.45499     -3245.3347     -3263.5037      18.168984      7000.8777      10112.159    
     90400   317.73724     -3244.3032     -3262.6618      18.358631      7375.4554      10112.159    
     90500   308.42054     -3245.3776     -3263.1979      17.820318      7128.205       10112.159    
     90600   298.46007     -3246.7207     -3263.9655      17.244809      6846.8822      10112.159    
     90700   295.37223     -3247.0865     -3264.1529      17.066396      6971.5677      10112.159    
     90800   296.5189      -3246.8086     -3263.9412      17.13265       6829.1699      10112.159    
     90900   314.35214     -3245.1548     -3263.3178      18.163042      7262.7773      10112.159    
     91000   307.17951     -3244.8672     -3262.6158      17.748612      7419.6718      10112.159    
     91100   318.81124     -3245.5476     -3263.9683      18.420685      7349.1915      10112.159    
     91200   283.27525     -3246.7306     -3263.098       16.367442      7009.1399      10112.159    
     91300   311.33397     -3246.278      -3264.2667      17.988654      6846.5595      10112.159    
     91400   304.1557      -3246.1639     -3263.7378      17.573899      6973.0931      10112.159    
     91500   291.39388     -3246.7041     -3263.5407      16.83653       7021.665       10112.159    
     91600   290.2052      -3247.9747     -3264.7425      16.767849      6568.9056      10112.159    
     91700   278.41524     -3248.4141     -3264.5007      16.086633      6450.5992      10112.159    
     91800   310.17919     -3247.0231     -3264.945       17.921932      6674.083       10112.159    
     91900   306.22447     -3246.0611     -3263.7546      17.693431      6890.6295      10112.159    
     92000   293.27155     -3246.0295     -3262.9746      16.94502       7234.9546      10112.159    
     92100   306.65678     -3245.9737     -3263.6921      17.71841       7140.9108      10112.159    
     92200   302.49207     -3246.5778     -3264.0555      17.477775      6978.1556      10112.159    
     92300   296.17904     -3247.7868     -3264.8998      17.113013      6425.4006      10112.159    
     92400   282.93491     -3248.468      -3264.8158      16.347777      6706.4467      10112.159    
     92500   289.18832     -3247.1372     -3263.8463      16.709094      6654.2846      10112.159    
     92600   296.94235     -3245.9619     -3263.119       17.157117      7179.3753      10112.159    
     92700   305.2974      -3245.7003     -3263.3402      17.639865      7166.9485      10112.159    
     92800   311.68938     -3245.8382     -3263.8474      18.009189      7098.6176      10112.159    
     92900   295.54795     -3246.8224     -3263.8989      17.076549      6744.7504      10112.159    
     93000   286.94679     -3247.8112     -3264.3908      16.579581      6755.3883      10112.159    
     93100   279.4423      -3248.2352     -3264.3812      16.145976      6518.5282      10112.159    
     93200   306.74605     -3246.7304     -3264.454       17.723567      6821.1782      10112.159    
     93300   306.93585     -3245.5941     -3263.3286      17.734534      7214.7825      10112.159    
     93400   307.33605     -3245.4572     -3263.2149      17.757657      7273.2511      10112.159    
     93500   303.42698     -3246.1171     -3263.6489      17.531794      7295.6243      10112.159    
     93600   273.90524     -3247.7346     -3263.5606      15.826049      6848.816       10112.159    
     93700   300.12951     -3247.7809     -3265.1221      17.341269      6523.7372      10112.159    
     93800   294.8621      -3247.3597     -3264.3966      17.036921      6703.6568      10112.159    
     93900   295.51932     -3246.4796     -3263.5545      17.074895      7010.0384      10112.159    
     94000   299.09761     -3246.1834     -3263.465       17.281646      7162.5318      10112.159    
     94100   299.41886     -3246.241      -3263.5412      17.300208      6831.6721      10112.159    
     94200   298.5821      -3246.5437     -3263.7956      17.25186       6945.4783      10112.159    
     94300   285.10696     -3247.3199     -3263.7932      16.473276      6953.3736      10112.159    
     94400   289.17054     -3247.9172     -3264.6253      16.708067      6610.9994      10112.159    
     94500   291.08458     -3247.6736     -3264.4923      16.818659      6716.9793      10112.159    
     94600   306.79612     -3246.0661     -3263.7925      17.72646       7038.2118      10112.159    
     94700   309.56801     -3245.233      -3263.1196      17.886618      7114.1519      10112.159    
     94800   295.78282     -3245.475      -3262.5651      17.09012       7271.1211      10112.159    
     94900   303.18875     -3246.417      -3263.935       17.518029      7160.1776      10112.159    
     95000   281.83816     -3247.778      -3264.0624      16.284408      6583.2271      10112.159    
     95100   294.85512     -3247.69       -3264.7266      17.036518      6551.2678      10112.159    
     95200   285.60649     -3247.0626     -3263.5647      16.502139      6982.868       10112.159    
     95300   305.66304     -3245.8655     -3263.5265      17.660992      6991.0632      10112.159    
     95400   302.41958     -3245.6068     -3263.0804      17.473587      7418.5162      10112.159    
     95500   302.0354      -3246.1064     -3263.5578      17.451389      6944.3775      10112.159    
     95600   280.96709     -3247.7574     -3263.9915      16.234077      6775.1592      10112.159    
     95700   298.76757     -3247.8694     -3265.132       17.262577      6336.9013      10112.159    
     95800   297.37291     -3247.3138     -3264.4958      17.181994      6767.0282      10112.159    
     95900   293.31073     -3246.3736     -3263.3209      16.947284      6938.411       10112.159    
     96000   289.09017     -3245.7889     -3262.4923      16.703423      7305.0867      10112.159    
     96100   312.13804     -3245.6175     -3263.6527      18.035113      6875.9155      10112.159    
     96200   315.05173     -3246.5938     -3264.7973      18.203464      6655.3906      10112.159    
     96300   277.76694     -3248.5783     -3264.6274      16.049175      6489.1407      10112.159    
     96400   288.29301     -3247.6973     -3264.3547      16.657364      6693.154       10112.159    
     96500   295.74871     -3246.5704     -3263.6585      17.088149      6926.1942      10112.159    
     96600   313.59958     -3245.495      -3263.6146      18.119559      7111.7555      10112.159    
     96700   295.27084     -3245.6927     -3262.7532      17.060538      7130.0597      10112.159    
     96800   309.28548     -3246.2291     -3264.0994      17.870294      6915.6272      10112.159    
     96900   286.8691      -3247.7678     -3264.3429      16.575091      6694.7973      10112.159    
     97000   280.03241     -3248.4961     -3264.6761      16.180072      6686.4677      10112.159    
     97100   281.10113     -3247.9972     -3264.239       16.241822      6623.0919      10112.159    
     97200   302.40555     -3246.8571     -3264.3299      17.472776      6540.8877      10112.159    
     97300   303.49348     -3245.9789     -3263.5146      17.535636      7143.8368      10112.159    
     97400   298.39029     -3245.8632     -3263.104       17.240777      7188.3045      10112.159    
     97500   315.25735     -3246.3694     -3264.5847      18.215344      6764.5933      10112.159    
     97600   279.39018     -3247.8994     -3264.0423      16.142965      6654.1239      10112.159    
     97700   280.99244     -3247.7494     -3263.9849      16.235542      6713.2148      10112.159    
     97800   309.34729     -3246.3357     -3264.2095      17.873865      6797.0188      10112.159    
     97900   314.75632     -3246.0549     -3264.2413      18.186395      6941.8507      10112.159    
     98000   298.32136     -3246.1002     -3263.337       17.236795      6908.1245      10112.159    
     98100   306.46863     -3245.9391     -3263.6467      17.707538      7082.8589      10112.159    
     98200   293.87815     -3246.985      -3263.9651      16.980069      6588.9846      10112.159    
     98300   278.2381      -3248.3529     -3264.4293      16.076398      6692.2755      10112.159    
     98400   296.72305     -3247.8205     -3264.965       17.144445      6368.5391      10112.159    
     98500   292.66525     -3247.0275     -3263.9375      16.909989      6856.019       10112.159    
     98600   295.60033     -3246.5603     -3263.6399      17.079575      7173.5598      10112.159    
     98700   285.5847      -3246.521      -3263.0219      16.50088       6874.4921      10112.159    
     98800   319.98816     -3245.7823     -3264.271       18.488687      6997.4896      10112.159    
     98900   310.5968      -3245.1904     -3263.1365      17.946061      7361.5028      10112.159    
     99000   315.23259     -3244.9628     -3263.1767      18.213914      7306.9099      10112.159    
     99100   292.80469     -3246.266      -3263.184       16.918046      7072.5623      10112.159    
     99200   289.21114     -3247.386      -3264.0964      16.710413      6779.388       10112.159    
     99300   300.30204     -3247.2564     -3264.6076      17.351237      6832.9149      10112.159    
     99400   301.5496      -3246.4798     -3263.9031      17.42332       6895.1294      10112.159    
     99500   312.68035     -3244.8083     -3262.8747      18.066447      7315.7056      10112.159    
     99600   315.83096     -3244.0554     -3262.3038      18.248487      7582.754       10112.159    
