LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     84100   287.41973     -3247.0425     -3263.6494      16.606906      6587.2285      10112.159    
     84200   308.08184     -3247.2418     -3265.0425      17.800748      6426.6163      10112.159    
     84300   291.26548     -3247.1358     -3263.9649      16.829111      6693.2454      10112.159    
     84400   291.78976     -3245.672      -3262.5314      16.859404      7256.0543      10112.159    
     84500   322.65569     -3244.7901     -3263.4329      18.642815      6909.8112      10112.159    
     84600   325.47744     -3245.6035     -3264.4094      18.805854      6748.3831      10112.159    
     84700   299.84473     -3246.7658     -3264.0906      17.324814      6695.7335      10112.159    
     84800   282.35635     -3247.1119     -3263.4263      16.314348      6877.6094      10112.159    
     84900   298.19083     -3246.6783     -3263.9075      17.229253      7019.887       10112.159    
     85000   312.37803     -3245.63       -3263.679       18.048979      6834.9474      10112.159    
     85100   331.27103     -3243.7859     -3262.9265      19.140603      7234.8359      10112.159    
     85200   310.84728     -3244.4777     -3262.4382      17.960533      7245.6651      10112.159    
     85300   305.59245     -3245.7684     -3263.4253      17.656913      6920.1096      10112.159    
     85400   304.63974     -3246.7144     -3264.3162      17.601866      6646.4678      10112.159    
     85500   297.41692     -3247.0554     -3264.2399      17.184537      6815.424       10112.159    
     85600   303.19843     -3246.4574     -3263.976       17.518589      6735.9194      10112.159    
     85700   316.81254     -3244.7829     -3263.0881      18.305202      7284.3336      10112.159    
     85800   307.72955     -3244.4584     -3262.2388      17.780394      7411.0075      10112.159    
     85900   304.23247     -3245.4539     -3263.0322      17.578334      7301.0065      10112.159    
     86000   307.0335      -3246.2237     -3263.9639      17.740176      6733.6785      10112.159    
     86100   301.82357     -3246.7065     -3264.1456      17.43915       6681.9284      10112.159    
     86200   288.5248      -3246.9389     -3263.6097      16.670756      6785.0266      10112.159    
     86300   305.30021     -3246.5195     -3264.1596      17.640028      6838.6528      10112.159    
     86400   302.64631     -3245.4829     -3262.9696      17.486687      7186.1714      10112.159    
     86500   312.46565     -3244.7569     -3262.811       18.054042      7230.7189      10112.159    
     86600   311.35996     -3246.0275     -3264.0176      17.990156      6998.071       10112.159    
     86700   296.15308     -3247.0517     -3264.1632      17.111513      6732.8365      10112.159    
     86800   287.75789     -3246.8599     -3263.4864      16.626445      6975.295       10112.159    
     86900   295.71566     -3245.9104     -3262.9966      17.086239      7232.1699      10112.159    
     87000   313.56157     -3245.1181     -3263.2354      18.117363      7075.6269      10112.159    
     87100   303.35424     -3245.9695     -3263.4971      17.527591      6852.4487      10112.159    
     87200   291.19804     -3247.948      -3264.7732      16.825214      6240.6298      10112.159    
     87300   288.51338     -3247.6873     -3264.3574      16.670097      6686.0392      10112.159    
     87400   298.45653     -3246.5085     -3263.7531      17.244605      6816.1673      10112.159    
     87500   302.60354     -3245.6739     -3263.1581      17.484216      7313.0019      10112.159    
     87600   305.33934     -3245.4992     -3263.1415      17.642289      7012.1769      10112.159    
     87700   306.55521     -3246.3493     -3264.0618      17.712541      6740.131       10112.159    
     87800   295.63362     -3248.3367     -3265.4182      17.081499      6285.3345      10112.159    
     87900   275.5096      -3248.1047     -3264.0235      15.918748      6352.2964      10112.159    
     88000   291.14911     -3246.6923     -3263.5147      16.822387      6741.1318      10112.159    
     88100   312.78105     -3245.8753     -3263.9475      18.072265      6706.5691      10112.159    
     88200   307.30165     -3245.7533     -3263.509       17.755669      6992.8064      10112.159    
     88300   291.04458     -3246.2926     -3263.109       16.816347      6864.9281      10112.159    
     88400   290.2551      -3247.8188     -3264.5895      16.770732      6510.0835      10112.159    
     88500   295.43114     -3248.0126     -3265.0824      17.0698        6420.3757      10112.159    
     88600   285.74162     -3247.3925     -3263.9024      16.509946      6796.326       10112.159    
     88700   298.946       -3245.9246     -3263.1975      17.272886      7014.5436      10112.159    
     88800   305.38841     -3245.7802     -3263.4253      17.645124      7099.927       10112.159    
     88900   292.15186     -3246.5609     -3263.4412      16.880326      6909.4578      10112.159    
     89000   303.33986     -3247.1216     -3264.6484      17.52676       6365.4911      10112.159    
     89100   289.96064     -3247.5066     -3264.2603      16.753718      6819.3464      10112.159    
     89200   303.30297     -3246.542      -3264.0666      17.524629      6807.3557      10112.159    
     89300   298.34879     -3245.1555     -3262.3939      17.23838       7181.6846      10112.159    
     89400   318.91796     -3244.9656     -3263.3925      18.426852      6819.225       10112.159    
     89500   310.00344     -3245.8147     -3263.7265      17.911777      7038.9677      10112.159    
     89600   297.1252      -3246.5995     -3263.7672      17.167681      6662.1014      10112.159    
     89700   289.88468     -3246.5672     -3263.3166      16.749329      6799.8037      10112.159    
     89800   309.42578     -3246.1848     -3264.0632      17.8784        6712.4185      10112.159    
     89900   292.35587     -3246.8649     -3263.757       16.892113      6783.1487      10112.159    
     90000   277.34479     -3248.0824     -3264.1072      16.024784      6395.6439      10112.159    
     90100   296.48487     -3248.323      -3265.4536      17.130683      6280.2209      10112.159    
     90200   282.01614     -3247.2469     -3263.5416      16.294691      6768.569       10112.159    
     90300   302.47103     -3246.0546     -3263.5311      17.47656       6892.8981      10112.159    
     90400   308.60181     -3245.8774     -3263.7082      17.830792      6703.7762      10112.159    
     90500   308.99202     -3245.9853     -3263.8386      17.853338      6786.3206      10112.159    
     90600   300.36287     -3246.9116     -3264.2664      17.354752      6770.9789      10112.159    
     90700   278.63513     -3248.0658     -3264.1651      16.099339      6548.0788      10112.159    
     90800   285.49423     -3247.4489     -3263.9445      16.495652      6705.0235      10112.159    
     90900   313.98808     -3246.2795     -3264.4215      18.142007      6501.6596      10112.159    
     91000   299.89992     -3246.0462     -3263.3742      17.328003      6838.8365      10112.159    
     91100   296.71467     -3246.1488     -3263.2928      17.143961      6869.3475      10112.159    
     91200   297.33714     -3246.7906     -3263.9705      17.179927      6579.6864      10112.159    
     91300   298.92382     -3247.443      -3264.7146      17.271605      6591.476       10112.159    
     91400   276.14994     -3248.3103     -3264.2661      15.955746      6308.0672      10112.159    
     91500   303.47705     -3247.4828     -3265.0175      17.534687      6362.5239      10112.159    
     91600   302.5458      -3246.1911     -3263.6719      17.48088       7027.9161      10112.159    
     91700   297.92827     -3245.7227     -3262.9368      17.214082      6773.8901      10112.159    
     91800   309.76642     -3245.9038     -3263.8019      17.898082      6869.4639      10112.159    
     91900   285.22312     -3246.8643     -3263.3443      16.479988      6729.426       10112.159    
     92000   303.22956     -3246.7385     -3264.2589      17.520387      6654.0328      10112.159    
     92100   301.50851     -3246.6658     -3264.0868      17.420946      6606.5817      10112.159    
     92200   309.53873     -3246.6135     -3264.4984      17.884926      6534.6853      10112.159    
     92300   289.89205     -3246.8955     -3263.6453      16.749755      6675.3953      10112.159    
     92400   298.82096     -3246.3331     -3263.5988      17.265662      6772.5019      10112.159    
     92500   317.681       -3245.184      -3263.5394      18.355381      7093.2152      10112.159    
     92600   295.0727      -3245.289      -3262.3381      17.04909       7330.7414      10112.159    
     92700   299.78301     -3246.454      -3263.7752      17.321248      6719.1692      10112.159    
     92800   291.74886     -3247.9418     -3264.7988      16.85704       6223.7116      10112.159    
     92900   296.29199     -3247.6858     -3264.8054      17.11954       6517.6553      10112.159    
     93000   286.03062     -3246.9275     -3263.4541      16.526645      6495.4906      10112.159    
     93100   317.99107     -3245.609      -3263.9823      18.373297      6740.0272      10112.159    
     93200   300.81933     -3245.6896     -3263.0708      17.381126      7186.5064      10112.159    
     93300   292.91692     -3246.2456     -3263.1701      16.92453       6888.4225      10112.159    
     93400   319.09865     -3246.4387     -3264.876       18.437292      6312.6086      10112.159    
     93500   289.82407     -3247.6561     -3264.402       16.745827      6486.3151      10112.159    
     93600   271.74669     -3248.7598     -3264.4612      15.701329      6284.7389      10112.159    
     93700   299.11239     -3247.6125     -3264.895       17.2825        6570.4397      10112.159    
     93800   286.15747     -3246.7115     -3263.2455      16.533974      6670.1828      10112.159    
     93900   312.53832     -3246.1231     -3264.1813      18.058241      6771.4288      10112.159    
     94000   299.42152     -3246.1181     -3263.4185      17.300361      6641.0332      10112.159    
     94100   310.86043     -3245.9011     -3263.8624      17.961293      6764.1183      10112.159    
     94200   286.27988     -3247.1947     -3263.7358      16.541046      6722.3303      10112.159    
     94300   289.67551     -3247.5885     -3264.3257      16.737244      6514.4432      10112.159    
     94400   292.13788     -3246.7408     -3263.6203      16.879518      6679.3952      10112.159    
     94500   308.12486     -3245.6662     -3263.4694      17.803234      7035.0243      10112.159    
     94600   299.6091      -3245.8073     -3263.1185      17.311199      7081.505       10112.159    
     94700   306.94306     -3245.9261     -3263.661       17.73495       6969.836       10112.159    
     94800   302.65305     -3246.5824     -3264.0695      17.487077      6734.4818      10112.159    
     94900   280.82341     -3247.8119     -3264.0376      16.225776      6753.0092      10112.159    
     95000   289.92578     -3247.6533     -3264.405       16.751704      6463.4664      10112.159    
     95100   307.25338     -3245.3545     -3263.1074      17.752881      7182.3663      10112.159    
     95200   314.62584     -3245.0409     -3263.2197      18.178856      6746.2118      10112.159    
     95300   301.94293     -3246.1721     -3263.6181      17.446047      6812.8029      10112.159    
     95400   286.26006     -3247.29       -3263.8299      16.539902      6709.3399      10112.159    
     95500   293.37918     -3247.2368     -3264.188       16.951239      6638.7818      10112.159    
     95600   312.73203     -3246.0748     -3264.1443      18.069433      6876.2156      10112.159    
     95700   307.32125     -3245.1127     -3262.8695      17.756802      7094.2321      10112.159    
     95800   308.35985     -3245.2761     -3263.0929      17.816812      7247.6534      10112.159    
     95900   296.02596     -3246.0923     -3263.1964      17.104168      7136.7571      10112.159    
     96000   305.22555     -3246.5769     -3264.2126      17.635714      6689.2045      10112.159    
