LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     84700   299.16989     -58318.127     -58629.929      311.8022       8904.0867      182018.86    
     84800   296.90847     -58318.146     -58627.591      309.4453       8866.7599      182018.86    
     84900   302.48244     -58314.168     -58629.423      315.25463      8910.8036      182018.86    
     85000   300.11886     -58314.193     -58626.985      312.79125      8922.2371      182018.86    
     85100   299.26526     -58318.062     -58629.964      311.90161      8990.3074      182018.86    
     85200   296.04825     -58324.905     -58633.454      308.54875      8803.247       182018.86    
     85300   297.73595     -58322.987     -58633.295      310.30772      8840.9605      182018.86    
     85400   299.75084     -58316.585     -58628.992      312.40769      8859.8529      182018.86    
     85500   300.79179     -58314.618     -58628.111      313.49259      8966.3856      182018.86    
     85600   299.22832     -58315.027     -58626.89       311.8631       8954.1177      182018.86    
     85700   296.34871     -58316.796     -58625.658      308.8619       8976.3087      182018.86    
     85800   300.38163     -58319.783     -58632.848      313.06511      8887.5445      182018.86    
     85900   297.56532     -58324.349     -58634.479      310.12988      8797.1617      182018.86    
     86000   298.43175     -58322.034     -58633.066      311.0329       8841.4953      182018.86    
     86100   299.0847      -58316.254     -58627.967      311.71342      8918.0957      182018.86    
     86200   296.93257     -58315.399     -58624.869      309.47041      9107.5113      182018.86    
     86300   305.13315     -58313.956     -58631.973      318.01725      8872.0667      182018.86    
     86400   296.99252     -58318.603     -58628.136      309.5329       8915.6171      182018.86    
     86500   293.99178     -58323.557     -58629.962      306.40545      8871.7804      182018.86    
     86600   297.3566      -58325.187     -58635.1        309.91235      8811.0061      182018.86    
     86700   300.9677      -58320.789     -58634.465      313.67592      8843.9891      182018.86    
     86800   298.83295     -58316.175     -58627.627      311.45104      8921.7747      182018.86    
     86900   301.53682     -58312.538     -58626.808      314.26908      9000.6034      182018.86    
     87000   303.07127     -58312.3       -58628.169      315.86832      8931.8316      182018.86    
     87100   297.57419     -58318.218     -58628.357      310.13913      8936.8148      182018.86    
     87200   296.96916     -58321.418     -58630.927      309.50855      8919.2763      182018.86    
     87300   300.27004     -58318.806     -58631.755      312.94881      8975.4202      182018.86    
     87400   303.05018     -58310.471     -58626.317      315.84634      8929.1301      182018.86    
     87500   302.45896     -58309.885     -58625.115      315.23016      9066.3322      182018.86    
     87600   301.78069     -58314.631     -58629.155      314.52324      8937.8354      182018.86    
     87700   300.80573     -58319.176     -58632.683      313.50712      8941.5873      182018.86    
     87800   294.94174     -58319.454     -58626.849      307.39552      8968.0351      182018.86    
     87900   304.26006     -58315.983     -58633.09       317.10731      8950.6388      182018.86    
     88000   299.55537     -58315.835     -58628.039      312.20396      8839.0901      182018.86    
     88100   300.98777     -58314.465     -58628.162      313.69685      8960.3029      182018.86    
     88200   298.9959      -58314.73      -58626.351      311.62087      9046.2731      182018.86    
     88300   300.44865     -58315.244     -58628.379      313.13495      8973.1849      182018.86    
     88400   302.71382     -58317.597     -58633.093      315.49578      8842.7354      182018.86    
     88500   297.41387     -58322.639     -58632.611      309.97204      8837.6711      182018.86    
     88600   296.55742     -58323.085     -58632.165      309.07943      8820.1989      182018.86    
     88700   299.01854     -58317.308     -58628.952      311.64447      8941.1308      182018.86    
     88800   300.42249     -58312.872     -58625.979      313.1077       9021.9873      182018.86    
     88900   303.36026     -58310.768     -58626.938      316.16952      9042.0667      182018.86    
     89000   303.254       -58312.135     -58628.194      316.05877      8968.0185      182018.86    
     89100   295.70001     -58320.18      -58628.366      308.18581      8964.6238      182018.86    
     89200   299.24279     -58320.498     -58632.376      311.87818      8897.647       182018.86    
     89300   297.71143     -58318.117     -58628.399      310.28216      9004.6102      182018.86    
     89400   303.93189     -58312.231     -58628.997      316.76528      9046.9288      182018.86    
     89500   300.81893     -58312.646     -58626.166      313.52087      9002.1055      182018.86    
     89600   295.24177     -58315.279     -58622.987      307.70822      8956.9815      182018.86    
     89700   303.25826     -58314.871     -58630.934      316.0632       8999.7874      182018.86    
     89800   299.02785     -58316.653     -58628.307      311.65417      8960.7867      182018.86    
     89900   297.62474     -58318.361     -58628.552      310.19182      8862.1728      182018.86    
     90000   300.42034     -58317.828     -58630.933      313.10545      8934.3771      182018.86    
     90100   302.93103     -58310.695     -58626.418      315.72216      8985.811       182018.86    
     90200   302.60494     -58310.235     -58625.617      315.3823       9096.6305      182018.86    
     90300   299.5145      -58315.225     -58627.386      312.16136      8975.4178      182018.86    
     90400   298.91233     -58319.53      -58631.064      311.53377      8928.1052      182018.86    
     90500   298.26607     -58320.471     -58631.331      310.86022      8884.3611      182018.86    
     90600   299.877       -58318.398     -58630.937      312.53918      8960.8423      182018.86    
     90700   303.30092     -58310.35      -58626.457      316.10767      9065.9406      182018.86    
     90800   301.71873     -58307.542     -58622.001      314.45867      9048.3739      182018.86    
     90900   302.75914     -58310.708     -58626.251      315.54301      9031.9047      182018.86    
     91000   302.21742     -58317.054     -58632.032      314.97842      8945.543       182018.86    
     91100   300.32026     -58318.663     -58631.664      313.00115      8918.2488      182018.86    
     91200   300.37534     -58318.857     -58631.916      313.05856      8855.7548      182018.86    
     91300   297.99549     -58318.087     -58628.665      310.57822      8970.3159      182018.86    
     91400   301.58917     -58311.852     -58626.176      314.32363      8991.7815      182018.86    
     91500   302.73977     -58309.409     -58624.932      315.52282      9010.7224      182018.86    
     91600   300.55697     -58312.769     -58626.017      313.24785      8992.6676      182018.86    
     91700   303.19258     -58320.649     -58636.643      315.99475      8837.9848      182018.86    
     91800   293.21166     -58321.637     -58627.229      305.59239      9000.6674      182018.86    
     91900   300.14678     -58317.053     -58629.874      312.82034      8948.069       182018.86    
     92000   298.94793     -58315.046     -58626.616      311.57087      8881.3829      182018.86    
     92100   305.60921     -58310.771     -58629.284      318.51342      8923.156       182018.86    
     92200   303.55608     -58311.66      -58628.034      316.3736       8924.4487      182018.86    
     92300   297.36866     -58318.893     -58628.818      309.92491      8911.02        182018.86    
     92400   297.31438     -58321.257     -58631.126      309.86834      8892.7308      182018.86    
     92500   300.4009      -58320.753     -58633.838      313.08519      8763.1052      182018.86    
     92600   305.20363     -58313.619     -58631.709      318.09071      8942.7866      182018.86    
     92700   297.46435     -58311.263     -58621.288      310.02465      9051.9702      182018.86    
     92800   303.20719     -58312.344     -58628.354      316.00998      8956.9913      182018.86    
     92900   300.02055     -58316.638     -58629.327      312.68878      8846.2484      182018.86    
     93000   299.85768     -58317.223     -58629.742      312.51904      8878.4979      182018.86    
     93100   298.7614      -58317.525     -58628.901      311.37646      8939.2407      182018.86    
     93200   299.95692     -58316.207     -58628.829      312.62247      8856.4207      182018.86    
     93300   303.10687     -58309.534     -58625.439      315.90542      8997.0748      182018.86    
     93400   302.14603     -58310.099     -58625.003      314.90401      9075.8907      182018.86    
     93500   301.60924     -58315.642     -58629.986      314.34456      8899.292       182018.86    
     93600   298.92292     -58319.331     -58630.875      311.54481      8937.4872      182018.86    
     93700   297.48417     -58319.192     -58629.238      310.0453       8892.4302      182018.86    
     93800   302.74692     -58315.838     -58631.368      315.53028      8836.7867      182018.86    
     93900   298.06519     -58314.464     -58625.115      310.65085      8952.8269      182018.86    
     94000   306.2979      -58306.368     -58625.599      319.2312       9000.8567      182018.86    
     94100   302.52428     -58306.517     -58621.815      315.29823      9084.6018      182018.86    
     94200   304.00881     -58312.638     -58629.483      316.84545      8933.6384      182018.86    
     94300   299.53611     -58316.03      -58628.214      312.18389      8901.9186      182018.86    
     94400   298.48726     -58316.556     -58627.646      311.09075      8884.1946      182018.86    
     94500   302.10527     -58316.227     -58631.088      314.86153      8951.9065      182018.86    
     94600   298.654       -58319.479     -58630.743      311.26453      8800.683       182018.86    
     94700   297.01877     -58322.176     -58631.736      309.56025      8837.0888      182018.86    
     94800   297.97677     -58319.891     -58630.45       310.55871      8865.9749      182018.86    
     94900   298.2911      -58313.404     -58624.29       310.88631      9087.7507      182018.86    
     95000   304.34706     -58310.739     -58627.937      317.19798      8962.4712      182018.86    
     95100   300.55928     -58315.046     -58628.296      313.25026      8967.2496      182018.86    
