LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     79900   299.46498     -25970.387     -26109.081      138.69394      6855.5091      80897.271    
     80000   292.95992     -25973.053     -26108.734      135.6812       6833.2801      80897.271    
     80100   307.37037     -25971.745     -26114.101      142.35524      6657.3907      80897.271    
     80200   295.64416     -25971.993     -26108.918      136.92437      6841.5423      80897.271    
     80300   304.63593     -25967.385     -26108.474      141.08881      6850.0354      80897.271    
     80400   305.75856     -25963.376     -26104.985      141.60875      7110.9204      80897.271    
     80500   306.52397     -25965.163     -26107.126      141.96324      6902.1975      80897.271    
     80600   300.40227     -25968.962     -26108.09       139.12804      6906.9934      80897.271    
     80700   298.35208     -25970.599     -26108.777      138.17852      6832.8541      80897.271    
     80800   297.79566     -25972.146     -26110.067      137.92082      6838.9711      80897.271    
     80900   303.69218     -25973.411     -26114.063      140.65172      6698.6959      80897.271    
     81000   291.53685     -25976.142     -26111.164      135.02211      6608.832       80897.271    
     81100   297.97788     -25974.122     -26112.127      138.00521      6706.0555      80897.271    
     81200   300.34739     -25969.529     -26108.631      139.10262      6826.1905      80897.271    
     81300   306.73879     -25968.177     -26110.24       142.06273      6812.5559      80897.271    
     81400   293.20097     -25970.316     -26106.109      135.79283      6922.3396      80897.271    
     81500   302.03365     -25970.666     -26110.55       139.88359      6826.8458      80897.271    
     81600   298.00548     -25975.077     -26113.095      138.01799      6670.1791      80897.271    
     81700   299.35931     -25977.009     -26115.654      138.645        6574.6961      80897.271    
     81800   294.14117     -25974.991     -26111.22       136.22828      6712.9349      80897.271    
     81900   298.74648     -25971.043     -26109.404      138.36118      6787.6763      80897.271    
     82000   298.60548     -25970.504     -26108.799      138.29587      6758.8617      80897.271    
     82100   301.59499     -25969.056     -26108.736      139.68043      6913.8346      80897.271    
     82200   293.8803      -25969.078     -26105.185      136.10746      6902.9558      80897.271    
     82300   305.77574     -25970.739     -26112.355      141.6167       6790.7938      80897.271    
     82400   294.37804     -25975.125     -26111.463      136.33798      6735.3632      80897.271    
     82500   297.80102     -25974.38      -26112.304      137.92329      6665.4255      80897.271    
     82600   300.38091     -25971.327     -26110.446      139.11814      6814.1877      80897.271    
     82700   299.37266     -25969.187     -26107.838      138.65118      6823.0016      80897.271    
     82800   304.59731     -25968.683     -26109.754      141.07093      6924.632       80897.271    
     82900   301.77212     -25970.521     -26110.283      139.76247      6775.9091      80897.271    
     83000   300.71161     -25972.121     -26111.392      139.2713       6757.5247      80897.271    
     83100   298.81368     -25972.29      -26110.682      138.3923       6758.1199      80897.271    
     83200   298.61325     -25969.382     -26107.681      138.29947      6905.1687      80897.271    
     83300   307.97272     -25965.812     -26108.446      142.63421      6898.0901      80897.271    
     83400   302.24099     -25968.138     -26108.118      139.97962      6945.4272      80897.271    
     83500   299.767       -25971.265     -26110.099      138.83382      6858.724       80897.271    
     83600   297.32826     -25972.152     -26109.857      137.70434      6808.1278      80897.271    
     83700   300.80935     -25972.016     -26111.332      139.31657      6784.9667      80897.271    
     83800   299.84905     -25971.426     -26110.298      138.87182      6763.9056      80897.271    
     83900   303.10955     -25970.186     -26110.568      140.38189      6817.5141      80897.271    
     84000   296.40647     -25971.822     -26109.099      137.27742      6860.7995      80897.271    
     84100   294.33363     -25976.27      -26112.588      136.31741      6668.9451      80897.271    
     84200   297.77194     -25975.806     -26113.716      137.90983      6635.8337      80897.271    
     84300   297.01183     -25971.576     -26109.134      137.55779      6843.8608      80897.271    
     84400   300.75261     -25969.497     -26108.787      139.2903       6944.6923      80897.271    
     84500   302.47351     -25969.618     -26109.705      140.08731      6822.0918      80897.271    
     84600   299.36235     -25971.793     -26110.44       138.64641      6769.177       80897.271    
     84700   295.3692      -25974.711     -26111.508      136.79703      6713.577       80897.271    
     84800   298.76703     -25973.312     -26111.683      138.37069      6618.2033      80897.271    
     84900   306.77164     -25968.058     -26110.136      142.07794      6777.2852      80897.271    
     85000   302.49287     -25968.296     -26108.392      140.09627      6868.9453      80897.271    
     85100   298.83937     -25971.11      -26109.514      138.40419      6900.3617      80897.271    
     85200   300.74008     -25972.945     -26112.23       139.28449      6725.3422      80897.271    
     85300   296.69356     -25972.574     -26109.985      137.41039      6755.0884      80897.271    
     85400   300.48857     -25971.343     -26110.511      139.16801      6717.4215      80897.271    
     85500   295.17692     -25971.26      -26107.968      136.70797      6893.8026      80897.271    
     85600   307.8004      -25969.469     -26112.023      142.5544       6805.9959      80897.271    
     85700   298.32535     -25970.954     -26109.12       138.16613      6789.937       80897.271    
     85800   295.34407     -25973.471     -26110.256      136.78539      6778.2611      80897.271    
     85900   291.29372     -25976.168     -26111.077      134.90951      6662.2359      80897.271    
     86000   296.88347     -25974.823     -26112.321      137.49834      6750.1178      80897.271    
     86100   304.43832     -25969.747     -26110.745      140.99729      6759.7091      80897.271    
     86200   301.42769     -25968.929     -26108.532      139.60295      6919.9643      80897.271    
     86300   299.31399     -25970.297     -26108.921      138.62401      6879.3211      80897.271    
     86400   300.0769      -25972.889     -26111.866      138.97735      6796.2824      80897.271    
     86500   294.70869     -25976.665     -26113.156      136.49112      6641.5579      80897.271    
     86600   290.84802     -25977.953     -26112.656      134.70309      6576.6225      80897.271    
     86700   294.78023     -25971.401     -26107.926      136.52425      6869.7934      80897.271    
     86800   306.48742     -25968.679     -26110.626      141.94631      6754.0538      80897.271    
     86900   295.8075      -25969.225     -26106.225      137.00002      6932.1802      80897.271    
     87000   303.06265     -25969.731     -26110.091      140.36016      6968.945       80897.271    
     87100   292.06147     -25973.265     -26108.53       135.26508      6740.0737      80897.271    
     87200   305.21913     -25973.218     -26114.577      141.35891      6724.4589      80897.271    
     87300   288.60183     -25975.839     -26109.502      133.66279      6665.8769      80897.271    
     87400   301.33699     -25973.237     -26112.798      139.56094      6690.3941      80897.271    
     87500   299.6952      -25969.605     -26108.405      138.80056      6818.0017      80897.271    
     87600   299.09004     -25967.88      -26106.401      138.52029      6977.439       80897.271    
     87700   308.49332     -25967.002     -26109.878      142.87532      6900.5848      80897.271    
     87800   295.74665     -25972.242     -26109.213      136.97184      6825.2444      80897.271    
     87900   299.77932     -25973.879     -26112.718      138.83953      6684.1724      80897.271    
     88000   295.4887      -25973.25      -26110.103      136.85237      6776.8706      80897.271    
     88100   304.95692     -25969.619     -26110.857      141.23748      6908.1871      80897.271    
     88200   299.59427     -25968.98      -26107.734      138.75382      6884.3411      80897.271    
     88300   300.17227     -25969.971     -26108.993      139.02152      6963.6363      80897.271    
     88400   299.21632     -25972.225     -26110.803      138.57877      6734.0544      80897.271    
     88500   299.48334     -25972.607     -26111.309      138.70244      6811.3203      80897.271    
     88600   298.90564     -25971.904     -26110.339      138.43489      6751.0176      80897.271    
     88700   295.97016     -25971.155     -26108.23       137.07535      6943.1641      80897.271    
     88800   306.74116     -25968.465     -26110.529      142.06382      6808.8551      80897.271    
     88900   299.3923      -25970.277     -26108.937      138.66028      6807.7053      80897.271    
     89000   299.14349     -25973.399     -26111.944      138.54505      6719.1182      80897.271    
     89100   297.28465     -25973.38      -26111.065      137.68414      6785.7211      80897.271    
     89200   298.63185     -25972.08      -26110.388      138.30809      6820.1574      80897.271    
     89300   301.5683      -25970.045     -26109.713      139.66807      6872.7082      80897.271    
     89400   299.63432     -25968.68      -26107.453      138.77237      6871.6759      80897.271    
     89500   306.96044     -25965.908     -26108.074      142.16538      7007.0438      80897.271    
     89600   306.6936      -25965.848     -26107.89       142.0418       6907.8566      80897.271    
     89700   298.33553     -25970.979     -26109.15       138.17085      6819.3792      80897.271    
     89800   293.48615     -25972.714     -26108.639      135.92491      6823.0567      80897.271    
     89900   302.77464     -25971.296     -26111.523      140.22677      6674.0091      80897.271    
     90000   302.74584     -25969.61      -26109.823      140.21343      6872.4166      80897.271    
     90100   309.3281      -25965.492     -26108.754      143.26194      6921.8126      80897.271    
     90200   303.73305     -25965.896     -26106.566      140.67065      7000.9889      80897.271    
     90300   295.67964     -25969.887     -26106.828      136.9408       6966.142       80897.271    
