LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    100600   302.90754     -3245.7531     -3263.2549      17.501781      6993.3542      10112.159    
    100700   286.99307     -3247.4337     -3264.016       16.582255      6831.0248      10112.159    
    100800   293.42158     -3247.9628     -3264.9165      16.953689      6418.1137      10112.159    
    100900   308.23635     -3247.1675     -3264.9771      17.809676      6574.0808      10112.159    
    101000   290.17997     -3246.3511     -3263.1175      16.766391      7034.0071      10112.159    
    101100   285.25772     -3245.9326     -3262.4146      16.481987      7151.7713      10112.159    
    101200   306.51587     -3246.1571     -3263.8673      17.710268      7156.5476      10112.159    
    101300   314.58664     -3246.5263     -3264.7029      18.176591      6614.6205      10112.159    
    101400   295.16615     -3246.7357     -3263.7902      17.054489      6912.8668      10112.159    
    101500   293.83987     -3246.2823     -3263.2602      16.977858      6863.1041      10112.159    
    101600   308.00984     -3245.2297     -3263.0263      17.796588      7614.0256      10112.159    
    101700   313.85944     -3244.8656     -3263.0002      18.134574      7224.0405      10112.159    
    101800   289.59941     -3246.1128     -3262.8456      16.732847      7001.4326      10112.159    
    101900   310.01986     -3246.7574     -3264.6701      17.912726      6726.7234      10112.159    
    102000   283.84548     -3247.4102     -3263.8106      16.400389      6595.2375      10112.159    
    102100   293.54835     -3246.9744     -3263.9354      16.961014      6573.9361      10112.159    
    102200   313.03289     -3244.9215     -3263.0084      18.086816      7354.0075      10112.159    
    102300   309.42027     -3244.5947     -3262.4727      17.878082      7353.5048      10112.159    
    102400   301.85758     -3245.3571     -3262.7982      17.441115      7285.6814      10112.159    
    102500   303.31384     -3246.3993     -3263.9245      17.525257      6856.1996      10112.159    
    102600   307.59274     -3246.7901     -3264.5626      17.772489      6761.0366      10112.159    
    102700   281.14621     -3247.1712     -3263.4157      16.244427      6730.5887      10112.159    
    102800   291.55746     -3246.8472     -3263.6932      16.845982      6773.8214      10112.159    
    102900   324.38107     -3244.9998     -3263.7423      18.742506      7125.7583      10112.159    
    103000   315.70336     -3244.4891     -3262.7302      18.241114      7015.8895      10112.159    
    103100   311.58223     -3245.1168     -3263.1198      18.002998      7061.6789      10112.159    
    103200   289.39451     -3246.487      -3263.208       16.721008      7156.1084      10112.159    
    103300   286.27815     -3247.2247     -3263.7657      16.540947      6571.558       10112.159    
    103400   311.93743     -3246.8781     -3264.9016      18.023521      6527.2894      10112.159    
    103500   302.30457     -3246.4361     -3263.9031      17.466942      6751.6494      10112.159    
    103600   306.92117     -3244.988      -3262.7217      17.733686      7196.224       10112.159    
    103700   314.38219     -3243.4474     -3261.6122      18.164778      7491.1474      10112.159    
    103800   315.09989     -3244.4643     -3262.6706      18.206246      7458.3814      10112.159    
    103900   306.84561     -3245.6228     -3263.3521      17.72932       6820.6575      10112.159    
    104000   298.43846     -3246.6503     -3263.8938      17.243561      6679.7586      10112.159    
    104100   297.30462     -3247.3297     -3264.5077      17.178048      6440.9408      10112.159    
    104200   287.77213     -3247.3438     -3263.971       16.627268      6703.1189      10112.159    
    104300   303.046       -3245.6419     -3263.1517      17.509781      7190.6797      10112.159    
    104400   320.59692     -3244.9682     -3263.492       18.523861      6873.5036      10112.159    
    104500   302.69089     -3245.6333     -3263.1225      17.489263      6993.9484      10112.159    
    104600   302.6087      -3246.4716     -3263.9561      17.484514      6829.3482      10112.159    
    104700   298.35953     -3246.7364     -3263.9754      17.239         6631.31        10112.159    
    104800   286.30316     -3246.7177     -3263.2601      16.542392      6960.3302      10112.159    
    104900   297.70599     -3246.4447     -3263.646       17.201239      6877.2619      10112.159    
    105000   327.04536     -3245.2318     -3264.1283      18.896447      6887.6627      10112.159    
    105100   321.3486      -3244.1136     -3262.6809      18.567292      6993.6639      10112.159    
    105200   304.53247     -3245.0569     -3262.6525      17.595668      7166.0798      10112.159    
    105300   309.89825     -3246.1784     -3264.0841      17.905699      6813.3901      10112.159    
    105400   287.15819     -3246.6171     -3263.2089      16.591795      6730.7509      10112.159    
    105500   304.87542     -3246.0965     -3263.712       17.615483      7003.5611      10112.159    
    105600   304.32593     -3246.0653     -3263.6491      17.583734      6787.4045      10112.159    
    105700   309.78003     -3247.0783     -3264.9772      17.898869      6281.8354      10112.159    
    105800   280.20699     -3248.3297     -3264.5199      16.19016       6511.8293      10112.159    
    105900   278.08433     -3247.654      -3263.7215      16.067513      6895.2152      10112.159    
    106000   297.98213     -3246.6995     -3263.9167      17.217194      6860.3964      10112.159    
    106100   321.28247     -3246.2119     -3264.7753      18.563471      6784.9987      10112.159    
    106200   299.15913     -3246.3264     -3263.6116      17.285201      6897.4402      10112.159    
    106300   284.35765     -3246.5706     -3263.0006      16.429982      7297.8868      10112.159    
    106400   291.11893     -3247.3794     -3264.2001      16.820643      6644.5886      10112.159    
    106500   282.60485     -3248.0553     -3264.384       16.328706      6486.8583      10112.159    
    106600   306.69368     -3246.8439     -3264.5645      17.720541      6802.4361      10112.159    
    106700   303.4434      -3245.9791     -3263.5119      17.532742      6870.0712      10112.159    
    106800   303.00449     -3245.7259     -3263.2333      17.507383      6925.2017      10112.159    
    106900   286.47626     -3246.1307     -3262.6831      16.552394      7215.2351      10112.159    
    107000   284.80886     -3247.3382     -3263.7943      16.456052      6620.8099      10112.159    
    107100   297.9079      -3248.4348     -3265.6477      17.212905      6204.0778      10112.159    
    107200   291.14673     -3248.1489     -3264.9712      16.82225       6484.6381      10112.159    
    107300   289.54257     -3247.2381     -3263.9677      16.729563      6711.8821      10112.159    
    107400   292.91413     -3246.7223     -3263.6466      16.924369      6637.3517      10112.159    
    107500   321.57413     -3245.9105     -3264.4909      18.580323      7052.2479      10112.159    
    107600   276.96364     -3246.3482     -3262.3509      16.002761      7237.7907      10112.159    
    107700   330.83825     -3245.8672     -3264.9828      19.115598      6470.3307      10112.159    
    107800   306.50554     -3245.6677     -3263.3774      17.709671      6977.2676      10112.159    
    107900   286.95052     -3245.9012     -3262.481       16.579796      7534.5512      10112.159    
    108000   300.91088     -3246.6961     -3264.0825      17.386415      6640.3569      10112.159    
    108100   304.86504     -3247.5648     -3265.1797      17.614884      6396.6063      10112.159    
    108200   292.68747     -3247.4988     -3264.4101      16.911273      6676.392       10112.159    
    108300   304.28597     -3245.8854     -3263.4668      17.581426      6624.7943      10112.159    
    108400   299.67266     -3245.6103     -3262.9252      17.314872      7398.9718      10112.159    
    108500   309.7746      -3245.8807     -3263.7793      17.898555      6948.547       10112.159    
    108600   306.29177     -3246.4458     -3264.1431      17.69732       6862.2339      10112.159    
    108700   299.05653     -3247.2627     -3264.5419      17.279272      6641.5772      10112.159    
    108800   267.16317     -3248.9635     -3264.4         15.436497      6562.5136      10112.159    
    108900   281.11821     -3248.3673     -3264.6102      16.242809      6433.1506      10112.159    
    109000   297.42726     -3247.3049     -3264.4901      17.185134      6626.1347      10112.159    
    109100   306.95177     -3246.4951     -3264.2306      17.735454      6657.4149      10112.159    
    109200   299.62183     -3246.0361     -3263.348       17.311935      6902.3219      10112.159    
    109300   306.39512     -3245.5918     -3263.295       17.703291      7248.4745      10112.159    
    109400   302.42896     -3245.4876     -3262.9618      17.474129      7376.8226      10112.159    
    109500   291.59156     -3246.5481     -3263.396       16.847952      7130.2245      10112.159    
    109600   293.93831     -3247.6194     -3264.6029      16.983545      6411.0067      10112.159    
    109700   307.41392     -3247.5198     -3265.282       17.762157      6416.5035      10112.159    
    109800   302.72251     -3246.4585     -3263.9496      17.49109       6847.2161      10112.159    
    109900   289.56149     -3245.2136     -3261.9442      16.730656      7451.2139      10112.159    
    110000   300.27368     -3245.4904     -3262.84        17.349599      7331.1294      10112.159    
    110100   309.00211     -3246.2552     -3264.1091      17.853921      6637.838       10112.159    
    110200   301.74507     -3246.9261     -3264.3607      17.434614      6630.8688      10112.159    
    110300   300.76513     -3247.2043     -3264.5823      17.377994      6342.9258      10112.159    
    110400   297.04996     -3247.1652     -3264.3286      17.163334      6435.4786      10112.159    
    110500   289.77499     -3246.0932     -3262.8362      16.742992      7039.2362      10112.159    
    110600   310.42532     -3244.8925     -3262.8287      17.936153      7395.7796      10112.159    
    110700   330.90222     -3245.1533     -3264.2726      19.119294      6937.3564      10112.159    
    110800   305.38175     -3246.3516     -3263.9963      17.644739      6668.9573      10112.159    
    110900   290.87911     -3246.5784     -3263.3852      16.806787      6966.2452      10112.159    
    111000   286.21274     -3246.5392     -3263.0764      16.537168      7032.1421      10112.159    
    111100   304.94326     -3246.4061     -3264.0255      17.619403      6745.2172      10112.159    
    111200   307.05306     -3246.728      -3264.4693      17.741306      6383.4569      10112.159    
    111300   289.46749     -3246.742      -3263.4672      16.725225      6894.7424      10112.159    
    111400   292.30797     -3246.4779     -3263.3673      16.889346      7031.3542      10112.159    
    111500   303.16335     -3246.257      -3263.7736      17.516562      6801.1959      10112.159    
    111600   301.7106      -3245.2522     -3262.6848      17.432623      7039.7361      10112.159    
    111700   309.38195     -3244.9691     -3262.845       17.875868      7469.7861      10112.159    
    111800   312.52972     -3246.4486     -3264.5063      18.057744      6595.4196      10112.159    
    111900   297.41477     -3247.5101     -3264.6946      17.184413      6390.9425      10112.159    
    112000   280.06391     -3247.4307     -3263.6126      16.181892      6910.8481      10112.159    
    112100   297.14101     -3246.4633     -3263.6319      17.168595      6938.1753      10112.159    
    112200   310.61854     -3245.8365     -3263.7838      17.947317      6535.1537      10112.159    
    112300   304.0536      -3246.0578     -3263.6258      17.568         6897.6091      10112.159    
    112400   291.71757     -3247.2683     -3264.1235      16.855233      6501.8603      10112.159    
    112500   277.12029     -3248.6551     -3264.6669      16.011812      6194.0013      10112.159    
