LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     98800   293.27481     -3247.571      -3264.5162      16.945209      6273.0787      10112.159    
     98900   305.89412     -3246.2119     -3263.8862      17.674344      6675.2471      10112.159    
     99000   303.145       -3245.5369     -3263.0524      17.515501      6920.8194      10112.159    
     99100   305.90651     -3245.6158     -3263.2909      17.675059      7108.2264      10112.159    
     99200   289.43435     -3246.4578     -3263.1811      16.72331       6849.3151      10112.159    
     99300   309.85737     -3246.6309     -3264.5343      17.903337      6635.8565      10112.159    
     99400   296.33003     -3246.8155     -3263.9373      17.121737      6627.5338      10112.159    
     99500   290.69846     -3246.6074     -3263.4038      16.796349      6904.9914      10112.159    
     99600   308.98745     -3246.5034     -3264.3565      17.853074      6664.8342      10112.159    
     99700   286.81662     -3246.5663     -3263.1384      16.572059      6782.1773      10112.159    
     99800   308.51831     -3246.0779     -3263.9039      17.825967      6994.718       10112.159    
     99900   291.56149     -3246.3872     -3263.2335      16.846214      6854.7738      10112.159    
    100000   305.57149     -3246.4103     -3264.066       17.655702      6686.4461      10112.159    
    100100   289.08777     -3248.0467     -3264.75        16.703284      6270.5235      10112.159    
    100200   269.40639     -3249.141      -3264.7071      15.566108      6131.0985      10112.159    
    100300   298.80675     -3247.7765     -3265.0413      17.26484       6334.4313      10112.159    
    100400   291.22753     -3246.4105     -3263.2374      16.826918      6737.9761      10112.159    
    100500   316.45902     -3245.3833     -3263.668       18.284776      6978.2677      10112.159    
    100600   297.81676     -3246.0058     -3263.2134      17.207639      6833.9846      10112.159    
    100700   300.40678     -3246.7599     -3264.1172      17.357289      6608.3954      10112.159    
    100800   287.42534     -3247.7442     -3264.3514      16.60723       6547.9608      10112.159    
    100900   284.97646     -3248.8404     -3265.3062      16.465736      6108.9364      10112.159    
    101000   295.66834     -3248.3572     -3265.4407      17.083505      6374.2332      10112.159    
    101100   277.78548     -3246.6845     -3262.7347      16.050246      6869.334       10112.159    
    101200   305.38879     -3245.6085     -3263.2536      17.645146      6957.4228      10112.159    
    101300   294.57557     -3245.9363     -3262.9566      17.020366      6932.7782      10112.159    
    101400   305.54156     -3246.2874     -3263.9413      17.653973      6811.744       10112.159    
    101500   294.34233     -3247.2054     -3264.2123      17.006889      6280.9672      10112.159    
    101600   277.94296     -3248.4806     -3264.54        16.059346      6525.6181      10112.159    
    101700   284.10109     -3247.9111     -3264.3262      16.415158      6407.3825      10112.159    
    101800   303.57356     -3246.6868     -3264.227       17.540263      6340.2666      10112.159    
    101900   309.25463     -3245.972      -3263.8405      17.868512      6785.2736      10112.159    
    102000   301.68897     -3246.218      -3263.6494      17.431373      6673.7761      10112.159    
    102100   292.73496     -3246.8429     -3263.7569      16.914017      6539.4198      10112.159    
    102200   300.70144     -3246.8676     -3264.2419      17.374314      6662.8127      10112.159    
    102300   297.94533     -3246.7857     -3264.0008      17.215068      6612.8925      10112.159    
    102400   302.7115      -3246.1329     -3263.6234      17.490454      6733.6283      10112.159    
    102500   305.7354      -3245.4258     -3263.091       17.665173      6681.3465      10112.159    
    102600   314.50942     -3244.9326     -3263.1047      18.17213       7083.3198      10112.159    
    102700   302.04483     -3246.0984     -3263.5503      17.451934      6619.8517      10112.159    
    102800   295.55343     -3247.4296     -3264.5065      17.076866      6421.2289      10112.159    
    102900   280.63459     -3247.5733     -3263.7881      16.214866      6355.0531      10112.159    
    103000   298.67798     -3246.6299     -3263.8873      17.2574        6688.0817      10112.159    
    103100   314.60123     -3245.6749     -3263.8524      18.177434      6837.736       10112.159    
    103200   303.79128     -3245.6538     -3263.2067      17.552843      7002.1284      10112.159    
    103300   307.66188     -3246.1429     -3263.9193      17.776483      6857.1574      10112.159    
    103400   277.1795      -3247.0392     -3263.0544      16.015233      7003.6256      10112.159    
    103500   323.95585     -3246.7601     -3265.4781      18.717937      6221.0154      10112.159    
    103600   283.34607     -3247.0029     -3263.3745      16.371533      6669.5145      10112.159    
    103700   308.01088     -3244.8727     -3262.6694      17.796648      7220.9362      10112.159    
    103800   313.55148     -3244.7259     -3262.8426      18.11678       7165.7213      10112.159    
    103900   296.30449     -3245.7604     -3262.8807      17.120262      6800.5972      10112.159    
    104000   311.50319     -3246.3827     -3264.3812      17.998431      6771.3954      10112.159    
    104100   296.58649     -3246.9366     -3264.0731      17.136555      6467.4096      10112.159    
    104200   287.62663     -3246.8626     -3263.4814      16.618861      6626.0654      10112.159    
    104300   305.77724     -3246.2904     -3263.958       17.66759       6859.9488      10112.159    
    104400   307.31804     -3245.2242     -3262.9808      17.756616      6900.6631      10112.159    
    104500   321.40715     -3244.133      -3262.7037      18.570675      7066.2664      10112.159    
    104600   304.19089     -3245.3015     -3262.8774      17.575932      6961.1572      10112.159    
    104700   308.65365     -3246.6411     -3264.4749      17.833787      6716.2284      10112.159    
    104800   290.81722     -3247.3044     -3264.1076      16.803211      6567.2877      10112.159    
    104900   297.29157     -3246.8387     -3264.016       17.177295      6989.4333      10112.159    
    105000   306.42376     -3245.8421     -3263.5471      17.704946      6541.5204      10112.159    
    105100   326.01658     -3244.1883     -3263.0253      18.837005      7151.4398      10112.159    
    105200   321.02687     -3244.1388     -3262.6875      18.548703      7178.0899      10112.159    
    105300   304.66843     -3245.0564     -3262.6599      17.603524      7183.2255      10112.159    
    105400   308.57843     -3245.9312     -3263.7607      17.829441      6710.2681      10112.159    
    105500   296.17554     -3246.9799     -3264.0928      17.112811      6515.6736      10112.159    
    105600   309.59353     -3246.96       -3264.8481      17.888092      6405.077       10112.159    
    105700   288.0881      -3246.8932     -3263.5387      16.645524      6921.8804      10112.159    
    105800   301.18504     -3245.6123     -3263.0146      17.402256      7173.0231      10112.159    
    105900   310.53299     -3244.9608     -3262.9032      17.942374      7190.2963      10112.159    
    106000   309.49609     -3245.6549     -3263.5374      17.882463      6842.9124      10112.159    
    106100   306.38383     -3247.0277     -3264.7303      17.702639      6675.5007      10112.159    
    106200   280.5454      -3247.8713     -3264.081       16.209713      6447.8429      10112.159    
    106300   286.0094      -3247.3893     -3263.9147      16.525418      6675.998       10112.159    
    106400   299.54135     -3246.6958     -3264.0031      17.307285      6839.0435      10112.159    
    106500   311.33524     -3245.8911     -3263.8798      17.988728      6786.2914      10112.159    
    106600   320.24358     -3244.7233     -3263.2267      18.503445      7249.7161      10112.159    
    106700   300.42188     -3244.7917     -3262.1498      17.358161      7497.1674      10112.159    
    106800   291.8643      -3247.1173     -3263.981       16.863711      6484.2453      10112.159    
    106900   293.06933     -3247.5628     -3264.4962      16.933336      6605.1711      10112.159    
    107000   301.3756      -3247.0983     -3264.5115      17.413266      6445.6323      10112.159    
    107100   310.62302     -3245.908      -3263.8556      17.947576      6953.4876      10112.159    
    107200   292.77748     -3245.4086     -3262.3251      16.916473      7151.5566      10112.159    
    107300   312.95558     -3245.3035     -3263.3859      18.082349      7158.9166      10112.159    
    107400   290.47117     -3247.5136     -3264.2968      16.783217      6584.5195      10112.159    
    107500   298.8714      -3247.605      -3264.8736      17.268576      6266.4971      10112.159    
    107600   303.65079     -3246.7373     -3264.2821      17.544726      6767.3281      10112.159    
    107700   303.57994     -3245.5483     -3263.0889      17.540632      7037.7955      10112.159    
    107800   309.05351     -3245.5017     -3263.3586      17.856891      7123.6078      10112.159    
    107900   303.09606     -3246.1281     -3263.6408      17.512674      6919.8876      10112.159    
    108000   311.81797     -3246.4186     -3264.4352      18.016619      6832.2741      10112.159    
    108100   304.33709     -3246.7288     -3264.3132      17.584379      6640.3383      10112.159    
    108200   298.67507     -3246.5709     -3263.8282      17.257232      6960.2658      10112.159    
    108300   298.0999      -3246.54       -3263.764       17.223999      7164.1071      10112.159    
    108400   286.15667     -3246.6242     -3263.1582      16.533928      6817.1942      10112.159    
    108500   317.23125     -3246.1078     -3264.4372      18.329395      6829.4124      10112.159    
    108600   300.81169     -3246.2532     -3263.6339      17.380685      6744.1239      10112.159    
    108700   305.05675     -3246.2711     -3263.8971      17.625961      6674.7998      10112.159    
    108800   286.72762     -3247.0337     -3263.6006      16.566917      7040.6888      10112.159    
    108900   277.6564      -3247.3448     -3263.3875      16.042788      6943.8749      10112.159    
    109000   315.18883     -3246.3806     -3264.592       18.211385      6585.5555      10112.159    
    109100   305.07651     -3245.8016     -3263.4287      17.627102      6852.7049      10112.159    
    109200   315.25731     -3244.7548     -3262.9701      18.215342      7245.8436      10112.159    
    109300   301.30298     -3245.2416     -3262.6507      17.409071      7309.5481      10112.159    
    109400   295.63933     -3247.2454     -3264.3272      17.081829      6794.225       10112.159    
    109500   301.92968     -3247.6095     -3265.0548      17.445281      6390.5561      10112.159    
    109600   288.91002     -3246.8944     -3263.5875      16.693014      6775.0389      10112.159    
    109700   292.92043     -3246.1395     -3263.0642      16.924733      7101.9093      10112.159    
    109800   298.25444     -3245.8275     -3263.0604      17.232928      7112.6763      10112.159    
    109900   314.79565     -3245.6224     -3263.811       18.188668      6840.0883      10112.159    
    110000   276.24524     -3247.525      -3263.4863      15.961253      6712.3023      10112.159    
    110100   296.60607     -3247.8061     -3264.9438      17.137686      6410.3216      10112.159    
    110200   291.69307     -3247.1873     -3264.0412      16.853817      6549.2069      10112.159    
    110300   304.2658      -3246.1387     -3263.7189      17.58026       6896.9986      10112.159    
    110400   300.99103     -3245.919      -3263.31        17.391046      6925.2282      10112.159    
    110500   315.50789     -3245.8814     -3264.1112      18.22982       6702.8361      10112.159    
    110600   284.31126     -3247.0493     -3263.4766      16.427301      6889.1725      10112.159    
    110700   286.14978     -3247.8226     -3264.3561      16.53353       6470.0115      10112.159    
    110800   281.62212     -3248.8793     -3265.1512      16.271925      5843.88        10112.159    
