LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     82100   300.21577     -25966.48      -26105.522      139.04166      6993.5055      80897.271    
     82200   305.85365     -25966.363     -26108.016      141.65278      6976.8243      80897.271    
     82300   292.1536      -25966.031     -26101.339      135.30776      7106.1482      80897.271    
     82400   300.89701     -25962.572     -26101.929      139.35717      7223.2294      80897.271    
     82500   305.74097     -25960.352     -26101.952      141.6006       7164.5028      80897.271    
     82600   305.59595     -25960.777     -26102.31       141.53343      7186.743       80897.271    
     82700   299.39816     -25965.77      -26104.433      138.66299      6985.4815      80897.271    
     82800   292.28279     -25968.158     -26103.525      135.36759      7003.0771      80897.271    
     82900   301.63795     -25966.151     -26105.851      139.70033      6988.7152      80897.271    
     83000   298.264       -25963.497     -26101.635      138.13772      7195.2219      80897.271    
     83100   310.62224     -25959.712     -26103.574      143.8613       7142.2725      80897.271    
     83200   299.27598     -25961.011     -26099.617      138.60641      7281.3792      80897.271    
     83300   302.33909     -25962.189     -26102.214      140.02505      7203.0626      80897.271    
     83400   297.03349     -25965.103     -26102.67       137.56782      7076.9719      80897.271    
     83500   302.25022     -25966.337     -26106.321      139.98389      6989.921       80897.271    
     83600   295.79375     -25966.832     -26103.826      136.99365      7058.445       80897.271    
     83700   305.65148     -25961.407     -26102.966      141.55915      7112.7826      80897.271    
     83800   305.3454      -25959.567     -26100.984      141.41739      7152.189       80897.271    
     83900   297.68395     -25962.073     -26099.942      137.86908      7256.9248      80897.271    
     84000   300.75707     -25964.683     -26103.975      139.29236      7045.7644      80897.271    
     84100   297.80257     -25965.452     -26103.376      137.92402      7086.2727      80897.271    
     84200   297.80244     -25964.999     -26102.922      137.92395      7048.2334      80897.271    
     84300   301.40769     -25963.827     -26103.421      139.59369      7113.1291      80897.271    
     84400   308.7061      -25961.035     -26104.009      142.97386      7108.9562      80897.271    
     84500   302.77446     -25958.47      -26098.697      140.22669      7332.8266      80897.271    
     84600   306.63248     -25959.452     -26101.466      142.01349      7334.8277      80897.271    
     84700   297.44393     -25964.506     -26102.264      137.75791      7193.4911      80897.271    
     84800   302.9826      -25965.647     -26105.97       140.32309      7005.7856      80897.271    
     84900   300.13246     -25966.283     -26105.286      139.00308      7066.3559      80897.271    
     85000   295.15415     -25965.148     -26101.845      136.69743      7165.8459      80897.271    
     85100   305.51271     -25960.498     -26101.993      141.49488      7175.3031      80897.271    
     85200   303.37769     -25960.317     -26100.824      140.50607      7190.9732      80897.271    
     85300   303.08345     -25962.459     -26102.829      140.36979      7090.9639      80897.271    
     85400   297.30819     -25965.204     -26102.899      137.69505      7138.0733      80897.271    
     85500   297.47442     -25965.707     -26103.479      137.77204      7155.1689      80897.271    
     85600   299.0373      -25965.102     -26103.598      138.49587      7002.8608      80897.271    
     85700   305.8494      -25962.85      -26104.501      141.65082      7105.0457      80897.271    
     85800   295.2757      -25962.894     -26099.648      136.75372      7311.0656      80897.271    
     85900   294.9143      -25965.984     -26102.571      136.58634      7083.8899      80897.271    
     86000   305.85838     -25967.478     -26109.133      141.65498      6921.9375      80897.271    
     86100   291.67154     -25968.733     -26103.817      135.0845       7073.754       80897.271    
     86200   298.9513      -25964.703     -26103.159      138.45603      7205.4012      80897.271    
     86300   304.5538      -25961.767     -26102.818      141.05077      7108.8555      80897.271    
     86400   301.82606     -25962.674     -26102.462      139.78745      7291.7684      80897.271    
     86500   295.25315     -25964.665     -26101.409      136.74328      7158.2913      80897.271    
     86600   298.76743     -25966.84      -26105.211      138.37088      7156.5931      80897.271    
     86700   293.87439     -25970.81      -26106.915      136.10472      6817.5766      80897.271    
     86800   290.98477     -25969.856     -26104.623      134.76642      7034.2319      80897.271    
     86900   297.47458     -25965.326     -26103.098      137.77211      7088.1091      80897.271    
     87000   301.50625     -25964.163     -26103.803      139.63933      7048.2967      80897.271    
     87100   301.83987     -25963.106     -26102.899      139.79385      7229.8961      80897.271    
     87200   297.77266     -25963.016     -26100.926      137.91016      7239.0356      80897.271    
     87300   301.81344     -25964.8       -26104.581      139.7816       7117.8338      80897.271    
     87400   295.22952     -25968.697     -26105.43       136.73234      7042.4476      80897.271    
     87500   294.8217      -25968.896     -26105.439      136.54346      7015.0433      80897.271    
     87600   297.12619     -25964.734     -26102.345      137.61076      7086.8318      80897.271    
     87700   305.3859      -25962.521     -26103.957      141.43615      7158.4323      80897.271    
     87800   297.4161      -25964.065     -26101.81       137.74503      7108.8454      80897.271    
     87900   301.78695     -25964.757     -26104.526      139.76934      7033.7393      80897.271    
     88000   299.87855     -25965.323     -26104.209      138.88548      7111.7203      80897.271    
     88100   295.63071     -25964.755     -26101.673      136.91814      7270.462       80897.271    
     88200   300.44743     -25963.709     -26102.858      139.14895      7192.8995      80897.271    
     88300   306.44891     -25963.392     -26105.321      141.92847      7174.0877      80897.271    
     88400   299.35048     -25964.525     -26103.165      138.64091      7092.9439      80897.271    
     88500   293.78846     -25966.681     -26102.745      136.06492      7092.0078      80897.271    
     88600   297.67602     -25967.13      -26104.996      137.8654       7106.3398      80897.271    
     88700   299.37965     -25964.692     -26103.346      138.65442      7099.1581      80897.271    
     88800   307.80709     -25960.687     -26103.245      142.5575       7150.0041      80897.271    
     88900   301.20894     -25961.834     -26101.336      139.50164      7186.6464      80897.271    
     89000   296.08614     -25964.035     -26101.164      137.12907      7230.375       80897.271    
     89100   301.14899     -25965.405     -26104.879      139.47387      7060.0266      80897.271    
     89200   296.4201      -25968.791     -26106.075      137.28374      6966.8526      80897.271    
     89300   293.86564     -25973.583     -26109.683      136.10067      6857.0562      80897.271    
     89400   293.79778     -25970.756     -26106.825      136.06924      6887.0094      80897.271    
     89500   292.92414     -25967.211     -26102.876      135.66462      7075.7416      80897.271    
     89600   307.82179     -25963.77      -26106.334      142.5643       6990.112       80897.271    
     89700   298.21154     -25963.682     -26101.796      138.11342      7089.324       80897.271    
     89800   300.09737     -25961.815     -26100.802      138.98682      7232.615       80897.271    
     89900   310.31798     -25959.057     -26102.778      143.72039      7226.1021      80897.271    
     90000   294.81161     -25963.249     -26099.788      136.53878      7232.3612      80897.271    
     90100   297.67727     -25965.875     -26103.741      137.86598      7023.6974      80897.271    
     90200   305.92564     -25965.845     -26107.531      141.68612      6973.2683      80897.271    
     90300   297.56055     -25966.139     -26103.951      137.81192      7097.9609      80897.271    
     90400   301.7897      -25962.201     -26101.972      139.77061      7264.8429      80897.271    
     90500   304.37233     -25958.832     -26099.799      140.96673      7348.3552      80897.271    
     90600   303.31153     -25960.94      -26101.415      140.47543      7273.4862      80897.271    
     90700   303.83775     -25963.615     -26104.334      140.71914      7047.8005      80897.271    
     90800   300.78815     -25964.915     -26104.222      139.30675      7080.5877      80897.271    
     90900   299.34125     -25965.135     -26103.772      138.63664      7140.0148      80897.271    
     91000   295.18126     -25966.811     -26103.521      136.70998      7023.7741      80897.271    
     91100   295.85426     -25968.821     -26105.842      137.02167      7018.3498      80897.271    
     91200   297.11251     -25966.299     -26103.903      137.60442      7098.6724      80897.271    
     91300   303.47112     -25962.843     -26103.392      140.54934      7130.0875      80897.271    
     91400   301.40227     -25962.363     -26101.955      139.59118      7271.2088      80897.271    
     91500   303.5945      -25963.629     -26104.236      140.60648      7168.1607      80897.271    
     91600   297.2606      -25967.806     -26105.479      137.67301      6989.5622      80897.271    
     91700   300.24086     -25967.231     -26106.284      139.05328      6942.979       80897.271    
     91800   292.52262     -25966.34      -26101.818      135.47866      7197.6152      80897.271    
     91900   303.1521      -25964.149     -26104.551      140.40159      7103.628       80897.271    
     92000   301.97387     -25963.501     -26103.357      139.85591      7138.9642      80897.271    
     92100   294.81505     -25964.557     -26101.097      136.54037      7129.7442      80897.271    
     92200   300.89571     -25965.301     -26104.658      139.35657      7090.0184      80897.271    
     92300   299.06183     -25968.341     -26106.848      138.50723      6953.1303      80897.271    
     92400   293.89337     -25969.56      -26105.674      136.11351      6982.2035      80897.271    
     92500   298.09145     -25965.68      -26103.738      138.05781      7139.3629      80897.271    
