LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     90000   307.1742      -3244.902      -3262.6503      17.748306      7216.569       10112.159    
     90100   330.56689     -3244.5895     -3263.6894      19.099918      6887.8644      10112.159    
     90200   302.73979     -3246.0072     -3263.4993      17.492089      7215.4156      10112.159    
     90300   281.2175      -3247.3713     -3263.6199      16.248546      6966.8819      10112.159    
     90400   296.21885     -3247.4755     -3264.5908      17.115313      6407.8322      10112.159    
     90500   316.31571     -3246.4925     -3264.769       18.276495      6930.0706      10112.159    
     90600   304.586       -3245.6986     -3263.2974      17.598761      7091.4138      10112.159    
     90700   303.63697     -3245.8236     -3263.3676      17.543927      7195.2825      10112.159    
     90800   293.50521     -3246.2847     -3263.2433      16.958521      6749.5114      10112.159    
     90900   303.34635     -3246.4784     -3264.0055      17.527135      6929.6898      10112.159    
     91000   301.81559     -3246.557      -3263.9957      17.438689      6736.1685      10112.159    
     91100   311.18378     -3246.0412     -3264.0211      17.979976      7146.0718      10112.159    
     91200   308.64866     -3244.6634     -3262.4969      17.833499      7479.1085      10112.159    
     91300   319.55785     -3244.4901     -3262.9539      18.463824      7216.7172      10112.159    
     91400   299.76951     -3246.2138     -3263.5343      17.320468      6938.3542      10112.159    
     91500   290.47677     -3246.7601     -3263.5436      16.78354       6954.724       10112.159    
     91600   294.40192     -3246.6367     -3263.6471      17.010332      6827.0914      10112.159    
     91700   308.53867     -3246.1859     -3264.013       17.827144      6673.0434      10112.159    
     91800   322.51096     -3245.1586     -3263.7931      18.634453      7117.6832      10112.159    
     91900   284.22484     -3245.3388     -3261.7611      16.422308      7330.4227      10112.159    
     92000   305.01286     -3246.3794     -3264.0028      17.623425      6760.3374      10112.159    
     92100   303.71833     -3247.5018     -3265.0504      17.548628      6532.1094      10112.159    
     92200   290.05389     -3247.4774     -3264.2365      16.759106      6566.2697      10112.159    
     92300   300.68001     -3246.5764     -3263.9495      17.373076      6721.5218      10112.159    
     92400   307.43618     -3246.2209     -3263.9843      17.763443      6653.3979      10112.159    
     92500   285.22727     -3246.3724     -3262.8526      16.480228      6950.6194      10112.159    
     92600   307.88461     -3246.2024     -3263.9917      17.789352      6720.9532      10112.159    
     92700   286.61671     -3247.1964     -3263.7569      16.560509      6813.3415      10112.159    
     92800   290.5593      -3248.5093     -3265.2976      16.788308      6375.6036      10112.159    
     92900   268.9778      -3248.753      -3264.2944      15.541345      6423.5528      10112.159    
     93000   301.95641     -3246.8071     -3264.2539      17.446825      6884.9584      10112.159    
     93100   292.40183     -3246.3269     -3263.2217      16.894769      6896.3867      10112.159    
     93200   319.56218     -3245.5462     -3264.0103      18.464074      7075.0156      10112.159    
     93300   302.78776     -3245.7964     -3263.2912      17.49486       7028.1531      10112.159    
     93400   297.16288     -3246.9325     -3264.1023      17.169859      6895.5984      10112.159    
     93500   267.88351     -3248.2877     -3263.7659      15.478118      6748.8006      10112.159    
     93600   295.18514     -3247.7819     -3264.8375      17.055586      6513.6473      10112.159    
     93700   310.18565     -3246.9939     -3264.9162      17.922305      6520.0084      10112.159    
     93800   289.52777     -3246.6751     -3263.4038      16.728708      6981.1403      10112.159    
     93900   300.25254     -3246.2544     -3263.6028      17.348377      7027.1024      10112.159    
     94000   285.91834     -3246.3235     -3262.8437      16.520157      7171.6018      10112.159    
     94100   311.32928     -3245.6573     -3263.6456      17.988383      7260.9809      10112.159    
     94200   336.06434     -3244.6101     -3264.0276      19.417557      7037.8958      10112.159    
     94300   308.93575     -3245.4086     -3263.2587      17.850087      6937.938       10112.159    
     94400   293.09713     -3246.7783     -3263.7132      16.934943      6750.9489      10112.159    
     94500   285.77066     -3247.2952     -3263.8069      16.511624      6926.7734      10112.159    
     94600   294.40507     -3246.8978     -3263.9083      17.010514      6604.7512      10112.159    
     94700   322.99807     -3245.9284     -3264.591       18.662598      6810.5163      10112.159    
     94800   303.19108     -3245.9174     -3263.4356      17.518164      6781.1518      10112.159    
     94900   300.509       -3246.0128     -3263.376       17.363195      7071.5685      10112.159    
     95000   286.70789     -3246.7165     -3263.2823      16.565777      7086.1837      10112.159    
     95100   288.68758     -3247.134      -3263.8142      16.680162      7038.2574      10112.159    
     95200   322.69666     -3246.2498     -3264.895       18.645182      6606.7119      10112.159    
     95300   316.41043     -3244.7538     -3263.0357      18.281968      7254.5359      10112.159    
     95400   308.85599     -3244.4528     -3262.2983      17.845478      7638.9449      10112.159    
     95500   298.11173     -3245.4993     -3262.7239      17.224683      7097.9498      10112.159    
     95600   304.15721     -3245.8095     -3263.3835      17.573986      6853.2987      10112.159    
     95700   301.76985     -3246.696      -3264.132       17.436046      6767.0586      10112.159    
     95800   294.36369     -3247.3832     -3264.3913      17.008123      6559.933       10112.159    
     95900   288.45412     -3247.0949     -3263.7616      16.666673      6758.1695      10112.159    
     96000   308.2251      -3245.4379     -3263.2469      17.809026      7082.374       10112.159    
     96100   316.19585     -3244.4826     -3262.7521      18.26957       7409.7376      10112.159    
     96200   321.50339     -3244.8417     -3263.4179      18.576236      7376.2912      10112.159    
     96300   303.23297     -3245.8719     -3263.3925      17.520584      7197.3906      10112.159    
     96400   287.48167     -3246.6737     -3263.2842      16.610486      7002.483       10112.159    
     96500   295.6484      -3246.7207     -3263.803       17.082353      6853.5409      10112.159    
     96600   307.29699     -3246.4298     -3264.1852      17.7554        6774.2912      10112.159    
     96700   302.55451     -3246.3251     -3263.8065      17.481383      6966.7534      10112.159    
     96800   316.27804     -3245.531      -3263.8053      18.274319      7023.5026      10112.159    
     96900   295.58539     -3245.4686     -3262.5473      17.078713      7311.7417      10112.159    
     97000   283.20289     -3246.5566     -3262.9198      16.36326       7318.489       10112.159    
     97100   297.55537     -3247.5665     -3264.7591      17.192537      6522.8562      10112.159    
     97200   303.19357     -3247.4482     -3264.9665      17.518307      6446.018       10112.159    
     97300   294.61241     -3246.8219     -3263.8443      17.022494      6755.9185      10112.159    
     97400   292.89931     -3246.542      -3263.4656      16.923512      6933.1797      10112.159    
     97500   291.81867     -3246.3619     -3263.223       16.861074      7059.8153      10112.159    
     97600   307.99433     -3246.0993     -3263.895       17.795692      6991.4426      10112.159    
     97700   305.07831     -3246.3495     -3263.9767      17.627206      6820.4205      10112.159    
     97800   301.094       -3246.9132     -3264.3102      17.396996      6975.3568      10112.159    
     97900   280.50618     -3247.4567     -3263.6641      16.207447      6875.0465      10112.159    
     98000   296.07034     -3246.7533     -3263.86        17.106732      6951.6338      10112.159    
     98100   300.97892     -3245.6623     -3263.0526      17.390347      7287.2725      10112.159    
     98200   336.56471     -3244.3575     -3263.804       19.446468      7046.6414      10112.159    
     98300   313.29002     -3245.0223     -3263.124       18.101673      7342.211       10112.159    
     98400   293.67431     -3246.2312     -3263.1995      16.968292      7209.0323      10112.159    
     98500   289.11469     -3246.3657     -3263.0706      16.70484       6902.7875      10112.159    
     98600   308.82847     -3246.2009     -3264.0448      17.843888      6688.5288      10112.159    
     98700   303.54318     -3246.9043     -3264.4428      17.538508      6646.8237      10112.159    
     98800   298.52992     -3247.3237     -3264.5725      17.248845      6718.5816      10112.159    
     98900   297.76429     -3246.4251     -3263.6297      17.204608      7042.8783      10112.159    
     99000   299.25068     -3245.0561     -3262.3466      17.29049       7651.3818      10112.159    
     99100   302.49161     -3244.8668     -3262.3445      17.477749      7469.7066      10112.159    
     99200   310.66627     -3246.3989     -3264.349       17.950075      6691.3379      10112.159    
     99300   300.66917     -3247.5889     -3264.9614      17.37245       6500.3717      10112.159    
     99400   280.5033      -3247.6936     -3263.9009      16.20728       6575.123       10112.159    
     99500   299.44681     -3246.5794     -3263.8813      17.301822      7069.2823      10112.159    
     99600   312.41743     -3245.6086     -3263.6599      18.051256      6836.0863      10112.159    
     99700   300.96194     -3245.4348     -3262.8241      17.389366      7377.9257      10112.159    
     99800   314.68559     -3245.513      -3263.6953      18.182308      7099.6792      10112.159    
     99900   287.37139     -3247.5741     -3264.1782      16.604114      6721.2184      10112.159    
    100000   290.75372     -3247.9523     -3264.7518      16.799542      6708.1185      10112.159    
    100100   303.16196     -3247.1198     -3264.6363      17.516481      6569.9505      10112.159    
    100200   289.50894     -3246.1771     -3262.9047      16.727619      7113.3513      10112.159    
    100300   305.5215      -3245.7403     -3263.3931      17.652814      6978.2459      10112.159    
    100400   294.44696     -3246.0648     -3263.0777      17.012935      7069.9324      10112.159    
    100500   310.76379     -3245.9973     -3263.953       17.955709      6932.647       10112.159    
    100600   306.05648     -3246.6514     -3264.3351      17.683724      6921.5939      10112.159    
    100700   271.45441     -3248.7009     -3264.3853      15.684442      6474.1732      10112.159    
    100800   284.99585     -3248.3101     -3264.777       16.466856      6486.8834      10112.159    
    100900   287.36076     -3246.9152     -3263.5187      16.603499      6810.7218      10112.159    
    101000   319.37494     -3245.907      -3264.3602      18.453255      7077.6511      10112.159    
    101100   302.11524     -3245.9695     -3263.4255      17.456002      6908.7978      10112.159    
    101200   297.48864     -3245.9908     -3263.1794      17.188681      6808.8052      10112.159    
    101300   295.18474     -3246.9996     -3264.0552      17.055563      6750.3331      10112.159    
    101400   294.27004     -3247.9794     -3264.9821      17.002713      6597.7576      10112.159    
    101500   276.86453     -3247.6507     -3263.6477      15.997035      6923.0436      10112.159    
    101600   303.6367      -3246.1686     -3263.7125      17.543912      6972.1953      10112.159    
    101700   295.38123     -3245.9223     -3262.9892      17.066916      7333.8658      10112.159    
    101800   318.85712     -3245.598      -3264.0213      18.423336      6974.803       10112.159    
    101900   295.0573      -3246.9453     -3263.9935      17.0482        6675.3542      10112.159    
