LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     79700   307.68738     -25960.121     -26102.623      142.50206      7135.44        80897.271    
     79800   295.78085     -25964.471     -26101.459      136.98768      7220.6623      80897.271    
     79900   298.19737     -25966.614     -26104.721      138.10686      7076.5077      80897.271    
     80000   304.10786     -25966.394     -26107.238      140.84424      7075.886       80897.271    
     80100   294.4197      -25964.836     -26101.193      136.35727      7194.0875      80897.271    
     80200   299.76277     -25961.347     -26100.179      138.83186      7283.8849      80897.271    
     80300   308.54446     -25961.396     -26104.295      142.899        7026.5341      80897.271    
     80400   296.70369     -25965.168     -26102.583      137.41508      7182.9584      80897.271    
     80500   294.454       -25966.222     -26102.595      136.37316      7117.6797      80897.271    
     80600   302.65707     -25965.155     -26105.328      140.17232      7028.2523      80897.271    
     80700   296.40855     -25964.733     -26102.011      137.27839      7278.478       80897.271    
     80800   309.94888     -25959.098     -26102.648      143.54944      7095.2562      80897.271    
     80900   303.77887     -25958.943     -26099.635      140.69187      7170.8574      80897.271    
     81000   302.02466     -25961.709     -26101.588      139.87943      7178.1524      80897.271    
     81100   302.70932     -25963.313     -26103.51       140.19652      7108.2247      80897.271    
     81200   299.44964     -25964.382     -26103.069      138.68684      7019.7114      80897.271    
     81300   301.02045     -25965.33      -26104.744      139.41434      7032.155       80897.271    
     81400   290.48105     -25968.864     -26103.397      134.53313      7033.4731      80897.271    
     81500   300.38195     -25968.62      -26107.738      139.11863      6888.0156      80897.271    
     81600   301.19495     -25963.986     -26103.481      139.49516      7046.1953      80897.271    
     81700   303.41069     -25960.756     -26101.277      140.52135      7286.9467      80897.271    
     81800   296.49155     -25962.175     -26099.491      137.31683      7231.1461      80897.271    
     81900   309.66536     -25963.73      -26107.148      143.41814      7036.2318      80897.271    
     82000   297.89001     -25966.729     -26104.693      137.96451      7022.1952      80897.271    
     82100   296.60822     -25966.967     -26104.338      137.37086      6990.6929      80897.271    
     82200   298.15272     -25965.27      -26103.356      138.08618      7103.3294      80897.271    
     82300   298.95471     -25963.3       -26101.758      138.45762      7203.4397      80897.271    
     82400   302.18891     -25962.391     -26102.347      139.9555       7140.0145      80897.271    
     82500   301.59647     -25962.86      -26102.541      139.68112      7172.3861      80897.271    
     82600   299.1476      -25964.364     -26102.911      138.54695      7184.8117      80897.271    
     82700   301.30413     -25964.701     -26104.247      139.54572      7020.0336      80897.271    
     82800   297.89806     -25965.017     -26102.985      137.96824      7117.503       80897.271    
     82900   300.67251     -25965.674     -26104.927      139.25319      7092.9288      80897.271    
     83000   297.89589     -25966.089     -26104.056      137.96723      7087.7768      80897.271    
     83100   296.82617     -25965.091     -26102.563      137.4718       7159.4696      80897.271    
     83200   305.55421     -25962.695     -26104.209      141.5141       7081.0662      80897.271    
     83300   306.74656     -25961.733     -26103.799      142.06632      7122.8033      80897.271    
     83400   296.30446     -25962.105     -26099.335      137.23018      7280.2978      80897.271    
     83500   297.43179     -25964.995     -26102.748      137.75229      7146.0819      80897.271    
     83600   300.26655     -25967.396     -26106.461      139.06518      6979.3266      80897.271    
     83700   295.1442      -25968.037     -26104.73       136.69282      7019.3344      80897.271    
     83800   305.35937     -25963.391     -26104.815      141.42386      7004.7796      80897.271    
     83900   304.04327     -25960.916     -26101.73       140.81433      7240.7199      80897.271    
     84000   296.68694     -25962.244     -26099.652      137.40732      7326.4206      80897.271    
     84100   300.33685     -25964.091     -26103.189      139.09774      7127.7362      80897.271    
     84200   305.67252     -25967.059     -26108.628      141.5689       6904.3136      80897.271    
     84300   295.0938      -25967.972     -26104.641      136.66948      6968.1848      80897.271    
     84400   295.79381     -25967.812     -26104.806      136.99368      7020.299       80897.271    
     84500   292.96409     -25966.608     -26102.291      135.68312      7162.6797      80897.271    
     84600   303.18059     -25962.405     -26102.82       140.41479      7189.0616      80897.271    
     84700   307.36963     -25961.261     -26103.616      142.35489      7100.7958      80897.271    
     84800   301.94864     -25963.341     -26103.185      139.84422      7045.013       80897.271    
     84900   294.33201     -25967.642     -26103.959      136.31666      7144.3197      80897.271    
     85000   291.01665     -25968.249     -26103.03       134.78119      7045.7993      80897.271    
     85100   298.20959     -25966.17      -26104.282      138.11252      7077.428       80897.271    
     85200   307.79203     -25963.684     -26106.235      142.55052      7028.94        80897.271    
     85300   296.71819     -25964.093     -26101.515      137.42179      7154.9648      80897.271    
     85400   299.00364     -25963.648     -26102.128      138.48028      7098.2029      80897.271    
     85500   304.23608     -25962.084     -26102.987      140.90362      7070.5251      80897.271    
     85600   298.03723     -25962.7       -26100.733      138.0327       7210.4046      80897.271    
     85700   302.88844     -25963.883     -26104.162      140.27948      7066.8647      80897.271    
     85800   296.978       -25967.033     -26104.576      137.54213      7043.3674      80897.271    
     85900   301.72743     -25968.242     -26107.984      139.74177      6848.8138      80897.271    
     86000   288.66871     -25967.972     -26101.666      133.69377      7106.8994      80897.271    
     86100   296.40393     -25963.28      -26100.556      137.27625      7252.7929      80897.271    
     86200   307.37249     -25960.92      -26103.276      142.35622      7183.6392      80897.271    
     86300   303.69698     -25961.707     -26102.361      140.65395      7076.4315      80897.271    
     86400   299.37978     -25965.81      -26104.465      138.65448      7086.1477      80897.271    
     86500   292.98598     -25968.487     -26104.181      135.69326      6984.7249      80897.271    
     86600   299.21642     -25966.742     -26105.321      138.57882      7051.1988      80897.271    
     86700   298.90329     -25964.38      -26102.814      138.4338       7094.773       80897.271    
     86800   303.22954     -25962.33      -26102.768      140.43746      7184.7626      80897.271    
     86900   305.13982     -25962.317     -26103.639      141.32218      7103.2089      80897.271    
     87000   299.57813     -25964.671     -26103.417      138.74635      7073.5453      80897.271    
     87100   294.31417     -25971.006     -26107.314      136.3084       6914.7498      80897.271    
     87200   288.8708      -25971.745     -26105.533      133.78736      6942.9546      80897.271    
     87300   297.55464     -25967.526     -26105.336      137.80919      7039.6517      80897.271    
     87400   304.21756     -25963.989     -26104.884      140.89505      7012.153       80897.271    
     87500   298.70108     -25962.691     -26101.031      138.34015      7205.0135      80897.271    
     87600   299.30827     -25961.526     -26100.147      138.62136      7291.3285      80897.271    
     87700   304.33022     -25962.887     -26103.834      140.94723      7106.7637      80897.271    
     87800   296.83532     -25966.815     -26104.291      137.47604      7091.2572      80897.271    
     87900   297.01351     -25966.817     -26104.376      137.55857      7009.7798      80897.271    
     88000   301.39631     -25964.125     -26103.713      139.58842      7143.1023      80897.271    
     88100   306.78969     -25960.32      -26102.406      142.0863       7209.554       80897.271    
     88200   297.35297     -25961.502     -26099.218      137.71578      7177.3493      80897.271    
     88300   306.0631      -25962.557     -26104.307      141.74979      7110.2324      80897.271    
     88400   297.65145     -25965.231     -26103.085      137.85402      7042.3904      80897.271    
     88500   300.57964     -25965.498     -26104.708      139.21018      7040.0103      80897.271    
     88600   298.71191     -25964.256     -26102.601      138.34517      7096.5361      80897.271    
     88700   305.09194     -25959.426     -26100.726      141.3          7283.1522      80897.271    
     88800   298.32992     -25959.82      -26097.988      138.16825      7255.8921      80897.271    
     88900   304.8461      -25962.551     -26103.737      141.18615      7162.7818      80897.271    
     89000   292.11078     -25967.544     -26102.832      135.28792      6976.1402      80897.271    
     89100   302.74774     -25965.216     -26105.43       140.21431      7035.7106      80897.271    
     89200   299.76609     -25963.675     -26102.508      138.8334       7122.27        80897.271    
     89300   301.83973     -25962.113     -26101.907      139.79378      7136.9551      80897.271    
     89400   304.70072     -25960.776     -26101.894      141.11882      7159.1265      80897.271    
     89500   296.35556     -25964.333     -26101.587      137.25385      7187.8464      80897.271    
     89600   300.55195     -25966.696     -26105.894      139.19736      7065.5068      80897.271    
     89700   298.8343      -25967.02      -26105.421      138.40185      7005.4054      80897.271    
     89800   298.71621     -25964.46      -26102.808      138.34716      7084.1907      80897.271    
     89900   304.08288     -25960.16      -26100.992      140.83267      7204.2025      80897.271    
     90000   306.68103     -25960.639     -26102.675      142.03598      7186.224       80897.271    
     90100   299.88341     -25963.843     -26102.731      138.88773      7135.6822      80897.271    
