LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     83400   299.48892     -58432.047     -58744.182      312.13471      6866.4529      182018.86    
     83500   304.51902     -58426.372     -58743.75       317.3772       6854.5168      182018.86    
     83600   302.11639     -58428.175     -58743.048      314.87312      6892.2603      182018.86    
     83700   301.74145     -58431.612     -58746.095      314.48234      6816.7195      182018.86    
     83800   301.04043     -58435.052     -58748.804      313.75172      6798.2602      182018.86    
     83900   298.27449     -58438.657     -58749.526      310.86899      6721.1022      182018.86    
     84000   297.5945      -58438.064     -58748.225      310.16029      6818.9235      182018.86    
     84100   303.41624     -58431.039     -58747.267      316.22785      6845.3194      182018.86    
     84200   297.64873     -58430.309     -58740.526      310.21682      6928.5156      182018.86    
     84300   304.93354     -58430.311     -58748.12       317.80922      6847.8164      182018.86    
     84400   297.73897     -58435.349     -58745.66       310.31086      6873.9654      182018.86    
     84500   300.06524     -58437.166     -58749.901      312.73536      6770.2995      182018.86    
     84600   296.61364     -58438.385     -58747.523      309.13801      6773.2916      182018.86    
     84700   302.37081     -58433.251     -58748.389      315.13828      6833.0523      182018.86    
     84800   300.35111     -58428.31      -58741.344      313.0333       6940.574       182018.86    
     84900   307.20274     -58427.076     -58747.25       320.17424      6876.2269      182018.86    
     85000   297.86825     -58432.953     -58743.398      310.4456       6891.4583      182018.86    
     85100   299.16293     -58434.441     -58746.236      311.79495      6857.3445      182018.86    
     85200   300.67959     -58435.94      -58749.316      313.37565      6752.0416      182018.86    
     85300   301.43889     -58436.6       -58750.767      314.16701      6778.7099      182018.86    
     85400   298.09459     -58434.599     -58745.28       310.6815       6856.7485      182018.86    
     85500   299.63731     -58429.433     -58741.722      312.28936      6972.1435      182018.86    
     85600   304.88437     -58426.676     -58744.434      317.75798      6871.8531      182018.86    
     85700   305.0024      -58431.753     -58749.634      317.88099      6756.3604      182018.86    
     85800   299.81564     -58437.12      -58749.596      312.47522      6759.2118      182018.86    
     85900   294.45608     -58436.955     -58743.844      306.88936      6877.6812      182018.86    
     86000   301.5261      -58432.362     -58746.62       314.2579       6862.3799      182018.86    
     86100   303.21638     -58430.429     -58746.449      316.01955      6886.7913      182018.86    
     86200   301.28597     -58432.672     -58746.68       314.00763      6864.4274      182018.86    
     86300   294.71432     -58440.054     -58747.212      307.1585       6816.1982      182018.86    
     86400   298.77029     -58439.228     -58750.614      311.38573      6738.0569      182018.86    
     86500   300.21464     -58435.729     -58748.62       312.89107      6804.5359      182018.86    
     86600   302.17842     -58430.759     -58745.696      314.93777      6865.5212      182018.86    
     86700   299.16862     -58429.321     -58741.121      311.80088      6926.1439      182018.86    
     86800   302.37192     -58429.579     -58744.719      315.13944      6916.2974      182018.86    
     86900   301.73551     -58434.382     -58748.858      314.47616      6830.7226      182018.86    
     87000   293.95593     -58438.929     -58745.298      306.36808      6791.6472      182018.86    
     87100   304.32595     -58435.768     -58752.944      317.17598      6780.7191      182018.86    
     87200   295.23201     -58434.492     -58742.19       307.69805      6884.0541      182018.86    
     87300   303.25043     -58429.516     -58745.571      316.05505      6906.7955      182018.86    
     87400   300.84934     -58431.027     -58744.58       313.55257      6872.0089      182018.86    
     87500   300.67798     -58435.951     -58749.325      313.37398      6773.9522      182018.86    
     87600   294.26109     -58443.407     -58750.093      306.68613      6754.6929      182018.86    
     87700   298.58532     -58440.131     -58751.324      311.19295      6779.2842      182018.86    
     87800   300.32477     -58434.782     -58747.787      313.00585      6768.8884      182018.86    
     87900   302.45695     -58429.735     -58744.963      315.22805      6834.9897      182018.86    
     88000   298.67657     -58431.51      -58742.798      311.28805      6890.9659      182018.86    
     88100   299.97439     -58433.264     -58745.905      312.64068      6796.6344      182018.86    
     88200   300.56753     -58434.95      -58748.208      313.25885      6781.5334      182018.86    
     88300   297.09624     -58439.266     -58748.907      309.641        6681.6282      182018.86    
     88400   297.11484     -58444.831     -58754.492      309.66039      6682.358       182018.86    
     88500   292.85339     -58445.082     -58750.301      305.219        6715.3899      182018.86    
     88600   298.59683     -58437.904     -58749.109      311.20495      6774.9682      182018.86    
     88700   301.91675     -58433.064     -58747.729      314.66505      6772.2465      182018.86    
     88800   298.31123     -58432.351     -58743.259      310.90729      6848.4737      182018.86    
     88900   305.44955     -58431.877     -58750.224      318.34702      6794.0248      182018.86    
     89000   300.23212     -58437.359     -58750.268      312.90928      6771.0695      182018.86    
     89100   292.94281     -58442.099     -58747.411      305.31219      6789.6005      182018.86    
     89200   299.18337     -58439.277     -58751.093      311.81626      6771.7076      182018.86    
     89300   297.79149     -58436.319     -58746.685      310.36561      6798.1781      182018.86    
     89400   302.08237     -58433.024     -58747.861      314.83766      6836.6802      182018.86    
     89500   300.33196     -58433.913     -58746.927      313.01334      6816.1782      182018.86    
     89600   299.70906     -58434.63      -58746.994      312.36414      6783.5135      182018.86    
     89700   299.97991     -58432.564     -58745.21       312.64643      6884.8968      182018.86    
     89800   301.67027     -58429.815     -58744.223      314.40816      6798.0744      182018.86    
     89900   305.39661     -58429.08      -58747.372      318.29184      6900.5681      182018.86    
     90000   297.13725     -58435.097     -58744.781      309.68374      6824.9193      182018.86    
     90100   297.96238     -58437.502     -58748.045      310.5437       6746.4657      182018.86    
     90200   299.31936     -58437.226     -58749.184      311.95798      6772.6501      182018.86    
     90300   301.33978     -58431.411     -58745.475      314.06371      6888.3761      182018.86    
     90400   302.54771     -58427.526     -58742.849      315.32265      6898.9665      182018.86    
     90500   302.50562     -58430.352     -58745.631      315.27878      6866.8624      182018.86    
     90600   299.25984     -58435.572     -58747.468      311.89595      6802.2784      182018.86    
     90700   296.62822     -58436.758     -58745.911      309.15321      6792.4718      182018.86    
     90800   301.15315     -58435.679     -58749.549      313.86921      6772.4122      182018.86    
     90900   302.13268     -58434.655     -58749.545      314.8901       6765.8441      182018.86    
     91000   302.55213     -58431.188     -58746.515      315.32726      6823.8529      182018.86    
     91100   301.63387     -58425.078     -58739.448      314.37023      6974.2107      182018.86    
     91200   304.63469     -58425.616     -58743.114      317.49776      6947.0946      182018.86    
     91300   303.59642     -58434.066     -58750.482      316.41564      6787.4825      182018.86    
     91400   298.408       -58437.384     -58748.393      311.00815      6801.2427      182018.86    
     91500   299.6381      -58435.358     -58747.648      312.29018      6766.5688      182018.86    
     91600   298.04083     -58432.42      -58743.045      310.62547      6900.3797      182018.86    
     91700   301.71762     -58430.169     -58744.626      314.45751      6883.0162      182018.86    
     91800   305.5828      -58428.865     -58747.351      318.48589      6831.6674      182018.86    
     91900   301.94352     -58432.795     -58747.488      314.69295      6851.6607      182018.86    
     92000   298.19421     -58438.254     -58749.039      310.78533      6789.7358      182018.86    
     92100   294.48312     -58440.428     -58747.346      306.91754      6851.5275      182018.86    
     92200   302.78598     -58434.769     -58750.34       315.57099      6808.126       182018.86    
     92300   301.75916     -58433.823     -58748.324      314.5008       6862.8859      182018.86    
     92400   298.24441     -58434.459     -58745.296      310.83765      6853.6965      182018.86    
     92500   300.94683     -58433.501     -58747.155      313.65417      6822.1341      182018.86    
     92600   297.07322     -58435.914     -58745.531      309.617        6827.0084      182018.86    
     92700   301.6377      -58437.567     -58751.941      314.37422      6700.672       182018.86    
     92800   296.73223     -58439.471     -58748.733      309.26161      6791.674       182018.86    
     92900   299.78443     -58435.911     -58748.354      312.44269      6845.1847      182018.86    
     93000   302.56328     -58430.503     -58745.842      315.33887      6829.883       182018.86    
     93100   301.88267     -58428.785     -58743.414      314.62953      6888.8057      182018.86    
     93200   302.82515     -58431.621     -58747.233      315.6118       6856.8049      182018.86    
     93300   297.18848     -58439.793     -58749.53       309.73713      6749.6636      182018.86    
     93400   299.7307      -58438.473     -58750.86       312.38669      6759.8413      182018.86    
     93500   301.09025     -58433.786     -58747.59       313.80365      6789.8235      182018.86    
     93600   302.19314     -58430.619     -58745.572      314.95311      6889.9616      182018.86    
     93700   299.62246     -58432.34      -58744.614      312.27389      6892.6932      182018.86    
     93800   296.39378     -58438.889     -58747.798      308.90888      6808.028       182018.86    
