LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    105500   310.35503     -3239.504      -3257.4361      17.932092      9116.9313      10112.159    
    105600   279.78331     -3241.1474     -3257.3131      16.16568       8573.9906      10112.159    
    105700   293.70023     -3240.5538     -3257.5236      16.969789      8606.0318      10112.159    
    105800   317.41365     -3239.3673     -3257.7073      18.339933      8775.5385      10112.159    
    105900   302.52289     -3239.1809     -3256.6604      17.479556      8838.8579      10112.159    
    106000   296.66271     -3239.5582     -3256.6991      17.140959      9221.6959      10112.159    
    106100   283.8938      -3241.3088     -3257.712       16.403181      8546.3503      10112.159    
    106200   279.93        -3241.5848     -3257.759       16.174155      8852.6394      10112.159    
    106300   307.63859     -3240.4245     -3258.1996      17.775138      8370.2903      10112.159    
    106400   292.9452      -3240.015      -3256.9412      16.926164      8971.5506      10112.159    
    106500   301.51111     -3239.6857     -3257.1068      17.421096      8545.6421      10112.159    
    106600   303.06222     -3239.5997     -3257.1104      17.510718      8906.4505      10112.159    
    106700   291.16394     -3240.0966     -3256.9199      16.823244      9034.9782      10112.159    
    106800   294.59904     -3240.9406     -3257.9624      17.021722      8553.6318      10112.159    
    106900   280.67388     -3241.157      -3257.3741      16.217136      8874.6352      10112.159    
    107000   308.04342     -3239.6984     -3257.4969      17.798529      8976.6816      10112.159    
    107100   319.12504     -3238.914      -3257.3529      18.438817      8830.7819      10112.159    
    107200   315.55997     -3239.2295     -3257.4623      18.23283       8847.095       10112.159    
    107300   288.45966     -3239.9632     -3256.6302      16.666993      8578.863       10112.159    
    107400   307.47355     -3239.9841     -3257.7497      17.765602      8721.6657      10112.159    
    107500   295.09468     -3240.1325     -3257.1828      17.050359      8988.5367      10112.159    
    107600   298.4977      -3239.7902     -3257.0372      17.246984      8684.2211      10112.159    
    107700   306.92348     -3239.1367     -3256.8705      17.733819      9138.2544      10112.159    
    107800   312.02453     -3237.9573     -3255.9859      18.028554      9187.7332      10112.159    
    107900   315.71426     -3237.8848     -3256.1265      18.241744      9251.6355      10112.159    
    108000   310.13121     -3239.5258     -3257.445       17.919159      8959.0633      10112.159    
    108100   294.97091     -3240.2481     -3257.2913      17.043208      8957.0461      10112.159    
    108200   302.90358     -3240.1724     -3257.674       17.501552      8989.8977      10112.159    
    108300   292.69351     -3240.09       -3257.0016      16.911622      8840.983       10112.159    
    108400   315.56321     -3239.0935     -3257.3266      18.233017      8669.1101      10112.159    
    108500   308.12402     -3238.5054     -3256.3086      17.803186      9230.1197      10112.159    
    108600   296.23811     -3238.6439     -3255.7603      17.116426      9355.4469      10112.159    
    108700   317.04349     -3239.9133     -3258.2319      18.318546      8826.6924      10112.159    
    108800   286.67239     -3241.056      -3257.6197      16.563725      8476.5637      10112.159    
    108900   285.66379     -3240.7029     -3257.2084      16.50545       9097.9702      10112.159    
    109000   295.01942     -3239.6539     -3256.6999      17.046011      9128.7902      10112.159    
    109100   332.48167     -3238.5832     -3257.7937      19.210553      8778.9239      10112.159    
    109200   295.23051     -3239.1907     -3256.2489      17.058208      9270.2728      10112.159    
    109300   302.41043     -3239.4508     -3256.9239      17.473058      9113.8428      10112.159    
    109400   293.133       -3240.0261     -3256.9631      16.937015      8927.6356      10112.159    
    109500   309.06557     -3240.426      -3258.2836      17.857587      8908.7939      10112.159    
    109600   276.26403     -3241.9137     -3257.876       15.962338      8421.8441      10112.159    
    109700   298.15475     -3241.4472     -3258.6744      17.227168      8632.5273      10112.159    
    109800   298.21122     -3240.3888     -3257.6192      17.230431      8874.7708      10112.159    
    109900   292.80304     -3239.7761     -3256.6941      16.91795       9101.9772      10112.159    
    110000   309.38482     -3239.374      -3257.25        17.876034      8808.1504      10112.159    
    110100   298.61379     -3239.7793     -3257.033       17.253691      9147.1996      10112.159    
    110200   299.17558     -3240.5346     -3257.8208      17.286151      8590.8715      10112.159    
    110300   284.45331     -3242.1568     -3258.5923      16.435509      8512.2197      10112.159    
    110400   286.31782     -3241.7101     -3258.2533      16.543239      8341.4952      10112.159    
    110500   291.75287     -3240.5227     -3257.38        16.857272      8648.3386      10112.159    
    110600   295.85097     -3239.9475     -3257.0416      17.094057      9094.3006      10112.159    
    110700   297.82053     -3239.4897     -3256.6976      17.207857      8843.1432      10112.159    
    110800   321.98248     -3238.9178     -3257.5217      18.603917      9096.0383      10112.159    
    110900   295.33235     -3239.6208     -3256.6849      17.064092      8947.9103      10112.159    
    111000   272.28697     -3240.9079     -3256.6404      15.732547      8725.1061      10112.159    
    111100   300.88947     -3241.0346     -3258.4198      17.385178      8557.5516      10112.159    
    111200   303.76928     -3240.6465     -3258.1981      17.551572      8597.5832      10112.159    
    111300   303.31654     -3238.9988     -3256.5242      17.525413      9209.1878      10112.159    
    111400   302.72654     -3238.809      -3256.3003      17.491323      9390.4408      10112.159    
    111500   304.13036     -3239.3973     -3256.9697      17.572434      9028.0846      10112.159    
    111600   312.56237     -3240.2388     -3258.2984      18.05963       8804.5062      10112.159    
    111700   271.66839     -3240.8674     -3256.5642      15.696805      8878.278       10112.159    
    111800   301.80605     -3240.2751     -3257.7132      17.438138      8693.1393      10112.159    
    111900   303.79143     -3240.1736     -3257.7265      17.552852      9114.7755      10112.159    
    112000   292.95497     -3240.2689     -3257.1956      16.926728      8891.2531      10112.159    
    112100   302.2753      -3239.312      -3256.7773      17.465251      9080.5527      10112.159    
    112200   309.42349     -3238.3734     -3256.2517      17.878268      9668.3014      10112.159    
    112300   322.19617     -3238.6184     -3257.2347      18.616265      8903.9048      10112.159    
    112400   298.14685     -3240.5635     -3257.7902      17.226712      8879.2649      10112.159    
    112500   284.8193      -3241.0732     -3257.5299      16.456655      8763.4948      10112.159    
    112600   298.44526     -3240.3199     -3257.5638      17.243954      8996.695       10112.159    
    112700   310.45727     -3239.3136     -3257.2516      17.937999      9206.9068      10112.159    
    112800   306.66077     -3238.9761     -3256.6947      17.71864       9211.8799      10112.159    
    112900   301.17589     -3239.1445     -3256.5462      17.401727      8777.781       10112.159    
    113000   293.72277     -3240.3566     -3257.3277      16.971092      8940.3696      10112.159    
    113100   287.31755     -3241.0951     -3257.6961      16.601003      8621.5409      10112.159    
    113200   291.27374     -3241.0615     -3257.8911      16.829588      8828.73        10112.159    
    113300   313.38679     -3239.6265     -3257.7338      18.107265      8750.2762      10112.159    
    113400   303.20494     -3238.886      -3256.405       17.518965      9339.5253      10112.159    
    113500   313.32379     -3239.1292     -3257.2328      18.103625      8896.192       10112.159    
    113600   299.16228     -3240.1201     -3257.4055      17.285382      9130.7533      10112.159    
    113700   298.78212     -3240.2423     -3257.5057      17.263417      9007.0142      10112.159    
    113800   303.68416     -3240.0998     -3257.6465      17.546654      8663.0442      10112.159    
    113900   293.93583     -3240.0128     -3256.9962      16.983402      9331.7532      10112.159    
    114000   307.19896     -3239.2242     -3256.9739      17.749736      9296.2857      10112.159    
    114100   314.10554     -3237.865      -3256.0138      18.148794      9450.6454      10112.159    
    114200   331.56594     -3237.4719     -3256.6296      19.157643      9554.2555      10112.159    
    114300   308.42667     -3239.387      -3257.2076      17.820672      9359.2093      10112.159    
    114400   296.86162     -3240.1372     -3257.2896      17.152452      8974.7204      10112.159    
    114500   288.21134     -3240.5502     -3257.2028      16.652645      9072.4062      10112.159    
    114600   302.02864     -3240.3394     -3257.7904      17.450999      8971.8265      10112.159    
    114700   301.62056     -3239.1402     -3256.5676      17.42742       9421.0212      10112.159    
    114800   314.28445     -3238.1855     -3256.3446      18.15913       9190.0434      10112.159    
    114900   313.26148     -3238.7124     -3256.8124      18.100024      8905.9648      10112.159    
    115000   294.54123     -3240.1593     -3257.1777      17.018382      9370.301       10112.159    
    115100   294.9081      -3240.5505     -3257.5901      17.039579      9308.8848      10112.159    
    115200   291.87399     -3240.1933     -3257.0576      16.86427       8884.8669      10112.159    
    115300   319.02503     -3239.3391     -3257.7722      18.433038      8970.1196      10112.159    
    115400   309.74153     -3238.9499     -3256.8465      17.896644      9141.7344      10112.159    
    115500   316.01597     -3238.5843     -3256.8435      18.259177      9363.2437      10112.159    
    115600   276.92611     -3240.498      -3256.4986      16.000592      9536.8572      10112.159    
    115700   304.00958     -3240.4814     -3258.0469      17.565456      9019.8646      10112.159    
    115800   304.61736     -3240.336      -3257.9366      17.600573      8944.6509      10112.159    
    115900   310.85474     -3239.461      -3257.422       17.960965      9058.9168      10112.159    
    116000   318.39336     -3238.1525     -3256.549       18.39654       9494.5082      10112.159    
    116100   305.72136     -3238.6274     -3256.2918      17.664361      9352.3232      10112.159    
    116200   288.48227     -3240.1813     -3256.8496      16.668299      8741.6214      10112.159    
    116300   304.30767     -3240.5849     -3258.1675      17.582679      8864.29        10112.159    
    116400   291.19705     -3240.4043     -3257.2295      16.825157      8758.5484      10112.159    
    116500   307.95808     -3239.2337     -3257.0273      17.793598      9026.1554      10112.159    
    116600   301.55882     -3238.9923     -3256.4162      17.423853      9500.3756      10112.159    
    116700   301.24512     -3239.7098     -3257.1155      17.405727      9080.9077      10112.159    
    116800   289.40247     -3241.4148     -3258.1362      16.721467      8548.3646      10112.159    
    116900   299.48586     -3241.3305     -3258.6346      17.304079      8312.4796      10112.159    
    117000   278.28432     -3240.7231     -3256.8022      16.079069      8829.4039      10112.159    
    117100   315.95685     -3239.4822     -3257.7379      18.255761      9035.8826      10112.159    
    117200   298.52329     -3239.6847     -3256.9332      17.248462      8724.1963      10112.159    
    117300   299.03099     -3239.9386     -3257.2164      17.277797      9046.4248      10112.159    
    117400   291.18197     -3240.5793     -3257.4036      16.824286      8884.1186      10112.159    
