LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     81900   305.27697     -3239.7416     -3257.3803      17.638685      8834.033       10112.159    
     82000   302.4358      -3240.4664     -3257.9409      17.474524      8698.8255      10112.159    
     82100   283.96653     -3240.9338     -3257.3411      16.407383      8488.0414      10112.159    
     82200   297.20854     -3239.9908     -3257.1633      17.172497      9252.9551      10112.159    
     82300   306.57961     -3238.677      -3256.3909      17.713951      9451.5695      10112.159    
     82400   320.97861     -3238.118      -3256.6639      18.545915      9218.8087      10112.159    
     82500   297.97175     -3239.9672     -3257.1838      17.216594      8963.7889      10112.159    
     82600   300.54885     -3240.7199     -3258.0854      17.365498      8898.3006      10112.159    
     82700   284.11281     -3240.6629     -3257.0787      16.415835      8930.9755      10112.159    
     82800   293.25058     -3239.644      -3256.5879      16.943809      9064.3138      10112.159    
     82900   313.57698     -3238.8654     -3256.9837      18.118254      9368.8884      10112.159    
     83000   306.48308     -3239.3456     -3257.054       17.708373      8870.7478      10112.159    
     83100   300.14873     -3240.7322     -3258.0746      17.342379      8219.7336      10112.159    
     83200   276.73767     -3242.219      -3258.2087      15.989705      8406.1875      10112.159    
     83300   278.17444     -3241.6267     -3257.6994      16.07272       8806.636       10112.159    
     83400   299.7869      -3240.4053     -3257.7268      17.321473      8832.6123      10112.159    
     83500   296.22375     -3239.7344     -3256.85        17.115596      8914.6653      10112.159    
     83600   302.41301     -3239.2985     -3256.7717      17.473207      9275.8234      10112.159    
     83700   312.07527     -3239.4101     -3257.4416      18.031486      8909.1676      10112.159    
     83800   287.53508     -3240.8198     -3257.4334      16.613571      8504.599       10112.159    
     83900   288.9001      -3241.4239     -3258.1164      16.692441      8764.6569      10112.159    
     84000   288.55876     -3240.7438     -3257.4165      16.672719      9012.2325      10112.159    
     84100   306.70406     -3238.9877     -3256.7088      17.721141      9343.6319      10112.159    
     84200   315.61295     -3239.0561     -3257.292       18.235891      8934.7869      10112.159    
     84300   297.64219     -3240.0209     -3257.2185      17.197553      9057.1636      10112.159    
     84400   299.60539     -3240.6665     -3257.9774      17.310985      8752.1503      10112.159    
     84500   287.6761      -3241.2754     -3257.8971      16.62172       8551.6785      10112.159    
     84600   286.17665     -3240.694      -3257.2291      16.535082      8835.5859      10112.159    
     84700   311.23786     -3239.1932     -3257.1763      17.983101      9098.6406      10112.159    
     84800   316.44866     -3239.0008     -3257.2849      18.284177      8771.4513      10112.159    
     84900   304.68686     -3239.5824     -3257.187       17.604589      8902.5938      10112.159    
     85000   277.37158     -3241.0823     -3257.1086      16.026331      8894.5856      10112.159    
     85100   298.42582     -3241.2198     -3258.4626      17.242831      8707.4189      10112.159    
     85200   292.72927     -3240.6125     -3257.5262      16.913688      9199.9942      10112.159    
     85300   300.57024     -3239.8166     -3257.1833      17.366734      9019.3251      10112.159    
     85400   292.21785     -3239.6996     -3256.5837      16.884139      9154.8741      10112.159    
     85500   313.64322     -3239.4462     -3257.5683      18.122081      8925.5608      10112.159    
     85600   300.13858     -3240.0502     -3257.392       17.341793      8872.9657      10112.159    
     85700   278.50399     -3241.1587     -3257.2504      16.091761      8743.0442      10112.159    
     85800   287.21255     -3241.8095     -3258.4045      16.594936      8495.7486      10112.159    
     85900   305.80383     -3241.2312     -3258.9004      17.669126      8236.4772      10112.159    
     86000   282.9803      -3239.6554     -3256.0058      16.3504        9168.5526      10112.159    
     86100   318.64034     -3238.8307     -3257.2415      18.410811      9295.1568      10112.159    
     86200   286.16924     -3239.8122     -3256.3469      16.534654      9022.4174      10112.159    
     86300   304.49508     -3240.0911     -3257.6846      17.593508      8744.4194      10112.159    
     86400   295.2673      -3240.5277     -3257.5881      17.060334      9011.8927      10112.159    
     86500   285.19531     -3241.4654     -3257.9438      16.478381      8648.1686      10112.159    
     86600   286.76166     -3241.8476     -3258.4165      16.568883      8495.4333      10112.159    
     86700   287.41129     -3240.6028     -3257.2092      16.606419      8996.2109      10112.159    
     86800   301.37004     -3239.5295     -3256.9425      17.412945      9046.8862      10112.159    
     86900   300.6806      -3239.6012     -3256.9743      17.37311       9149.4777      10112.159    
     87000   303.2744      -3240.0199     -3257.5428      17.522978      8710.7752      10112.159    
     87100   281.98023     -3241.0407     -3257.3334      16.292616      8692.6757      10112.159    
     87200   290.40409     -3241.4111     -3258.1905      16.779341      8877.1571      10112.159    
     87300   317.18866     -3240.1786     -3258.5055      18.326934      8729.9088      10112.159    
     87400   289.8822      -3239.0583     -3255.8075      16.749186      9257.2235      10112.159    
     87500   323.91567     -3238.6034     -3257.319       18.715616      9049.3529      10112.159    
     87600   309.2744      -3239.3017     -3257.1714      17.869653      9046.2942      10112.159    
     87700   293.79179     -3239.8816     -3256.8567      16.97508       8652.2267      10112.159    
     87800   305.92378     -3239.8295     -3257.5056      17.676057      9177.422       10112.159    
     87900   294.03237     -3240.2513     -3257.2403      16.98898       8838.1372      10112.159    
     88000   276.61024     -3241.6661     -3257.6484      15.982342      8454.2789      10112.159    
     88100   291.60432     -3242.621      -3259.4697      16.848689      8257.8034      10112.159    
     88200   282.97502     -3241.7037     -3258.0538      16.350094      8545.6676      10112.159    
     88300   288.55545     -3240.3349     -3257.0074      16.672528      8975.0701      10112.159    
     88400   305.85043     -3239.5985     -3257.2703      17.671819      9122.3359      10112.159    
     88500   311.32285     -3239.3396     -3257.3276      17.988012      9031.8105      10112.159    
     88600   298.57044     -3239.8315     -3257.0827      17.251186      9202.2083      10112.159    
     88700   293.24639     -3240.8233     -3257.7669      16.943567      8579.1426      10112.159    
     88800   290.74191     -3241.3653     -3258.1642      16.79886       8589.3281      10112.159    
     88900   284.81445     -3240.6458     -3257.1021      16.456375      8942.1094      10112.159    
     89000   303.58647     -3238.967      -3256.508       17.541009      9046.2949      10112.159    
     89100   319.14532     -3238.68       -3257.1199      18.439988      9004.8273      10112.159    
     89200   296.6228      -3239.7385     -3256.8771      17.138653      9025.1066      10112.159    
     89300   298.32699     -3240.6141     -3257.8512      17.23712       8731.6175      10112.159    
     89400   289.34935     -3240.8757     -3257.5941      16.718399      8108.2338      10112.159    
     89500   298.92471     -3239.8872     -3257.1589      17.271656      8951.7815      10112.159    
     89600   315.72224     -3237.9698     -3256.212       18.242205      9507.6766      10112.159    
     89700   314.78293     -3238.3151     -3256.503       18.187933      9076.0606      10112.159    
     89800   299.17023     -3239.7556     -3257.0414      17.285842      8961.024       10112.159    
     89900   289.18336     -3240.5522     -3257.261       16.708808      8684.0509      10112.159    
     90000   301.38663     -3240.5228     -3257.9367      17.413904      8716.3639      10112.159    
     90100   278.73832     -3240.4152     -3256.5205      16.105301      8949.9916      10112.159    
     90200   324.51685     -3238.7118     -3257.4622      18.750352      8699.5194      10112.159    
     90300   302.38118     -3239.0258     -3256.4972      17.471368      9037.1844      10112.159    
     90400   301.37178     -3239.8726     -3257.2857      17.413046      8748.2609      10112.159    
     90500   296.61098     -3240.83       -3257.968       17.13797       9130.9528      10112.159    
     90600   291.76195     -3240.9936     -3257.8514      16.857797      8771.3827      10112.159    
     90700   296.84774     -3238.8194     -3255.9711      17.15165       9497.5348      10112.159    
     90800   310.42403     -3238.157      -3256.093       17.936079      9402.9887      10112.159    
     90900   317.52023     -3238.6953     -3257.0414      18.346092      9066.9354      10112.159    
     91000   286.20688     -3240.5144     -3257.0512      16.536829      8746.3197      10112.159    
     91100   298.45068     -3240.5473     -3257.7916      17.244267      9045.3926      10112.159    
     91200   296.88687     -3240.0353     -3257.1892      17.153911      8746.2352      10112.159    
     91300   304.80444     -3238.9818     -3256.5931      17.611382      9138.8095      10112.159    
     91400   319.67994     -3238.1715     -3256.6424      18.470878      9054.8026      10112.159    
     91500   296.84814     -3239.4219     -3256.5736      17.151673      9026.9884      10112.159    
     91600   291.35153     -3240.5625     -3257.3966      16.834083      8737.8432      10112.159    
     91700   301.97257     -3240.6261     -3258.0739      17.447759      8833.382       10112.159    
     91800   290.84972     -3240.3844     -3257.1894      16.805089      9194.5106      10112.159    
     91900   313.26788     -3238.8985     -3256.9989      18.100394      8990.0379      10112.159    
     92000   308.35555     -3238.8779     -3256.6945      17.816563      9339.3667      10112.159    
     92100   298.79447     -3239.7024     -3256.9665      17.264131      9148.3871      10112.159    
     92200   288.13223     -3241.6988     -3258.3469      16.648074      8227.4296      10112.159    
     92300   273.24114     -3242.0619     -3257.8496      15.787678      8597.8873      10112.159    
     92400   286.18553     -3241.0426     -3257.5782      16.535595      8669.9497      10112.159    
     92500   311.5801      -3239.8053     -3257.8082      18.002875      8827.1724      10112.159    
     92600   314.96268     -3239.3424     -3257.5407      18.198318      8974.3454      10112.159    
     92700   290.1078      -3239.9186     -3256.6808      16.762221      9026.7091      10112.159    
     92800   286.18609     -3240.4278     -3256.9635      16.535628      8930.247       10112.159    
     92900   295.48493     -3240.6926     -3257.7655      17.072908      8607.5426      10112.159    
     93000   301.43415     -3240.5863     -3258.003       17.41665       8596.7736      10112.159    
     93100   305.99789     -3239.6647     -3257.345       17.680339      8703.2691      10112.159    
     93200   311.80343     -3238.9925     -3257.0083      18.015779      8853.9408      10112.159    
     93300   301.87494     -3238.9776     -3256.4197      17.442118      9184.94        10112.159    
     93400   287.41468     -3240.1708     -3256.7774      16.606615      8974.9492      10112.159    
     93500   295.73256     -3240.8157     -3257.9029      17.087216      8917.207       10112.159    
     93600   299.35973     -3240.6685     -3257.9653      17.296791      8282.5946      10112.159    
     93700   301.57046     -3239.3537     -3256.7782      17.424526      8968.8474      10112.159    
     93800   307.4641      -3238.7202     -3256.4853      17.765056      9363.5218      10112.159    
