LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     85600   301.25534     -25958.616     -26098.139      139.52313      7234.44        80897.271    
     85700   304.8457      -25960.791     -26101.977      141.18596      7183.4362      80897.271    
     85800   302.77536     -25964.473     -26104.7        140.22711      7067.0415      80897.271    
     85900   300.4903      -25965.226     -26104.395      139.16881      7073.9048      80897.271    
     86000   300.53952     -25965.435     -26104.626      139.1916       7066.9731      80897.271    
     86100   293.85366     -25965.534     -26101.629      136.09512      6972.3047      80897.271    
     86200   303.54107     -25962.762     -26103.344      140.58174      7122.3774      80897.271    
     86300   301.54268     -25961.511     -26101.167      139.6562       7110.8715      80897.271    
     86400   309.65349     -25960.754     -26104.166      143.41264      7143.6053      80897.271    
     86500   295.95929     -25964.537     -26101.607      137.07032      7058.1713      80897.271    
     86600   293.73936     -25966.791     -26102.833      136.04218      6982.1511      80897.271    
     86700   302.07106     -25965.816     -26105.717      139.90092      6960.857       80897.271    
     86800   303.81153     -25962.525     -26103.232      140.707        7039.361       80897.271    
     86900   303.15274     -25958.948     -26099.35       140.40189      7311.1404      80897.271    
     87000   303.26172     -25960.48      -26100.933      140.45236      7174.3886      80897.271    
     87100   303.08176     -25963.19      -26103.559      140.36902      7040.0325      80897.271    
     87200   298.30408     -25964.102     -26102.259      138.15628      7153.7674      80897.271    
     87300   299.08673     -25964.455     -26102.974      138.51876      7109.1274      80897.271    
     87400   300.32433     -25965.906     -26104.998      139.09194      6917.2958      80897.271    
     87500   300.35803     -25967.56      -26106.668      139.10755      6951.0474      80897.271    
     87600   291.22412     -25968.749     -26103.626      134.87728      6987.5446      80897.271    
     87700   298.54352     -25965.59      -26103.857      138.26718      6929.9034      80897.271    
     87800   307.08431     -25962.599     -26104.822      142.22275      7039.5305      80897.271    
     87900   295.59508     -25963.633     -26100.535      136.90164      7174.3606      80897.271    
     88000   305.33685     -25963.225     -26104.639      141.41343      7143.1949      80897.271    
     88100   294.68582     -25967.181     -26103.662      136.48052      6991.7423      80897.271    
     88200   298.46769     -25969.11      -26107.342      138.23206      6855.3033      80897.271    
     88300   294.51227     -25967.513     -26103.914      136.40015      7044.952       80897.271    
     88400   299.13539     -25962.805     -26101.346      138.54129      7133.2652      80897.271    
     88500   307.19878     -25961.679     -26103.955      142.27577      7037.3409      80897.271    
     88600   300.39062     -25963.371     -26102.494      139.12264      7126.0662      80897.271    
     88700   295.74705     -25966.83      -26103.802      136.97202      7053.2135      80897.271    
     88800   295.78694     -25968.595     -26105.585      136.9905       6928.5221      80897.271    
     88900   301.21455     -25965.878     -26105.382      139.50424      6935.483       80897.271    
     89000   300.30068     -25962.925     -26102.006      139.08099      7089.9763      80897.271    
     89100   302.98225     -25962.258     -26102.581      140.32293      7089.0804      80897.271    
     89200   302.27105     -25963.433     -26103.426      139.99354      7060.5835      80897.271    
     89300   293.7133      -25966.163     -26102.193      136.03011      6993.1944      80897.271    
     89400   297.71386     -25966.133     -26104.016      137.88293      7018.9753      80897.271    
     89500   305.67635     -25963.109     -26104.68       141.57067      6972.4044      80897.271    
     89600   304.89564     -25959.771     -26100.98       141.20909      7156.0728      80897.271    
     89700   303.83023     -25959.355     -26100.071      140.71566      7167.4049      80897.271    
     89800   294.19061     -25965.534     -26101.785      136.25117      7048.1445      80897.271    
     89900   302.55454     -25966.342     -26106.467      140.12484      6961.8829      80897.271    
     90000   294.08215     -25967.881     -26104.082      136.20094      7019.4025      80897.271    
     90100   300.7893      -25965.179     -26104.487      139.30729      6921.7504      80897.271    
     90200   301.71666     -25962.423     -26102.16       139.73678      7151.0898      80897.271    
     90300   299.31909     -25962.531     -26101.158      138.62637      7165.9798      80897.271    
     90400   300.55341     -25964.441     -26103.639      139.19804      7016.0377      80897.271    
     90500   295.72178     -25968.489     -26105.449      136.96032      6863.0759      80897.271    
     90600   297.795       -25967.862     -26105.783      137.92051      7000.3059      80897.271    
     90700   295.35643     -25966.948     -26103.74       136.79111      7019.4728      80897.271    
     90800   301.7595      -25963.637     -26103.394      139.75662      6962.9886      80897.271    
     90900   301.60005     -25961.621     -26101.304      139.68278      7202.3154      80897.271    
     91000   304.40583     -25962.399     -26103.381      140.98224      7112.3038      80897.271    
     91100   301.20851     -25966.595     -26106.096      139.50144      6997.9607      80897.271    
     91200   293.233       -25967.541     -26103.349      135.80767      7067.696       80897.271    
     91300   296.68717     -25965.96      -26103.367      137.40743      7026.3943      80897.271    
     91400   307.19295     -25963.145     -26105.418      142.27307      7027.4347      80897.271    
     91500   300.68277     -25962.887     -26102.145      139.25795      7066.9632      80897.271    
     91600   294.02647     -25964.803     -26100.978      136.17516      7146.1481      80897.271    
     91700   298.48192     -25968.881     -26107.119      138.23865      6902.2327      80897.271    
     91800   293.11542     -25970.599     -26106.353      135.75321      6859.97        80897.271    
     91900   299.95929     -25966.661     -26105.584      138.92287      7006.2243      80897.271    
     92000   300.60727     -25964.579     -26103.802      139.22298      7016.6912      80897.271    
     92100   296.93652     -25963.712     -26101.235      137.52291      7205.6782      80897.271    
     92200   298.08968     -25962.904     -26100.961      138.05699      7143.8849      80897.271    
     92300   304.18142     -25963.21      -26104.089      140.87831      6986.2411      80897.271    
     92400   297.78577     -25966.345     -26104.262      137.91623      6979.2617      80897.271    
     92500   294.66334     -25968.391     -26104.861      136.47011      6973.4095      80897.271    
     92600   298.68335     -25968.015     -26106.346      138.33194      6970.2107      80897.271    
     92700   300.0641      -25962.873     -26101.845      138.97142      7096.4885      80897.271    
     92800   302.81443     -25961.368     -26101.613      140.2452       7150.8388      80897.271    
     92900   302.99168     -25962.282     -26102.609      140.32729      7134.696       80897.271    
     93000   294.91514     -25965.808     -26102.395      136.58673      7129.7804      80897.271    
     93100   297.38521     -25968.035     -26105.766      137.73072      6893.1718      80897.271    
     93200   294.17579     -25967.889     -26104.133      136.24431      7116.0232      80897.271    
     93300   304.91742     -25961.206     -26102.425      141.21918      7014.5487      80897.271    
     93400   309.21682     -25960.071     -26103.282      143.2104       7142.0123      80897.271    
     93500   297.21624     -25963.174     -26100.826      137.65246      7308.3057      80897.271    
     93600   293.85472     -25966.706     -26102.801      136.09561      7043.6139      80897.271    
     93700   300.76584     -25966.999     -26106.295      139.29642      6961.3963      80897.271    
     93800   300.24494     -25965.39      -26104.445      139.05517      7008.5311      80897.271    
     93900   303.09846     -25960.749     -26101.126      140.37675      7259.5378      80897.271    
     94000   302.26557     -25959.767     -26099.758      139.991        7180.6449      80897.271    
     94100   302.79986     -25961.969     -26102.207      140.23846      7134.7999      80897.271    
     94200   302.53265     -25964.257     -26104.372      140.1147       6989.5298      80897.271    
     94300   299.43121     -25965.947     -26104.625      138.6783       7077.5428      80897.271    
     94400   298.83682     -25966.69      -26105.093      138.40301      6970.6698      80897.271    
     94500   300.93407     -25964.958     -26104.332      139.37433      7078.1189      80897.271    
     94600   300.21262     -25961.657     -26100.697      139.0402       7169.5722      80897.271    
     94700   306.29992     -25960.735     -26102.594      141.85947      7113.3718      80897.271    
     94800   301.14835     -25963.988     -26103.462      139.47358      7043.1848      80897.271    
     94900   297.25372     -25966.997     -26104.666      137.66982      6999.3956      80897.271    
     95000   295.72039     -25967.602     -26104.562      136.95967      6969.1053      80897.271    
     95100   298.64885     -25966.309     -26104.625      138.31596      7036.2576      80897.271    
     95200   302.1113      -25965.066     -26104.986      139.91956      6977.9926      80897.271    
     95300   300.17248     -25964.049     -26103.071      139.02161      7112.8796      80897.271    
     95400   300.74866     -25961.57      -26100.859      139.28846      7264.7475      80897.271    
     95500   305.69784     -25957.888     -26099.468      141.58062      7278.9541      80897.271    
     95600   305.76377     -25959.192     -26100.803      141.61116      7164.3108      80897.271    
     95700   304.42526     -25964.051     -26105.042      140.99124      7004.1602      80897.271    
     95800   295.52883     -25966.931     -26103.802      136.87096      7059.2592      80897.271    
     95900   296.79168     -25966.673     -26104.129      137.45583      7032.0875      80897.271    
     96000   299.2292      -25963.522     -26102.107      138.58474      7141.934       80897.271    
