LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    106800   306.43019     -3239.8037     -3257.5091      17.705317      9196.2877      10112.159    
    106900   310.11618     -3239.2473     -3257.1656      17.918291      8973.4418      10112.159    
    107000   307.33867     -3239.0093     -3256.7671      17.757809      9164.69        10112.159    
    107100   294.28491     -3239.9612     -3256.9648      17.003572      8888.5862      10112.159    
    107200   293.87677     -3241.0159     -3257.9959      16.97999       8297.1961      10112.159    
    107300   293.18096     -3241.2358     -3258.1756      16.939786      8475.9655      10112.159    
    107400   312.22659     -3239.2978     -3257.3381      18.040229      9320.7647      10112.159    
    107500   294.93943     -3238.7244     -3255.7657      17.041389      9384.5588      10112.159    
    107600   316.98257     -3238.9629     -3257.278       18.315026      9015.8595      10112.159    
    107700   286.64098     -3240.273      -3256.8349      16.561911      8641.1803      10112.159    
    107800   294.69226     -3240.3283     -3257.3554      17.027108      8554.106       10112.159    
    107900   312.34367     -3240.0669     -3258.1139      18.046994      8830.744       10112.159    
    108000   291.44434     -3240.1751     -3257.0146      16.839446      8763.1648      10112.159    
    108100   314.62814     -3238.7517     -3256.9307      18.178989      9407.2758      10112.159    
    108200   312.53524     -3237.7526     -3255.8107      18.058063      9474.638       10112.159    
    108300   325.86552     -3238.6934     -3257.5216      18.828277      8807.511       10112.159    
    108400   299.93047     -3239.8037     -3257.1334      17.329768      9028.4372      10112.159    
    108500   306.04539     -3239.9256     -3257.6087      17.683084      8675.2078      10112.159    
    108600   276.60306     -3240.6366     -3256.6185      15.981927      9292.6948      10112.159    
    108700   294.309       -3240.929      -3257.934       17.004963      8483.6214      10112.159    
    108800   291.46076     -3241.1567     -3257.9971      16.840394      8652.5563      10112.159    
    108900   308.79813     -3239.7668     -3257.609       17.842135      8792.3811      10112.159    
    109000   301.80322     -3238.9918     -3256.4297      17.437974      9467.7095      10112.159    
    109100   294.47535     -3239.1104     -3256.125       17.014575      9325.8772      10112.159    
    109200   313.06876     -3240.0261     -3258.115       18.088889      8738.7813      10112.159    
    109300   298.77534     -3241.5302     -3258.7932      17.263026      8606.275       10112.159    
    109400   284.28614     -3241.3548     -3257.7806      16.42585       8495.7832      10112.159    
    109500   294.60697     -3240.2457     -3257.2678      17.02218       8877.8169      10112.159    
    109600   303.51075     -3239.5913     -3257.128       17.536634      9084.3871      10112.159    
    109700   299.89253     -3239.5286     -3256.8561      17.327576      8829.2333      10112.159    
    109800   309.97383     -3239.5589     -3257.469       17.910066      9118.0817      10112.159    
    109900   279.02985     -3240.99       -3257.1121      16.122145      8781.7703      10112.159    
    110000   291.03432     -3241.6909     -3258.5067      16.815755      8519.0568      10112.159    
    110100   292.61217     -3240.9386     -3257.8455      16.906922      8557.2532      10112.159    
    110200   293.71852     -3239.6402     -3256.611       16.970846      9102.1588      10112.159    
    110300   306.60448     -3239.4242     -3257.1396      17.715388      8986.7902      10112.159    
    110400   296.95739     -3239.9282     -3257.0862      17.157985      8772.2703      10112.159    
    110500   285.81268     -3240.665      -3257.179       16.514052      8865.3002      10112.159    
    110600   299.84274     -3241.1058     -3258.4305      17.324699      8551.8086      10112.159    
    110700   293.37745     -3241.0781     -3258.0293      16.951139      8564.9794      10112.159    
    110800   296.32677     -3239.6047     -3256.7262      17.121549      9044.4383      10112.159    
    110900   297.53479     -3239.1534     -3256.3448      17.191348      8879.3626      10112.159    
    111000   309.27987     -3239.3089     -3257.1789      17.869969      8983.0312      10112.159    
    111100   308.09844     -3240.2657     -3258.0674      17.801707      8724.0241      10112.159    
    111200   290.76124     -3241.6171     -3258.4171      16.799976      8474.4882      10112.159    
    111300   276.7381      -3241.2348     -3257.2245      15.98973       8705.4093      10112.159    
    111400   289.70591     -3240.2156     -3256.9546      16.739         8810.7002      10112.159    
    111500   323.11179     -3239.7836     -3258.4527      18.669168      8643.5183      10112.159    
    111600   296.94954     -3240.1171     -3257.2747      17.157532      8874.7462      10112.159    
    111700   295.20274     -3239.4772     -3256.5338      17.056603      9502.0874      10112.159    
    111800   317.96729     -3238.086      -3256.4579      18.371923      9206.0002      10112.159    
    111900   295.97404     -3238.7823     -3255.8835      17.101168      9542.3978      10112.159    
    112000   298.86038     -3240.6519     -3257.9199      17.267939      8935.8325      10112.159    
    112100   288.14008     -3241.1227     -3257.7713      16.648528      8515.6235      10112.159    
    112200   311.16091     -3240.3396     -3258.3183      17.978655      8739.8238      10112.159    
    112300   285.13403     -3239.8571     -3256.332       16.47484       9459.4984      10112.159    
    112400   303.84928     -3238.8325     -3256.3887      17.556194      9391.6446      10112.159    
    112500   329.45007     -3237.344      -3256.3794      19.03539       9008.6895      10112.159    
    112600   313.57504     -3237.0952     -3255.2134      18.118142      9629.2609      10112.159    
    112700   309.9985      -3238.9341     -3256.8456      17.911491      9123.5282      10112.159    
    112800   297.30445     -3240.0444     -3257.2224      17.178038      8878.5114      10112.159    
    112900   298.18758     -3240.2881     -3257.5172      17.229065      8911.8452      10112.159    
    113000   298.7109      -3240.1219     -3257.3812      17.259302      8842.9498      10112.159    
    113100   300.23792     -3239.5833     -3256.9308      17.347533      8977.677       10112.159    
    113200   321.20732     -3238.3965     -3256.9556      18.559129      8903.0428      10112.159    
    113300   297.43482     -3238.8088     -3255.9944      17.185571      9406.426       10112.159    
    113400   293.18264     -3240.683      -3257.6229      16.939883      8601.0878      10112.159    
    113500   295.01678     -3241.0432     -3258.0891      17.045858      8431.7195      10112.159    
    113600   299.75032     -3240.4477     -3257.767       17.319359      8380.2458      10112.159    
    113700   289.30528     -3239.3722     -3256.088       16.715852      9460.4661      10112.159    
    113800   319.89386     -3238.6118     -3257.095       18.483238      9328.6114      10112.159    
    113900   301.99398     -3239.3637     -3256.8127      17.448996      9257.679       10112.159    
    114000   309.98533     -3239.7533     -3257.6641      17.910731      8697.4678      10112.159    
    114100   289.89559     -3240.1556     -3256.9056      16.74996       8661.781       10112.159    
    114200   303.04574     -3240.1375     -3257.6472      17.509766      8620.4998      10112.159    
    114300   298.96865     -3240.7331     -3258.0073      17.274195      8563.7874      10112.159    
    114400   297.9752      -3240.514      -3257.7308      17.216794      8838.864       10112.159    
    114500   282.59669     -3239.8434     -3256.1717      16.328235      8719.3023      10112.159    
    114600   318.74722     -3238.6128     -3257.0298      18.416986      9069.3826      10112.159    
    114700   311.44943     -3238.5437     -3256.539       17.995326      8842.5002      10112.159    
    114800   307.02593     -3239.4973     -3257.2371      17.739739      9068.0819      10112.159    
    114900   270.55843     -3241.3951     -3257.0278      15.632673      8931.0013      10112.159    
    115000   310.26959     -3240.6071     -3258.5343      17.927155      8336.6483      10112.159    
    115100   290.41076     -3239.921      -3256.7008      16.779726      8868.8771      10112.159    
    115200   317.68456     -3238.6804     -3257.0359      18.355587      9226.1182      10112.159    
    115300   299.1767      -3238.8222     -3256.1084      17.286216      9093.4779      10112.159    
    115400   302.48535     -3239.741      -3257.2184      17.477387      8633.062       10112.159    
    115500   294.62548     -3240.8266     -3257.8498      17.02325       8692.173       10112.159    
    115600   280.78876     -3240.8286     -3257.0523      16.223774      8730.5641      10112.159    
    115700   309.47182     -3239.8143     -3257.6954      17.881061      8737.7475      10112.159    
    115800   317.34701     -3239.0206     -3257.3567      18.336083      8951.3649      10112.159    
    115900   293.46127     -3239.2517     -3256.2077      16.955983      9080.678       10112.159    
    116000   290.29113     -3240.3955     -3257.1684      16.772814      8881.2605      10112.159    
    116100   287.93117     -3241.6597     -3258.2962      16.636457      8618.2407      10112.159    
    116200   282.94519     -3241.618      -3257.9663      16.348371      8454.0054      10112.159    
    116300   301.17747     -3240.0404     -3257.4422      17.401819      8773.8838      10112.159    
    116400   294.37909     -3239.5539     -3256.5629      17.009013      9118.1607      10112.159    
    116500   323.55981     -3239.2034     -3257.8985      18.695055      9049.3944      10112.159    
    116600   281.2625      -3240.137      -3256.3881      16.251146      8812.9241      10112.159    
    116700   308.03741     -3240.1163     -3257.9145      17.798181      8562.2471      10112.159    
    116800   297.68197     -3240.391      -3257.5908      17.199851      8469.9592      10112.159    
    116900   280.14137     -3241.0842     -3257.2706      16.186368      8817.0813      10112.159    
    117000   291.16572     -3240.8775     -3257.7009      16.823347      8709.7814      10112.159    
    117100   298.43483     -3239.5805     -3256.8238      17.243351      9298.937       10112.159    
    117200   306.58236     -3238.6866     -3256.4007      17.71411       9075.1441      10112.159    
    117300   310.73986     -3238.9702     -3256.9245      17.954327      8859.9196      10112.159    
    117400   297.29996     -3240.276      -3257.4538      17.177779      8935.3265      10112.159    
    117500   293.2721      -3240.8249     -3257.7699      16.945052      8955.6043      10112.159    
    117600   296.92239     -3240.4169     -3257.5728      17.155964      9005.6767      10112.159    
    117700   295.56986     -3239.8138     -3256.8916      17.077815      9196.6053      10112.159    
    117800   307.06081     -3239.0554     -3256.7971      17.741754      8912.2524      10112.159    
    117900   322.13431     -3237.99       -3256.6027      18.61269       9350.7701      10112.159    
    118000   318.28142     -3237.3639     -3255.754       18.390073      9650.9025      10112.159    
    118100   299.57325     -3239.2084     -3256.5175      17.309128      9392.6385      10112.159    
    118200   300.07663     -3240.1838     -3257.522       17.338213      8908.333       10112.159    
    118300   304.06271     -3240.3899     -3257.9584      17.568526      8817.6671      10112.159    
    118400   302.5185      -3239.9656     -3257.4449      17.479303      8753.348       10112.159    
    118500   314.43781     -3238.7823     -3256.9503      18.167992      9179.2198      10112.159    
    118600   297.28568     -3238.7024     -3255.8793      17.176954      9596.6642      10112.159    
    118700   305.63498     -3240.2244     -3257.8837      17.65937       8562.5347      10112.159    
