LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     78200   303.71148     -58433.816     -58750.351      316.53556      6767.2267      182018.86    
     78300   297.36724     -58437.514     -58747.437      309.92344      6762.8618      182018.86    
     78400   297.78701     -58435.653     -58746.014      310.36094      6826.7525      182018.86    
     78500   301.89136     -58432.87      -58747.509      314.63859      6822.892       182018.86    
     78600   300.82308     -58432.254     -58745.779      313.5252       6756.8253      182018.86    
     78700   304.38492     -58429.087     -58746.325      317.23744      6887.244       182018.86    
     78800   297.62632     -58431.21      -58741.404      310.19346      6887.0154      182018.86    
     78900   300.90395     -58435.171     -58748.781      313.60948      6804.3839      182018.86    
     79000   297.98698     -58439.525     -58750.095      310.56934      6681.2465      182018.86    
     79100   298.02513     -58439.098     -58749.707      310.6091       6741.0623      182018.86    
     79200   301.13842     -58430.759     -58744.613      313.85386      6827.6676      182018.86    
     79300   302.08636     -58428.607     -58743.449      314.84182      6883.47        182018.86    
     79400   303.59637     -58431.393     -58747.808      316.41559      6860.7593      182018.86    
     79500   298.37697     -58437.582     -58748.557      310.9758       6785.7335      182018.86    
     79600   299.83853     -58437.858     -58750.357      312.49908      6759.6083      182018.86    
     79700   299.28209     -58435.36      -58747.28       311.91914      6783.2434      182018.86    
     79800   299.98124     -58430.479     -58743.127      312.64781      6925.4833      182018.86    
     79900   305.37623     -58424.861     -58743.131      318.2706       6898.5737      182018.86    
     80000   302.0723      -58428.24      -58743.067      314.82717      6891.3042      182018.86    
     80100   299.77737     -58437.09      -58749.526      312.43534      6691.5219      182018.86    
     80200   298.96545     -58438.631     -58750.22       311.58913      6738.8049      182018.86    
     80300   298.86358     -58436.428     -58747.911      311.48296      6784.6151      182018.86    
     80400   300.21514     -58432.256     -58745.148      312.89159      6843.3634      182018.86    
     80500   303.88528     -58428.33      -58745.047      316.7167       6891.0237      182018.86    
     80600   297.32202     -58431.971     -58741.847      309.87631      6868.1086      182018.86    
     80700   303.46236     -58437.281     -58753.557      316.27592      6745.344       182018.86    
     80800   294.77216     -58439.74      -58746.959      307.21878      6744.3873      182018.86    
     80900   301.5794      -58436.788     -58751.102      314.31345      6714.6957      182018.86    
     81000   301.03634     -58433.488     -58747.235      313.74747      6793.8435      182018.86    
     81100   297.64572     -58432.831     -58743.044      310.21367      6817.8468      182018.86    
     81200   304.31502     -58432.471     -58749.636      317.16458      6780.4807      182018.86    
     81300   295.06235     -58439.846     -58747.367      307.52122      6728.2811      182018.86    
     81400   296.78225     -58442.598     -58751.912      309.31374      6667.1168      182018.86    
     81500   297.04015     -58439.603     -58749.186      309.58254      6735.0719      182018.86    
     81600   301.26303     -58434.198     -58748.181      313.98373      6720.726       182018.86    
     81700   298.76424     -58432.716     -58744.095      311.37942      6855.5258      182018.86    
     81800   303.34704     -58431.617     -58747.773      316.15573      6807.1535      182018.86    
     81900   296.57512     -58436.617     -58745.715      309.09787      6775.4156      182018.86    
     82000   301.91251     -58440.186     -58754.846      314.66063      6685.5269      182018.86    
     82100   294.08694     -58443.649     -58750.153      306.50462      6711.0254      182018.86    
     82200   296.79483     -58441.171     -58750.498      309.32685      6690.8941      182018.86    
     82300   300.56318     -58433.471     -58746.725      313.25432      6767.2285      182018.86    
     82400   301.33446     -58430.253     -58744.311      314.05818      6818.173       182018.86    
     82500   303.10094     -58428.588     -58744.487      315.89924      6882.9002      182018.86    
     82600   300.84301     -58432.664     -58746.21       313.54597      6836.9635      182018.86    
     82700   299.65758     -58437.884     -58750.195      312.31049      6794.7074      182018.86    
     82800   296.30522     -58438.164     -58746.98       308.81657      6751.2374      182018.86    
     82900   303.11117     -58433.561     -58749.471      315.9099       6827.0116      182018.86    
     83000   302.23919     -58431.519     -58746.52       315.00111      6843.5303      182018.86    
     83100   299.04962     -58431.638     -58743.315      311.67686      6881.0123      182018.86    
     83200   302.47254     -58434.912     -58750.157      315.2443       6767.2983      182018.86    
     83300   297.51799     -58442.095     -58752.176      310.08056      6713.9901      182018.86    
     83400   298.95161     -58438.793     -58750.367      311.57471      6735.4634      182018.86    
     83500   299.60915     -58433.394     -58745.654      312.26001      6792.6077      182018.86    
     83600   301.49805     -58429.272     -58743.5        314.22867      6822.5688      182018.86    
     83700   299.86592     -58431.728     -58744.256      312.52763      6858.5948      182018.86    
     83800   299.07582     -58434.748     -58746.452      311.70416      6771.6755      182018.86    
     83900   304.35624     -58434.319     -58751.526      317.20754      6779.177       182018.86    
     84000   298.42584     -58436.188     -58747.214      311.02674      6780.2602      182018.86    
     84100   298.18231     -58436.003     -58746.776      310.77293      6832.4726      182018.86    
     84200   300.49039     -58434.211     -58747.39       313.17846      6785.8359      182018.86    
     84300   303.86824     -58426.342     -58743.041      316.69894      6914.9294      182018.86    
     84400   303.28771     -58424.842     -58740.936      316.0939       6938.4747      182018.86    
     84500   302.68082     -58430.731     -58746.193      315.46138      6795.6574      182018.86    
     84600   299.52883     -58435.747     -58747.924      312.1763       6810.7825      182018.86    
     84700   295.21669     -58436.994     -58744.676      307.68208      6789.0081      182018.86    
     84800   301.06255     -58433.563     -58747.338      313.77478      6808.0249      182018.86    
     84900   304.25868     -58429.12      -58746.226      317.10586      6781.5029      182018.86    
     85000   301.60066     -58425.619     -58739.954      314.33561      6972.0215      182018.86    
     85100   304.73033     -58427.696     -58745.294      317.59743      6875.1105      182018.86    
     85200   301.05237     -58434.782     -58748.546      313.76417      6816.3619      182018.86    
     85300   295.60624     -58438.563     -58746.651      308.08808      6794.8943      182018.86    
     85400   298.5546      -58437.713     -58748.874      311.16094      6788.5189      182018.86    
     85500   301.12634     -58432.569     -58746.41       313.84126      6875.698       182018.86    
     85600   305.32545     -58428.416     -58746.634      318.21768      6849.5851      182018.86    
     85700   303.04132     -58430.225     -58746.062      315.8371       6827.8172      182018.86    
     85800   300.05231     -58432.25      -58744.972      312.72188      6878.4772      182018.86    
     85900   299.20689     -58434.181     -58746.021      311.84077      6781.3235      182018.86    
     86000   299.00726     -58436.343     -58747.976      311.6327       6803.1112      182018.86    
     86100   299.96601     -58437.717     -58750.349      312.63194      6738.7963      182018.86    
     86200   295.10046     -58439.859     -58747.42       307.56094      6831.3785      182018.86    
     86300   296.92393     -58437.139     -58746.6        309.46141      6782.753       182018.86    
     86400   302.19687     -58430.9       -58745.857      314.957        6867.9152      182018.86    
     86500   307.1213      -58429.004     -58749.094      320.08936      6891.0381      182018.86    
     86600   299.52317     -58434.001     -58746.172      312.1704       6928.7391      182018.86    
     86700   294.54131     -58436.852     -58743.831      306.97818      6894.7089      182018.86    
     86800   300.81788     -58435.922     -58749.441      313.51978      6794.8099      182018.86    
     86900   298.98186     -58435.206     -58746.812      311.60623      6839.8051      182018.86    
     87000   302.9265      -58432.956     -58748.673      315.71743      6829.3054      182018.86    
     87100   296.68788     -58436.709     -58745.924      309.21539      6841.2299      182018.86    
     87200   296.7651      -58442.811     -58752.107      309.29587      6712.2795      182018.86    
     87300   299.72886     -58440.509     -58752.894      312.38477      6740.1558      182018.86    
     87400   302.27273     -58434.919     -58749.955      315.03606      6782.3963      182018.86    
     87500   302.59429     -58432.128     -58747.499      315.3712       6879.1915      182018.86    
     87600   298.94017     -58433.133     -58744.696      311.56278      6889.3377      182018.86    
     87700   300.95063     -58434.941     -58748.599      313.65814      6801.1516      182018.86    
     87800   299.14219     -58438.517     -58750.291      311.77333      6755.0352      182018.86    
     87900   295.33451     -58443.605     -58751.41       307.80488      6735.1831      182018.86    
     88000   293.68777     -58443.694     -58749.782      306.0886       6712.9498      182018.86    
     88100   297.97282     -58436.981     -58747.536      310.55459      6849.1948      182018.86    
     88200   302.13093     -58434.163     -58749.051      314.88827      6782.6187      182018.86    
     88300   303.73644     -58432.014     -58748.575      316.56158      6809.5418      182018.86    
     88400   304.08975     -58430.279     -58747.209      316.92981      6833.0756      182018.86    
     88500   294.95796     -58434.28      -58741.692      307.41243      6901.6684      182018.86    
     88600   298.89769     -58438.479     -58749.997      311.51851      6763.4089      182018.86    
