LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     88900   303.73463     -3238.78       -3256.3296      17.54957       9042.4728      10112.159    
     89000   294.1155      -3239.4496     -3256.4434      16.993783      9066.4865      10112.159    
     89100   291.64712     -3240.9563     -3257.8075      16.851162      8647.4218      10112.159    
     89200   291.51592     -3241.2362     -3258.0798      16.843581      8305.1651      10112.159    
     89300   300.16459     -3240.5982     -3257.9415      17.343295      8609.7728      10112.159    
     89400   290.18805     -3240.07       -3256.8369      16.766858      9047.0081      10112.159    
     89500   292.72242     -3239.9217     -3256.835       16.913292      9181.4062      10112.159    
     89600   283.45669     -3239.945      -3256.3229      16.377925      8943.0767      10112.159    
     89700   315.97777     -3239.0917     -3257.3486      18.25697       9161.727       10112.159    
     89800   320.26066     -3238.0285     -3256.5329      18.504432      9298.7529      10112.159    
     89900   310.23602     -3237.4353     -3255.3606      17.925215      9522.6076      10112.159    
     90000   296.40896     -3239.2654     -3256.3917      17.126298      9186.1326      10112.159    
     90100   312.35316     -3240.2188     -3258.2663      18.047542      8494.2508      10112.159    
     90200   299.2486      -3240.449      -3257.7394      17.29037       8794.1693      10112.159    
     90300   289.72382     -3240.0364     -3256.7764      16.740035      8924.5174      10112.159    
     90400   313.79033     -3239.0848     -3257.2154      18.130581      9199.4354      10112.159    
     90500   307.87051     -3238.3438     -3256.1324      17.788538      9257.1842      10112.159    
     90600   291.03285     -3238.8569     -3255.6725      16.81567       9185.7498      10112.159    
     90700   299.36475     -3240.6491     -3257.9462      17.297081      8675.5254      10112.159    
     90800   298.95262     -3240.8151     -3258.0884      17.273268      8390.0152      10112.159    
     90900   294.74851     -3240.3351     -3257.3654      17.030358      8694.2144      10112.159    
     91000   290.97232     -3239.2814     -3256.0936      16.812172      9297.5898      10112.159    
     91100   319.04525     -3238.3952     -3256.8294      18.434207      9274.9763      10112.159    
     91200   301.16034     -3239.2665     -3256.6673      17.400829      9013.606       10112.159    
     91300   293.8284      -3239.8371     -3256.8143      16.977195      8623.7709      10112.159    
     91400   311.15516     -3239.9733     -3257.9517      17.978323      9089.4616      10112.159    
     91500   264.00084     -3241.2664     -3256.5202      15.25378       9072.0676      10112.159    
     91600   298.28694     -3241.5902     -3258.825       17.234806      8679.1072      10112.159    
     91700   301.76624     -3241.199      -3258.6348      17.435838      8699.8744      10112.159    
     91800   295.06308     -3239.6215     -3256.67        17.048534      8860.0331      10112.159    
     91900   311.12458     -3238.7183     -3256.6948      17.976556      9339.0579      10112.159    
     92000   296.32703     -3239.2422     -3256.3638      17.121564      9307.4805      10112.159    
     92100   299.15908     -3240.182      -3257.4672      17.285198      8801.3661      10112.159    
     92200   298.76051     -3241.2977     -3258.5599      17.262169      8631.9134      10112.159    
     92300   270.8474      -3242.8396     -3258.4889      15.649369      8702.5492      10112.159    
     92400   284.35005     -3241.9859     -3258.4154      16.429542      8313.8816      10112.159    
     92500   289.10294     -3239.9887     -3256.6929      16.704161      8792.379       10112.159    
     92600   308.32485     -3239.1151     -3256.9299      17.814789      9272.1217      10112.159    
     92700   312.01461     -3239.2041     -3257.2321      18.027981      8734.1689      10112.159    
     92800   291.75842     -3239.979      -3256.8366      16.857593      9274.7259      10112.159    
     92900   298.62864     -3240.6866     -3257.9411      17.254549      8927.495       10112.159    
     93000   293.90971     -3241.4093     -3258.3912      16.981893      8381.2012      10112.159    
     93100   287.67117     -3240.7953     -3257.4167      16.621434      8699.5399      10112.159    
     93200   302.35316     -3239.0357     -3256.5054      17.46975       9191.8948      10112.159    
     93300   312.08764     -3238.764      -3256.7962      18.0322        8942.0115      10112.159    
     93400   284.87425     -3239.8619     -3256.3217      16.45983       9058.1888      10112.159    
     93500   291.42198     -3240.559      -3257.3972      16.838154      8635.2171      10112.159    
     93600   317.9158      -3240.4398     -3258.8087      18.368948      8354.5251      10112.159    
     93700   267.68659     -3240.8047     -3256.2714      15.46674       9167.9217      10112.159    
     93800   306.9796      -3239.8894     -3257.6265      17.737062      8466.409       10112.159    
     93900   297.09568     -3239.3249     -3256.4909      17.165976      9165.4716      10112.159    
     94000   311.6077      -3238.7214     -3256.7259      18.00447       9094.7848      10112.159    
     94100   288.79887     -3239.4683     -3256.1549      16.686592      9060.7906      10112.159    
     94200   296.8662      -3240.8656     -3258.0183      17.152716      8671.4792      10112.159    
     94300   303.13072     -3241.1164     -3258.6311      17.514676      8077.3576      10112.159    
     94400   284.72584     -3240.6231     -3257.0744      16.451256      8742.316       10112.159    
     94500   298.24828     -3240.0143     -3257.2469      17.232572      8694.3781      10112.159    
     94600   305.55608     -3239.6757     -3257.3305      17.654812      8742.2683      10112.159    
     94700   299.3337      -3239.6765     -3256.9717      17.295287      8983.0822      10112.159    
     94800   299.06752     -3240.3484     -3257.6283      17.279907      8616.8604      10112.159    
     94900   295.73352     -3241.4574     -3258.5447      17.087271      8094.2238      10112.159    
     95000   280.05831     -3241.4781     -3257.6597      16.181569      8399.3287      10112.159    
     95100   307.44278     -3239.7014     -3257.4652      17.763824      8995.3605      10112.159    
     95200   314.61137     -3239.2734     -3257.4514      18.17802       8656.7521      10112.159    
     95300   290.45049     -3239.8715     -3256.6535      16.782022      8797.9102      10112.159    
     95400   313.92122     -3239.9594     -3258.0975      18.138143      8608.5418      10112.159    
     95500   279.04639     -3240.8944     -3257.0175      16.123101      8831.8164      10112.159    
     95600   275.59585     -3241.5654     -3257.4892      15.923731      8558.035       10112.159    
     95700   317.02859     -3240.6608     -3258.9785      18.317685      8586.8563      10112.159    
     95800   308.95285     -3239.2109     -3257.062       17.851075      8729.2483      10112.159    
     95900   302.03295     -3239.0555     -3256.5067      17.451248      8901.3609      10112.159    
     96000   290.1938      -3239.3096     -3256.0768      16.76719       8867.5018      10112.159    
     96100   308.61879     -3239.8013     -3257.6331      17.831773      8963.7121      10112.159    
     96200   290.96727     -3241.0566     -3257.8684      16.811881      8415.9117      10112.159    
     96300   297.24362     -3240.6237     -3257.7982      17.174524      8534.2209      10112.159    
     96400   294.25075     -3240.3335     -3257.3351      17.001598      8859.7934      10112.159    
     96500   294.92686     -3239.8255     -3256.8662      17.040663      8598.2341      10112.159    
     96600   307.20165     -3238.9415     -3256.6914      17.749891      9046.5068      10112.159    
     96700   302.57146     -3238.5834     -3256.0658      17.482363      9070.603       10112.159    
     96800   319.08949     -3238.413      -3256.8498      18.436763      8976.0312      10112.159    
     96900   292.6502      -3239.8481     -3256.7572      16.909119      9113.8001      10112.159    
     97000   298.93758     -3240.7289     -3258.0013      17.2724        8755.7143      10112.159    
     97100   293.78253     -3241.134      -3258.1086      16.974544      8492.7253      10112.159    
     97200   293.45055     -3240.1761     -3257.1315      16.955363      8804.4779      10112.159    
     97300   307.53444     -3238.9779     -3256.747       17.76912       9068.7333      10112.159    
     97400   317.47354     -3238.9033     -3257.2467      18.343394      9051.1475      10112.159    
     97500   294.89074     -3239.7312     -3256.7697      17.038576      8825.838       10112.159    
     97600   290.84464     -3240.4111     -3257.2159      16.804796      8918.5706      10112.159    
     97700   273.09752     -3241.9581     -3257.7375      15.779379      8586.6263      10112.159    
     97800   285.0016      -3242.2071     -3258.6743      16.467189      8184.8389      10112.159    
     97900   293.23871     -3240.9657     -3257.9088      16.943123      8331.8169      10112.159    
     98000   303.5845      -3239.8755     -3257.4164      17.540895      9090.1638      10112.159    
     98100   299.64598     -3239.4151     -3256.7284      17.313331      8951.2584      10112.159    
     98200   312.61947     -3239.1966     -3257.2596      18.062929      8917.2239      10112.159    
     98300   290.59319     -3240.0287     -3256.819       16.790267      8994.239       10112.159    
     98400   283.43423     -3241.6604     -3258.037       16.376627      8584.5286      10112.159    
     98500   300.57012     -3241.6321     -3258.9988      17.366727      8574.2462      10112.159    
     98600   272.94593     -3240.9221     -3256.6928      15.770621      8707.6673      10112.159    
     98700   305.15739     -3239.5964     -3257.2282      17.631776      9127.5148      10112.159    
     98800   302.30724     -3239.4611     -3256.9282      17.467096      8971.6773      10112.159    
     98900   298.76391     -3239.5717     -3256.8341      17.262365      9010.5399      10112.159    
     99000   302.54684     -3240.1566     -3257.6375      17.48094       8858.2754      10112.159    
     99100   290.53607     -3241.3752     -3258.1622      16.786966      8757.5652      10112.159    
     99200   281.87859     -3241.319      -3257.6057      16.286743      8529.3702      10112.159    
     99300   313.79232     -3239.4686     -3257.5993      18.130696      9019.8367      10112.159    
     99400   291.97888     -3239.4404     -3256.3107      16.870331      9214.6707      10112.159    
     99500   302.32134     -3239.522      -3256.9899      17.467911      9101.7322      10112.159    
     99600   308.14534     -3240.0686     -3257.873       17.804418      8791.8953      10112.159    
     99700   276.24162     -3241.2566     -3257.2176      15.961043      8891.8819      10112.159    
     99800   291.00137     -3241.1434     -3257.9572      16.813851      8839.0982      10112.159    
     99900   303.57208     -3239.2826     -3256.8228      17.540178      8978.2048      10112.159    
    100000   305.62581     -3238.7422     -3256.401       17.658841      9303.3888      10112.159    
    100100   321.70562     -3238.7051     -3257.293       18.587921      8987.2561      10112.159    
    100200   301.24861     -3239.8819     -3257.2879      17.405929      8931.0078      10112.159    
    100300   281.87258     -3241.1541     -3257.4404      16.286396      8781.1131      10112.159    
    100400   294.36631     -3240.53       -3257.5382      17.008275      8716.9771      10112.159    
    100500   293.69468     -3239.9464     -3256.9159      16.969468      8851.0995      10112.159    
    100600   310.39623     -3239.4349     -3257.3694      17.934472      8801.4576      10112.159    
    100700   303.55068     -3239.354      -3256.8929      17.538941      8927.5474      10112.159    
    100800   289.20262     -3239.7023     -3256.4122      16.709921      9115.1829      10112.159    
