LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    101800   306.84123     -3239.8842     -3257.6133      17.729067      8872.8211      10112.159    
    101900   291.01008     -3240.5147     -3257.3291      16.814354      8773.4708      10112.159    
    102000   301.04651     -3240.5576     -3257.9518      17.394252      8835.6555      10112.159    
    102100   305.81492     -3239.0064     -3256.6762      17.669767      9125.0178      10112.159    
    102200   318.12285     -3238.0373     -3256.4182      18.380911      8994.9791      10112.159    
    102300   310.08438     -3238.9796     -3256.8961      17.916454      8978.359       10112.159    
    102400   293.92754     -3240.279      -3257.2619      16.982923      8980.9074      10112.159    
    102500   297.85413     -3240.425      -3257.6348      17.209799      8591.5945      10112.159    
    102600   291.83395     -3239.9914     -3256.8534      16.861957      8993.247       10112.159    
    102700   319.07195     -3238.6214     -3257.0572      18.435749      9298.1941      10112.159    
    102800   313.94245     -3238.0003     -3256.1397      18.13937       8772.9656      10112.159    
    102900   324.01018     -3237.7052     -3256.4263      18.721076      9186.1716      10112.159    
    103000   285.73148     -3239.5552     -3256.0646      16.509361      8993.9882      10112.159    
    103100   306.43239     -3240.1295     -3257.8349      17.705444      8968.8934      10112.159    
    103200   302.88475     -3240.5266     -3258.0271      17.500464      8403.1958      10112.159    
    103300   289.96519     -3240.5216     -3257.2756      16.753981      8785.2446      10112.159    
    103400   289.473       -3239.617      -3256.3426      16.725543      9152.1472      10112.159    
    103500   324.79873     -3238.2031     -3256.9698      18.766638      9308.2902      10112.159    
    103600   315.53712     -3238.5199     -3256.7514      18.231509      9325.828       10112.159    
    103700   290.49447     -3239.8805     -3256.665       16.784562      8993.238       10112.159    
    103800   300.4091      -3240.081      -3257.4384      17.357423      8865.6344      10112.159    
    103900   314.3411      -3240.1515     -3258.3139      18.162404      8578.8128      10112.159    
    104000   289.96836     -3240.5146     -3257.2687      16.754164      8491.9994      10112.159    
    104100   308.97573     -3239.3407     -3257.1931      17.852397      9306.018       10112.159    
    104200   307.27199     -3238.0651     -3255.8191      17.753956      9058.439       10112.159    
    104300   313.315       -3238.2814     -3256.3845      18.103117      9122.7599      10112.159    
    104400   318.23359     -3239.894      -3258.2813      18.387309      8646.0377      10112.159    
    104500   286.13266     -3240.3675     -3256.9001      16.53254       8925.7433      10112.159    
    104600   298.02749     -3240.0676     -3257.2874      17.219815      8682.8439      10112.159    
    104700   304.8166      -3239.713      -3257.325       17.612085      8830.7469      10112.159    
    104800   308.79706     -3238.7714     -3256.6134      17.842073      9156.8127      10112.159    
    104900   319.94546     -3238.5797     -3257.066       18.48622       9234.6257      10112.159    
    105000   288.69855     -3239.9889     -3256.6696      16.680795      8740.6706      10112.159    
    105100   293.71548     -3240.1252     -3257.0959      16.970671      8850.8313      10112.159    
    105200   294.64021     -3240.1491     -3257.1732      17.024101      8745.6205      10112.159    
    105300   316.96389     -3239.6833     -3257.9972      18.313947      8829.4139      10112.159    
    105400   317.30687     -3238.7858     -3257.1196      18.333764      8922.2523      10112.159    
    105500   313.15412     -3237.9871     -3256.0809      18.093821      9558.1965      10112.159    
    105600   299.90824     -3238.5496     -3255.8781      17.328484      9808.5491      10112.159    
    105700   291.23627     -3240.032      -3256.8595      16.827423      8519.6831      10112.159    
    105800   301.9233      -3240.4524     -3257.8973      17.444912      8803.3542      10112.159    
    105900   317.88202     -3240.0528     -3258.4198      18.366996      8622.8425      10112.159    
    106000   286.44731     -3240.0177     -3256.5684      16.550721      9065.2373      10112.159    
    106100   318.19479     -3238.9894     -3257.3745      18.385068      9065.3605      10112.159    
    106200   301.58568     -3238.0354     -3255.4608      17.425405      9604.3771      10112.159    
    106300   329.91162     -3237.8584     -3256.9205      19.062058      9502.756       10112.159    
    106400   299.66903     -3239.6447     -3256.9593      17.314662      8776.4288      10112.159    
    106500   286.40357     -3240.4858     -3257.034       16.548193      8877.3502      10112.159    
    106600   290.93443     -3240.6043     -3257.4143      16.809983      9041.2082      10112.159    
    106700   303.69124     -3239.9044     -3257.4514      17.547063      8668.8232      10112.159    
    106800   318.35393     -3238.4112     -3256.8054      18.394262      9301.6823      10112.159    
    106900   327.86624     -3237.9855     -3256.9294      18.943877      9071.2212      10112.159    
    107000   300.65287     -3239.3972     -3256.7688      17.371508      9285.0733      10112.159    
    107100   281.18035     -3240.2722     -3256.5186      16.246399      9260.5853      10112.159    
    107200   305.79031     -3240.0225     -3257.6908      17.668345      8515.0742      10112.159    
    107300   302.60926     -3239.9098     -3257.3943      17.484547      9179.6505      10112.159    
    107400   302.54998     -3239.5125     -3256.9936      17.481122      8846.9867      10112.159    
    107500   298.27429     -3239.3295     -3256.5636      17.234075      9026.5745      10112.159    
    107600   318.87781     -3239.09       -3257.5145      18.424532      9178.893       10112.159    
    107700   284.7491      -3240.0863     -3256.5389      16.4526        9049.1706      10112.159    
    107800   293.90707     -3240.7184     -3257.7001      16.981741      8782.9408      10112.159    
    107900   299.23829     -3240.8028     -3258.0926      17.289775      8474.3818      10112.159    
    108000   295.96791     -3239.7576     -3256.8584      17.100814      9052.5266      10112.159    
    108100   301.4316      -3238.6435     -3256.06        17.416502      9313.4365      10112.159    
    108200   298.14635     -3239.134      -3256.3607      17.226683      8774.0371      10112.159    
    108300   314.92383     -3240.0983     -3258.2944      18.196074      8564.5525      10112.159    
    108400   288.17857     -3240.7691     -3257.4199      16.650752      8746.9755      10112.159    
    108500   293.57187     -3240.3389     -3257.3012      16.962373      8840.9129      10112.159    
    108600   294.17164     -3240.4129     -3257.41        16.997027      8805.0552      10112.159    
    108700   304.56099     -3239.9802     -3257.5776      17.597316      8841.2308      10112.159    
    108800   297.66032     -3239.3087     -3256.5073      17.1986        9247.4138      10112.159    
    108900   300.7098      -3238.7683     -3256.1431      17.374797      9103.0875      10112.159    
    109000   334.92262     -3237.7646     -3257.1162      19.351589      9452.0791      10112.159    
    109100   307.90701     -3238.8184     -3256.609       17.790647      9279.3107      10112.159    
    109200   299.13406     -3240.2316     -3257.5154      17.283752      8298.1687      10112.159    
    109300   291.85118     -3240.7759     -3257.6388      16.862952      8541.4588      10112.159    
    109400   298.92115     -3240.3056     -3257.5771      17.27145       8687.156       10112.159    
    109500   303.19677     -3239.2426     -3256.7611      17.518493      9050.2501      10112.159    
    109600   320.82753     -3238.2708     -3256.8079      18.537185      8992.387       10112.159    
    109700   310.95878     -3237.4521     -3255.4191      17.966976      9486.3759      10112.159    
    109800   315.83105     -3237.7607     -3256.0092      18.248492      9184.7665      10112.159    
    109900   297.91308     -3239.7051     -3256.9183      17.213205      8820.0499      10112.159    
    110000   291.38755     -3240.5202     -3257.3564      16.836164      8794.3989      10112.159    
    110100   293.35581     -3240.5913     -3257.5412      16.949889      8683.0728      10112.159    
    110200   308.09263     -3239.6151     -3257.4165      17.801372      9034.1601      10112.159    
    110300   296.0158      -3238.992      -3256.0956      17.103581      9347.6388      10112.159    
    110400   312.31421     -3238.3839     -3256.4292      18.045292      9302.8426      10112.159    
    110500   314.44684     -3237.923      -3256.0916      18.168514      9192.6892      10112.159    
    110600   300.79539     -3239.5364     -3256.9162      17.379742      9022.9376      10112.159    
    110700   303.40267     -3240.3098     -3257.8402      17.530389      8801.6374      10112.159    
    110800   292.44218     -3240.8448     -3257.7419      16.8971        8697.8221      10112.159    
    110900   293.70181     -3240.6663     -3257.6362      16.969881      8903.93        10112.159    
    111000   306.43722     -3238.6019     -3256.3076      17.705724      9543.8783      10112.159    
    111100   308.18274     -3238.2477     -3256.0543      17.806578      9025.258       10112.159    
    111200   322.98349     -3239.2737     -3257.9355      18.661755      8624.0613      10112.159    
    111300   292.64242     -3240.4091     -3257.3178      16.908669      8748.4282      10112.159    
    111400   295.83793     -3240.3244     -3257.4177      17.093304      8659.6724      10112.159    
    111500   291.4761      -3239.8733     -3256.7146      16.84128       8916.9305      10112.159    
    111600   325.61276     -3238.3909     -3257.2046      18.813673      9107.3551      10112.159    
    111700   302.87796     -3238.5602     -3256.0603      17.500072      9633.6259      10112.159    
    111800   294.02976     -3240.422      -3257.4109      16.988829      8866.0542      10112.159    
    111900   300.65007     -3241.2069     -3258.5782      17.371346      8584.8324      10112.159    
    112000   282.92661     -3241.0354     -3257.3827      16.347297      8849.2974      10112.159    
    112100   289.01637     -3239.7161     -3256.4153      16.699159      8851.7411      10112.159    
    112200   311.21838     -3238.9461     -3256.928       17.981975      9156.8926      10112.159    
    112300   310.81792     -3239.2941     -3257.253       17.958837      8959.4135      10112.159    
    112400   295.66885     -3240.0624     -3257.1459      17.083535      8865.3893      10112.159    
    112500   302.865       -3240.3445     -3257.8438      17.499323      8567.5534      10112.159    
    112600   291.72627     -3240.7967     -3257.6524      16.855735      8847.3796      10112.159    
    112700   290.84298     -3241.1558     -3257.9604      16.804699      8884.8321      10112.159    
    112800   287.01274     -3240.5535     -3257.1369      16.583391      9033.1986      10112.159    
    112900   310.23562     -3239.253      -3257.1782      17.925192      8872.2517      10112.159    
    113000   300.48316     -3239.0805     -3256.4422      17.361702      9427.7245      10112.159    
    113100   307.99368     -3239.298      -3257.0936      17.795655      9091.736       10112.159    
    113200   289.92102     -3240.9323     -3257.6837      16.751429      8822.2499      10112.159    
    113300   288.42871     -3241.4655     -3258.1307      16.665204      8627.0596      10112.159    
    113400   288.33999     -3240.6958     -3257.3559      16.660079      8953.6739      10112.159    
    113500   301.36363     -3239.5672     -3256.9797      17.412575      9068.4153      10112.159    
    113600   301.05567     -3239.5445     -3256.9393      17.394781      8923.3741      10112.159    
    113700   291.18097     -3239.9317     -3256.7559      16.824228      9111.6396      10112.159    
