LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     97400   301.2015      -3240.4051     -3257.8083      17.403207      8865.739       10112.159    
     97500   294.45445     -3240.3762     -3257.3896      17.013367      9184.6694      10112.159    
     97600   301.97396     -3239.8584     -3257.3063      17.447839      8832.8999      10112.159    
     97700   290.2813      -3239.7687     -3256.5409      16.772246      9059.6387      10112.159    
     97800   303.80541     -3239.7327     -3257.2863      17.55366       9083.5832      10112.159    
     97900   299.98289     -3239.8344     -3257.1672      17.332797      9084.7087      10112.159    
     98000   289.42429     -3240.1378     -3256.8605      16.722728      8953.8434      10112.159    
     98100   292.66281     -3240.6756     -3257.5855      16.909848      8656.3675      10112.159    
     98200   295.3607      -3240.8889     -3257.9547      17.06573       8727.0897      10112.159    
     98300   295.81171     -3240.0106     -3257.1024      17.091789      8716.9319      10112.159    
     98400   308.14045     -3238.7553     -3256.5595      17.804135      8989.0471      10112.159    
     98500   312.85695     -3238.5916     -3256.6683      18.076651      9163.2016      10112.159    
     98600   293.04841     -3240.1094     -3257.0415      16.932127      9017.0821      10112.159    
     98700   294.77641     -3240.8168     -3257.8487      17.03197       8601.7004      10112.159    
     98800   292.50307     -3240.6259     -3257.5265      16.900618      8931.1772      10112.159    
     98900   290.39575     -3239.9542     -3256.733       16.778859      9033.4388      10112.159    
     99000   308.4416      -3238.8891     -3256.7106      17.821535      9056.1983      10112.159    
     99100   326.01702     -3238.6122     -3257.4492      18.83703       9152.4105      10112.159    
     99200   279.35847     -3240.4299     -3256.571       16.141133      8794.555       10112.159    
     99300   288.44652     -3240.959      -3257.6253      16.666234      9018.6044      10112.159    
     99400   294.99307     -3240.8948     -3257.9393      17.044489      8571.3409      10112.159    
     99500   305.80501     -3239.7495     -3257.4187      17.669195      8748.9038      10112.159    
     99600   313.77713     -3238.602      -3256.7318      18.129818      9367.8982      10112.159    
     99700   297.28162     -3239.0177     -3256.1944      17.17672       9573.6122      10112.159    
     99800   301.6308      -3239.5619     -3256.9899      17.428012      9085.4199      10112.159    
     99900   304.44043     -3240.2666     -3257.857       17.59035       8726.31        10112.159    
    100000   275.1732      -3242.3115     -3258.2108      15.899311      8437.8149      10112.159    
    100100   285.24078     -3242.0815     -3258.5625      16.481008      8457.741       10112.159    
    100200   284.04441     -3240.8563     -3257.2682      16.411883      8472.1078      10112.159    
    100300   306.62364     -3239.7976     -3257.5141      17.716495      8963.4812      10112.159    
    100400   311.4612      -3239.4018     -3257.3978      17.996006      8776.9386      10112.159    
    100500   290.64812     -3239.7692     -3256.5627      16.793441      8973.667       10112.159    
    100600   299.80587     -3240.2487     -3257.5713      17.322569      8714.0835      10112.159    
    100700   292.64528     -3241.2083     -3258.1172      16.908835      8371.0033      10112.159    
    100800   287.30698     -3241.5094     -3258.1098      16.600392      8494.9759      10112.159    
    100900   292.68677     -3240.2725     -3257.1837      16.911232      8603.4742      10112.159    
    101000   306.75641     -3238.9801     -3256.7043      17.724166      8995.4436      10112.159    
    101100   306.60576     -3239.1402     -3256.8557      17.715461      9039.6774      10112.159    
    101200   303.95024     -3239.526      -3257.088       17.562027      8753.8455      10112.159    
    101300   288.41356     -3240.401      -3257.0653      16.664329      8795.0931      10112.159    
    101400   281.44462     -3241.6493     -3257.9109      16.261669      8835.4808      10112.159    
    101500   287.50219     -3241.4694     -3258.081       16.611671      8326.4691      10112.159    
    101600   309.05319     -3239.3221     -3257.179       17.856872      8845.2688      10112.159    
    101700   297.73884     -3239.0547     -3256.2579      17.203137      9275.803       10112.159    
    101800   312.1037      -3238.8313     -3256.8644      18.033128      9144.5551      10112.159    
    101900   300.52552     -3239.7967     -3257.1608      17.36415       8706.694       10112.159    
    102000   292.64596     -3240.9775     -3257.8864      16.908874      8567.3184      10112.159    
    102100   298.5054      -3240.989      -3258.2364      17.247429      8641.0678      10112.159    
    102200   299.02503     -3240.3486     -3257.626       17.277452      8787.8422      10112.159    
    102300   307.31696     -3238.4234     -3256.1799      17.756554      9216.8196      10112.159    
    102400   319.83329     -3237.8799     -3256.3596      18.479739      9531.4437      10112.159    
    102500   300.13335     -3239.2935     -3256.635       17.34149       8828.1942      10112.159    
    102600   299.15215     -3240.2328     -3257.5176      17.284797      9040.6697      10112.159    
    102700   296.52787     -3240.7771     -3257.9103      17.133168      8464.5313      10112.159    
    102800   293.05021     -3240.5289     -3257.4612      16.932232      8638.0769      10112.159    
    102900   296.40179     -3239.2041     -3256.33        17.125883      9542.8155      10112.159    
    103000   316.29657     -3238.5844     -3256.8598      18.27539       8705.9795      10112.159    
    103100   318.01013     -3239.1069     -3257.4813      18.374398      8968.6607      10112.159    
    103200   285.8621      -3241.1094     -3257.6263      16.516908      8852.53        10112.159    
    103300   289.96888     -3241.158      -3257.9122      16.754194      8874.6419      10112.159    
    103400   293.81054     -3240.2704     -3257.2466      16.976163      8648.5273      10112.159    
    103500   304.95327     -3239.0749     -3256.6949      17.619982      9264.3161      10112.159    
    103600   325.17318     -3238.428      -3257.2163      18.788274      8930.903       10112.159    
    103700   297.40038     -3239.4219     -3256.6055      17.183581      9249.2582      10112.159    
    103800   303.93        -3239.4781     -3257.039       17.560858      8988.3173      10112.159    
    103900   295.44058     -3239.9415     -3257.0119      17.070345      9245.9246      10112.159    
    104000   311.59873     -3240.2882     -3258.2921      18.003952      8578.8033      10112.159    
    104100   289.83        -3241.0623     -3257.8085      16.74617       8385.7882      10112.159    
    104200   279.17654     -3241.8434     -3257.974       16.130621      8474.5539      10112.159    
    104300   300.79264     -3240.6458     -3258.0254      17.379584      8656.9736      10112.159    
    104400   305.58643     -3239.2793     -3256.9358      17.656565      8896.0727      10112.159    
    104500   301.0885      -3238.9475     -3256.3442      17.396678      9248.4306      10112.159    
    104600   303.67864     -3239.4178     -3256.9642      17.546335      9113.1727      10112.159    
    104700   304.59011     -3240.1742     -3257.7732      17.598999      8642.1419      10112.159    
    104800   290.29907     -3241.0018     -3257.7751      16.773273      8471.2917      10112.159    
    104900   275.3428      -3242.6885     -3258.5976      15.90911       8275.7528      10112.159    
    105000   280.43366     -3242.089      -3258.2922      16.203256      8548.0554      10112.159    
    105100   295.94814     -3240.7043     -3257.804       17.099672      8783.5056      10112.159    
    105200   295.98632     -3240.0245     -3257.1263      17.101878      8540.6918      10112.159    
    105300   301.23128     -3239.1528     -3256.5577      17.404928      9253.7276      10112.159    
    105400   305.61227     -3238.7767     -3256.4348      17.658059      9253.4099      10112.159    
    105500   305.19275     -3240.0156     -3257.6494      17.633819      8970.498       10112.159    
    105600   295.16172     -3241.0952     -3258.1495      17.054233      8801.7521      10112.159    
    105700   281.0906      -3240.8588     -3257.1         16.241214      8950.3448      10112.159    
    105800   299.01169     -3239.8859     -3257.1625      17.276682      8803.5294      10112.159    
    105900   312.85705     -3239.1611     -3257.2377      18.076657      8849.9319      10112.159    
    106000   304.88644     -3239.2485     -3256.8646      17.616121      9051.5694      10112.159    
    106100   292.07761     -3241.0511     -3257.9271      16.876036      8783.2095      10112.159    
    106200   284.9541      -3241.8738     -3258.3382      16.464444      8677.5895      10112.159    
    106300   287.30852     -3241.0563     -3257.6567      16.600481      8789.3703      10112.159    
    106400   300.35812     -3239.748      -3257.1025      17.354478      8771.8673      10112.159    
    106500   307.33684     -3239.0536     -3256.8113      17.757703      8912.9378      10112.159    
    106600   312.33795     -3239.1252     -3257.1719      18.046664      9372.6202      10112.159    
    106700   277.95213     -3240.4006     -3256.4605      16.059875      9038.4387      10112.159    
    106800   308.15652     -3240.412      -3258.2171      17.805064      8712.9336      10112.159    
    106900   294.57151     -3240.3083     -3257.3284      17.020131      8741.0507      10112.159    
    107000   292.82225     -3239.6048     -3256.5238      16.91906       9094.2917      10112.159    
    107100   309.55728     -3238.9286     -3256.8146      17.885998      9269.5253      10112.159    
    107200   283.10506     -3240.1981     -3256.5557      16.357608      9121.371       10112.159    
    107300   297.13303     -3241.4716     -3258.6397      17.168134      8430.629       10112.159    
    107400   297.51264     -3241.1824     -3258.3724      17.190068      8833.9399      10112.159    
    107500   305.65575     -3240.0236     -3257.6841      17.660571      8951.4831      10112.159    
    107600   277.02119     -3239.6701     -3255.6761      16.006086      9364.9927      10112.159    
    107700   316.59568     -3239.3598     -3257.6524      18.292672      9048.0155      10112.159    
    107800   304.59934     -3239.9229     -3257.5224      17.599532      8780.1344      10112.159    
    107900   288.11959     -3240.2388     -3256.8861      16.647344      9168.1153      10112.159    
    108000   292.3813      -3239.5443     -3256.4379      16.893582      9316.2621      10112.159    
    108100   316.59041     -3238.1655     -3256.4579      18.292367      9454.8877      10112.159    
    108200   296.56512     -3239.0879     -3256.2232      17.135321      9171.2114      10112.159    
    108300   306.12356     -3239.8661     -3257.5537      17.6876        8851.1135      10112.159    
    108400   303.58704     -3240.753      -3258.294       17.541042      8653.5416      10112.159    
    108500   298.84348     -3241.1531     -3258.4201      17.266963      8681.0906      10112.159    
    108600   283.96286     -3239.7408     -3256.148       16.407171      9368.4284      10112.159    
    108700   305.90187     -3238.0713     -3255.7461      17.674791      9422.7487      10112.159    
    108800   318.9602      -3238.8324     -3257.2617      18.429292      9258.0456      10112.159    
    108900   306.21317     -3239.8174     -3257.5102      17.692778      8736.7311      10112.159    
    109000   303.34841     -3240.163      -3257.6902      17.527254      8611.7396      10112.159    
    109100   284.33865     -3240.8504     -3257.2792      16.428884      8843.1042      10112.159    
    109200   287.94295     -3241.1168     -3257.7539      16.637137      8869.4986      10112.159    
    109300   295.29415     -3240.1091     -3257.171       17.061885      8920.3454      10112.159    
