LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     80500   292.67614     -25922.555     -26058.105      135.54976      8848.4006      80897.271    
     80600   300.17261     -25922.207     -26061.228      139.02167      8746.8269      80897.271    
     80700   298.35776     -25920.016     -26058.197      138.18114      8927.825       80897.271    
     80800   301.20089     -25915.684     -26055.182      139.49791      9063.2201      80897.271    
     80900   301.49662     -25915.014     -26054.648      139.63487      9081.795       80897.271    
     81000   300.43291     -25916.311     -26055.453      139.14223      9009.9215      80897.271    
     81100   297.63707     -25918.816     -26056.663      137.84737      8986.7405      80897.271    
     81200   293.32456     -25923.985     -26059.835      135.85007      8812.1539      80897.271    
     81300   293.02282     -25925.332     -26061.042      135.71033      8753.4369      80897.271    
     81400   301.08195     -25921.877     -26061.32       139.44282      8827.6205      80897.271    
     81500   293.62158     -25919.9       -26055.888      135.98763      8920.6591      80897.271    
     81600   303.50754     -25916.508     -26057.075      140.56621      8988.5681      80897.271    
     81700   300.9301      -25915.609     -26054.981      139.37249      9092.8098      80897.271    
     81800   297.79102     -25917.2       -26055.118      137.91867      9082.7832      80897.271    
     81900   295.32905     -25922.793     -26059.572      136.77843      8898.958       80897.271    
     82000   296.8151      -25922.532     -26059.999      137.46668      8767.2868      80897.271    
     82100   300.78254     -25919.811     -26059.115      139.30416      8731.0225      80897.271    
     82200   303.19944     -25917.295     -26057.718      140.42352      8939.5951      80897.271    
     82300   293.92132     -25917.009     -26053.135      136.12645      9083.0339      80897.271    
     82400   303.19713     -25916.737     -26057.159      140.42244      9084.4921      80897.271    
     82500   297.63306     -25921.901     -26059.746      137.84551      8849.1902      80897.271    
     82600   294.83995     -25923.154     -26059.706      136.55191      8829.2544      80897.271    
     82700   295.04927     -25920.743     -26057.392      136.64885      8954.1304      80897.271    
     82800   301.48746     -25916.925     -26056.555      139.63063      9109.164       80897.271    
     82900   298.97781     -25916.564     -26055.032      138.46832      8975.0958      80897.271    
     83000   307.10146     -25916.49      -26058.721      142.2307       8786.4713      80897.271    
     83100   298.47124     -25919.64      -26057.874      138.2337       9008.4043      80897.271    
     83200   291.10687     -25923.716     -26058.539      134.82298      8893.5586      80897.271    
     83300   294.87423     -25923.338     -26059.906      136.56779      8750.8879      80897.271    
     83400   300.34198     -25921.247     -26060.347      139.10011      8971.9602      80897.271    
     83500   298.58055     -25919.243     -26057.528      138.28433      8938.2432      80897.271    
     83600   300.29303     -25916.403     -26055.481      139.07744      9088.2732      80897.271    
     83700   299.3171      -25915.156     -26053.781      138.62545      9077.6506      80897.271    
     83800   302.12409     -25917.463     -26057.388      139.92548      8974.599       80897.271    
     83900   300.33719     -25921.656     -26060.754      139.0979       8865.1218      80897.271    
     84000   298.94034     -25921.797     -26060.248      138.45096      8873.0183      80897.271    
     84100   295.60428     -25919.502     -26056.408      136.9059       8960.168       80897.271    
     84200   303.58543     -25915.298     -26055.901      140.60228      9032.2124      80897.271    
     84300   299.01132     -25916.191     -26054.674      138.48383      9139.3141      80897.271    
     84400   297.78646     -25918.123     -26056.039      137.91656      9048.7456      80897.271    
     84500   304.84848     -25919.955     -26061.142      141.18725      8812.8058      80897.271    
     84600   292.53397     -25923.719     -26059.202      135.48392      8735.0449      80897.271    
     84700   298.79385     -25921.763     -26060.146      138.38312      8817.8473      80897.271    
     84800   298.10013     -25915.465     -26053.527      138.06183      8934.3243      80897.271    
     84900   310.67861     -25913.762     -26057.649      143.88741      9026.7327      80897.271    
     85000   301.73437     -25917.385     -26057.13       139.74499      8909.4377      80897.271    
     85100   299.70395     -25919.801     -26058.606      138.80462      8831.9166      80897.271    
     85200   296.22132     -25921.118     -26058.309      137.19168      8961.1585      80897.271    
     85300   300.16047     -25919.545     -26058.561      139.01605      8819.8145      80897.271    
     85400   300.81881     -25914.887     -26054.208      139.32095      9161.2478      80897.271    
     85500   303.22595     -25915.113     -26055.549      140.43579      8974.0912      80897.271    
     85600   304.53339     -25917.179     -26058.221      141.04132      8929.6736      80897.271    
     85700   298.37605     -25919.124     -26057.314      138.18962      8959.2666      80897.271    
     85800   299.14006     -25919.356     -26057.9        138.54346      8847.4109      80897.271    
     85900   295.47594     -25918.971     -26055.818      136.84646      8897.9585      80897.271    
     86000   297.55558     -25917.973     -26055.783      137.80962      8984.7628      80897.271    
     86100   313.04218     -25914.713     -26059.695      144.98207      8941.3139      80897.271    
     86200   302.95999     -25911.648     -26051.961      140.31262      9072.1384      80897.271    
     86300   302.38574     -25913.191     -26053.237      140.04666      9145.6542      80897.271    
     86400   303.38767     -25918.027     -26058.537      140.51069      8821.1687      80897.271    
     86500   293.69229     -25919.413     -26055.434      136.02038      8792.984       80897.271    
     86600   308.5259      -25917.609     -26060.5        142.89041      8939.0005      80897.271    
     86700   297.91425     -25918.463     -26056.439      137.97574      8758.3834      80897.271    
     86800   305.24411     -25916.173     -26057.544      141.37048      8905.2083      80897.271    
     86900   300.49675     -25915.253     -26054.425      139.1718       8973.0543      80897.271    
     87000   298.80634     -25918.18      -26056.569      138.3889       8941.1284      80897.271    
     87100   295.49432     -25922.518     -26059.373      136.85497      8765.4691      80897.271    
     87200   297.6631      -25921.913     -26059.773      137.85942      8687.6921      80897.271    
     87300   301.35223     -25919.852     -26059.42       139.568        8788.0406      80897.271    
     87400   297.27932     -25918.286     -26055.968      137.68168      9010.4266      80897.271    
     87500   302.49229     -25917.425     -26057.521      140.09601      8814.8753      80897.271    
     87600   303.10575     -25917.139     -26057.519      140.38013      8891.9458      80897.271    
     87700   299.81253     -25918.309     -26057.164      138.8549       8908.3051      80897.271    
     87800   299.99752     -25918.285     -26057.226      138.94058      8914.9447      80897.271    
     87900   297.25498     -25917.788     -26055.458      137.67041      9085.3699      80897.271    
     88000   298.14914     -25918.161     -26056.245      138.08452      8957.1963      80897.271    
     88100   299.54642     -25920.959     -26059.691      138.73166      8803.6882      80897.271    
     88200   297.17519     -25922.666     -26060.3        137.63345      8736.0843      80897.271    
     88300   298.59017     -25920.867     -26059.156      138.28878      8890.151       80897.271    
     88400   300.50863     -25916.199     -26055.377      139.1773       8947.2455      80897.271    
     88500   302.38933     -25915.503     -26055.551      140.04832      8986.5922      80897.271    
     88600   298.34467     -25917.236     -26055.412      138.17508      8911.8035      80897.271    
     88700   306.64349     -25918.79      -26060.808      142.01859      8843.056       80897.271    
     88800   292.90572     -25924.39      -26060.046      135.65609      8721.9973      80897.271    
     88900   297.40478     -25922.963     -26060.703      137.73978      8777.3557      80897.271    
     89000   299.88013     -25919.893     -26058.78       138.88621      8856.9552      80897.271    
     89100   298.44814     -25917.162     -26055.385      138.223        8959.5255      80897.271    
     89200   301.76532     -25916.192     -26055.951      139.75932      9010.3778      80897.271    
     89300   301.67382     -25917.21      -26056.927      139.71694      8839.947       80897.271    
     89400   299.77374     -25918.626     -26057.463      138.83694      8751.5927      80897.271    
     89500   296.15789     -25923.968     -26061.13       137.1623       8849.0966      80897.271    
     89600   288.58551     -25925.838     -26059.493      133.65523      8755.4819      80897.271    
     89700   295.96188     -25921.44      -26058.512      137.07152      8869.9844      80897.271    
     89800   305.8806      -25917.845     -26059.51       141.66527      8890.8474      80897.271    
     89900   301.91322     -25917.849     -26057.677      139.82782      9014.09        80897.271    
     90000   296.77497     -25918.23      -26055.678      137.44809      8972.1241      80897.271    
     90100   301.55404     -25917.046     -26056.707      139.66147      8979.2678      80897.271    
     90200   302.36998     -25918.632     -26058.671      140.03936      8899.9362      80897.271    
     90300   294.4883      -25921.998     -26058.387      136.38904      8808.2237      80897.271    
     90400   298.98397     -25921.881     -26060.352      138.47117      8824.0678      80897.271    
     90500   299.33144     -25917.853     -26056.485      138.63209      8978.1103      80897.271    
     90600   300.15033     -25915.312     -26054.323      139.01136      9071.9632      80897.271    
     90700   301.84423     -25916.009     -26055.805      139.79586      8965.6384      80897.271    
     90800   305.62477     -25918.335     -26059.882      141.54678      8808.5015      80897.271    
     90900   292.41888     -25922.156     -26057.587      135.43061      8897.1631      80897.271    
