LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    106500   322.17357     -3244.4176     -3263.0326      18.614958      7042.1934      10112.159    
    106600   298.8989      -3245.0018     -3262.2719      17.270165      7536.2669      10112.159    
    106700   304.37536     -3246.1583     -3263.7448      17.586591      6799.6602      10112.159    
    106800   291.29618     -3247.0026     -3263.8335      16.830885      6679.7055      10112.159    
    106900   306.0579      -3246.8026     -3264.4864      17.683806      6778.5639      10112.159    
    107000   294.97263     -3246.4301     -3263.4734      17.043308      7019.2772      10112.159    
    107100   313.20973     -3244.8469     -3262.9439      18.097034      7168.2475      10112.159    
    107200   324.52004     -3243.9573     -3262.7079      18.750536      7337.1352      10112.159    
    107300   296.51244     -3245.7657     -3262.898       17.132277      7128.868       10112.159    
    107400   309.1902      -3246.5338     -3264.3985      17.864789      6608.9958      10112.159    
    107500   290.17158     -3247.0204     -3263.7863      16.765907      6705.5486      10112.159    
    107600   295.93794     -3246.8758     -3263.9749      17.099083      6821.7562      10112.159    
    107700   312.83008     -3246.0678     -3264.1429      18.075098      6862.4797      10112.159    
    107800   300.09826     -3245.3717     -3262.7111      17.339463      7078.3025      10112.159    
    107900   321.57503     -3244.7638     -3263.3441      18.580375      7252.736       10112.159    
    108000   302.16247     -3245.6896     -3263.1483      17.458731      7136.0961      10112.159    
    108100   282.67546     -3247.3482     -3263.6809      16.332786      6633.7078      10112.159    
    108200   293.99364     -3247.3831     -3264.3698      16.986742      6570.6203      10112.159    
    108300   292.76233     -3246.5136     -3263.4292      16.915598      6970.582       10112.159    
    108400   308.85165     -3245.602      -3263.4472      17.845227      6931.4388      10112.159    
    108500   314.69612     -3245.8006     -3263.9835      18.182917      6810.5882      10112.159    
    108600   297.55361     -3246.2877     -3263.4801      17.192435      6881.1642      10112.159    
    108700   296.18238     -3246.4625     -3263.5757      17.113206      6841.9107      10112.159    
    108800   300.6312      -3246.545      -3263.9153      17.370256      6830.7645      10112.159    
    108900   305.30473     -3247.0032     -3264.6434      17.640289      6417.9927      10112.159    
    109000   288.91722     -3247.9172     -3264.6107      16.69343       6530.5831      10112.159    
    109100   301.23491     -3247.311      -3264.7161      17.405138      6447.861       10112.159    
    109200   295.99903     -3246.2951     -3263.3978      17.102613      6886.7029      10112.159    
    109300   316.26872     -3245.2608     -3263.5346      18.273781      6995.1951      10112.159    
    109400   304.31942     -3245.7012     -3263.2846      17.583358      6989.3764      10112.159    
    109500   301.49514     -3246.143      -3263.5632      17.420174      6687.2304      10112.159    
    109600   303.87191     -3246.264      -3263.8215      17.557502      7109.3242      10112.159    
    109700   286.62209     -3246.9671     -3263.5279      16.56082       6727.144       10112.159    
    109800   302.78266     -3247.0119     -3264.5064      17.494566      6628.0741      10112.159    
    109900   307.82243     -3246.2365     -3264.0223      17.78576       6647.6988      10112.159    
    110000   309.61355     -3244.7624     -3262.6517      17.889249      7253.703       10112.159    
    110100   321.94965     -3244.5484     -3263.1504      18.602021      7222.3155      10112.159    
    110200   297.96758     -3246.2051     -3263.4214      17.216354      7038.6225      10112.159    
    110300   301.10688     -3246.4127     -3263.8104      17.39774       6663.1396      10112.159    
    110400   288.41253     -3246.7309     -3263.3952      16.66427       6980.8831      10112.159    
    110500   302.99641     -3247.2637     -3264.7707      17.506916      6388.4167      10112.159    
    110600   294.68741     -3247.7272     -3264.7541      17.026828      6357.8806      10112.159    
    110700   294.73507     -3246.3929     -3263.4224      17.029581      6785.6267      10112.159    
    110800   307.21447     -3245.1239     -3262.8745      17.750632      7210.8034      10112.159    
    110900   314.53373     -3245.0516     -3263.2252      18.173534      7048.0441      10112.159    
    111000   311.97968     -3245.8935     -3263.9195      18.025963      6872.0701      10112.159    
    111100   297.36745     -3246.6662     -3263.8478      17.181678      6785.3722      10112.159    
    111200   288.83984     -3246.6552     -3263.3442      16.68896       6931.6625      10112.159    
    111300   293.33579     -3246.64       -3263.5887      16.948732      6784.7778      10112.159    
    111400   315.65305     -3246.5071     -3264.7453      18.238207      6621.8453      10112.159    
    111500   299.21328     -3245.6792     -3262.9675      17.288329      7135.4539      10112.159    
    111600   306.27816     -3244.8468     -3262.5433      17.696533      7331.0042      10112.159    
    111700   325.01121     -3245.2717     -3264.0507      18.778915      6785.7221      10112.159    
    111800   294.42916     -3247.1366     -3264.1485      17.011906      6641.115       10112.159    
    111900   283.4894      -3247.4516     -3263.8315      16.379815      6693.3107      10112.159    
    112000   302.95347     -3246.6822     -3264.1867      17.504435      6677.377       10112.159    
    112100   306.55163     -3245.8841     -3263.5964      17.712334      6703.8209      10112.159    
    112200   335.20027     -3244.5189     -3263.8865      19.367632      6888.6382      10112.159    
    112300   300.39449     -3244.511      -3261.8675      17.356579      7452.3213      10112.159    
    112400   279.70293     -3246.5787     -3262.7397      16.161035      7032.1416      10112.159    
    112500   316.29719     -3247.141      -3265.4164      18.275425      6341.6975      10112.159    
    112600   286.38785     -3247.522      -3264.0693      16.547285      6453.4095      10112.159    
    112700   302.43027     -3246.5177     -3263.9919      17.474205      6821.308       10112.159    
    112800   294.61451     -3245.6948     -3262.7174      17.022616      7107.453       10112.159    
    112900   298.9626      -3245.1133     -3262.3871      17.273845      7165.7404      10112.159    
    113000   310.0963      -3246.1911     -3264.1083      17.917142      6756.9983      10112.159    
    113100   293.89162     -3247.8206     -3264.8015      16.980848      6484.5123      10112.159    
    113200   308.17057     -3247.4178     -3265.2237      17.805875      6512.7702      10112.159    
    113300   286.33255     -3246.3628     -3262.9069      16.54409       7006.0659      10112.159    
    113400   298.30959     -3245.7057     -3262.9418      17.236115      7208.3322      10112.159    
    113500   313.06852     -3245.6103     -3263.6991      18.088875      6889.7803      10112.159    
    113600   299.95838     -3246.6047     -3263.9361      17.331381      6700.2708      10112.159    
    113700   296.24758     -3247.4595     -3264.5764      17.116973      6752.3104      10112.159    
    113800   290.47145     -3247.4007     -3264.1839      16.783232      6570.0759      10112.159    
    113900   301.20371     -3246.6887     -3264.092       17.403335      6723.878       10112.159    
    114000   284.43256     -3246.2597     -3262.694       16.43431       7186.4772      10112.159    
    114100   310.71763     -3245.9176     -3263.8706      17.953042      6852.1196      10112.159    
    114200   314.66442     -3246.0925     -3264.2736      18.181085      6689.7817      10112.159    
    114300   294.36746     -3246.4913     -3263.4996      17.008341      6827.6467      10112.159    
    114400   296.66833     -3246.4929     -3263.6342      17.141284      6951.7984      10112.159    
    114500   299.60259     -3246.4429     -3263.7537      17.310824      6675.4417      10112.159    
    114600   295.95746     -3246.3597     -3263.4599      17.10021       6847.221       10112.159    
    114700   305.23284     -3246.1866     -3263.8227      17.636135      6729.1534      10112.159    
    114800   308.79599     -3246.3041     -3264.1461      17.842012      6638.8213      10112.159    
    114900   291.0393      -3246.6433     -3263.4594      16.816042      6911.5299      10112.159    
    115000   282.04739     -3247.4045     -3263.701       16.296496      6637.6208      10112.159    
    115100   297.00628     -3247.3505     -3264.5113      17.160811      6537.9014      10112.159    
    115200   315.40262     -3245.969      -3264.1928      18.223738      6714.5885      10112.159    
    115300   301.60082     -3245.2723     -3262.6986      17.42628       7149.1625      10112.159    
    115400   308.09258     -3245.2264     -3263.0278      17.801369      7308.1192      10112.159    
    115500   289.55986     -3247.2289     -3263.9594      16.730562      6637.9977      10112.159    
    115600   302.58275     -3247.6989     -3265.1819      17.483015      6573.1477      10112.159    
    115700   292.94868     -3247.1824     -3264.1087      16.926365      6793.454       10112.159    
    115800   287.55878     -3246.289      -3262.904       16.614941      7105.5907      10112.159    
    115900   315.702       -3245.5458     -3263.7868      18.241036      6879.8324      10112.159    
    116000   301.62814     -3245.751      -3263.1789      17.427858      7178.3232      10112.159    
    116100   298.94117     -3246.2932     -3263.5658      17.272607      7036.9092      10112.159    
    116200   303.22668     -3246.481      -3264.0012      17.520221      6822.0024      10112.159    
    116300   299.23846     -3246.563      -3263.8528      17.289784      6844.416       10112.159    
    116400   303.66546     -3246.2913     -3263.8369      17.545573      7008.2068      10112.159    
    116500   300.14357     -3246.1799     -3263.522       17.342081      7009.0657      10112.159    
    116600   307.75222     -3246.4662     -3264.2479      17.781703      6710.1719      10112.159    
    116700   296.80192     -3247.084      -3264.233       17.149003      6810.1612      10112.159    
    116800   274.87953     -3247.7435     -3263.6258      15.882342      6635.3498      10112.159    
    116900   306.34573     -3246.8116     -3264.5121      17.700437      6729.1704      10112.159    
    117000   299.49404     -3245.5907     -3262.8952      17.304551      7146.7495      10112.159    
    117100   311.00086     -3245.1392     -3263.1086      17.969407      7254.6183      10112.159    
    117200   313.09383     -3245.8184     -3263.9087      18.090338      6957.0725      10112.159    
    117300   291.11114     -3246.1656     -3262.9858      16.820193      7145.0781      10112.159    
    117400   298.94304     -3246.2748     -3263.5475      17.272715      7043.1498      10112.159    
    117500   301.94098     -3246.8136     -3264.2596      17.445934      6647.7431      10112.159    
    117600   285.80934     -3247.6438     -3264.1577      16.513859      6443.7582      10112.159    
    117700   291.07387     -3247.789      -3264.607       16.81804       6454.8478      10112.159    
    117800   289.15131     -3246.7681     -3263.475       16.706956      6875.9862      10112.159    
    117900   300.34326     -3245.2823     -3262.6359      17.353619      7110.4105      10112.159    
    118000   319.88707     -3245.1426     -3263.6254      18.482846      7259.8519      10112.159    
    118100   304.33006     -3246.1275     -3263.7114      17.583973      7005.2104      10112.159    
    118200   299.27345     -3246.7252     -3264.017       17.291806      6727.2222      10112.159    
    118300   299.05098     -3246.7247     -3264.0036      17.278952      6836.4501      10112.159    
    118400   290.83821     -3246.8312     -3263.6357      16.804424      6792.7113      10112.159    
