LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    106600   287.63218     -3239.996      -3256.6152      16.619182      8818.2172      10112.159    
    106700   306.40766     -3240.0136     -3257.7176      17.704015      8892.6408      10112.159    
    106800   299.48399     -3240.1607     -3257.4647      17.303971      9096.4865      10112.159    
    106900   283.61216     -3240.1415     -3256.5284      16.386908      8823.5319      10112.159    
    107000   308.34485     -3239.4149     -3257.2308      17.815945      8792.7352      10112.159    
    107100   295.42413     -3239.5427     -3256.6121      17.069395      9406.9427      10112.159    
    107200   307.2894      -3239.9024     -3257.6573      17.754962      8915.0694      10112.159    
    107300   287.36424     -3240.9676     -3257.5713      16.6037        8790.9291      10112.159    
    107400   293.24205     -3241.0976     -3258.0409      16.943316      8617.8474      10112.159    
    107500   293.06367     -3240.107      -3257.04        16.933009      8902.1965      10112.159    
    107600   312.84792     -3238.5439     -3256.62        18.076129      8685.3051      10112.159    
    107700   319.74932     -3238.4813     -3256.9562      18.474887      9172.3355      10112.159    
    107800   300.15053     -3239.364      -3256.7065      17.342483      9134.3224      10112.159    
    107900   301.68873     -3240.1042     -3257.5356      17.431359      8625.9131      10112.159    
    108000   289.0237      -3240.6675     -3257.3671      16.699582      9072.3291      10112.159    
    108100   302.7283      -3240.2241     -3257.7155      17.491425      9022.3076      10112.159    
    108200   292.80654     -3240.0357     -3256.9539      16.918153      8685.7714      10112.159    
    108300   305.60675     -3239.371      -3257.0287      17.65774       9070.8407      10112.159    
    108400   301.72588     -3238.7467     -3256.1802      17.433505      9349.6809      10112.159    
    108500   298.9173      -3239.2132     -3256.4844      17.271228      9192.289       10112.159    
    108600   297.11239     -3240.6771     -3257.844       17.166941      8889.1285      10112.159    
    108700   293.78541     -3241.2451     -3258.2198      16.974711      8551.3118      10112.159    
    108800   295.14358     -3240.8259     -3257.8791      17.053185      8551.2369      10112.159    
    108900   313.55858     -3239.0115     -3257.1287      18.11719       8998.5073      10112.159    
    109000   297.69974     -3238.6412     -3255.8421      17.200878      9337.4169      10112.159    
    109100   302.94457     -3239.1827     -3256.6866      17.503921      9190.4682      10112.159    
    109200   308.48002     -3240.1089     -3257.9326      17.823755      8791.29        10112.159    
    109300   296.45254     -3240.618      -3257.7469      17.128816      8930.7766      10112.159    
    109400   292.80665     -3240.5877     -3257.5059      16.918159      8977.9847      10112.159    
    109500   299.92471     -3240.1291     -3257.4585      17.329435      8943.496       10112.159    
    109600   329.37787     -3237.7017     -3256.7329      19.031218      9162.7617      10112.159    
    109700   309.18231     -3237.7239     -3255.5882      17.864333      9702.8288      10112.159    
    109800   302.06517     -3239.2817     -3256.7348      17.453109      9279.9108      10112.159    
    109900   301.19826     -3240.2411     -3257.6441      17.40302       8925.1382      10112.159    
    110000   296.48421     -3240.5949     -3257.7256      17.130646      8808.2911      10112.159    
    110100   296.32526     -3240.4725     -3257.5939      17.121461      8673.8758      10112.159    
    110200   300.02477     -3239.5263     -3256.8615      17.335216      9323.7527      10112.159    
    110300   307.67581     -3238.6506     -3256.4279      17.777288      9306.2475      10112.159    
    110400   311.39018     -3239.1164     -3257.1083      17.991902      9010.7423      10112.159    
    110500   309.78028     -3240.4437     -3258.3425      17.898883      8514.937       10112.159    
    110600   278.14783     -3241.64       -3257.7112      16.071182      8667.4699      10112.159    
    110700   289.81585     -3241.2114     -3257.9567      16.745353      8785.6961      10112.159    
    110800   295.21455     -3240.3853     -3257.4426      17.057286      8700.17        10112.159    
    110900   305.43411     -3239.5337     -3257.1814      17.647764      9222.5539      10112.159    
    111000   316.07072     -3239.1955     -3257.4579      18.26234       8927.5962      10112.159    
    111100   300.08302     -3239.59       -3256.9286      17.338582      9207.4938      10112.159    
    111200   275.35997     -3241.0275     -3256.9376      15.910102      8898.413       10112.159    
    111300   287.9172      -3241.3341     -3257.9697      16.63565       8790.4011      10112.159    
    111400   307.09005     -3240.2997     -3258.0432      17.743443      8708.6612      10112.159    
    111500   305.92541     -3239.3862     -3257.0623      17.676152      9068.4566      10112.159    
    111600   309.28129     -3239.4064     -3257.2765      17.870052      9141.1895      10112.159    
    111700   274.27089     -3240.2028     -3256.05        15.847176      8884.3733      10112.159    
    111800   314.88834     -3239.6835     -3257.8776      18.194023      8960.5395      10112.159    
    111900   311.13969     -3238.8087     -3256.7861      17.977429      9092.0219      10112.159    
    112000   301.94017     -3238.7687     -3256.2146      17.445887      9089.2276      10112.159    
    112100   317.01061     -3239.4666     -3257.7832      18.316646      9186.6948      10112.159    
    112200   286.86673     -3240.9044     -3257.4793      16.574955      8898.2815      10112.159    
    112300   278.36513     -3241.0618     -3257.1456      16.083738      8990.8062      10112.159    
    112400   307.99237     -3240.2477     -3258.0433      17.795579      8899.3256      10112.159    
    112500   298.75833     -3239.4448     -3256.7068      17.262042      8883.916       10112.159    
    112600   316.34598     -3239.0892     -3257.3674      18.278245      9156.4727      10112.159    
    112700   287.69887     -3239.9247     -3256.5478      16.623035      9171.35        10112.159    
    112800   304.47253     -3240.192      -3257.7842      17.592205      8998.776       10112.159    
    112900   294.92499     -3240.6607     -3257.7013      17.040555      8610.9671      10112.159    
    113000   280.19135     -3240.8892     -3257.0784      16.189256      8952.9804      10112.159    
    113100   302.46969     -3239.7868     -3257.2632      17.476482      9176.5386      10112.159    
    113200   305.29222     -3238.7915     -3256.4311      17.639566      9252.1368      10112.159    
    113300   322.94222     -3238.3561     -3257.0155      18.659371      8882.672       10112.159    
    113400   289.97753     -3239.9683     -3256.723       16.754694      9242.3898      10112.159    
    113500   283.7214      -3241.1324     -3257.5256      16.39322       8780.9392      10112.159    
    113600   308.31652     -3240.7386     -3258.5529      17.814308      8560.8792      10112.159    
    113700   293.7926      -3240.123      -3257.0982      16.975126      8977.7383      10112.159    
    113800   301.99628     -3238.9128     -3256.3619      17.449129      9243.6616      10112.159    
    113900   293.97477     -3239.1114     -3256.0971      16.985652      9328.707       10112.159    
    114000   312.21221     -3239.4574     -3257.4968      18.039398      8935.8576      10112.159    
    114100   298.44174     -3239.9675     -3257.2113      17.24375       8807.6412      10112.159    
    114200   290.55671     -3240.4045     -3257.1927      16.788159      9238.4934      10112.159    
    114300   282.4539      -3241.6762     -3257.9962      16.319984      8546.0663      10112.159    
    114400   270.58066     -3242.3454     -3257.9793      15.633957      8499.6228      10112.159    
    114500   297.6385      -3240.8482     -3258.0455      17.19734       8924.3671      10112.159    
    114600   293.0397      -3239.9826     -3256.9142      16.931624      9284.1213      10112.159    
    114700   294.60923     -3239.6023     -3256.6246      17.022311      9043.0258      10112.159    
    114800   305.53262     -3239.4599     -3257.1133      17.653456      8858.4137      10112.159    
    114900   300.05718     -3239.8245     -3257.1616      17.337089      9113.3105      10112.159    
    115000   295.23632     -3240.8442     -3257.9027      17.058544      8991.5875      10112.159    
    115100   288.77118     -3241.6599     -3258.3449      16.684992      8358.997       10112.159    
    115200   293.37584     -3241.1145     -3258.0655      16.951046      8645.0947      10112.159    
    115300   293.07        -3239.4852     -3256.4186      16.933375      9071.6701      10112.159    
    115400   309.45925     -3239.038      -3256.9184      17.880334      9189.6376      10112.159    
    115500   291.21028     -3239.5277     -3256.3537      16.825922      9186.8505      10112.159    
    115600   292.5035      -3240.6999     -3257.6005      16.900643      8869.8514      10112.159    
    115700   298.98921     -3241.22       -3258.4954      17.275383      8488.3234      10112.159    
    115800   289.94044     -3240.6846     -3257.4372      16.752551      8461.7819      10112.159    
    115900   299.31802     -3240.2225     -3257.5169      17.294381      8983.9466      10112.159    
    116000   299.43888     -3239.742      -3257.0433      17.301364      8971.4045      10112.159    
    116100   294.24855     -3239.4564     -3256.4579      17.001471      9105.7154      10112.159    
    116200   307.03266     -3239.5626     -3257.3027      17.740127      8855.3535      10112.159    
    116300   295.14193     -3240.3787     -3257.4318      17.053089      8901.376       10112.159    
    116400   283.5234      -3242.5156     -3258.8974      16.38178       8292.6613      10112.159    
    116500   288.42233     -3242.122      -3258.7869      16.664836      8345.2351      10112.159    
    116600   289.74571     -3240.6516     -3257.3929      16.7413        8970.5027      10112.159    
    116700   299.21492     -3239.7783     -3257.0667      17.288424      8833.3437      10112.159    
    116800   286.54806     -3239.7635     -3256.3201      16.556542      8999.4125      10112.159    
    116900   313.92467     -3239.4472     -3257.5856      18.138343      9037.6273      10112.159    
    117000   311.16348     -3239.2713     -3257.2501      17.978803      8992.5761      10112.159    
    117100   297.89664     -3239.4091     -3256.6214      17.212255      9279.5755      10112.159    
    117200   287.50413     -3240.3252     -3256.937       16.611783      8884.1007      10112.159    
    117300   303.1153      -3240.7716     -3258.2854      17.513785      8490.8372      10112.159    
    117400   292.88543     -3240.6014     -3257.5241      16.922711      8801.8887      10112.159    
    117500   306.28485     -3238.9338     -3256.6307      17.696919      8963.2262      10112.159    
    117600   312.08288     -3238.3036     -3256.3355      18.031926      9407.7244      10112.159    
    117700   299.1426      -3239.2136     -3256.4978      17.284246      9233.4465      10112.159    
    117800   300.14371     -3239.853      -3257.1951      17.342089      9048.9626      10112.159    
    117900   318.53626     -3239.9524     -3258.3572      18.404797      8957.2304      10112.159    
    118000   290.71076     -3240.2953     -3257.0924      16.79706       8898.2335      10112.159    
    118100   289.90332     -3240.0785     -3256.8289      16.750406      9372.8046      10112.159    
    118200   303.34901     -3239.7627     -3257.29        17.527289      9135.0911      10112.159    
    118300   299.01918     -3239.8457     -3257.1228      17.277114      9027.1041      10112.159    
    118400   301.83012     -3239.8063     -3257.2458      17.439529      9009.2783      10112.159    
    118500   305.37931     -3239.9042     -3257.5488      17.644598      8958.3711      10112.159    
