LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     79800   299.32673     -3246.7065     -3264.0013      17.294885      6870.5236      10112.159    
     79900   308.60072     -3245.4376     -3263.2683      17.830729      7102.4769      10112.159    
     80000   311.13722     -3245.2598     -3263.2371      17.977286      7192.1585      10112.159    
     80100   296.67655     -3246.3961     -3263.5378      17.141759      6836.5469      10112.159    
     80200   298.27702     -3248.0451     -3265.2794      17.234233      6451.6692      10112.159    
     80300   281.86921     -3248.4117     -3264.6979      16.286201      6270.6612      10112.159    
     80400   277.69674     -3247.5237     -3263.5688      16.045119      6869.8411      10112.159    
     80500   313.83479     -3246.2067     -3264.3398      18.13315       6835.206       10112.159    
     80600   307.45414     -3246.0064     -3263.7708      17.76448       6825.9196      10112.159    
     80700   302.02657     -3246.1813     -3263.6322      17.450879      6640.064       10112.159    
     80800   302.21022     -3246.5728     -3264.0343      17.46149       6835.3183      10112.159    
     80900   271.4344      -3247.5118     -3263.1951      15.683286      6813.3501      10112.159    
     81000   300.54489     -3247.4922     -3264.8574      17.365269      6375.6193      10112.159    
     81100   306.67203     -3246.7272     -3264.4464      17.719291      6549.493       10112.159    
     81200   313.5679      -3245.0361     -3263.1539      18.117729      7184.0655      10112.159    
     81300   305.22341     -3245.0703     -3262.7059      17.63559       6917.9522      10112.159    
     81400   304.09549     -3245.6321     -3263.2026      17.57042       6828.721       10112.159    
     81500   306.46639     -3246.8323     -3264.5397      17.707409      6521.2409      10112.159    
     81600   289.23482     -3247.4201     -3264.1319      16.711781      6682.1444      10112.159    
     81700   301.01781     -3246.9072     -3264.2998      17.392594      6790.4591      10112.159    
     81800   297.53824     -3246.2426     -3263.4342      17.191546      6965.4623      10112.159    
     81900   315.24716     -3245.2664     -3263.4812      18.214755      6773.3059      10112.159    
     82000   303.47647     -3245.2431     -3262.7778      17.534653      7105.0291      10112.159    
     82100   298.60996     -3246.6497     -3263.9031      17.25347       6591.0975      10112.159    
     82200   305.59814     -3247.4958     -3265.1531      17.657242      6357.3862      10112.159    
     82300   288.44327     -3247.6205     -3264.2865      16.666046      6485.2915      10112.159    
     82400   289.75075     -3246.3975     -3263.1391      16.741591      7186.6857      10112.159    
     82500   299.50469     -3245.5042     -3262.8094      17.305167      7007.2255      10112.159    
     82600   317.4331      -3245.4195     -3263.7605      18.341057      6890.8255      10112.159    
     82700   312.0069      -3246.156      -3264.1836      18.027535      6704.4051      10112.159    
     82800   297.78366     -3247.0077     -3264.2134      17.205727      6503.9155      10112.159    
     82900   294.04325     -3246.923      -3263.9127      16.989609      6772.2311      10112.159    
     83000   287.78512     -3246.8505     -3263.4786      16.628018      6678.2201      10112.159    
     83100   299.19237     -3246.2365     -3263.5236      17.287121      6806.9302      10112.159    
     83200   324.95863     -3245.1215     -3263.8974      18.775877      6904.858       10112.159    
     83300   295.32897     -3245.7393     -3262.8032      17.063897      7025.3555      10112.159    
     83400   306.6147      -3247.6445     -3265.3605      17.715978      6324.5817      10112.159    
     83500   277.43466     -3247.9978     -3264.0278      16.029976      6460.4252      10112.159    
     83600   300.95308     -3246.8652     -3264.254       17.388854      6583.2179      10112.159    
     83700   301.66908     -3246.2169     -3263.6471      17.430223      6794.1678      10112.159    
     83800   295.47946     -3245.9871     -3263.0597      17.072592      7022.7285      10112.159    
     83900   325.57249     -3245.6142     -3264.4256      18.811346      6779.0442      10112.159    
     84000   289.83618     -3246.3702     -3263.1167      16.746527      6769.3718      10112.159    
     84100   310.9958      -3246.6285     -3264.5976      17.969115      6729.9444      10112.159    
     84200   274.73517     -3247.4893     -3263.3633      15.874002      6603.6498      10112.159    
     84300   307.15936     -3247.3033     -3265.0507      17.747448      6586.8649      10112.159    
     84400   301.14296     -3246.1088     -3263.5086      17.399825      6766.2956      10112.159    
     84500   307.09755     -3245.0314     -3262.7753      17.743877      7100.7024      10112.159    
     84600   301.47238     -3245.5217     -3262.9406      17.418858      7336.7326      10112.159    
     84700   291.66971     -3246.5964     -3263.4488      16.852467      6699.7118      10112.159    
     84800   304.35064     -3246.9858     -3264.571       17.585162      6461.4661      10112.159    
     84900   292.2524      -3246.8514     -3263.7375      16.886135      6893.3836      10112.159    
     85000   301.23454     -3246.5686     -3263.9737      17.405116      6811.1194      10112.159    
     85100   293.46059     -3246.6993     -3263.6552      16.955943      6639.9065      10112.159    
     85200   322.62821     -3245.7751     -3264.4163      18.641227      6854.693       10112.159    
     85300   300.99503     -3244.7175     -3262.1087      17.391277      7578.8164      10112.159    
     85400   299.65911     -3244.9474     -3262.2615      17.314089      7367.1503      10112.159    
     85500   307.83942     -3246.7842     -3264.5709      17.786741      6723.0515      10112.159    
     85600   300.30688     -3247.457      -3264.8085      17.351517      6210.9732      10112.159    
     85700   272.65339     -3247.5216     -3263.2753      15.753718      6779.607       10112.159    
     85800   306.04017     -3246.1505     -3263.8333      17.682782      7082.4006      10112.159    
     85900   301.92467     -3245.7557     -3263.2007      17.444991      6965.92        10112.159    
     86000   317.32075     -3245.881      -3264.2156      18.334566      6700.4389      10112.159    
     86100   308.70972     -3246.506      -3264.343       17.837027      6657.9245      10112.159    
     86200   294.32908     -3246.6723     -3263.6784      17.006124      6823.2744      10112.159    
     86300   301.4665      -3246.7187     -3264.1373      17.418519      6888.4951      10112.159    
     86400   294.30688     -3246.6696     -3263.6745      17.004841      6626.6883      10112.159    
     86500   311.42063     -3246.0258     -3264.0195      17.993661      6793.9675      10112.159    
     86600   300.60022     -3245.9241     -3263.2926      17.368466      6783.2742      10112.159    
     86700   297.83216     -3246.2413     -3263.4499      17.208529      6927.2987      10112.159    
     86800   287.12913     -3246.9512     -3263.5414      16.590116      6618.4873      10112.159    
     86900   301.57683     -3247.6048     -3265.0297      17.424894      6341.4342      10112.159    
     87000   289.8188      -3247.7052     -3264.4507      16.745523      6383.6551      10112.159    
     87100   300.3609      -3246.185      -3263.5397      17.354638      6963.2385      10112.159    
     87200   303.18393     -3245.743      -3263.2608      17.51775       7052.5723      10112.159    
     87300   296.75284     -3246.0495     -3263.1956      17.146167      6852.6291      10112.159    
     87400   307.36732     -3246.4323     -3264.1918      17.759464      6692.2375      10112.159    
     87500   290.96997     -3247.787      -3264.599       16.812037      6464.3382      10112.159    
     87600   279.17381     -3248.8715     -3265.0019      16.130463      6253.6441      10112.159    
     87700   284.42931     -3247.955      -3264.3891      16.434122      6485.8046      10112.159    
     87800   294.68978     -3247.1918     -3264.2188      17.026965      6701.6791      10112.159    
     87900   292.4796      -3246.6388     -3263.5381      16.899262      6946.1192      10112.159    
     88000   320.03122     -3245.4097     -3263.9009      18.491175      6844.1119      10112.159    
     88100   298.07563     -3245.8465     -3263.0691      17.222597      6885.8916      10112.159    
     88200   297.47516     -3246.2892     -3263.4771      17.187902      6823.4339      10112.159    
     88300   304.65152     -3246.4679     -3264.0704      17.602547      6914.0048      10112.159    
     88400   267.22016     -3248.1534     -3263.5932      15.43979       6434.0987      10112.159    
     88500   292.92393     -3248.8271     -3265.752       16.924935      6200.5947      10112.159    
     88600   290.8812      -3248.0236     -3264.8305      16.806908      6318.1889      10112.159    
     88700   285.25129     -3247.2525     -3263.7341      16.481616      6776.3877      10112.159    
     88800   299.76225     -3246.3548     -3263.6748      17.320049      7021.5902      10112.159    
     88900   292.72347     -3245.8631     -3262.7764      16.913353      7106.8036      10112.159    
     89000   316.98423     -3245.0665     -3263.3817      18.315122      6919.6939      10112.159    
     89100   317.22918     -3244.7102     -3263.0395      18.329275      7226.055       10112.159    
     89200   302.32731     -3245.9492     -3263.4174      17.468256      7011.6534      10112.159    
     89300   279.62515     -3247.2914     -3263.4479      16.156541      6747.0628      10112.159    
     89400   303.91665     -3246.9089     -3264.469       17.560087      6593.2738      10112.159    
     89500   298.59629     -3246.3416     -3263.5943      17.25268       6672.5747      10112.159    
     89600   321.89025     -3244.9003     -3263.4989      18.598589      6820.583       10112.159    
     89700   307.89182     -3244.6587     -3262.4485      17.789769      7406.355       10112.159    
     89800   305.63775     -3245.7013     -3263.3609      17.659531      7021.7469      10112.159    
     89900   301.57174     -3246.3205     -3263.7451      17.424599      7011.4193      10112.159    
     90000   304.13517     -3246.4108     -3263.9835      17.572712      6666.934       10112.159    
     90100   289.58068     -3246.9389     -3263.6707      16.731765      6860.391       10112.159    
     90200   298.58685     -3246.9777     -3264.2298      17.252135      7054.7582      10112.159    
     90300   299.56235     -3246.0983     -3263.4068      17.308498      7064.2463      10112.159    
     90400   319.77365     -3244.6701     -3263.1464      18.476293      6931.6372      10112.159    
     90500   320.99921     -3244.6569     -3263.204       18.547105      7163.1318      10112.159    
     90600   306.35145     -3246.0639     -3263.7647      17.700768      6803.5816      10112.159    
     90700   293.5506      -3246.6253     -3263.5864      16.961144      6946.2416      10112.159    
     90800   296.98768     -3246.5012     -3263.6609      17.159736      6789.0851      10112.159    
     90900   307.31223     -3246.0361     -3263.7924      17.756281      7118.0303      10112.159    
     91000   305.71634     -3245.8579     -3263.522       17.664071      6752.3911      10112.159    
     91100   304.59133     -3246.3394     -3263.9385      17.599069      7087.574       10112.159    
     91200   284.71337     -3247.1616     -3263.6122      16.450535      6947.3864      10112.159    
     91300   294.80246     -3247.0475     -3264.0809      17.033475      6858.7907      10112.159    
     91400   301.42762     -3246.3473     -3263.7636      17.416272      6875.5946      10112.159    
     91500   303.43536     -3245.2411     -3262.7734      17.532278      7159.8343      10112.159    
     91600   329.68686     -3244.7209     -3263.77        19.049071      6947.4379      10112.159    
     91700   297.38936     -3246.35       -3263.533       17.182944      6984.259       10112.159    
