LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     97300   303.36391     -3244.8476     -3262.3758      17.52815       7289.9768      10112.159    
     97400   307.73155     -3245.6399     -3263.4204      17.780509      7013.9167      10112.159    
     97500   290.50096     -3246.9369     -3263.7219      16.784938      6765.2071      10112.159    
     97600   310.00027     -3247.0248     -3264.9364      17.911594      6598.5069      10112.159    
     97700   288.15473     -3246.9205     -3263.5699      16.649374      6812.3377      10112.159    
     97800   306.06871     -3245.6987     -3263.3831      17.684431      6871.4747      10112.159    
     97900   309.05974     -3245.3622     -3263.2194      17.857251      6996.7456      10112.159    
     98000   309.2346      -3244.9702     -3262.8376      17.867354      7019.2036      10112.159    
     98100   318.0404      -3245.4763     -3263.8525      18.376147      6839.1612      10112.159    
     98200   295.72655     -3246.904      -3263.9909      17.086869      6655.8209      10112.159    
     98300   278.44186     -3247.4712     -3263.5594      16.088172      6771.5696      10112.159    
     98400   298.33948     -3246.7655     -3264.0034      17.237842      6684.7768      10112.159    
     98500   312.00182     -3245.6423     -3263.6695      18.027242      7022.7862      10112.159    
     98600   318.13084     -3244.7178     -3263.0991      18.381373      7029.561       10112.159    
     98700   316.87138     -3243.8882     -3262.1968      18.308601      7403.1912      10112.159    
     98800   300.01776     -3245.2167     -3262.5515      17.334812      7203.8415      10112.159    
     98900   301.03884     -3246.6786     -3264.0724      17.393809      6496.5469      10112.159    
     99000   299.0892      -3247.2549     -3264.536       17.28116       6632.4643      10112.159    
     99100   275.11545     -3247.5305     -3263.4265      15.895974      6656.7564      10112.159    
     99200   312.62095     -3246.069      -3264.1321      18.063015      6962.6091      10112.159    
     99300   313.89229     -3245.4561     -3263.5925      18.136472      6742.7216      10112.159    
     99400   294.17728     -3245.8231     -3262.8204      16.997353      7231.2434      10112.159    
     99500   299.22783     -3246.2573     -3263.5464      17.28917       6826.8911      10112.159    
     99600   304.34482     -3247.0233     -3264.6082      17.584826      6771.3796      10112.159    
     99700   271.61376     -3248.9495     -3264.6431      15.693649      6414.9618      10112.159    
     99800   278.09486     -3249.3624     -3265.4305      16.068122      6303.9714      10112.159    
     99900   274.42105     -3248.4397     -3264.2955      15.855852      6468.1303      10112.159    
    100000   302.77036     -3247.2704     -3264.7643      17.493855      6412.8846      10112.159    
    100100   303.04309     -3246.2625     -3263.7721      17.509613      6691.8851      10112.159    
    100200   296.49097     -3245.5163     -3262.6473      17.131036      7134.1003      10112.159    
    100300   299.43849     -3245.5652     -3262.8666      17.301342      7342.8048      10112.159    
    100400   301.54695     -3246.9615     -3264.3846      17.423167      6722.5442      10112.159    
    100500   294.28752     -3248.0688     -3265.0726      17.003722      6438.4051      10112.159    
    100600   283.6249      -3247.8369     -3264.2245      16.387644      6668.9449      10112.159    
    100700   289.92955     -3246.6812     -3263.4331      16.751922      7002.8873      10112.159    
    100800   315.31527     -3245.8837     -3264.1024      18.218691      6669.2307      10112.159    
    100900   298.62463     -3245.9141     -3263.1684      17.254318      7083.5872      10112.159    
    101000   302.85322     -3246.2768     -3263.7754      17.498642      6842.7125      10112.159    
    101100   290.08383     -3247.5951     -3264.3559      16.760836      6702.1749      10112.159    
    101200   277.83136     -3248.5906     -3264.6435      16.052898      6349.1893      10112.159    
    101300   278.20105     -3249.599      -3265.6733      16.074258      6084.4178      10112.159    
    101400   278.64596     -3248.5572     -3264.6571      16.099964      6410.6006      10112.159    
    101500   295.46289     -3246.8902     -3263.9619      17.071634      6658.7513      10112.159    
    101600   314.41638     -3245.9766     -3264.1433      18.166753      6771.7459      10112.159    
    101700   295.32906     -3246.013      -3263.0769      17.063902      7059.5516      10112.159    
    101800   286.59059     -3246.3501     -3262.9091      16.558999      7045.4792      10112.159    
    101900   301.60836     -3246.9624     -3264.3891      17.426716      6613.8936      10112.159    
    102000   288.77865     -3247.8061     -3264.4916      16.685424      6398.1571      10112.159    
    102100   290.78818     -3247.2207     -3264.0222      16.801533      6727.0459      10112.159    
    102200   302.41462     -3245.59       -3263.0633      17.4733        6882.1691      10112.159    
    102300   311.03912     -3245.3438     -3263.3154      17.971618      7027.2635      10112.159    
    102400   315.26502     -3245.8194     -3264.0351      18.215788      6634.9693      10112.159    
    102500   299.24709     -3246.6719     -3263.9622      17.290283      6736.6151      10112.159    
    102600   283.07517     -3247.2461     -3263.602       16.355881      6623.1089      10112.159    
    102700   315.58601     -3246.2303     -3264.4646      18.234334      6616.8401      10112.159    
    102800   305.5762      -3244.9838     -3262.6398      17.655975      7044.5093      10112.159    
    102900   300.00264     -3245.0363     -3262.3702      17.333938      7408.2916      10112.159    
    103000   295.81018     -3246.1448     -3263.2365      17.0917        6943.3729      10112.159    
    103100   296.91172     -3247.0685     -3264.2238      17.155347      6334.7043      10112.159    
    103200   306.31519     -3247.4022     -3265.1009      17.698673      6245.0941      10112.159    
    103300   269.85362     -3247.8083     -3263.4002      15.591949      6593.1324      10112.159    
    103400   308.98538     -3245.9535     -3263.8065      17.852954      6891.3522      10112.159    
    103500   307.11447     -3245.4258     -3263.1707      17.744855      6768.2454      10112.159    
    103600   308.42408     -3245.7462     -3263.5667      17.820523      6769.9221      10112.159    
    103700   280.28448     -3247.1003     -3263.2949      16.194637      6737.3782      10112.159    
    103800   281.52727     -3247.7872     -3264.0537      16.266444      6690.8795      10112.159    
    103900   290.96197     -3247.3286     -3264.1401      16.811575      6577.6326      10112.159    
    104000   319.80536     -3245.1998     -3263.678       18.478125      6828.1285      10112.159    
    104100   320.73273     -3244.9688     -3263.5005      18.531708      7012.3316      10112.159    
    104200   289.80498     -3245.9643     -3262.709       16.744725      7105.2114      10112.159    
    104300   299.25725     -3247.0655     -3264.3564      17.29087       6413.4949      10112.159    
    104400   292.59487     -3247.3165     -3264.2224      16.905922      6474.4458      10112.159    
    104500   297.72738     -3246.9306     -3264.1331      17.202475      6688.2054      10112.159    
    104600   287.12556     -3246.5913     -3263.1812      16.58991       6867.171       10112.159    
    104700   309.33823     -3245.6897     -3263.563       17.873342      6821.6905      10112.159    
    104800   312.23042     -3245.6159     -3263.6564      18.04045       6867.6943      10112.159    
    104900   291.08306     -3246.4444     -3263.263       16.818571      6640.76        10112.159    
    105000   299.32367     -3246.7593     -3264.054       17.294708      6843.3155      10112.159    
    105100   303.09792     -3246.8399     -3264.3526      17.512781      6573.6382      10112.159    
    105200   288.32005     -3246.9879     -3263.6468      16.658927      6834.7724      10112.159    
    105300   290.73186     -3246.2894     -3263.0877      16.798279      6846.638       10112.159    
    105400   322.80773     -3244.9832     -3263.6348      18.6516        6639.8532      10112.159    
    105500   317.10052     -3245.2567     -3263.5785      18.321841      6698.5757      10112.159    
    105600   289.81581     -3246.3317     -3263.077       16.74535       7069.8643      10112.159    
    105700   293.3108      -3246.4472     -3263.3945      16.947288      6874.7507      10112.159    
    105800   305.35674     -3246.6977     -3264.341       17.643294      6773.5899      10112.159    
    105900   296.2494      -3247.1008     -3264.2178      17.117078      6624.1294      10112.159    
    106000   307.19862     -3245.9806     -3263.7304      17.749717      6936.1611      10112.159    
    106100   303.08797     -3244.9285     -3262.4407      17.512206      7127.7409      10112.159    
    106200   317.54214     -3245.0604     -3263.4078      18.347358      7137.2542      10112.159    
    106300   295.63383     -3246.8217     -3263.9032      17.081512      6559.463       10112.159    
    106400   293.43852     -3247.1615     -3264.1161      16.954668      6550.0563      10112.159    
    106500   284.99543     -3246.9333     -3263.4001      16.466832      6998.6896      10112.159    
    106600   315.8437      -3245.8138     -3264.063       18.249223      6508.7386      10112.159    
    106700   328.13038     -3244.8379     -3263.797       18.959139      6803.2801      10112.159    
    106800   289.52154     -3245.7327     -3262.461       16.728348      7018.9282      10112.159    
    106900   297.79766     -3247.1572     -3264.3637      17.206536      6542.9929      10112.159    
    107000   300.55012     -3247.5786     -3264.9442      17.365571      6199.6858      10112.159    
    107100   302.85796     -3246.9164     -3264.4153      17.498916      6523.575       10112.159    
    107200   293.74216     -3246.2291     -3263.2013      16.972212      6873.9651      10112.159    
    107300   301.33696     -3246.1163     -3263.5274      17.411034      6790.4507      10112.159    
    107400   305.22194     -3246.1764     -3263.8119      17.635505      6794.1155      10112.159    
    107500   292.8437      -3247.431      -3264.3513      16.920299      6587.1855      10112.159    
    107600   284.10427     -3248.1513     -3264.5666      16.415342      6353.9155      10112.159    
    107700   289.6902      -3247.4097     -3264.1478      16.738093      6305.8506      10112.159    
    107800   309.50812     -3246.2401     -3264.1232      17.883158      6899.3306      10112.159    
    107900   296.2095      -3246.1063     -3263.2211      17.114773      6793.3888      10112.159    
    108000   301.11342     -3245.9318     -3263.3299      17.398118      6654.8635      10112.159    
    108100   319.69948     -3245.9806     -3264.4526      18.472007      6739.6115      10112.159    
    108200   274.54154     -3247.7195     -3263.5823      15.862814      6633.1052      10112.159    
    108300   290.69321     -3247.4445     -3264.2405      16.796046      6536.5369      10112.159    
    108400   304.65106     -3246.6577     -3264.2602      17.60252       6794.7279      10112.159    
    108500   282.88553     -3246.531      -3262.8759      16.344923      6675.0399      10112.159    
    108600   307.41538     -3246.0126     -3263.7748      17.762241      6703.2881      10112.159    
    108700   303.35868     -3246.2367     -3263.7645      17.527847      6694.2829      10112.159    
    108800   313.65829     -3246.2515     -3264.3745      18.122952      6633.5461      10112.159    
    108900   289.32596     -3246.4943     -3263.2114      16.717047      6540.081       10112.159    
    109000   303.98456     -3245.9085     -3263.4725      17.56401       6919.3708      10112.159    
    109100   318.26406     -3245.1615     -3263.5505      18.38907       7037.825       10112.159    
    109200   307.57977     -3245.4989     -3263.2706      17.771739      6900.504       10112.159    
