LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     81500   302.85324     -25969.414     -26109.677      140.26318      6776.7539      80897.271    
     81600   295.50898     -25972.204     -26109.066      136.86176      6763.925       80897.271    
     81700   300.66275     -25972.772     -26112.02       139.24868      6718.8306      80897.271    
     81800   295.91673     -25974.634     -26111.685      137.05061      6671.4552      80897.271    
     81900   296.18658     -25975.383     -26112.559      137.17559      6667.6713      80897.271    
     82000   300.51951     -25970.889     -26110.071      139.18234      6792.491       80897.271    
     82100   300.32836     -25968.935     -26108.029      139.0938       6916.4853      80897.271    
     82200   301.47979     -25969.057     -26108.684      139.62708      6899.4836      80897.271    
     82300   302.03107     -25970.799     -26110.681      139.8824       6807.5637      80897.271    
     82400   296.70272     -25975.709     -26113.123      137.41463      6714.3671      80897.271    
     82500   291.31026     -25977.036     -26111.954      134.91717      6684.6747      80897.271    
     82600   293.7212      -25974.575     -26110.609      136.03377      6719.6109      80897.271    
     82700   302.13501     -25971.691     -26111.622      139.93054      6737.6393      80897.271    
     82800   298.3051      -25970.753     -26108.909      138.15676      6733.0376      80897.271    
     82900   304.09795     -25968.877     -26109.717      140.83965      6905.8547      80897.271    
     83000   299.55815     -25967.632     -26106.369      138.73709      6899.5603      80897.271    
     83100   301.73998     -25968.03      -26107.777      139.74758      6942.7725      80897.271    
     83200   300.99782     -25971.187     -26110.591      139.40386      6773.0577      80897.271    
     83300   300.66658     -25973.501     -26112.752      139.25045      6620.0442      80897.271    
     83400   295.13311     -25974.388     -26111.076      136.68768      6713.8217      80897.271    
     83500   299.65983     -25970.333     -26109.117      138.78418      6875.4989      80897.271    
     83600   300.73913     -25966.76      -26106.044      139.28405      6984.2127      80897.271    
     83700   307.29249     -25967.602     -26109.921      142.31917      6873.1922      80897.271    
     83800   296.61945     -25970.514     -26107.89       137.37606      6859.3186      80897.271    
     83900   301.67069     -25971.332     -26111.048      139.71549      6788.6023      80897.271    
     84000   295.29305     -25972.102     -26108.863      136.76176      6869.2345      80897.271    
     84100   308.31145     -25969.297     -26112.088      142.79109      6825.3157      80897.271    
     84200   298.15258     -25966.315     -26104.402      138.08612      7080.094       80897.271    
     84300   308.28054     -25964.268     -26107.045      142.77677      7041.9165      80897.271    
     84400   303.46058     -25968.18      -26108.724      140.54446      6842.9845      80897.271    
     84500   304.35722     -25970.415     -26111.374      140.95973      6779.6526      80897.271    
     84600   293.42527     -25972.873     -26108.77       135.89672      6813.5405      80897.271    
     84700   299.22646     -25972.51      -26111.094      138.58347      6849.0426      80897.271    
     84800   295.88972     -25971.656     -26108.694      137.0381       6890.6285      80897.271    
     84900   311.58523     -25967.061     -26111.368      144.3073       6813.3929      80897.271    
     85000   303.73245     -25967.296     -26107.967      140.67037      6996.1168      80897.271    
     85100   294.57978     -25971.114     -26107.546      136.43141      7021.7619      80897.271    
     85200   296.29997     -25972.864     -26110.092      137.2281       6777.8564      80897.271    
     85300   302.6344      -25972.59      -26112.752      140.16182      6656.9964      80897.271    
     85400   299.75018     -25971.097     -26109.923      138.82603      6792.1773      80897.271    
     85500   306.88831     -25965.893     -26108.025      142.13198      6953.8824      80897.271    
     85600   297.08054     -25967.565     -26105.155      137.58961      7081.7216      80897.271    
     85700   302.87403     -25970.451     -26110.724      140.2728       6767.4444      80897.271    
     85800   298.5367      -25972.389     -26110.653      138.26402      6776.2772      80897.271    
     85900   297.50157     -25972.045     -26109.829      137.78461      6804.424       80897.271    
     86000   299.22512     -25971.327     -26109.91       138.58285      6814.6824      80897.271    
     86100   300.16676     -25968.793     -26107.812      139.01896      6930.2831      80897.271    
     86200   306.66244     -25965.627     -26107.655      142.02737      6908.5757      80897.271    
     86300   302.62987     -25968.389     -26108.549      140.15973      6863.1864      80897.271    
     86400   297.34193     -25971.265     -26108.976      137.71067      6853.2293      80897.271    
     86500   299.06041     -25972.926     -26111.432      138.50657      6724.381       80897.271    
     86600   297.15938     -25973.183     -26110.809      137.62613      6708.2509      80897.271    
     86700   300.92235     -25971.202     -26110.571      139.36891      6836.0405      80897.271    
     86800   299.75429     -25970.96      -26109.788      138.82793      6765.7496      80897.271    
     86900   298.10028     -25970.709     -26108.771      138.0619       6889.2861      80897.271    
     87000   297.8199      -25970.731     -26108.663      137.93204      6838.2478      80897.271    
     87100   296.72722     -25974.239     -26111.665      137.42598      6700.6625      80897.271    
     87200   299.92166     -25976.227     -26115.133      138.90545      6513.6436      80897.271    
     87300   296.64765     -25974.574     -26111.963      137.38913      6657.4151      80897.271    
     87400   294.2312      -25970.984     -26107.254      136.26997      6892.7081      80897.271    
     87500   302.46956     -25969.174     -26109.259      140.08548      6814.4299      80897.271    
     87600   301.86511     -25969.565     -26109.371      139.80554      6848.0311      80897.271    
     87700   299.54185     -25971.854     -26110.584      138.72954      6764.3054      80897.271    
     87800   292.72716     -25976.292     -26111.866      135.57339      6662.3694      80897.271    
     87900   291.48295     -25976.175     -26111.172      134.99715      6699.3053      80897.271    
     88000   297.32846     -25972.245     -26109.95       137.70443      6730.9056      80897.271    
     88100   302.76078     -25970.399     -26110.619      140.22035      6771.688       80897.271    
     88200   301.32179     -25970.763     -26110.317      139.5539       6781.7221      80897.271    
     88300   302.92905     -25970.623     -26110.921      140.29829      6818.8033      80897.271    
     88400   297.57173     -25970.465     -26108.282      137.8171       6777.9182      80897.271    
     88500   299.5162      -25971.187     -26109.904      138.71767      6767.6186      80897.271    
     88600   300.19966     -25971.607     -26110.641      139.0342       6680.9742      80897.271    
     88700   299.17007     -25972.384     -26110.941      138.55736      6782.8305      80897.271    
     88800   296.70891     -25971.843     -26109.26       137.4175       6867.2069      80897.271    
     88900   305.13497     -25969.4       -26110.72       141.31993      6832.2692      80897.271    
     89000   303.11372     -25967.985     -26108.369      140.38381      6823.6963      80897.271    
     89100   304.62679     -25966.106     -26107.19       141.08458      6959.2101      80897.271    
     89200   295.00737     -25969.09      -26105.719      136.62945      6941.0613      80897.271    
     89300   300.72261     -25971.751     -26111.027      139.2764       6750.5235      80897.271    
     89400   300.17204     -25972.571     -26111.593      139.02141      6766.3489      80897.271    
     89500   296.66923     -25971.651     -26109.05       137.39912      6798.549       80897.271    
     89600   302.79937     -25967.057     -26107.295      140.23823      6860.8948      80897.271    
     89700   303.24363     -25966.497     -26106.941      140.44398      6925.091       80897.271    
     89800   298.92253     -25971.001     -26109.443      138.44271      6779.7605      80897.271    
     89900   295.19958     -25973.269     -26109.987      136.71847      6770.7544      80897.271    
     90000   303.31708     -25972.083     -26112.561      140.478        6716.3663      80897.271    
     90100   301.7643      -25970.837     -26110.596      139.75885      6746.4283      80897.271    
     90200   301.44273     -25967.688     -26107.298      139.60991      6907.572       80897.271    
     90300   301.84803     -25966.998     -26106.795      139.79763      6992.8898      80897.271    
     90400   300.74184     -25970.278     -26109.564      139.28531      6712.5008      80897.271    
     90500   300.75024     -25972.475     -26111.764      139.2892       6698.3817      80897.271    
     90600   297.17563     -25972.851     -26110.484      137.63365      6797.3988      80897.271    
     90700   300.13109     -25971.15      -26110.153      139.00244      6777.1842      80897.271    
     90800   297.72994     -25969.134     -26107.024      137.89037      6883.6346      80897.271    
     90900   302.92743     -25966.488     -26106.786      140.29754      6844.7418      80897.271    
     91000   303.16102     -25965.69      -26106.096      140.40572      6988.1177      80897.271    
     91100   307.12589     -25970.47      -26112.712      142.24201      6709.423       80897.271    
     91200   293.12425     -25974.174     -26109.932      135.7573       6766.709       80897.271    
     91300   296.722       -25972.562     -26109.986      137.42356      6770.7774      80897.271    
     91400   302.12756     -25969.837     -26109.764      139.92709      6908.0126      80897.271    
     91500   296.63561     -25968.962     -26106.345      137.38355      6822.8546      80897.271    
     91600   310.38928     -25965.401     -26109.154      143.75341      6919.1982      80897.271    
     91700   303.53579     -25966.537     -26107.116      140.57929      6834.3757      80897.271    
     91800   305.22667     -25970.982     -26112.344      141.3624       6838.2489      80897.271    
     91900   295.73941     -25972.446     -26109.415      136.96849      6808.1747      80897.271    
