LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    112700   287.9554      -3241.2135     -3257.8514      16.637857      8764.2873      10112.159    
    112800   298.78034     -3241.2874     -3258.5507      17.263314      8420.9521      10112.159    
    112900   292.93622     -3240.2767     -3257.2023      16.925645      9009.0995      10112.159    
    113000   305.49494     -3238.6337     -3256.285       17.651279      9284.4648      10112.159    
    113100   310.52583     -3238.6693     -3256.6112      17.941961      9167.1945      10112.159    
    113200   300.37536     -3239.5935     -3256.949       17.355473      8729.5681      10112.159    
    113300   298.78936     -3240.6617     -3257.9255      17.263836      8633.6897      10112.159    
    113400   287.50617     -3241.0847     -3257.6966      16.611901      8657.6443      10112.159    
    113500   290.52242     -3240.6702     -3257.4563      16.786178      8809.8577      10112.159    
    113600   290.65324     -3240.2338     -3257.0275      16.793736      8699.9766      10112.159    
    113700   313.10879     -3239.3228     -3257.414       18.091202      9033.522       10112.159    
    113800   296.86926     -3239.0303     -3256.1832      17.152894      9235.3805      10112.159    
    113900   329.35281     -3238.3838     -3257.4136      19.02977       9200.9571      10112.159    
    114000   292.02247     -3239.1133     -3255.9861      16.872849      9506.4195      10112.159    
    114100   288.32913     -3240.3526     -3257.0121      16.659451      9072.434       10112.159    
    114200   307.53002     -3240.8556     -3258.6245      17.768865      8564.5841      10112.159    
    114300   281.65213     -3240.9432     -3257.2169      16.273659      8869.7879      10112.159    
    114400   309.32923     -3239.1633     -3257.0361      17.872822      9139.8411      10112.159    
    114500   294.09818     -3239.0666     -3256.0594      16.992783      9356.0905      10112.159    
    114600   320.12109     -3239.0243     -3257.5207      18.496368      8803.6613      10112.159    
    114700   289.31533     -3239.9173     -3256.6338      16.716433      9054.8832      10112.159    
    114800   287.85387     -3240.9698     -3257.6018      16.631991      8813.6444      10112.159    
    114900   282.87561     -3242.2006     -3258.545       16.34435       8303.4046      10112.159    
    115000   301.38311     -3241.1871     -3258.6008      17.4137        8606.1456      10112.159    
    115100   301.94206     -3239.2083     -3256.6543      17.445996      9178.8671      10112.159    
    115200   291.03096     -3238.9634     -3255.7789      16.815561      9134.4387      10112.159    
    115300   306.19798     -3239.3613     -3257.0532      17.6919        8938.0697      10112.159    
    115400   300.13165     -3240.5385     -3257.8799      17.341392      8589.289       10112.159    
    115500   298.93995     -3240.8031     -3258.0756      17.272537      8489.3786      10112.159    
    115600   293.10813     -3240.1985     -3257.1341      16.935578      8879.3171      10112.159    
    115700   298.47671     -3238.2143     -3255.46        17.245771      8974.1363      10112.159    
    115800   318.20496     -3237.9574     -3256.343       18.385655      9161.2063      10112.159    
    115900   306.29186     -3239.0592     -3256.7565      17.697324      9438.2848      10112.159    
    116000   303.31206     -3240.0505     -3257.5757      17.525154      8451.1847      10112.159    
    116100   299.60468     -3240.2854     -3257.5964      17.310944      8665.1206      10112.159    
    116200   290.54398     -3240.3418     -3257.1293      16.787423      9315.3101      10112.159    
    116300   304.37535     -3239.6115     -3257.1981      17.58659       8671.9682      10112.159    
    116400   311.80009     -3237.9496     -3255.9652      18.015586      9009.1287      10112.159    
    116500   322.59744     -3238.036      -3256.6754      18.639449      9201.4328      10112.159    
    116600   305.72751     -3239.1851     -3256.8498      17.664717      8771.9069      10112.159    
    116700   292.4277      -3239.9154     -3256.8116      16.896264      8940.9519      10112.159    
    116800   298.23756     -3239.9986     -3257.2305      17.231953      8730.8885      10112.159    
    116900   320.45863     -3239.7144     -3258.2303      18.51587       8739.362       10112.159    
    117000   285.6119      -3240.2765     -3256.7789      16.502451      8798.5244      10112.159    
    117100   293.94012     -3240.1407     -3257.1243      16.98365       8984.7644      10112.159    
    117200   304.97883     -3239.7759     -3257.3974      17.621459      9072.4355      10112.159    
    117300   299.31559     -3239.0864     -3256.3806      17.29424       8873.3307      10112.159    
    117400   334.91021     -3238.7055     -3258.0563      19.350873      8993.8289      10112.159    
    117500   294.09269     -3239.9576     -3256.9501      16.992465      8867.5913      10112.159    
    117600   286.35785     -3240.1204     -3256.6659      16.545552      8840.0262      10112.159    
    117700   306.74856     -3239.854      -3257.5777      17.723713      8869.2967      10112.159    
    117800   298.04811     -3239.7467     -3256.9677      17.221007      8880.2656      10112.159    
    117900   311.2213      -3238.8066     -3256.7888      17.982144      9185.0722      10112.159    
    118000   316.36558     -3239.0648     -3257.3442      18.279377      8801.3595      10112.159    
    118100   302.73447     -3240.228      -3257.7198      17.491781      8816.1116      10112.159    
    118200   287.57618     -3240.6039     -3257.2198      16.615946      8957.0668      10112.159    
    118300   297.67897     -3239.7475     -3256.9472      17.199678      8827.1755      10112.159    
    118400   307.35203     -3238.1982     -3255.9568      17.75858       9344.3762      10112.159    
    118500   334.31221     -3237.6062     -3256.9225      19.316321      9062.6976      10112.159    
    118600   296.56997     -3239.5709     -3256.7065      17.135601      9003.7435      10112.159    
    118700   304.21326     -3240.3988     -3257.976       17.577225      8445.4098      10112.159    
    118800   294.10924     -3240.7208     -3257.7143      16.993421      8823.6073      10112.159    
    118900   290.94249     -3240.0647     -3256.8752      16.810449      8741.3858      10112.159    
    119000   315.0979      -3238.902      -3257.1082      18.206132      8906.6432      10112.159    
    119100   305.56872     -3239.147      -3256.8025      17.655542      9165.1412      10112.159    
    119200   287.21919     -3240.3397     -3256.935       16.59532       9005.8172      10112.159    
    119300   291.49389     -3241.8587     -3258.701       16.842309      8393.6         10112.159    
    119400   279.02352     -3241.8949     -3258.0166      16.121779      8524.381       10112.159    
    119500   282.04565     -3241.0789     -3257.3753      16.296396      8890.8523      10112.159    
    119600   306.86781     -3239.9359     -3257.6665      17.730603      8322.3763      10112.159    
    119700   314.75057     -3239.5142     -3257.7002      18.186063      8854.9468      10112.159    
    119800   294.68516     -3239.6406     -3256.6673      17.026698      9023.3769      10112.159    
    119900   308.24377     -3239.0552     -3256.8653      17.810105      9078.1605      10112.159    
    120000   304.39415     -3239.0104     -3256.5981      17.587676      8924.7909      10112.159    
    120100   302.47074     -3239.7076     -3257.1841      17.476543      8574.893       10112.159    
    120200   286.54587     -3240.8172     -3257.3736      16.556416      8521.6819      10112.159    
    120300   301.09214     -3241.011      -3258.4079      17.396888      8437.0201      10112.159    
    120400   284.4345      -3240.6968     -3257.1313      16.434422      8544.1891      10112.159    
    120500   310.66197     -3239.0138     -3256.9637      17.949826      8827.2288      10112.159    
    120600   311.64891     -3238.8074     -3256.8143      18.006851      8644.7454      10112.159    
    120700   316.34819     -3239.1491     -3257.4274      18.278372      8332.2811      10112.159    
    120800   283.4281      -3240.7812     -3257.1575      16.376273      8805.5373      10112.159    
    120900   286.72608     -3241.2381     -3257.8049      16.566828      8650.0906      10112.159    
    121000   300.7443      -3240.5266     -3257.9034      17.37679       8401.7165      10112.159    
    121100   302.74958     -3239.6973     -3257.1899      17.492654      8741.4826      10112.159    
    121200   297.27993     -3239.6561     -3256.8328      17.176622      8697.0627      10112.159    
    121300   296.88027     -3239.7116     -3256.8651      17.15353       9062.3353      10112.159    
    121400   315.35306     -3239.5676     -3257.7884      18.220874      8835.2178      10112.159    
    121500   293.23383     -3240.4635     -3257.4064      16.942841      8484.5562      10112.159    
    121600   282.28666     -3241.4922     -3257.8025      16.310321      8929.6062      10112.159    
    121700   293.61717     -3241.2376     -3258.2026      16.96499       8245.0849      10112.159    
    121800   306.53774     -3239.55       -3257.2616      17.711531      8845.0042      10112.159    
    121900   309.43838     -3238.9223     -3256.8015      17.879128      8958.3702      10112.159    
    122000   289.96942     -3239.4172     -3256.1714      16.754226      8848.2821      10112.159    
    122100   308.78852     -3239.7712     -3257.6127      17.84158       8774.6727      10112.159    
    122200   284.51616     -3241.1975     -3257.6367      16.43914       8272.9021      10112.159    
    122300   289.21552     -3241.8167     -3258.5274      16.710666      8496.9484      10112.159    
    122400   295.39854     -3240.6833     -3257.7513      17.067916      8717.5036      10112.159    
    122500   304.39443     -3239.2859     -3256.8736      17.587692      9111.0622      10112.159    
    122600   306.49454     -3239.2573     -3256.9663      17.709035      8904.1795      10112.159    
    122700   303.15141     -3239.4448     -3256.9606      17.515872      9035.2428      10112.159    
    122800   290.39723     -3240.3905     -3257.1695      16.778944      8777.7911      10112.159    
    122900   281.1661      -3240.9773     -3257.2229      16.245576      9118.101       10112.159    
    123000   310.76219     -3240.0429     -3257.9985      17.955617      8894.6473      10112.159    
    123100   298.97813     -3239.7053     -3256.9801      17.274742      8968.2374      10112.159    
    123200   301.40598     -3239.6226     -3257.0376      17.415022      8995.3083      10112.159    
    123300   288.00452     -3239.6649     -3256.3056      16.640695      9503.2971      10112.159    
    123400   298.83139     -3239.3779     -3256.6441      17.266264      9132.5327      10112.159    
    123500   307.92911     -3239.6153     -3257.4072      17.791924      8818.6562      10112.159    
    123600   295.27715     -3240.885      -3257.9459      17.060903      8647.6162      10112.159    
    123700   296.72766     -3241.4188     -3258.5635      17.144712      8549.9295      10112.159    
    123800   281.55259     -3240.6744     -3256.9423      16.267907      8795.9938      10112.159    
    123900   302.47371     -3238.8526     -3256.3293      17.476715      9197.9182      10112.159    
    124000   297.46494     -3238.6886     -3255.8759      17.187312      9304.1624      10112.159    
    124100   323.73711     -3239.1465     -3257.8518      18.705299      8652.9612      10112.159    
    124200   298.8142      -3240.533      -3257.7983      17.265271      8694.8949      10112.159    
    124300   296.18313     -3240.5502     -3257.6634      17.113249      9203.0714      10112.159    
    124400   280.87627     -3240.2892     -3256.5181      16.22883       9247.5741      10112.159    
    124500   310.14607     -3238.8326     -3256.7526      17.920018      8856.787       10112.159    
    124600   321.75942     -3237.5875     -3256.1786      18.591029      9436.683       10112.159    
