LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    113300   304.0612      -3240.9757     -3258.5442      17.568438      8689.6561      10112.159    
    113400   290.09506     -3241.6737     -3258.4352      16.761485      8447.2891      10112.159    
    113500   277.72519     -3240.8542     -3256.901       16.046763      8698.1765      10112.159    
    113600   313.82163     -3239.4651     -3257.5975      18.132389      9329.6512      10112.159    
    113700   287.27814     -3239.7652     -3256.3639      16.598726      8873.1202      10112.159    
    113800   314.26216     -3239.3038     -3257.4616      18.157843      9153.7312      10112.159    
    113900   305.73284     -3239.5152     -3257.1803      17.665025      9334.2236      10112.159    
    114000   278.80715     -3241.0437     -3257.153       16.109277      8973.8659      10112.159    
    114100   298.616       -3241.0508     -3258.3046      17.253819      8916.3895      10112.159    
    114200   288.81934     -3240.3169     -3257.0047      16.687775      8801.5333      10112.159    
    114300   311.24521     -3238.5816     -3256.5652      17.983526      9547.0236      10112.159    
    114400   309.85639     -3238.8353     -3256.7385      17.903281      8924.3395      10112.159    
    114500   322.49717     -3239.5087     -3258.1423      18.633656      8900.4602      10112.159    
    114600   288.91231     -3240.7547     -3257.4479      16.693147      8892.408       10112.159    
    114700   292.7602      -3240.6032     -3257.5187      16.915475      8920.1261      10112.159    
    114800   291.87826     -3240.1732     -3257.0378      16.864517      8965.9188      10112.159    
    114900   316.42895     -3239.4606     -3257.7437      18.283038      9099.0124      10112.159    
    115000   311.27362     -3238.2131     -3256.1983      17.985167      9182.9015      10112.159    
    115100   317.14924     -3237.0227     -3255.3474      18.324656      9838.205       10112.159    
    115200   311.69322     -3238.709      -3256.7184      18.009412      9096.8037      10112.159    
    115300   301.0647      -3239.7723     -3257.1676      17.395303      9212.945       10112.159    
    115400   299.12803     -3240.3239     -3257.6073      17.283404      9123.0613      10112.159    
    115500   291.31098     -3240.7245     -3257.5563      16.83174       8920.2327      10112.159    
    115600   299.28265     -3240.3168     -3257.6091      17.292338      8733.3232      10112.159    
    115700   309.85279     -3238.9831     -3256.8862      17.903073      9290.5381      10112.159    
    115800   296.38576     -3238.3635     -3255.4884      17.124957      9440.9421      10112.159    
    115900   315.48721     -3238.7216     -3256.9502      18.228625      9280.4773      10112.159    
    116000   299.33261     -3240.4133     -3257.7085      17.295224      8853.7858      10112.159    
    116100   291.01267     -3240.5644     -3257.3789      16.814504      8899.2743      10112.159    
    116200   299.60552     -3239.9695     -3257.2805      17.310993      9011.5812      10112.159    
    116300   307.45313     -3239.0303     -3256.7947      17.764422      9398.7817      10112.159    
    116400   318.67827     -3237.9732     -3256.3862      18.413003      9383.7471      10112.159    
    116500   301.61179     -3237.8375     -3255.2644      17.426913      9608.6071      10112.159    
    116600   306.81775     -3239.2315     -3256.9592      17.72771       9079.3554      10112.159    
    116700   295.08867     -3240.4877     -3257.5377      17.050012      8725.5006      10112.159    
    116800   302.8689      -3240.5408     -3258.0403      17.499548      8792.2392      10112.159    
    116900   295.3214      -3240.3135     -3257.3769      17.06346       9100.8883      10112.159    
    117000   284.85258     -3239.2765     -3255.7351      16.458578      9472.0987      10112.159    
    117100   314.71068     -3238.0608     -3256.2446      18.183758      9094.5739      10112.159    
    117200   320.20363     -3238.7564     -3257.2575      18.501137      8896.4445      10112.159    
    117300   303.64493     -3239.725      -3257.2694      17.544387      8865.4153      10112.159    
    117400   284.29112     -3240.2779     -3256.7041      16.426137      8940.0698      10112.159    
    117500   292.58101     -3240.2319     -3257.137       16.905121      8880.9293      10112.159    
    117600   303.1144      -3239.7395     -3257.2533      17.513733      9059.672       10112.159    
    117700   317.80757     -3238.0829     -3256.4456      18.362694      9589.0639      10112.159    
    117800   317.69835     -3237.4622     -3255.8185      18.356383      9267.3264      10112.159    
    117900   307.08227     -3238.9463     -3256.6893      17.742994      9320.5221      10112.159    
    118000   295.99788     -3239.8521     -3256.9547      17.102546      9130.5436      10112.159    
    118100   295.6825      -3240.0202     -3257.1045      17.084324      9068.3681      10112.159    
    118200   300.0361      -3240.2401     -3257.5759      17.335872      9089.1205      10112.159    
    118300   275.43188     -3240.8573     -3256.7716      15.914257      8703.3685      10112.159    
    118400   302.95433     -3240.0653     -3257.5698      17.504484      9005.0627      10112.159    
    118500   312.53676     -3238.8776     -3256.9357      18.05815       9287.031       10112.159    
    118600   306.40313     -3238.2608     -3255.9645      17.703754      9278.2361      10112.159    
    118700   309.41377     -3238.8175     -3256.6952      17.877706      9254.623       10112.159    
    118800   305.67611     -3240.1525     -3257.8142      17.661747      8632.5844      10112.159    
    118900   292.78793     -3240.5077     -3257.4248      16.917077      8887.6802      10112.159    
    119000   296.753       -3240.2986     -3257.4448      17.146176      8789.8051      10112.159    
    119100   307.33434     -3239.0719     -3256.8294      17.757558      8955.1872      10112.159    
    119200   304.19999     -3238.4746     -3256.0511      17.576458      9386.2015      10112.159    
    119300   302.146       -3239.0655     -3256.5232      17.45778       9288.3001      10112.159    
    119400   302.99492     -3240.9125     -3258.4193      17.50683       8666.9419      10112.159    
    119500   267.15366     -3241.6391     -3257.075       15.435947      8882.2547      10112.159    
    119600   314.31651     -3240.3686     -3258.5296      18.160983      8408.9432      10112.159    
    119700   287.73882     -3239.8766     -3256.5019      16.625343      9054.9773      10112.159    
    119800   308.6372      -3238.5193     -3256.3522      17.832837      9484.0837      10112.159    
    119900   305.98313     -3238.9743     -3256.6538      17.679486      9187.5953      10112.159    
    120000   307.36263     -3239.5486     -3257.3078      17.759193      8925.3906      10112.159    
    120100   304.40661     -3239.9199     -3257.5083      17.588396      8941.5983      10112.159    
    120200   284.87551     -3240.5495     -3257.0094      16.459904      8917.4465      10112.159    
    120300   292.54696     -3240.8351     -3257.7383      16.903154      8555.2526      10112.159    
    120400   301.63542     -3240.8449     -3258.2732      17.428279      8805.9286      10112.159    
    120500   297.58754     -3239.9774     -3257.1718      17.194395      8833.9667      10112.159    
    120600   302.11183     -3239.018      -3256.4738      17.455806      9334.3432      10112.159    
    120700   293.96873     -3239.2026     -3256.1879      16.985303      9362.6599      10112.159    
    120800   309.23079     -3239.7598     -3257.6269      17.867134      8489.7805      10112.159    
    120900   291.16809     -3241.4565     -3258.28        16.823484      8731.8733      10112.159    
    121000   271.50942     -3241.6518     -3257.3394      15.68762       8738.8011      10112.159    
    121100   289.72126     -3240.5456     -3257.2855      16.739887      8827.6877      10112.159    
    121200   306.22255     -3239.9935     -3257.6868      17.69332       8933.8748      10112.159    
    121300   305.11076     -3239.7373     -3257.3664      17.629081      8621.5011      10112.159    
    121400   299.20811     -3239.4732     -3256.7613      17.288031      9257.0342      10112.159    
    121500   304.40392     -3238.7216     -3256.3098      17.588241      9379.5107      10112.159    
    121600   313.42034     -3237.9251     -3256.0343      18.109203      9378.5861      10112.159    
    121700   304.65009     -3238.7342     -3256.3367      17.602464      9513.2147      10112.159    
    121800   304.90628     -3239.96       -3257.5773      17.617267      8991.6967      10112.159    
    121900   285.29418     -3240.341      -3256.8251      16.484094      9154.509       10112.159    
    122000   294.2794      -3239.9158     -3256.9191      17.003253      9143.4786      10112.159    
    122100   323.70587     -3239.0782     -3257.7817      18.703494      8970.7482      10112.159    
    122200   313.19203     -3237.8271     -3255.9231      18.096012      9168.75        10112.159    
    122300   312.97915     -3237.6764     -3255.7601      18.083711      9564.1669      10112.159    
    122400   312.67687     -3239.2545     -3257.3207      18.066246      9277.2584      10112.159    
    122500   287.52813     -3240.092      -3256.7052      16.61317       9214.0774      10112.159    
    122600   294.11146     -3240.2476     -3257.2412      16.99355       8795.8757      10112.159    
    122700   300.22053     -3240.2441     -3257.5906      17.346528      8880.8279      10112.159    
    122800   322.18855     -3239.2262     -3257.842       18.615824      8734.5563      10112.159    
    122900   298.91859     -3238.392      -3255.6633      17.271303      9498.649       10112.159    
    123000   298.3596      -3238.5915     -3255.8305      17.239004      9538.8172      10112.159    
    123100   302.62882     -3239.8949     -3257.3806      17.485677      8674.5303      10112.159    
    123200   308.79222     -3240.2177     -3258.0595      17.841793      8455.2832      10112.159    
    123300   287.68217     -3240.3479     -3256.97        16.62207       9094.8294      10112.159    
    123400   287.67915     -3239.9883     -3256.6102      16.621896      9302.9049      10112.159    
    123500   294.52432     -3239.279      -3256.2964      17.017404      9182.855       10112.159    
    123600   339.39876     -3237.6696     -3257.2798      19.610218      9217.4701      10112.159    
    123700   301.52527     -3238.4857     -3255.9076      17.421914      9336.1167      10112.159    
    123800   315.06565     -3239.4837     -3257.688       18.204268      8973.8662      10112.159    
    123900   295.79322     -3240.3398     -3257.4305      17.090721      8695.2328      10112.159    
    124000   296.68139     -3240.3385     -3257.4805      17.142039      8562.804       10112.159    
    124100   296.65573     -3240.068      -3257.2085      17.140556      8990.6134      10112.159    
    124200   309.70953     -3239.0847     -3256.9795      17.894795      9127.6519      10112.159    
    124300   304.86818     -3237.9966     -3255.6116      17.615065      9332.4293      10112.159    
    124400   317.0601      -3237.7948     -3256.1143      18.319506      9450.048       10112.159    
    124500   307.47771     -3239.5273     -3257.2931      17.765842      8929.2436      10112.159    
    124600   294.69891     -3240.6208     -3257.6482      17.027492      8672.6189      10112.159    
    124700   272.043       -3240.9551     -3256.6736      15.71845       8981.6556      10112.159    
    124800   308.12398     -3240.1653     -3257.9684      17.803183      8991.0891      10112.159    
    124900   310.53143     -3239.0002     -3256.9425      17.942284      8982.8481      10112.159    
    125000   297.48576     -3238.5627     -3255.7512      17.188515      9198.6988      10112.159    
    125100   302.52715     -3238.9821     -3256.4619      17.479803      9548.9627      10112.159    
    125200   316.22476     -3239.6486     -3257.9198      18.271241      8984.1363      10112.159    
