LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     82700   299.43097     -58316.112     -58628.186      312.0743       8998.5804      182018.86    
     82800   295.85971     -58320.302     -58628.654      308.35225      8932.1923      182018.86    
     82900   300.11988     -58319.223     -58632.016      312.79231      8909.4789      182018.86    
     83000   300.74199     -58315.388     -58628.829      313.44068      8984.552       182018.86    
     83100   308.71286     -58307.799     -58629.547      321.74812      8991.0842      182018.86    
     83200   296.87747     -58311.71      -58621.123      309.41299      9086.5392      182018.86    
     83300   301.49426     -58314.499     -58628.724      314.22472      8998.847       182018.86    
     83400   301.75191     -58318.219     -58632.713      314.49325      8873.4824      182018.86    
     83500   297.86301     -58319.843     -58630.283      310.44014      8949.7504      182018.86    
     83600   299.52277     -58317.788     -58629.958      312.16999      8918.8912      182018.86    
     83700   305.67226     -58310.424     -58629.003      318.57913      8919.2366      182018.86    
     83800   301.38894     -58304.72      -58618.835      314.11495      9153.5114      182018.86    
     83900   304.3442      -58309.027     -58626.222      317.19499      9067.8326      182018.86    
     84000   296.97055     -58315.011     -58624.521      309.51         9027.4784      182018.86    
     84100   303.6577      -58316.366     -58632.845      316.47951      8924.2157      182018.86    
     84200   294.39078     -58320.477     -58627.299      306.8213       8864.3845      182018.86    
     84300   299.13934     -58318.057     -58629.828      311.77036      8914.2736      182018.86    
     84400   301.74452     -58312.761     -58627.246      314.48555      9047.0963      182018.86    
     84500   305.66362     -58307.762     -58626.332      318.57013      9102.5174      182018.86    
     84600   301.13359     -58308.88      -58622.729      313.84882      9037.6948      182018.86    
     84700   300.92134     -58317.075     -58630.703      313.62761      8848.3229      182018.86    
     84800   298.15727     -58321.324     -58632.071      310.74682      8825.3501      182018.86    
     84900   299.34704     -58320.776     -58632.763      311.98683      8917.3098      182018.86    
     85000   299.92921     -58315.35      -58627.944      312.59358      8960.1387      182018.86    
     85100   303.87608     -58311.154     -58627.861      316.70711      8979.8067      182018.86    
     85200   301.42703     -58312.991     -58627.145      314.15465      8997.8143      182018.86    
     85300   300.17289     -58316.89      -58629.738      312.84756      8939.2224      182018.86    
     85400   298.88189     -58318.956     -58630.458      311.50204      8918.886       182018.86    
     85500   300.29017     -58317.682     -58630.651      312.96979      8895.672       182018.86    
     85600   298.49011     -58316.405     -58627.498      311.09372      8960.8142      182018.86    
     85700   301.93005     -58314.567     -58629.246      314.67891      8940.9841      182018.86    
     85800   297.45688     -58315.938     -58625.955      310.01686      8928.2411      182018.86    
     85900   301.74978     -58315.301     -58629.792      314.49103      8960.5356      182018.86    
     86000   298.18433     -58316.591     -58627.366      310.77503      8967.1586      182018.86    
     86100   297.19775     -58316.761     -58626.508      309.74679      8962.3023      182018.86    
     86200   304.7966      -58312.595     -58630.261      317.6665       8998.9463      182018.86    
     86300   302.01636     -58310.832     -58625.601      314.76887      9068.9896      182018.86    
     86400   301.54638     -58312.713     -58626.992      314.27904      8966.6832      182018.86    
     86500   298.02409     -58318.572     -58629.18       310.60803      8960.7113      182018.86    
     86600   297.60924     -58319.916     -58630.091      310.17565      8895.1828      182018.86    
     86700   303.47627     -58316.723     -58633.013      316.29042      8918.3252      182018.86    
     86800   298.87495     -58313.276     -58624.771      311.49481      9004.3579      182018.86    
     86900   305.67643     -58305.646     -58624.229      318.58348      9131.7421      182018.86    
     87000   304.78118     -58307.891     -58625.541      317.65043      9057.6554      182018.86    
     87100   299.57257     -58314.793     -58627.015      312.22188      8965.211       182018.86    
     87200   300.5355      -58316.068     -58629.293      313.22547      8929.1824      182018.86    
     87300   297.9799      -58317.653     -58628.215      310.56197      8985.5202      182018.86    
     87400   298.23976     -58318.457     -58629.29       310.8328       8933.875       182018.86    
     87500   298.1022      -58316.015     -58626.705      310.68943      8992.8609      182018.86    
     87600   305.02662     -58311.344     -58629.25       317.90623      8992.5607      182018.86    
     87700   299.70095     -58313.285     -58625.641      312.35569      8981.5263      182018.86    
     87800   299.78957     -58318.523     -58630.971      312.44805      8883.7587      182018.86    
     87900   296.02551     -58323.281     -58631.806      308.52505      8922.2635      182018.86    
     88000   297.6169      -58321.146     -58631.33       310.18364      8885.624       182018.86    
     88100   298.40016     -58317.061     -58628.061      310.99997      8939.4663      182018.86    
     88200   301.1761      -58314.877     -58628.77       313.89313      9029.6493      182018.86    
     88300   298.81201     -58315.169     -58626.598      311.42922      8938.3924      182018.86    
     88400   302.9223      -58314.054     -58629.767      315.71306      9023.0969      182018.86    
     88500   295.45063     -58319.298     -58627.224      307.9259       9014.15        182018.86    
     88600   299.26565     -58322.281     -58634.183      311.90201      8896.1514      182018.86    
     88700   297.53029     -58321.337     -58631.43       310.09337      8914.8833      182018.86    
     88800   300.77816     -58317.891     -58631.37       313.47838      8991.0154      182018.86    
     88900   301.27485     -58315.051     -58629.047      313.99605      9033.9212      182018.86    
     89000   299.8957      -58314.52      -58627.078      312.55866      9007.3096      182018.86    
     89100   302.77993     -58314.971     -58630.535      315.56468      8963.6348      182018.86    
     89200   294.94173     -58323.748     -58631.144      307.39551      8934.927       182018.86    
     89300   297.8994      -58324.001     -58634.479      310.47807      8931.2939      182018.86    
     89400   295.60889     -58320.239     -58628.33       308.09084      8967.6281      182018.86    
     89500   304.17914     -58314.609     -58631.632      317.02296      8995.5821      182018.86    
     89600   297.78863     -58314.615     -58624.977      310.36262      9048.8564      182018.86    
     89700   301.98964     -58314.778     -58629.519      314.74102      8963.5142      182018.86    
     89800   296.20318     -58320.08      -58628.79       308.71023      8947.9573      182018.86    
     89900   297.09071     -58324.777     -58634.412      309.63523      8835.091       182018.86    
     90000   298.92587     -58325.946     -58637.494      311.54789      8821.3312      182018.86    
     90100   295.5806      -58318.502     -58626.563      308.06136      8969.3981      182018.86    
     90200   302.40669     -58314.776     -58629.952      315.17568      8946.9042      182018.86    
     90300   299.52341     -58314.517     -58626.687      312.17065      9021.3469      182018.86    
     90400   302.1018      -58313.156     -58628.014      314.85791      8966.6404      182018.86    
     90500   298.31895     -58316.408     -58627.323      310.91534      8970.6933      182018.86    
     90600   297.6789      -58322.001     -58632.249      310.24826      8879.2012      182018.86    
     90700   295.24129     -58323.863     -58631.571      307.70772      8911.5415      182018.86    
     90800   299.27682     -58318.642     -58630.556      311.91365      8953.7306      182018.86    
     90900   300.92093     -58311.97      -58625.597      313.62719      9102.2882      182018.86    
     91000   302.20481     -58312.512     -58627.477      314.96527      8957.3367      182018.86    
     91100   301.94866     -58315.829     -58630.527      314.6983       8921.5757      182018.86    
     91200   298.74826     -58320.845     -58632.208      311.36277      8893.8294      182018.86    
     91300   297.65731     -58321.308     -58631.534      310.22576      8866.3814      182018.86    
     91400   300.7133      -58316.727     -58630.138      313.41079      8907.777       182018.86    
     91500   298.33867     -58315.189     -58626.124      310.93589      8989.7185      182018.86    
     91600   301.37563     -58314.693     -58628.794      314.10108      8987.5639      182018.86    
     91700   303.58274     -58314.843     -58631.244      316.40138      8927.0176      182018.86    
     91800   294.55065     -58319.618     -58626.606      306.98791      8965.5322      182018.86    
     91900   296.55188     -58322.143     -58631.216      309.07365      8926.0392      182018.86    
     92000   303.38566     -58317.899     -58634.095      316.19598      8808.8733      182018.86    
     92100   302.83969     -58310.472     -58626.099      315.62696      9048.8714      182018.86    
     92200   300.81142     -58311.367     -58624.88       313.51304      9000.5229      182018.86    
     92300   299.35035     -58315.756     -58627.747      311.99029      9085.3254      182018.86    
     92400   297.23531     -58320.118     -58629.904      309.78593      8873.4831      182018.86    
     92500   302.45313     -58318.797     -58634.021      315.22408      8853.3357      182018.86    
     92600   298.75029     -58317.917     -58629.282      311.36488      8845.5074      182018.86    
     92700   298.26661     -58315.396     -58626.257      310.86078      8999.9048      182018.86    
     92800   301.00233     -58314.261     -58627.973      313.71202      8935.3333      182018.86    
     92900   295.37407     -58321.072     -58628.918      307.84611      8936.1474      182018.86    
     93000   298.7811      -58326.088     -58637.485      311.397        8797.5014      182018.86    
     93100   295.03046     -58324.802     -58632.29       307.48798      8879.4087      182018.86    
