LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     93400   302.20407     -3244.704      -3262.1651      17.461135      7391.5891      10112.159    
     93500   305.09632     -3245.0518     -3262.6801      17.628247      7148.416       10112.159    
     93600   302.87199     -3246.4411     -3263.9408      17.499727      6716.7879      10112.159    
     93700   289.96401     -3246.8        -3263.5539      16.753913      6961.2486      10112.159    
     93800   306.30943     -3246.5491     -3264.2475      17.69834       6512.3052      10112.159    
     93900   291.79158     -3246.5587     -3263.4182      16.859509      6987.8708      10112.159    
     94000   316.69748     -3245.8812     -3264.1798      18.298554      6651.2644      10112.159    
     94100   295.36718     -3245.3533     -3262.4194      17.066104      7118.4749      10112.159    
     94200   316.49857     -3244.7997     -3263.0868      18.287061      6907.8673      10112.159    
     94300   305.41182     -3246.0182     -3263.6647      17.646477      6947.9433      10112.159    
     94400   302.61118     -3247.1297     -3264.6143      17.484657      6480.63        10112.159    
     94500   288.53526     -3247.443      -3264.1144      16.671361      6474.3338      10112.159    
     94600   300.84854     -3246.6688     -3264.0516      17.382813      6626.6438      10112.159    
     94700   310.7493      -3245.0337     -3262.9886      17.954872      6990.6276      10112.159    
     94800   318.80707     -3244.9178     -3263.3383      18.420444      7060.9788      10112.159    
     94900   308.93783     -3245.8142     -3263.6644      17.850207      6945.044       10112.159    
     95000   304.80638     -3246.529      -3264.1405      17.611495      6748.4007      10112.159    
     95100   290.88839     -3247.0265     -3263.8338      16.807323      6774.6731      10112.159    
     95200   295.66776     -3247.1493     -3264.2328      17.083472      6614.8271      10112.159    
     95300   288.42607     -3247.2406     -3263.9057      16.665052      6575.8255      10112.159    
     95400   299.46318     -3246.2363     -3263.5391      17.302768      6856.796       10112.159    
     95500   310.0903      -3245.3049     -3263.2217      17.916795      7073.2056      10112.159    
     95600   311.76791     -3245.4603     -3263.474       18.013727      7000.2994      10112.159    
     95700   290.3662      -3246.9724     -3263.7496      16.777151      6706.5008      10112.159    
     95800   299.52308     -3247.3586     -3264.6648      17.306229      6315.8017      10112.159    
     95900   283.92486     -3247.2696     -3263.6746      16.404975      6723.8267      10112.159    
     96000   307.15946     -3246.5281     -3264.2755      17.747454      6679.1838      10112.159    
     96100   295.18151     -3246.5035     -3263.5589      17.055377      6790.8339      10112.159    
     96200   298.61363     -3246.44       -3263.6937      17.253682      6965.4436      10112.159    
     96300   306.86852     -3245.8055     -3263.5361      17.730643      6908.8835      10112.159    
     96400   318.69132     -3244.3806     -3262.7944      18.413757      7159.1066      10112.159    
     96500   298.63019     -3245.2364     -3262.4911      17.254639      7388.1923      10112.159    
     96600   305.17119     -3246.4267     -3264.0593      17.632573      6896.9317      10112.159    
     96700   305.88886     -3246.836      -3264.51        17.67404       6516.2523      10112.159    
     96800   298.72598     -3246.8741     -3264.1343      17.260173      6507.7178      10112.159    
     96900   300.80077     -3246.2297     -3263.6098      17.380054      6999.1524      10112.159    
     97000   304.45132     -3244.4939     -3262.0849      17.59098       7482.229       10112.159    
     97100   317.93267     -3244.2631     -3262.633       18.369922      7287.5194      10112.159    
     97200   322.54375     -3245.2831     -3263.9194      18.636347      7105.8467      10112.159    
     97300   302.29184     -3246.2444     -3263.7106      17.466206      7108.2951      10112.159    
     97400   280.98644     -3246.9652     -3263.2004      16.235196      6888.3323      10112.159    
     97500   300.05615     -3246.8394     -3264.1764      17.33703       6779.1471      10112.159    
     97600   311.67589     -3246.1293     -3264.1377      18.00841       6724.4679      10112.159    
     97700   309.87734     -3244.8427     -3262.7472      17.904491      7066.3161      10112.159    
     97800   313.8857      -3244.7822     -3262.9183      18.136091      7319.4671      10112.159    
     97900   301.40963     -3246.338      -3263.7533      17.415233      6847.0002      10112.159    
     98000   301.24496     -3247.1132     -3264.5189      17.405719      6651.2802      10112.159    
     98100   298.24011     -3246.8869     -3264.119       17.2321        6727.8366      10112.159    
     98200   297.41242     -3246.2747     -3263.459       17.184277      7050.0733      10112.159    
     98300   306.9379      -3245.6746     -3263.4092      17.734652      7196.5424      10112.159    
     98400   313.03622     -3245.0965     -3263.1835      18.087009      7054.1111      10112.159    
     98500   317.68317     -3245.1538     -3263.5093      18.355506      7057.9651      10112.159    
     98600   302.18593     -3246.494      -3263.9541      17.460087      6810.2453      10112.159    
     98700   292.14905     -3247.2319     -3264.1121      16.880163      6670.9495      10112.159    
     98800   284.8067      -3247.4125     -3263.8685      16.455928      6353.2719      10112.159    
     98900   319.53341     -3246.3187     -3264.7811      18.462412      6679.324       10112.159    
     99000   315.00042     -3244.8817     -3263.0822      18.200499      6915.4988      10112.159    
     99100   297.39597     -3244.9676     -3262.151       17.183326      7551.1467      10112.159    
     99200   301.98215     -3245.8432     -3263.2915      17.448313      7180.8334      10112.159    
     99300   300.9711      -3246.6805     -3264.0704      17.389895      6533.9247      10112.159    
     99400   314.10484     -3246.3946     -3264.5433      18.148753      6437.4734      10112.159    
     99500   287.67194     -3246.5765     -3263.198       16.621479      6995.2773      10112.159    
     99600   280.74807     -3246.843      -3263.0644      16.221423      6917.1447      10112.159    
     99700   319.95362     -3246.3661     -3264.8528      18.486691      6507.8189      10112.159    
     99800   305.10695     -3245.8794     -3263.5083      17.628861      6997.4946      10112.159    
     99900   301.31013     -3245.2825     -3262.692       17.409484      7106.7153      10112.159    
    100000   310.01928     -3245.4111     -3263.3238      17.912693      6863.6058      10112.159    
    100100   295.18509     -3247.1027     -3264.1583      17.055584      6522.4255      10112.159    
    100200   290.23276     -3247.6857     -3264.4551      16.769441      6527.2592      10112.159    
    100300   294.89365     -3246.9987     -3264.0374      17.038744      6579.2528      10112.159    
    100400   305.7985      -3246.0737     -3263.7425      17.668819      6620.4074      10112.159    
    100500   306.6772      -3245.8248     -3263.5444      17.719589      6950.1659      10112.159    
    100600   303.01509     -3245.9852     -3263.4932      17.507995      6864.9422      10112.159    
    100700   299.72816     -3246.6053     -3263.9233      17.318079      6995.0012      10112.159    
    100800   291.31529     -3246.8518     -3263.6838      16.831989      6954.9348      10112.159    
    100900   310.44971     -3246.4937     -3264.4312      17.937562      6834.9602      10112.159    
    101000   291.60154     -3246.4793     -3263.3278      16.848529      6763.3586      10112.159    
    101100   303.31987     -3246.3421     -3263.8677      17.525605      6739.5898      10112.159    
    101200   295.72723     -3246.6382     -3263.7251      17.086908      6643.4463      10112.159    
    101300   296.30702     -3246.7259     -3263.8463      17.120408      6784.2374      10112.159    
    101400   308.0255      -3246.1966     -3263.9941      17.797493      6962.0207      10112.159    
    101500   289.78423     -3245.5255     -3262.2691      16.743525      7239.0297      10112.159    
    101600   322.70399     -3244.8717     -3263.5173      18.645606      7063.2361      10112.159    
    101700   311.55235     -3246.1749     -3264.1761      18.001272      6570.401       10112.159    
    101800   284.98537     -3247.0364     -3263.5026      16.466251      6775.9755      10112.159    
    101900   288.16338     -3246.9961     -3263.646       16.649874      6943.9884      10112.159    
    102000   295.30412     -3246.755      -3263.8175      17.062461      6761.6131      10112.159    
    102100   324.43631     -3245.324      -3264.0696      18.745698      6800.193       10112.159    
    102200   312.53585     -3244.776      -3262.8341      18.058098      7115.8015      10112.159    
    102300   306.94154     -3245.393      -3263.1279      17.734863      7155.6207      10112.159    
    102400   301.57867     -3246.1173     -3263.5423      17.425         6977.5535      10112.159    
    102500   293.24671     -3246.5344     -3263.478       16.943585      6806.933       10112.159    
    102600   310.01249     -3246.533      -3264.4453      17.9123        6642.9078      10112.159    
    102700   279.27146     -3247.2832     -3263.4193      16.136105      6586.9238      10112.159    
    102800   284.48569     -3247.9767     -3264.4141      16.43738       6677.9209      10112.159    
    102900   288.99665     -3247.8945     -3264.5926      16.69802       6204.7532      10112.159    
    103000   307.63873     -3246.3155     -3264.0907      17.775146      6589.0987      10112.159    
    103100   295.08382     -3245.9595     -3263.0092      17.049732      7033.2929      10112.159    
    103200   300.30299     -3245.7374     -3263.0887      17.351292      7069.1639      10112.159    
    103300   307.27506     -3246.2217     -3263.9758      17.754133      6739.3818      10112.159    
    103400   294.86386     -3247.5883     -3264.6253      17.037023      6193.44        10112.159    
    103500   294.95798     -3247.54       -3264.5824      17.042461      6424.0796      10112.159    
    103600   291.91753     -3246.6829     -3263.5496      16.866786      6884.9155      10112.159    
    103700   312.43006     -3244.9381     -3262.9901      18.051986      7028.694       10112.159    
    103800   312.75775     -3245.1375     -3263.2085      18.070919      6835.7567      10112.159    
    103900   306.29737     -3246.0217     -3263.7193      17.697643      6873.0666      10112.159    
    104000   295.47771     -3247.0058     -3264.0783      17.072491      6593.3196      10112.159    
    104100   287.67176     -3247.2308     -3263.8523      16.621469      6550.6912      10112.159    
    104200   305.89004     -3246.7553     -3264.4295      17.674108      6599.5271      10112.159    
    104300   293.07153     -3246.659      -3263.5925      16.933463      6889.1916      10112.159    
    104400   306.74974     -3246.3581     -3264.0819      17.723781      6863.3203      10112.159    
    104500   296.24302     -3246.5286     -3263.6453      17.11671       6655.0233      10112.159    
    104600   298.72562     -3246.619      -3263.8791      17.260153      6549.0725      10112.159    
    104700   299.45083     -3246.5058     -3263.8078      17.302055      6639.6568      10112.159    
    104800   297.84651     -3246.6239     -3263.8332      17.209358      6535.8475      10112.159    
    104900   301.7468      -3246.5473     -3263.9821      17.434714      6797.7829      10112.159    
    105000   305.2673      -3245.8847     -3263.5229      17.638126      6657.4826      10112.159    
    105100   300.88313     -3245.4062     -3262.791       17.384812      7055.8815      10112.159    
    105200   303.38438     -3245.8744     -3263.4037      17.529333      6694.0285      10112.159    
    105300   302.53211     -3247.1051     -3264.5852      17.480089      6327.549       10112.159    
    105400   280.66562     -3248.0467     -3264.2634      16.216659      6406.8385      10112.159    
