LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     81000   286.37527     -3246.5882     -3263.1348      16.546558      7035.9003      10112.159    
     81100   306.75941     -3244.9174     -3262.6417      17.724339      7130.577       10112.159    
     81200   323.57796     -3244.8759     -3263.572       18.696103      7009.3776      10112.159    
     81300   290.22656     -3246.207      -3262.9761      16.769083      6935.9062      10112.159    
     81400   297.88157     -3246.3735     -3263.5849      17.211384      7040.1949      10112.159    
     81500   295.21132     -3246.6245     -3263.6816      17.057099      6955.2624      10112.159    
     81600   308.43319     -3246.7782     -3264.5993      17.821049      6549.4172      10112.159    
     81700   293.95255     -3247.1727     -3264.1571      16.984368      6786.5429      10112.159    
     81800   280.01485     -3247.254      -3263.4331      16.179058      6881.0199      10112.159    
     81900   313.54849     -3246.0188     -3264.1355      18.116608      6958.4808      10112.159    
     82000   305.31737     -3245.6842     -3263.3252      17.641019      7016.6651      10112.159    
     82100   302.39824     -3246.1975     -3263.6698      17.472354      6910.248       10112.159    
     82200   284.15286     -3247.6551     -3264.0732      16.418149      6520.6868      10112.159    
     82300   294.21066     -3247.6901     -3264.6894      16.999282      6451.4088      10112.159    
     82400   308.74387     -3246.3386     -3264.1776      17.839         6899.288       10112.159    
     82500   301.87518     -3245.3475     -3262.7896      17.442132      7186.7044      10112.159    
     82600   309.33508     -3245.2767     -3263.1499      17.87316       7164.8758      10112.159    
     82700   302.83895     -3246.3086     -3263.8064      17.497818      7016.1877      10112.159    
     82800   298.90028     -3246.9842     -3264.2544      17.270244      6561.8691      10112.159    
     82900   293.75493     -3246.8144     -3263.7874      16.97295       6791.8735      10112.159    
     83000   301.38729     -3246.4529     -3263.8668      17.413942      6803.704       10112.159    
     83100   303.27302     -3245.9763     -3263.4992      17.522898      6975.5823      10112.159    
     83200   311.3363      -3244.389      -3262.3778      17.988789      7482.4473      10112.159    
     83300   304.3597      -3244.6043     -3262.19        17.585686      7432.5188      10112.159    
     83400   314.83747     -3246.0674     -3264.2585      18.191084      6900.9946      10112.159    
     83500   286.22513     -3246.7645     -3263.3024      16.537883      6853.0515      10112.159    
     83600   302.55408     -3246.6927     -3264.1741      17.481358      6826.2059      10112.159    
     83700   307.39843     -3246.9629     -3264.7242      17.761262      6500.9502      10112.159    
     83800   287.61687     -3247.0929     -3263.7112      16.618297      6642.5013      10112.159    
     83900   299.5499      -3245.7839     -3263.0917      17.307779      7023.4928      10112.159    
     84000   316.12107     -3245.0175     -3263.2828      18.265249      7459.0667      10112.159    
     84100   310.66684     -3245.6665     -3263.6167      17.950108      6952.7909      10112.159    
     84200   293.69486     -3247.4784     -3264.4479      16.969479      6723.7142      10112.159    
     84300   289.41356     -3247.6964     -3264.4185      16.722108      6804.6874      10112.159    
     84400   296.26785     -3247.1227     -3264.2408      17.118145      6809.3231      10112.159    
     84500   303.46361     -3245.9388     -3263.4727      17.533911      6925.6093      10112.159    
     84600   306.67677     -3245.1449     -3262.8645      17.719564      7050.4059      10112.159    
     84700   307.69559     -3245.6039     -3263.3823      17.778431      6948.8413      10112.159    
     84800   313.01062     -3246.2461     -3264.3316      18.08553       6734.2505      10112.159    
     84900   290.06865     -3247.0959     -3263.8558      16.759959      6593.7966      10112.159    
     85000   286.08828     -3247.2532     -3263.7832      16.529976      6701.2002      10112.159    
     85100   309.81168     -3245.8854     -3263.7861      17.900697      6960.4875      10112.159    
     85200   313.56414     -3244.7866     -3262.9042      18.117512      7358.0013      10112.159    
     85300   313.62277     -3245.3909     -3263.5118      18.120899      7192.0986      10112.159    
     85400   293.68503     -3246.5049     -3263.4738      16.968911      6945.8559      10112.159    
     85500   285.15368     -3246.9059     -3263.3818      16.475976      6834.9316      10112.159    
     85600   299.62701     -3246.7582     -3264.0704      17.312234      6714.4881      10112.159    
     85700   310.35888     -3246.4449     -3264.3772      17.932314      6544.6896      10112.159    
     85800   304.47692     -3245.7184     -3263.3109      17.592459      6892.5674      10112.159    
     85900   324.59402     -3244.2468     -3263.0016      18.754811      7229.3328      10112.159    
     86000   303.68148     -3245.3087     -3262.8552      17.546499      7011.7223      10112.159    
     86100   293.75737     -3246.3039     -3263.277       16.973091      6819.7497      10112.159    
     86200   299.28255     -3246.6682     -3263.9605      17.292332      6777.4924      10112.159    
     86300   301.63721     -3246.9632     -3264.3916      17.428382      6693.5713      10112.159    
     86400   292.11175     -3247.2826     -3264.1606      16.878008      6552.094       10112.159    
     86500   288.77491     -3247.1043     -3263.7895      16.685208      6841.6294      10112.159    
     86600   298.84812     -3246.0007     -3263.2679      17.267231      6908.2875      10112.159    
     86700   314.47775     -3245.3394     -3263.5097      18.1703        6874.4191      10112.159    
     86800   306.25476     -3245.6892     -3263.3844      17.695181      6901.4633      10112.159    
     86900   297.33918     -3247.1761     -3264.3562      17.180045      6737.405       10112.159    
     87000   274.47589     -3248.2498     -3264.1088      15.859021      6697.599       10112.159    
     87100   284.8071      -3247.5819     -3264.0379      16.455951      6767.4993      10112.159    
     87200   309.56344     -3246.4954     -3264.3818      17.886354      6577.2091      10112.159    
     87300   302.69549     -3246.3081     -3263.7976      17.489529      6543.8594      10112.159    
     87400   304.4384      -3245.9024     -3263.4926      17.590233      6872.1774      10112.159    
     87500   289.6222      -3245.907      -3262.6411      16.734164      7394.3347      10112.159    
     87600   286.09243     -3247.5137     -3264.0439      16.530216      6728.9737      10112.159    
     87700   294.86126     -3247.9233     -3264.9602      17.036873      6355.4125      10112.159    
     87800   297.60021     -3247.2673     -3264.4625      17.195127      6579.9835      10112.159    
     87900   301.01822     -3245.8953     -3263.2879      17.392618      7319.9714      10112.159    
     88000   303.66573     -3245.43       -3262.9756      17.545589      7192.1809      10112.159    
     88100   298.45678     -3245.8572     -3263.1018      17.24462       7156.7065      10112.159    
     88200   313.85889     -3246.281      -3264.4155      18.134542      6723.2113      10112.159    
     88300   282.5564      -3247.4343     -3263.7602      16.325907      6666.2779      10112.159    
     88400   292.94469     -3247.9887     -3264.9148      16.926135      6534.0079      10112.159    
     88500   266.9779      -3248.9466     -3264.3724      15.425792      6259.4309      10112.159    
     88600   286.42269     -3247.8174     -3264.3667      16.549298      6439.8953      10112.159    
     88700   308.76909     -3246.3673     -3264.2078      17.840457      6917.694       10112.159    
     88800   291.66227     -3246.0384     -3262.8904      16.852037      6938.0598      10112.159    
     88900   316.30058     -3245.495      -3263.7706      18.275622      6998.5708      10112.159    
     89000   284.94039     -3246.4925     -3262.9561      16.463652      6976.209       10112.159    
     89100   297.13423     -3247.7097     -3264.8779      17.168203      6642.4771      10112.159    
     89200   269.71589     -3248.4519     -3264.0359      15.583991      6231.7799      10112.159    
     89300   316.2293      -3247.2666     -3265.5381      18.271503      6325.3114      10112.159    
     89400   288.19456     -3247.099      -3263.7507      16.651676      6632.01        10112.159    
     89500   284.05496     -3246.3546     -3262.7671      16.412492      7153.4705      10112.159    
     89600   317.66219     -3245.3318     -3263.6861      18.354294      6821.2996      10112.159    
     89700   300.31485     -3245.7047     -3263.0567      17.351977      7130.5176      10112.159    
     89800   307.60672     -3246.7122     -3264.4855      17.773296      6690.2396      10112.159    
     89900   276.18402     -3248.4116     -3264.3693      15.957715      6670.5348      10112.159    
     90000   281.35081     -3247.7758     -3264.032       16.256249      6551.2879      10112.159    
     90100   295.87385     -3246.741      -3263.8364      17.09538       6799.1625      10112.159    
     90200   302.65736     -3246.0704     -3263.5578      17.487326      6969.1511      10112.159    
     90300   316.8609      -3245.6817     -3263.9897      18.307996      6714.845       10112.159    
     90400   285.57088     -3246.8568     -3263.3568      16.500081      6634.1968      10112.159    
     90500   293.3799      -3248.2101     -3265.1614      16.951281      6316.1968      10112.159    
     90600   276.994       -3248.3215     -3264.326       16.004515      6564.6048      10112.159    
     90700   300.29303     -3247.1515     -3264.5022      17.350716      6470.4628      10112.159    
     90800   303.74702     -3246.6855     -3264.2358      17.550285      6446.3744      10112.159    
     90900   305.35421     -3246.0072     -3263.6503      17.643148      6815.1041      10112.159    
     91000   306.96345     -3245.4849     -3263.221       17.736129      7102.5785      10112.159    
     91100   301.50274     -3246.24       -3263.6607      17.420613      6977.5502      10112.159    
     91200   283.87787     -3247.7062     -3264.1085      16.40226       6513.8724      10112.159    
     91300   285.48354     -3247.5974     -3264.0925      16.495035      6494.3814      10112.159    
     91400   319.55321     -3246.6677     -3265.1313      18.463556      6526.89        10112.159    
     91500   296.25993     -3246.392      -3263.5097      17.117687      6827.3735      10112.159    
     91600   300.12283     -3246.109      -3263.4499      17.340882      6534.5294      10112.159    
     91700   297.74576     -3246.3139     -3263.5174      17.203537      7149.9924      10112.159    
     91800   308.38361     -3246.6689     -3264.4871      17.818184      6621.7642      10112.159    
     91900   284.76912     -3247.9509     -3264.4047      16.453756      6228.1936      10112.159    
     92000   282.20995     -3248.3583     -3264.6642      16.305889      6345.5762      10112.159    
     92100   301.22876     -3246.9085     -3264.3133      17.404782      6688.7411      10112.159    
     92200   302.28256     -3245.7955     -3263.2612      17.46567       6877.8391      10112.159    
     92300   313.83444     -3245.8134     -3263.9465      18.133129      6662.9872      10112.159    
     92400   301.05707     -3246.3931     -3263.788       17.394862      6987.8387      10112.159    
     92500   290.64881     -3246.9449     -3263.7384      16.79348       6766.5457      10112.159    
     92600   279.32981     -3248.1693     -3264.3087      16.139477      6612.9185      10112.159    
     92700   294.86885     -3248.4536     -3265.4909      17.037311      6129.9107      10112.159    
     92800   299.45215     -3246.8094     -3264.1115      17.302131      6804.5377      10112.159    
     92900   294.46727     -3246.0514     -3263.0655      17.014108      7063.4742      10112.159    
