LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     86100   297.36304     -3239.4098     -3256.5912      17.181424      9351.6525      10112.159    
     86200   297.75173     -3240.6902     -3257.8941      17.203882      8820.965       10112.159    
     86300   295.99912     -3241.3769     -3258.4796      17.102617      8428.2586      10112.159    
     86400   276.5576      -3241.059      -3257.0383      15.9793        9416.3172      10112.159    
     86500   297.79567     -3240.1794     -3257.3858      17.206421      8779.83        10112.159    
     86600   310.02349     -3239.7775     -3257.6905      17.912936      9108.7523      10112.159    
     86700   299.57048     -3239.5054     -3256.8144      17.308968      9163.2407      10112.159    
     86800   302.04428     -3239.5771     -3257.029       17.451902      9300.1249      10112.159    
     86900   297.25079     -3240.8657     -3258.0407      17.174938      8680.9061      10112.159    
     87000   283.80788     -3241.7656     -3258.1638      16.398216      8805.8847      10112.159    
     87100   299.64906     -3240.3369     -3257.6504      17.313508      8874.977       10112.159    
     87200   301.43363     -3238.6898     -3256.1064      17.41662       9281.1139      10112.159    
     87300   313.494       -3238.7647     -3256.8781      18.113459      9197.8064      10112.159    
     87400   286.06462     -3240.1359     -3256.6645      16.528609      9197.4226      10112.159    
     87500   301.08093     -3240.5734     -3257.9696      17.396241      8921.357       10112.159    
     87600   293.32927     -3240.6595     -3257.6078      16.948356      8808.4556      10112.159    
     87700   302.75178     -3239.2317     -3256.7245      17.492781      9070.3934      10112.159    
     87800   310.26171     -3238.1936     -3256.1203      17.9267        9389.1847      10112.159    
     87900   306.72189     -3238.9054     -3256.6276      17.722171      9338.8662      10112.159    
     88000   304.49608     -3239.857      -3257.4506      17.593566      9054.3298      10112.159    
     88100   291.05485     -3240.3918     -3257.2088      16.816941      9172.4285      10112.159    
     88200   295.42345     -3240.2242     -3257.2935      17.069356      8914.2414      10112.159    
     88300   312.95122     -3239.7038     -3257.7859      18.082098      9170.5509      10112.159    
     88400   310.49866     -3239.2079     -3257.1483      17.940391      9129.8662      10112.159    
     88500   299.13529     -3238.0321     -3255.3159      17.283823      9433.2594      10112.159    
     88600   309.14652     -3238.1151     -3255.9774      17.862265      9401.6919      10112.159    
     88700   309.10883     -3239.8502     -3257.7103      17.860087      8844.5838      10112.159    
     88800   292.33687     -3240.4575     -3257.3485      16.891015      9050.9331      10112.159    
     88900   296.39706     -3240.3334     -3257.459       17.12561       9113.7536      10112.159    
     89000   299.88813     -3239.949      -3257.2763      17.327322      9244.877       10112.159    
     89100   316.57367     -3238.6816     -3256.973       18.2914        9136.3164      10112.159    
     89200   306.96254     -3238.381      -3256.1171      17.736076      9368.6074      10112.159    
     89300   292.5363      -3239.2907     -3256.1932      16.902538      9272.4063      10112.159    
     89400   306.19416     -3240.607      -3258.2987      17.69168       8670.4974      10112.159    
     89500   302.02146     -3241.1252     -3258.5758      17.450584      8775.2057      10112.159    
     89600   283.28932     -3240.9578     -3257.326       16.368254      8847.4681      10112.159    
     89700   314.75337     -3239.0519     -3257.2381      18.186225      9347.6993      10112.159    
     89800   299.75455     -3239.008      -3256.3276      17.319604      9488.7763      10112.159    
     89900   308.92193     -3239.5154     -3257.3647      17.849288      9142.2107      10112.159    
     90000   282.99263     -3240.5033     -3256.8544      16.351112      9506.3084      10112.159    
     90100   309.60767     -3240.3919     -3258.2808      17.88891       8782.617       10112.159    
     90200   307.27283     -3239.8928     -3257.6468      17.754004      9200.1251      10112.159    
     90300   302.45146     -3238.8273     -3256.3028      17.475429      9567.1797      10112.159    
     90400   317.13797     -3238.6936     -3257.0176      18.324005      9216.6734      10112.159    
     90500   282.65931     -3240.0712     -3256.403       16.331853      9413.4558      10112.159    
     90600   308.76441     -3240.4129     -3258.2531      17.840187      8763.1477      10112.159    
     90700   271.8206      -3240.7775     -3256.4831      15.7056        9346.0707      10112.159    
     90800   310.03549     -3239.1639     -3257.0775      17.913629      9384.5286      10112.159    
     90900   307.76423     -3239.0388     -3256.8212      17.782397      9130.2728      10112.159    
     91000   311.29381     -3239.5851     -3257.5714      17.986334      9212.165       10112.159    
     91100   296.22746     -3240.5386     -3257.6544      17.115811      8887.2105      10112.159    
     91200   285.26354     -3240.6503     -3257.1326      16.482323      9079.009       10112.159    
     91300   303.04176     -3239.4753     -3256.9848      17.509536      9234.4393      10112.159    
     91400   318.65674     -3238.2149     -3256.6266      18.411758      9733.3992      10112.159    
     91500   331.09343     -3237.0374     -3256.1678      19.130342      9721.0735      10112.159    
     91600   307.39059     -3237.4852     -3255.246       17.760808      9758.3032      10112.159    
     91700   310.21394     -3239.4131     -3257.337       17.923939      9274.1476      10112.159    
     91800   294.44345     -3240.4975     -3257.5103      17.012732      8791.421       10112.159    
     91900   288.76924     -3240.8402     -3257.5251      16.68488       9099.7237      10112.159    
     92000   299.78029     -3240.0595     -3257.3806      17.321091      9295.5018      10112.159    
     92100   301.63251     -3238.9674     -3256.3955      17.428111      9560.4132      10112.159    
     92200   313.28917     -3238.7548     -3256.8564      18.101624      9224.7078      10112.159    
     92300   299.23212     -3240.5089     -3257.7984      17.289418      8876.2285      10112.159    
     92400   288.31686     -3241.4114     -3258.0701      16.658742      8910.0419      10112.159    
     92500   292.213       -3241.0155     -3257.8994      16.883858      8918.2721      10112.159    
     92600   294.31869     -3239.7371     -3256.7426      17.005523      9519.695       10112.159    
     92700   310.69914     -3238.9669     -3256.9189      17.951974      9299.8911      10112.159    
     92800   297.65996     -3239.5101     -3256.7087      17.198579      8821.6767      10112.159    
     92900   301.66229     -3239.7891     -3257.2189      17.429831      9159.144       10112.159    
     93000   278.27945     -3240.6963     -3256.7751      16.078787      9056.1068      10112.159    
     93100   295.23389     -3241.3789     -3258.4373      17.058403      8715.7807      10112.159    
     93200   291.70812     -3241.2628     -3258.1175      16.854686      8587.6411      10112.159    
     93300   305.08867     -3239.6462     -3257.274       17.627805      8878.9907      10112.159    
     93400   285.4672      -3239.1416     -3255.6357      16.494091      9695.636       10112.159    
     93500   312.07049     -3238.8015     -3256.8327      18.03121       9406.1323      10112.159    
     93600   310.17572     -3239.6325     -3257.5542      17.921731      8917.9047      10112.159    
     93700   296.58559     -3241.0918     -3258.2283      17.136503      8918.2094      10112.159    
     93800   282.81087     -3241.2904     -3257.631       16.34061       8783.8812      10112.159    
     93900   286.20017     -3240.4593     -3256.9958      16.536441      9161.0615      10112.159    
     94000   311.99366     -3239.7061     -3257.7329      18.026771      8988.3787      10112.159    
     94100   313.27203     -3239.5596     -3257.6602      18.100634      9161.582       10112.159    
     94200   287.4714      -3240.1001     -3256.71        16.609892      8934.3985      10112.159    
     94300   289.87921     -3240.4151     -3257.1642      16.749013      9192.5294      10112.159    
     94400   306.23076     -3240.2159     -3257.9097      17.693795      8821.5796      10112.159    
     94500   308.06387     -3239.6559     -3257.4556      17.79971       8932.5939      10112.159    
     94600   299.52668     -3239.1215     -3256.428       17.306437      9269.3921      10112.159    
     94700   305.96824     -3239.2513     -3256.93        17.678626      8997.8658      10112.159    
     94800   309.18603     -3240.1652     -3258.0297      17.864548      8721.7631      10112.159    
     94900   289.81257     -3241.335      -3258.0801      16.745163      8718.5279      10112.159    
     95000   268.44232     -3241.6563     -3257.1667      15.510405      8879.4309      10112.159    
     95100   310.26816     -3239.8455     -3257.7726      17.927072      9066.3959      10112.159    
     95200   306.39994     -3239.0925     -3256.7961      17.70357       9329.7372      10112.159    
     95300   301.96014     -3239.1041     -3256.5512      17.447041      9244.775       10112.159    
     95400   311.18372     -3239.6944     -3257.6744      17.979973      8982.931       10112.159    
     95500   276.45823     -3241.1695     -3257.1431      15.973559      9012.7229      10112.159    
     95600   296.46615     -3241.2262     -3258.3558      17.129602      8720.6737      10112.159    
     95700   299.70413     -3240.7279     -3258.0446      17.31669       8825.3385      10112.159    
     95800   293.36031     -3240.0642     -3257.0143      16.950149      8875.8683      10112.159    
     95900   307.40908     -3239.5695     -3257.3314      17.761877      9002.3793      10112.159    
     96000   306.17676     -3239.5753     -3257.2659      17.690674      8802.9736      10112.159    
     96100   288.39352     -3240.4033     -3257.0665      16.663172      9014.886       10112.159    
     96200   278.4792      -3241.9736     -3258.064       16.090329      8948.0239      10112.159    
     96300   296.55686     -3241.5984     -3258.7333      17.134843      8595.1847      10112.159    
     96400   300.62871     -3240.5714     -3257.9415      17.370112      8602.0763      10112.159    
     96500   299.66755     -3240.1113     -3257.4259      17.314577      9125.141       10112.159    
     96600   291.09802     -3239.5643     -3256.3838      16.819435      9179.1872      10112.159    
     96700   308.63732     -3238.857      -3256.6899      17.832843      9211.6741      10112.159    
     96800   291.3662      -3240.0619     -3256.8969      16.834931      8887.5025      10112.159    
     96900   307.91449     -3240.929      -3258.7201      17.791079      8519.0382      10112.159    
     97000   280.45529     -3241.0878     -3257.2923      16.204506      8801.1188      10112.159    
     97100   285.41159     -3240.047      -3256.5379      16.490878      8891.1331      10112.159    
     97200   307.95995     -3239.5368     -3257.3306      17.793706      9032.4417      10112.159    
     97300   306.73977     -3239.898      -3257.6212      17.723205      8931.8466      10112.159    
     97400   311.60218     -3240.2839     -3258.288       18.004151      8939.4678      10112.159    
     97500   277.45098     -3241.193      -3257.2239      16.030919      8716.1495      10112.159    
     97600   292.12229     -3241.0006     -3257.8792      16.878617      8845.8711      10112.159    
     97700   296.42023     -3239.3954     -3256.5224      17.126949      9148.146       10112.159    
     97800   310.36093     -3238.7395     -3256.6719      17.932433      9177.1594      10112.159    
     97900   305.40041     -3239.4787     -3257.1245      17.645817      9166.808       10112.159    
     98000   291.36451     -3240.4517     -3257.2865      16.834833      8855.605       10112.159    
