LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     84300   301.62249     -25915.486     -26055.179      139.69317      9072.8182      80897.271    
     84400   304.68365     -25913.846     -26054.957      141.11091      9133.3772      80897.271    
     84500   303.74077     -25915.666     -26056.34       140.67423      9044.8096      80897.271    
     84600   297.65713     -25920.338     -26058.195      137.85666      9050.3999      80897.271    
     84700   294.9685      -25921.143     -26057.754      136.61144      8870.8743      80897.271    
     84800   304.31455     -25918.548     -26059.488      140.93997      8903.1855      80897.271    
     84900   305.30369     -25916.739     -26058.137      141.39808      9096.9791      80897.271    
     85000   296.90662     -25915.921     -26053.43       137.50907      9017.1851      80897.271    
     85100   313.24162     -25912.873     -26057.948      145.07444      9042.0881      80897.271    
     85200   294.27544     -25916.806     -26053.097      136.29046      9186.0863      80897.271    
     85300   303.21067     -25918.078     -26058.507      140.42872      8926.0267      80897.271    
     85400   299.26738     -25920.381     -26058.983      138.60243      8907.0601      80897.271    
     85500   299.28002     -25921.498     -26060.106      138.60828      8879.3876      80897.271    
     85600   296.64275     -25918.73      -26056.116      137.38686      8962.6122      80897.271    
     85700   301.63805     -25914.729     -26054.429      139.70038      9299.7216      80897.271    
     85800   303.03049     -25915.255     -26055.6        140.34527      9057.5049      80897.271    
     85900   302.51849     -25918.377     -26058.485      140.10814      8964.2256      80897.271    
     86000   296.21991     -25921.124     -26058.315      137.19102      8921.5139      80897.271    
     86100   299.75453     -25920.72      -26059.548      138.82804      8967.2522      80897.271    
     86200   300.33311     -25920.012     -26059.108      139.09601      8937.3         80897.271    
     86300   300.17669     -25918.905     -26057.929      139.02356      8903.575       80897.271    
     86400   295.9902      -25917.885     -26054.97       137.08464      9151.7868      80897.271    
     86500   307.33981     -25912.997     -26055.338      142.34108      9098.6643      80897.271    
     86600   308.91917     -25911.65      -26054.722      143.07255      9052.8635      80897.271    
     86700   306.90987     -25915.28      -26057.422      142.14196      9058.3294      80897.271    
     86800   297.46979     -25917.77      -26055.54       137.76989      9082.4248      80897.271    
     86900   294.10061     -25919.385     -26055.594      136.20949      9020.0483      80897.271    
     87000   307.06318     -25920.214     -26062.427      142.21297      8826.1679      80897.271    
     87100   295.55096     -25921.991     -26058.872      136.8812       8918.9031      80897.271    
     87200   301.00822     -25917.837     -26057.245      139.40868      9045.1646      80897.271    
     87300   296.67958     -25914.863     -26052.267      137.40392      9118.1056      80897.271    
     87400   304.99003     -25914.208     -26055.461      141.25281      9034.0907      80897.271    
     87500   304.77408     -25916.557     -26057.71       141.15279      8808.4331      80897.271    
     87600   304.91302     -25918.126     -26059.343      141.21714      9026.9903      80897.271    
     87700   292.67995     -25919.722     -26055.273      135.55153      9020.3099      80897.271    
     87800   300.67548     -25919.36      -26058.615      139.25457      8898.5002      80897.271    
     87900   300.35364     -25919.962     -26059.067      139.10551      8910.1716      80897.271    
     88000   299.64244     -25918.255     -26057.031      138.77613      9024.0094      80897.271    
     88100   303.13158     -25915.739     -26056.131      140.39208      9174.2686      80897.271    
     88200   300.31243     -25915.216     -26054.302      139.08643      9150.5356      80897.271    
     88300   300.09061     -25917.472     -26056.456      138.98369      8929.6705      80897.271    
     88400   297.30266     -25921.347     -26059.039      137.69248      8812.893       80897.271    
     88500   297.58902     -25921.655     -26059.48       137.82511      8771.4672      80897.271    
     88600   298.70036     -25919         -26057.339      138.33982      9035.7166      80897.271    
     88700   303.16887     -25916.724     -26057.133      140.40936      9010.9504      80897.271    
     88800   300.4137      -25917.146     -26056.279      139.13333      9041.2996      80897.271    
     88900   297.75075     -25918.937     -26056.837      137.90001      8997.8347      80897.271    
     89000   298.60166     -25920.876     -26059.17       138.2941       8981.9363      80897.271    
     89100   296.03257     -25921.545     -26058.65       137.10426      8892.7916      80897.271    
     89200   306.94834     -25917.328     -26059.488      142.15978      8853.8388      80897.271    
     89300   297.3598      -25915.631     -26053.35       137.71895      9003.3262      80897.271    
     89400   304.72784     -25915.057     -26056.188      141.13138      9098.25        80897.271    
     89500   296.8628      -25919.233     -26056.721      137.48877      8886.7212      80897.271    
     89600   300.51807     -25920.808     -26059.989      139.18167      8824.902       80897.271    
     89700   299.44114     -25920.622     -26059.305      138.6829       8828.6841      80897.271    
     89800   299.50108     -25919.014     -26057.725      138.71066      8968.8261      80897.271    
     89900   301.85561     -25917.829     -26057.63       139.80114      8860.5781      80897.271    
     90000   300.38293     -25917.97      -26057.089      139.11908      8889.0355      80897.271    
     90100   302.39774     -25918.003     -26058.055      140.05222      8881.9638      80897.271    
     90200   296.65357     -25919.565     -26056.957      137.39187      8891.0434      80897.271    
     90300   299.37903     -25922.235     -26060.889      138.65413      8799.0976      80897.271    
     90400   294.62797     -25922.888     -26059.342      136.45373      8768.3981      80897.271    
     90500   298.39301     -25919.174     -26057.372      138.19747      8947.779       80897.271    
     90600   300.03693     -25916.858     -26055.816      138.95884      9014.5203      80897.271    
     90700   305.66394     -25916.274     -26057.839      141.56492      8985.4726      80897.271    
     90800   296.49688     -25918.825     -26056.145      137.3193       8986.2762      80897.271    
     90900   297.80168     -25923.514     -26061.437      137.9236       8796.7661      80897.271    
     91000   289.15698     -25925.576     -26059.496      133.9199       8743.8783      80897.271    
     91100   291.73998     -25922.515     -26057.631      135.11619      8852.8042      80897.271    
     91200   301.9026      -25919.718     -26059.541      139.8229       8838.9497      80897.271    
     91300   298.98969     -25918.241     -26056.715      138.47382      8953.2394      80897.271    
     91400   307.3328      -25915.24      -26057.578      142.33784      9023.7405      80897.271    
     91500   295.05215     -25917.049     -26053.699      136.65019      9087.122       80897.271    
     91600   303.22841     -25917.419     -26057.856      140.43693      8888.8233      80897.271    
     91700   303.14849     -25918.187     -26058.587      140.39992      8829.8605      80897.271    
     91800   297.35599     -25919.727     -26057.444      137.71719      9064.8818      80897.271    
     91900   300.49749     -25919.107     -26058.279      139.17214      8748.0091      80897.271    
     92000   301.30491     -25916.055     -26055.602      139.54609      9050.1303      80897.271    
     92100   299.53131     -25912.033     -26050.757      138.72466      9124.8675      80897.271    
     92200   312.20721     -25912.291     -26056.887      144.59537      8970.3947      80897.271    
     92300   302.7565      -25915.996     -26056.214      140.21837      9045.0723      80897.271    
     92400   298.79777     -25918.509     -26056.894      138.38493      8968.4018      80897.271    
     92500   299.11348     -25920.368     -26058.899      138.53115      8839.7083      80897.271    
     92600   297.14064     -25921.29      -26058.907      137.61745      8860.082       80897.271    
     92700   300.51982     -25919.104     -26058.287      139.18248      8875.2473      80897.271    
     92800   299.54424     -25915.013     -26053.743      138.73065      9179.3579      80897.271    
     92900   309.68649     -25914.549     -26057.977      143.42792      8934.6192      80897.271    
     93000   302.85457     -25917.278     -26057.542      140.26379      8973.7301      80897.271    
     93100   294.04187     -25919.513     -26055.695      136.18228      9102.7048      80897.271    
     93200   299.47931     -25919.72      -26058.42       138.70058      8930.1749      80897.271    
     93300   302.30106     -25918.862     -26058.869      140.00744      8804.2409      80897.271    
     93400   302.80186     -25915.313     -26055.553      140.23938      8988.1528      80897.271    
     93500   305.89824     -25911.813     -26053.486      141.67344      9147.6772      80897.271    
     93600   303.24139     -25913.836     -26054.279      140.44294      8982.3809      80897.271    
     93700   306.70836     -25916.604     -26058.653      142.04863      8892.8594      80897.271    
     93800   302.59127     -25919.053     -26059.195      140.14185      8835.5241      80897.271    
     93900   297.79908     -25919.858     -26057.78       137.9224       8896.3929      80897.271    
     94000   300.97895     -25918.839     -26058.234      139.39512      8978.4887      80897.271    
     94100   300.58515     -25916.609     -26055.821      139.21274      8994.3185      80897.271    
     94200   301.07167     -25913.832     -26053.27       139.43806      9099.0156      80897.271    
     94300   302.18809     -25915.42      -26055.375      139.95512      9024.1868      80897.271    
     94400   303.65416     -25919.217     -26059.851      140.63412      8832.2449      80897.271    
     94500   291.85308     -25921.509     -26056.678      135.16857      8951.2678      80897.271    
     94600   299.43229     -25919.481     -26058.16       138.6788       8990.5522      80897.271    
     94700   296.89044     -25918.728     -26056.23       137.50157      8852.7709      80897.271    
