LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    103200   317.59395     -3246.0688     -3264.4192      18.350351      6848.5219      10112.159    
    103300   291.23857     -3246.5788     -3263.4063      16.827556      6768.9603      10112.159    
    103400   292.18038     -3246.6119     -3263.4939      16.881974      7049.2691      10112.159    
    103500   305.62692     -3246.1521     -3263.811       17.658905      6827.2229      10112.159    
    103600   319.6407      -3244.8462     -3263.3148      18.468611      7033.9438      10112.159    
    103700   324.68449     -3244.6873     -3263.4473      18.760038      6972.2951      10112.159    
    103800   307.72393     -3246.2622     -3264.0422      17.780068      6802.9239      10112.159    
    103900   272.47292     -3247.3188     -3263.0621      15.743291      7034.3645      10112.159    
    104000   305.4279      -3246.6427     -3264.2901      17.647405      6752.3993      10112.159    
    104100   322.22943     -3246.0251     -3264.6433      18.618186      6641.7807      10112.159    
    104200   286.74235     -3246.4796     -3263.0473      16.567768      6930.9829      10112.159    
    104300   278.38195     -3247.4432     -3263.528       16.08471       6762.0165      10112.159    
    104400   298.30325     -3248.0714     -3265.3071      17.235748      6444.0306      10112.159    
    104500   283.05638     -3248.0215     -3264.3763      16.354795      6426.3253      10112.159    
    104600   303.93107     -3246.2418     -3263.8027      17.56092       6739.533       10112.159    
    104700   301.12447     -3245.9252     -3263.324       17.398757      6948.1187      10112.159    
    104800   317.67548     -3245.7869     -3264.142       18.355062      6825.1218      10112.159    
    104900   291.31404     -3246.5883     -3263.4202      16.831917      6785.0224      10112.159    
    105000   286.84045     -3247.8048     -3264.3783      16.573436      6266.2592      10112.159    
    105100   277.01042     -3248.417      -3264.4225      16.005464      6525.8246      10112.159    
    105200   300.15781     -3247.0808     -3264.4237      17.342904      6718.3671      10112.159    
    105300   303.18712     -3245.7339     -3263.2518      17.517935      6802.6721      10112.159    
    105400   314.27859     -3245.2135     -3263.3723      18.158792      7293.6174      10112.159    
    105500   305.31039     -3246.0367     -3263.6773      17.640616      7026.072       10112.159    
    105600   281.36796     -3247.1752     -3263.4325      16.257239      6914.1833      10112.159    
    105700   311.47669     -3246.8012     -3264.7981      17.9969        6516.5249      10112.159    
    105800   300.58649     -3246.5664     -3263.9341      17.367672      6821.7327      10112.159    
    105900   299.92478     -3245.9967     -3263.3262      17.329439      6935.2814      10112.159    
    106000   309.20218     -3244.7307     -3262.5961      17.865481      7210.9532      10112.159    
    106100   320.85078     -3244.04       -3262.5786      18.538529      7437.0987      10112.159    
    106200   289.86164     -3245.5221     -3262.2701      16.747998      7224.3339      10112.159    
    106300   313.41653     -3246.3537     -3264.4626      18.108983      6805.9971      10112.159    
    106400   287.69184     -3247.173      -3263.7956      16.622629      6671.2449      10112.159    
    106500   299.83248     -3246.8104     -3264.1345      17.324106      6525.6374      10112.159    
    106600   302.94871     -3246.1803     -3263.6845      17.50416       6984.4566      10112.159    
    106700   313.5549      -3244.6682     -3262.7852      18.116978      7071.6515      10112.159    
    106800   322.18508     -3243.8589     -3262.4746      18.615623      7051.2348      10112.159    
    106900   316.94985     -3245.0749     -3263.388       18.313135      6857.9023      10112.159    
    107000   290.14823     -3246.3357     -3263.1002      16.764557      7084.93        10112.159    
    107100   308.63425     -3246.6026     -3264.4353      17.832666      6691.3673      10112.159    
    107200   303.02251     -3246.8747     -3264.3832      17.508424      6464.4463      10112.159    
    107300   288.60595     -3246.5669     -3263.2424      16.675446      6852.7275      10112.159    
    107400   310.10607     -3245.1734     -3263.0911      17.917707      7183.9226      10112.159    
    107500   300.25987     -3245.0911     -3262.4399      17.3488        7256.06        10112.159    
    107600   320.09976     -3246.0433     -3264.5384      18.495135      6537.4907      10112.159    
    107700   291.80972     -3247.9251     -3264.7857      16.860557      6428.894       10112.159    
    107800   280.23797     -3247.6685     -3263.8605      16.19195       6543.1652      10112.159    
    107900   305.04976     -3246.3904     -3264.0159      17.625557      6802.7982      10112.159    
    108000   298.29948     -3245.7197     -3262.9552      17.235531      7113.6313      10112.159    
    108100   307.65291     -3245.687      -3263.463       17.775965      7018.808       10112.159    
    108200   305.22779     -3246.6567     -3264.2926      17.635844      6711.1869      10112.159    
    108300   292.14227     -3247.7912     -3264.6709      16.879772      6377.0534      10112.159    
    108400   271.06596     -3249.6424     -3265.3044      15.661997      6276.196       10112.159    
    108500   272.33703     -3248.9336     -3264.669       15.735439      6379.3939      10112.159    
    108600   290.0614      -3247.5783     -3264.3379      16.75954       6630.0729      10112.159    
    108700   308.65979     -3246.5865     -3264.4207      17.834142      6556.6066      10112.159    
    108800   293.78936     -3246.0119     -3262.9869      16.974939      7041.105       10112.159    
    108900   305.8191      -3245.2637     -3262.9337      17.670009      7271.5018      10112.159    
    109000   302.52066     -3245.547      -3263.0265      17.479427      7335.076       10112.159    
    109100   286.04864     -3247.3686     -3263.8963      16.527686      6430.5693      10112.159    
    109200   303.09271     -3247.4993     -3265.0117      17.51248       6557.894       10112.159    
    109300   294.09212     -3247.292      -3264.2845      16.992432      6703.7288      10112.159    
    109400   306.97835     -3245.8776     -3263.6146      17.73699       6831.4497      10112.159    
    109500   297.16337     -3244.9879     -3262.1578      17.169887      7190.5401      10112.159    
    109600   321.06478     -3245.1127     -3263.6635      18.550894      7156.8244      10112.159    
    109700   292.72232     -3246.3763     -3263.2896      16.913286      7015.5896      10112.159    
    109800   302.79154     -3246.6649     -3264.16        17.495078      6699.397       10112.159    
    109900   294.08245     -3246.7991     -3263.791       16.991874      6852.2501      10112.159    
    110000   303.4612      -3246.4841     -3264.0179      17.533771      6888.338       10112.159    
    110100   302.71345     -3245.8633     -3263.3539      17.490567      6760.7482      10112.159    
    110200   323.7256      -3244.8361     -3263.5407      18.704633      7194.7853      10112.159    
    110300   295.66511     -3245.2054     -3262.2887      17.083319      7184.7363      10112.159    
    110400   302.59664     -3246.5764     -3264.0602      17.483817      6796.5022      10112.159    
    110500   299.48833     -3247.4398     -3264.744       17.304221      6551.72        10112.159    
    110600   297.204       -3247.2361     -3264.4083      17.172235      6626.9283      10112.159    
    110700   296.03579     -3246.376      -3263.4807      17.104736      6866.1298      10112.159    
    110800   312.71923     -3245.0617     -3263.1304      18.068693      7186.1851      10112.159    
    110900   308.45168     -3245.1921     -3263.0142      17.822118      7180.6614      10112.159    
    111000   308.86965     -3245.6151     -3263.4613      17.846267      6871.2237      10112.159    
    111100   305.45545     -3246.0234     -3263.6724      17.648998      6994.8408      10112.159    
    111200   293.38391     -3246.8156     -3263.7671      16.951513      6794.2934      10112.159    
    111300   293.80792     -3247.5606     -3264.5366      16.976012      6416.4621      10112.159    
    111400   293.04527     -3247.8364     -3264.7684      16.931946      6527.3754      10112.159    
    111500   295.33057     -3246.3048     -3263.3688      17.063989      6622.2436      10112.159    
    111600   314.84055     -3245.1739     -3263.3652      18.191262      7164.7055      10112.159    
    111700   305.36582     -3245.6534     -3263.2973      17.643819      7149.3114      10112.159    
    111800   297.44168     -3246.7978     -3263.9838      17.185968      6695.5544      10112.159    
    111900   284.82927     -3247.5203     -3263.9776      16.457231      6773.5578      10112.159    
    112000   284.8281      -3247.4062     -3263.8634      16.457164      6553.0433      10112.159    
    112100   292.68025     -3246.8382     -3263.749       16.910856      6784.902       10112.159    
    112200   306.00523     -3246.6598     -3264.3406      17.680763      6822.5266      10112.159    
    112300   294.66823     -3246.5485     -3263.5743      17.02572       6724.6099      10112.159    
    112400   311.15425     -3245.628      -3263.6063      17.97827       6806.5324      10112.159    
    112500   302.13828     -3245.4933     -3262.9506      17.457333      7022.2839      10112.159    
    112600   296.26411     -3246.2205     -3263.3385      17.117928      6968.1838      10112.159    
    112700   291.69636     -3247.4045     -3264.2585      16.854007      6431.5565      10112.159    
    112800   286.62175     -3248.0678     -3264.6286      16.5608        6527.8666      10112.159    
    112900   296.62409     -3247.2022     -3264.3409      17.138728      6725.4394      10112.159    
    113000   303.32121     -3245.931      -3263.4567      17.525682      7087.5275      10112.159    
    113100   295.42014     -3245.7408     -3262.8099      17.069165      7138.5626      10112.159    
    113200   311.45878     -3246.0429     -3264.0388      17.995865      6813.3444      10112.159    
    113300   292.61189     -3247.2186     -3264.1255      16.906906      6559.1808      10112.159    
    113400   295.3181      -3247.2354     -3264.2987      17.063269      6667.7058      10112.159    
    113500   301.39759     -3246.7453     -3264.1599      17.414537      6534.0603      10112.159    
    113600   321.77634     -3244.7489     -3263.3409      18.592007      7079.0657      10112.159    
    113700   299.06012     -3244.1304     -3261.4099      17.27948       7471.5711      10112.159    
    113800   331.6884      -3244.794      -3263.9587      19.164719      7187.8358      10112.159    
    113900   306.31847     -3246.6062     -3264.305       17.698862      6723.1638      10112.159    
    114000   288.52019     -3246.9296     -3263.6001      16.67049       6938.7183      10112.159    
    114100   294.65538     -3246.5526     -3263.5776      17.024977      6928.0478      10112.159    
    114200   301.01784     -3246.0596     -3263.4522      17.392596      6697.4411      10112.159    
    114300   317.125       -3244.8251     -3263.1483      18.323256      7144.511       10112.159    
    114400   308.54137     -3244.9718     -3262.7991      17.827299      6976.5137      10112.159    
    114500   296.99711     -3246.9216     -3264.0819      17.160281      6789.5009      10112.159    
    114600   297.69244     -3247.5015     -3264.7019      17.200456      6502.061       10112.159    
    114700   293.17472     -3246.9021     -3263.8415      16.939425      6794.4328      10112.159    
    114800   303.08727     -3246.0539     -3263.5661      17.512166      7063.2513      10112.159    
    114900   298.85681     -3246.1281     -3263.3959      17.267733      6935.5338      10112.159    
    115000   304.9946      -3246.2862     -3263.9086      17.62237       6955.4745      10112.159    
    115100   292.55471     -3247.6023     -3264.5059      16.903602      6645.7863      10112.159    
