LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     78700   297.12236     -25971.986     -26109.595      137.60898      6912.7323      80897.271    
     78800   297.79007     -25973.669     -26111.588      137.91822      6823.7436      80897.271    
     78900   300.43726     -25972.474     -26111.618      139.14424      6823.8211      80897.271    
     79000   298.31522     -25967.597     -26105.759      138.16144      6993.1304      80897.271    
     79100   305.73086     -25964.873     -26106.468      141.59591      7016.4677      80897.271    
     79200   306.9433      -25968.313     -26110.47       142.15744      6875.0677      80897.271    
     79300   297.98947     -25971.864     -26109.875      138.01058      6869.942       80897.271    
     79400   294.38607     -25973.537     -26109.878      136.3417       6835.1952      80897.271    
     79500   293.64045     -25973.933     -26109.93       135.99637      6830.3589      80897.271    
     79600   306.07794     -25969.617     -26111.373      141.75666      6837.6885      80897.271    
     79700   301.53702     -25967.885     -26107.538      139.65358      7008.1829      80897.271    
     79800   300.46987     -25967.636     -26106.795      139.15934      7007.2768      80897.271    
     79900   298.03494     -25970.873     -26108.904      138.03163      6934.356       80897.271    
     80000   301.77927     -25974.077     -26113.843      139.76578      6702.0836      80897.271    
     80100   296.61778     -25973.757     -26111.132      137.37529      6747.9968      80897.271    
     80200   295.83621     -25970.898     -26107.911      137.01331      6899.9287      80897.271    
     80300   303.48704     -25967.487     -26108.043      140.55672      6908.3289      80897.271    
     80400   307.6505      -25967.391     -26109.876      142.48497      7000.389       80897.271    
     80500   296.83542     -25970.756     -26108.232      137.47609      6947.2699      80897.271    
     80600   303.87163     -25971.268     -26112.003      140.73483      6773.0232      80897.271    
     80700   300.90823     -25972.094     -26111.456      139.36237      6714.8893      80897.271    
     80800   297.15352     -25971.264     -26108.888      137.62341      6954.5293      80897.271    
     80900   300.10075     -25967.115     -26106.103      138.98839      7025.328       80897.271    
     81000   309.41787     -25966.149     -26109.452      143.30351      6917.2153      80897.271    
     81100   299.04551     -25970.159     -26108.659      138.49967      6831.9161      80897.271    
     81200   300.13558     -25971.278     -26110.282      139.00452      6881.8599      80897.271    
     81300   297.02767     -25972.372     -26109.937      137.56513      6806.6166      80897.271    
     81400   302.17065     -25972.343     -26112.29       139.94704      6789.0268      80897.271    
     81500   297.44783     -25970.91      -26108.67       137.75972      6853.7242      80897.271    
     81600   305.11825     -25966.336     -26107.649      141.31219      7022.9238      80897.271    
     81700   302.81061     -25968.174     -26108.418      140.24343      6819.5915      80897.271    
     81800   301.46641     -25969.792     -26109.413      139.62088      6819.7794      80897.271    
     81900   297.45727     -25971.271     -26109.035      137.76409      6919.9194      80897.271    
     82000   298.86293     -25972.212     -26110.627      138.41511      6862.0413      80897.271    
     82100   302.91187     -25971.447     -26111.737      140.29033      6781.8853      80897.271    
     82200   295.80234     -25968.912     -26105.91       136.99763      6998.3763      80897.271    
     82300   305.9259      -25965.901     -26107.587      141.68625      6948.5508      80897.271    
     82400   304.74259     -25967.581     -26108.719      141.13821      6912.1577      80897.271    
     82500   302.25906     -25971.837     -26111.825      139.98799      6762.4562      80897.271    
     82600   296.4217      -25972.68      -26109.965      137.28448      6883.955       80897.271    
     82700   296.02256     -25972.21      -26109.31       137.09962      6880.1527      80897.271    
     82800   304.03595     -25969.548     -26110.359      140.81094      6912.422       80897.271    
     82900   307.62595     -25966.047     -26108.521      142.47361      7028.9474      80897.271    
     83000   300.10883     -25967.95      -26106.943      138.99213      6993.9449      80897.271    
     83100   300.24885     -25970.361     -26109.418      139.05698      6936.2477      80897.271    
     83200   300.44674     -25970.89      -26110.039      139.14863      6851.5349      80897.271    
     83300   302.76384     -25970.975     -26111.197      140.22177      6881.2071      80897.271    
     83400   297.93026     -25971.221     -26109.204      137.98315      6885.5215      80897.271    
     83500   301.39611     -25970.671     -26110.259      139.58832      6828.4614      80897.271    
     83600   301.61939     -25970.632     -26110.324      139.69173      6839.1928      80897.271    
     83700   300.01308     -25970.052     -26109          138.94779      6861.3608      80897.271    
     83800   303.64575     -25968.574     -26109.204      140.63022      6872.474       80897.271    
     83900   300.85689     -25969.717     -26109.056      139.33859      6975.4837      80897.271    
     84000   301.20474     -25973.233     -26112.733      139.49969      6826.3118      80897.271    
     84100   288.78603     -25975.845     -26109.594      133.7481       6807.2742      80897.271    
     84200   299.93041     -25973.305     -26112.215      138.9095       6837.0475      80897.271    
     84300   295.48441     -25972.269     -26109.12       136.85038      6870.7858      80897.271    
     84400   302.85116     -25970.004     -26110.267      140.26221      6849.2517      80897.271    
     84500   300.05535     -25970.058     -26109.025      138.96736      6842.468       80897.271    
     84600   297.88529     -25970.671     -26108.633      137.96233      6956.9549      80897.271    
     84700   301.24826     -25970.592     -26110.112      139.51985      6807.9431      80897.271    
     84800   298.58503     -25971.432     -26109.719      138.2864       6795.1892      80897.271    
     84900   300.78799     -25970.481     -26109.788      139.30668      6809.054       80897.271    
     85000   304.45196     -25969.49      -26110.494      141.00361      6843.3404      80897.271    
     85100   293.04868     -25974.285     -26110.008      135.7223       6795.3894      80897.271    
     85200   298.36231     -25975.281     -26113.464      138.18325      6634.4568      80897.271    
     85300   301.07058     -25973.711     -26113.149      139.43756      6680.1853      80897.271    
     85400   300.2195      -25969.509     -26108.553      139.04339      6925.6855      80897.271    
     85500   297.42832     -25968.865     -26106.616      137.75069      6984.468       80897.271    
     85600   300.97726     -25970.083     -26109.477      139.39434      6892.8754      80897.271    
     85700   297.32385     -25973.534     -26111.237      137.7023       6778.0303      80897.271    
     85800   295.1205      -25975.103     -26111.785      136.68184      6673.2585      80897.271    
     85900   300.42795     -25971.754     -26110.894      139.13993      6757.2667      80897.271    
     86000   297.65381     -25970.325     -26108.18       137.85512      6889.0988      80897.271    
     86100   301.68552     -25970.102     -26109.824      139.72236      6813.8805      80897.271    
     86200   302.11123     -25970.973     -26110.893      139.91952      6750.6055      80897.271    
     86300   300.54329     -25972.23      -26111.423      139.19335      6749.9197      80897.271    
     86400   294.13047     -25973.691     -26109.915      136.22332      6749.0096      80897.271    
     86500   296.74443     -25972.968     -26110.402      137.43395      6822.0336      80897.271    
     86600   305.14072     -25969.519     -26110.841      141.3226       6790.1903      80897.271    
     86700   303.54444     -25967.949     -26108.532      140.5833       6844.5084      80897.271    
     86800   300.66545     -25967.671     -26106.921      139.24992      6945.5558      80897.271    
     86900   300.65909     -25971.161     -26110.408      139.24698      6887.428       80897.271    
     87000   295.22567     -25974.432     -26111.163      136.73055      6649.0879      80897.271    
     87100   305.67798     -25973.027     -26114.599      141.57143      6651.0981      80897.271    
     87200   290.51633     -25971.941     -26106.491      134.54947      6847.6773      80897.271    
     87300   309.68816     -25966.664     -26110.093      143.4287       6815.3296      80897.271    
     87400   300.65853     -25968.683     -26107.93       139.24672      6860.6205      80897.271    
     87500   300.57224     -25970.747     -26109.954      139.20676      6844.519       80897.271    
     87600   300.92388     -25972.639     -26112.009      139.36962      6763.6561      80897.271    
     87700   292.18139     -25975.495     -26110.815      135.32062      6695.1793      80897.271    
     87800   296.44968     -25975.262     -26112.559      137.29744      6620.6771      80897.271    
     87900   299.03409     -25971.123     -26109.618      138.49438      6833.7869      80897.271    
     88000   300.87234     -25967.378     -26106.724      139.34574      6936.8208      80897.271    
     88100   305.28523     -25967.206     -26108.595      141.38952      6808.8868      80897.271    
     88200   303.08033     -25969.735     -26110.103      140.36835      6803.8142      80897.271    
     88300   295.0884      -25972.627     -26109.294      136.66698      6823.1891      80897.271    
     88400   297.03354     -25972.947     -26110.515      137.56784      6785.507       80897.271    
     88500   299.60664     -25972.107     -26110.866      138.75955      6760.0893      80897.271    
     88600   303.34347     -25970.05      -26110.541      140.49022      6734.3164      80897.271    
     88700   304.12336     -25968.719     -26109.571      140.85142      6831.0917      80897.271    
     88800   293.88366     -25971.136     -26107.245      136.10901      6888.7091      80897.271    
     88900   293.20163     -25976.013     -26111.807      135.79314      6728.9385      80897.271    
     89000   301.64375     -25975.616     -26115.319      139.70301      6549.6322      80897.271    
     89100   303.05195     -25971.908     -26112.263      140.35521      6670.6075      80897.271    
