LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     95500   309.03026     -3247.2863     -3265.1419      17.855547      6298.8779      10112.159    
     95600   295.15917     -3246.5622     -3263.6163      17.054086      6614.8989      10112.159    
     95700   295.72577     -3246.4652     -3263.552       17.086823      6870.1794      10112.159    
     95800   300.03764     -3246.3707     -3263.7067      17.335961      6961.0142      10112.159    
     95900   306.69926     -3245.6524     -3263.3733      17.720864      6636.6325      10112.159    
     96000   328.84024     -3244.7785     -3263.7787      19.000154      7091.3837      10112.159    
     96100   300.30188     -3245.5184     -3262.8696      17.351228      6804.0131      10112.159    
     96200   284.9548      -3247.2781     -3263.7426      16.464485      6680.3033      10112.159    
     96300   288.48465     -3247.6298     -3264.2983      16.668437      6503.2576      10112.159    
     96400   309.41944     -3246.6407     -3264.5188      17.878034      6439.9268      10112.159    
     96500   298.25293     -3246.0648     -3263.2976      17.232841      6897.8558      10112.159    
     96600   288.61776     -3246.0335     -3262.7096      16.676128      7052.5588      10112.159    
     96700   315.06244     -3245.9809     -3264.185       18.204082      6854.4754      10112.159    
     96800   283.35524     -3247.9395     -3264.3116      16.372063      6177.6372      10112.159    
     96900   292.46609     -3247.9104     -3264.8089      16.898481      6322.4751      10112.159    
     97000   288.45143     -3246.9826     -3263.6491      16.666518      6706.1392      10112.159    
     97100   305.85514     -3245.757      -3263.4291      17.672091      6901.5744      10112.159    
     97200   318.73188     -3245.4718     -3263.8879      18.4161        6697.5694      10112.159    
     97300   301.83932     -3246.2208     -3263.6608      17.44006       6644.0595      10112.159    
     97400   288.05064     -3246.9183     -3263.5617      16.64336       6871.0403      10112.159    
     97500   292.02015     -3246.6944     -3263.5672      16.872715      6767.1615      10112.159    
     97600   304.497       -3246.4069     -3264.0005      17.593619      6721.9515      10112.159    
     97700   303.88365     -3246.3738     -3263.932       17.55818       6618.7207      10112.159    
     97800   298.55289     -3246.4729     -3263.723       17.250172      6666.4005      10112.159    
     97900   292.11196     -3246.6826     -3263.5606      16.87802       6483.6687      10112.159    
     98000   298.15151     -3246.7919     -3264.0188      17.226981      6616.6911      10112.159    
     98100   281.15889     -3246.8191     -3263.0642      16.24516       6829.8758      10112.159    
     98200   322.48528     -3245.7513     -3264.3843      18.632969      6778.4681      10112.159    
     98300   297.67391     -3246.0819     -3263.2813      17.199385      7046.7933      10112.159    
     98400   299.45807     -3246.57       -3263.8725      17.302473      6901.7925      10112.159    
     98500   283.78384     -3247.644      -3264.0408      16.396827      6599.4137      10112.159    
     98600   284.7815      -3248.1617     -3264.6161      16.454471      6347.8443      10112.159    
     98700   297.37727     -3247.0914     -3264.2737      17.182246      6639.0195      10112.159    
     98800   293.66063     -3245.6926     -3262.6601      16.967501      7035.1282      10112.159    
     98900   322.15106     -3245.5392     -3264.1528      18.613658      6847.7849      10112.159    
     99000   283.60416     -3246.6921     -3263.0786      16.386446      7072.2655      10112.159    
     99100   301.80123     -3246.4977     -3263.9356      17.437859      6814.4272      10112.159    
     99200   309.14884     -3246.2894     -3264.1518      17.862399      6842.2813      10112.159    
     99300   289.90649     -3247.2809     -3264.0315      16.75059       6733.7161      10112.159    
     99400   283.75764     -3248.1483     -3264.5437      16.395313      6620.0643      10112.159    
     99500   306.96345     -3247.5669     -3265.303       17.736129      6437.1834      10112.159    
     99600   301.9549      -3245.9079     -3263.3546      17.446738      6846.5063      10112.159    
     99700   297.84382     -3245.4755     -3262.6847      17.209203      7083.3361      10112.159    
     99800   303.45001     -3245.9121     -3263.4452      17.533124      6881.0238      10112.159    
     99900   305.42709     -3246.7649     -3264.4123      17.647359      6694.0655      10112.159    
    100000   268.47326     -3247.7884     -3263.3006      15.512193      6878.3843      10112.159    
    100100   308.74624     -3247.0135     -3264.8526      17.839137      6705.7835      10112.159    
    100200   298.44621     -3245.152      -3262.396       17.244009      7430.7757      10112.159    
    100300   316.68585     -3244.8273     -3263.1252      18.297882      7004.5777      10112.159    
    100400   307.8387      -3246.0793     -3263.866       17.7867        6687.9935      10112.159    
    100500   293.2407      -3246.9052     -3263.8484      16.943238      6733.4529      10112.159    
    100600   291.22786     -3247.0463     -3263.8733      16.826937      6629.5168      10112.159    
    100700   302.53177     -3246.4938     -3263.9739      17.480069      6825.2109      10112.159    
    100800   326.58696     -3244.5328     -3263.4027      18.869961      7050.9629      10112.159    
    100900   304.2475      -3244.59       -3262.1692      17.579203      7106.9901      10112.159    
    101000   310.85275     -3245.4807     -3263.4416      17.960849      6909.24        10112.159    
    101100   306.90211     -3246.3519     -3264.0845      17.732584      6692.9252      10112.159    
    101200   286.3439      -3246.8714     -3263.4161      16.544746      6799.3849      10112.159    
    101300   292.58078     -3246.752      -3263.6571      16.905108      6872.8924      10112.159    
    101400   312.55837     -3245.7797     -3263.8391      18.059399      6890.6359      10112.159    
    101500   319.92687     -3244.5288     -3263.0139      18.485146      6887.4592      10112.159    
    101600   293.22617     -3245.2938     -3262.2362      16.942398      7051.0614      10112.159    
    101700   303.06885     -3246.4834     -3263.9945      17.511101      6738.2552      10112.159    
    101800   297.24853     -3247.0825     -3264.2573      17.174808      6680.017       10112.159    
    101900   299.51557     -3246.8344     -3264.1402      17.305795      6776.9342      10112.159    
    102000   290.06082     -3246.5079     -3263.2674      16.759507      7019.3921      10112.159    
    102100   322.65055     -3245.399      -3264.0415      18.642518      6719.1758      10112.159    
    102200   307.40588     -3244.7175     -3262.4792      17.761692      7178.4271      10112.159    
    102300   314.05132     -3244.3721     -3262.5177      18.145661      7310.3872      10112.159    
    102400   301.16093     -3245.9704     -3263.3713      17.400863      6815.4204      10112.159    
    102500   296.17136     -3247.0162     -3264.1288      17.112569      6706.7739      10112.159    
    102600   292.83784     -3247.0999     -3264.0198      16.919961      6424.0816      10112.159    
    102700   302.05801     -3246.2304     -3263.6831      17.452696      6830.2016      10112.159    
    102800   313.38805     -3244.9172     -3263.0246      18.107337      7121.8335      10112.159    
    102900   319.7841      -3244.6172     -3263.094       18.476897      7028.5875      10112.159    
    103000   290.05881     -3246.8024     -3263.5618      16.759391      6746.5318      10112.159    
    103100   289.60285     -3247.4682     -3264.2012      16.733046      6773.5262      10112.159    
    103200   301.44469     -3246.9687     -3264.3859      17.417259      6508.8512      10112.159    
    103300   303.00029     -3246.0692     -3263.5763      17.50714       6936.0299      10112.159    
    103400   295.57033     -3245.6393     -3262.7172      17.077842      7112.4713      10112.159    
    103500   325.09959     -3244.5898     -3263.3738      18.784022      7121.6607      10112.159    
    103600   303.58956     -3245.0401     -3262.5813      17.541188      7157.4311      10112.159    
    103700   313.03869     -3246.2606     -3264.3478      18.087152      6886.3728      10112.159    
    103800   281.75464     -3247.491      -3263.7706      16.279582      6808.038       10112.159    
    103900   288.33033     -3247.1371     -3263.7966      16.65952       6792.87        10112.159    
    104000   306.40196     -3246.4114     -3264.1151      17.703686      6683.1907      10112.159    
    104100   301.12097     -3246.3791     -3263.7776      17.398555      6592.333       10112.159    
    104200   299.4368      -3246.4613     -3263.7625      17.301244      6787.3831      10112.159    
    104300   295.85333     -3246.6882     -3263.7824      17.094194      6759.9562      10112.159    
    104400   307.57166     -3246.6222     -3264.3934      17.77127       6787.2658      10112.159    
    104500   293.5863      -3246.6872     -3263.6504      16.963207      6695.7196      10112.159    
    104600   300.15784     -3246.336      -3263.6789      17.342905      6803.836       10112.159    
    104700   321.45238     -3245.4615     -3264.0348      18.573289      6820.3797      10112.159    
    104800   292.1939      -3246.0053     -3262.8881      16.882755      6820.0459      10112.159    
    104900   279.49871     -3247.4295     -3263.5787      16.149236      6568.176       10112.159    
    105000   293.95206     -3248.0084     -3264.9928      16.98434       6305.3882      10112.159    
    105100   292.85672     -3247.4712     -3264.3923      16.921052      6445.5537      10112.159    
    105200   292.24231     -3245.633      -3262.5186      16.885552      6946.74        10112.159    
    105300   313.44175     -3245.4446     -3263.5551      18.11044       6996.411       10112.159    
    105400   299.58347     -3246.348      -3263.6578      17.309719      6915.7908      10112.159    
    105500   278.20529     -3247.4421     -3263.5166      16.074503      6702.1553      10112.159    
    105600   303.23539     -3247.0741     -3264.5948      17.520724      6562.8872      10112.159    
    105700   305.53786     -3246.3167     -3263.9704      17.653759      6769.2817      10112.159    
    105800   318.18162     -3244.3846     -3262.7689      18.384306      7291.837       10112.159    
    105900   309.77441     -3244.3521     -3262.2507      17.898544      7272.4336      10112.159    
    106000   309.11979     -3245.8635     -3263.7242      17.860721      6904.4789      10112.159    
    106100   297.15791     -3246.8754     -3264.045       17.169571      6619.8875      10112.159    
    106200   284.99133     -3247.2202     -3263.6868      16.466595      6828.2467      10112.159    
    106300   312.70594     -3246.1268     -3264.1947      18.067926      6652.8778      10112.159    
    106400   300.57618     -3245.5328     -3262.8999      17.367077      6832.1243      10112.159    
    106500   308.30001     -3245.6307     -3263.4441      17.813354      6777.4843      10112.159    
    106600   294.18031     -3246.7776     -3263.7751      16.997528      6631.1403      10112.159    
    106700   278.89372     -3248.5568     -3264.6711      16.11428       6251.3875      10112.159    
    106800   290.46997     -3248.1374     -3264.9206      16.783147      6314.1822      10112.159    
    106900   292.95127     -3247.0331     -3263.9596      16.926515      6871.0892      10112.159    
    107000   300.98777     -3245.7909     -3263.1817      17.390858      6763.7388      10112.159    
    107100   322.07411     -3245.0524     -3263.6616      18.609211      6888.0745      10112.159    
    107200   299.01593     -3245.8809     -3263.1578      17.276926      6568.9503      10112.159    
    107300   307.95365     -3246.7973     -3264.5906      17.793342      6434.6364      10112.159    
    107400   294.62343     -3246.8672     -3263.8904      17.023131      6472.7597      10112.159    
