LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     80600   297.77228     -58434.371     -58744.716      310.34558      6897.8147      182018.86    
     80700   300.52671     -58427.486     -58740.702      313.21631      6895.3212      182018.86    
     80800   301.74596     -58425.26      -58739.747      314.48705      6947.64        182018.86    
     80900   302.84109     -58424.905     -58740.534      315.62842      6959.2085      182018.86    
     81000   300.78181     -58427.501     -58740.984      313.48219      6901.1582      182018.86    
     81100   297.30436     -58434.196     -58744.053      309.85791      6888.9224      182018.86    
     81200   298.08321     -58434.319     -58744.988      310.66964      6835.2642      182018.86    
     81300   296.58052     -58431.445     -58740.548      309.1035       6935.0806      182018.86    
     81400   300.94703     -58428.28      -58741.934      313.65438      6894.3662      182018.86    
     81500   300.88947     -58427.786     -58741.38       313.5944       6941.4355      182018.86    
     81600   298.83717     -58427.944     -58739.4        311.45543      6924.0444      182018.86    
     81700   299.92375     -58423.876     -58736.464      312.5879       6995.9057      182018.86    
     81800   305.41015     -58419.354     -58737.66       318.30595      6996.0058      182018.86    
     81900   304.34447     -58422.109     -58739.304      317.19528      6910.32        182018.86    
     82000   298.03488     -58429.211     -58739.83       310.61927      6966.0369      182018.86    
     82100   300.32141     -58430.26      -58743.263      313.00234      6907.4378      182018.86    
     82200   296.23692     -58430.87      -58739.615      308.74539      6913.9306      182018.86    
     82300   303.67377     -58425.061     -58741.558      316.49626      6923.4082      182018.86    
     82400   302.82048     -58423.485     -58739.092      315.60694      6960.5071      182018.86    
     82500   298.72863     -58425.894     -58737.236      311.34231      6913.333       182018.86    
     82600   304.63285     -58426.077     -58743.572      317.49583      6893.5439      182018.86    
     82700   297.2271      -58428.66      -58738.438      309.77738      6975.3957      182018.86    
     82800   297.10618     -58428.392     -58738.043      309.65135      6973.7816      182018.86    
     82900   303.33155     -58425.487     -58741.627      316.13959      6948.0521      182018.86    
     83000   304.36832     -58424.436     -58741.656      317.22014      6911.1922      182018.86    
     83100   297.69531     -58427.923     -58738.188      310.26536      6941.5621      182018.86    
     83200   292.63388     -58433.021     -58738.011      304.99022      6972.8354      182018.86    
     83300   302.62813     -58431.69      -58747.096      315.40647      6828.7371      182018.86    
     83400   301.3331      -58428.114     -58742.171      314.05675      6895.5005      182018.86    
     83500   301.96218     -58422.988     -58737.7        314.7124       7020.2711      182018.86    
     83600   298.44402     -58423.508     -58734.553      311.04568      7022.6558      182018.86    
     83700   301.84559     -58425.078     -58739.669      314.59088      6931.8614      182018.86    
     83800   301.13923     -58427.238     -58741.093      313.8547       6925.6291      182018.86    
     83900   298.41647     -58429.788     -58740.805      311.01697      6942.1392      182018.86    
     84000   295.31649     -58433.641     -58741.427      307.78609      6900.5154      182018.86    
     84100   295.7035      -58438.528     -58746.717      308.18944      6764.533       182018.86    
     84200   296.41788     -58436.094     -58745.028      308.93399      6861.8259      182018.86    
     84300   299.09873     -58428.979     -58740.707      311.72804      6996.5635      182018.86    
     84400   300.24739     -58426.548     -58739.473      312.9252       7001.0241      182018.86    
     84500   300.58871     -58426.144     -58739.425      313.28093      7004.2127      182018.86    
     84600   304.31252     -58425.71      -58742.872      317.16198      6935.3363      182018.86    
     84700   294.90923     -58428.093     -58735.455      307.36164      6985.9854      182018.86    
     84800   298.6882      -58431.471     -58742.771      311.30018      6923.5594      182018.86    
     84900   299.48142     -58433.35      -58745.477      312.12689      6856.6506      182018.86    
     85000   300.19324     -58429.076     -58741.945      312.86876      6889.3478      182018.86    
     85100   300.98235     -58422.558     -58736.249      313.69119      7021.4096      182018.86    
     85200   303.35477     -58423.019     -58739.183      316.16379      7041.978       182018.86    
     85300   301.79852     -58426.353     -58740.895      314.54182      6868.4436      182018.86    
     85400   297.42718     -58428.804     -58738.79       309.98591      6954.3778      182018.86    
     85500   302.12047     -58428.259     -58743.136      314.87737      6914.7494      182018.86    
     85600   295.52197     -58431.937     -58739.937      308.00025      6851.6202      182018.86    
     85700   297.68425     -58438.584     -58748.838      310.25384      6756.6627      182018.86    
     85800   296.01894     -58437.206     -58745.725      308.5182       6765.3708      182018.86    
     85900   298.89588     -58429.83      -58741.346      311.51663      6893.2638      182018.86    
     86000   300.90419     -58427.404     -58741.014      313.60973      6920.5136      182018.86    
     86100   299.5041      -58427.042     -58739.192      312.15053      6918.3601      182018.86    
     86200   306.37044     -58425.755     -58745.062      319.30679      6867.5906      182018.86    
     86300   296.77207     -58429.033     -58738.336      309.30314      6954.251       182018.86    
     86400   296.59227     -58431.493     -58740.609      309.11575      6920.9439      182018.86    
     86500   299.92852     -58432.586     -58745.179      312.59287      6821.5626      182018.86    
     86600   297.74032     -58430.468     -58740.781      310.31227      6883.6116      182018.86    
     86700   302.23579     -58424.531     -58739.529      314.99756      6933.0172      182018.86    
     86800   303.14954     -58423.321     -58739.271      315.94989      6890.4214      182018.86    
     86900   302.1004      -58425.335     -58740.191      314.85645      6964.4827      182018.86    
     87000   298.48276     -58433.077     -58744.163      311.08606      6852.2923      182018.86    
     87100   296.5994      -58435.287     -58744.41       309.12317      6784.0762      182018.86    
     87200   297.85647     -58431.467     -58741.9        310.43332      6855.3521      182018.86    
     87300   300.52586     -58426.003     -58739.219      313.21543      6918.59        182018.86    
     87400   301.70315     -58427.094     -58741.537      314.44243      6936.1918      182018.86    
     87500   299.80061     -58428.766     -58741.226      312.45955      6937.2992      182018.86    
     87600   299.74758     -58427.202     -58739.606      312.40429      6951.6224      182018.86    
     87700   300.60164     -58424.487     -58737.781      313.29441      6961.2068      182018.86    
     87800   302.83314     -58421.121     -58736.741      315.62013      6986.5099      182018.86    
     87900   300.94127     -58421.913     -58735.562      313.64838      6979.3266      182018.86    
     88000   302.66009     -58427.064     -58742.504      315.43977      6935.5844      182018.86    
     88100   299.33834     -58430.766     -58742.744      311.97777      6929.5082      182018.86    
     88200   296.61254     -58431.507     -58740.644      309.13687      6933.0806      182018.86    
     88300   297.3768      -58429.561     -58739.494      309.9334       7017.2236      182018.86    
     88400   301.14359     -58426.593     -58740.453      313.85924      6943.2167      182018.86    
     88500   301.62299     -58426.399     -58740.757      314.35888      6954.6079      182018.86    
     88600   299.37965     -58427.862     -58739.883      312.02082      6935.2648      182018.86    
     88700   297.79839     -58429.553     -58739.925      310.3728       6931.7076      182018.86    
     88800   300.30508     -58431.263     -58744.249      312.98533      6878.3219      182018.86    
     88900   291.57132     -58434.911     -58738.794      303.88279      6948.8273      182018.86    
     89000   302.0186      -58430.315     -58745.086      314.7712       6809.6301      182018.86    
     89100   298.83601     -58426.504     -58737.958      311.45422      6941.8249      182018.86    
     89200   304.13302     -58422.346     -58739.321      316.9749       6970.2584      182018.86    
     89300   299.74798     -58423.671     -58736.076      312.40471      7001.6449      182018.86    
     89400   303.75614     -58425.218     -58741.8        316.5821       6960.4904      182018.86    
     89500   297.49328     -58428.471     -58738.526      310.0548       6903.3997      182018.86    
     89600   299.00691     -58428.351     -58739.984      311.63234      6936.0398      182018.86    
     89700   303.66054     -58426.317     -58742.799      316.48247      6926.3069      182018.86    
     89800   299.92428     -58424.578     -58737.166      312.58844      6990.3489      182018.86    
     89900   300.14091     -58423.459     -58736.274      312.81423      6947.0244      182018.86    
     90000   302.37452     -58425.518     -58740.66       315.14215      7008.4537      182018.86    
     90100   297.81538     -58431.394     -58741.784      310.3905       6920.3974      182018.86    
     90200   299.40942     -58433.296     -58745.348      312.05185      6785.0385      182018.86    
     90300   296.7935      -58430.757     -58740.082      309.32547      6883.4196      182018.86    
     90400   299.86273     -58424.667     -58737.191      312.5243       6999.0444      182018.86    
     90500   301.00447     -58424.463     -58738.178      313.71425      6970.0511      182018.86    
     90600   301.94452     -58426.893     -58741.587      314.69399      6922.1346      182018.86    
     90700   298.89322     -58431.658     -58743.172      311.51385      6877.7778      182018.86    
     90800   298.07957     -58433.152     -58743.818      310.66585      6890.9687      182018.86    
     90900   303.26261     -58427.231     -58743.299      316.06774      6903.1343      182018.86    
     91000   299.88264     -58422.546     -58735.091      312.54505      7032.0996      182018.86    
