LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     78800   297.08704     -58436.757     -58746.388      309.63141      6758.7126      182018.86    
     78900   300.27437     -58432.937     -58745.89       312.95332      6912.181       182018.86    
     79000   298.0135      -58432.306     -58742.903      310.59699      6859.9352      182018.86    
     79100   302.07223     -58432.96      -58747.787      314.8271       6813.8476      182018.86    
     79200   300.50505     -58436.732     -58749.926      313.19374      6789.9705      182018.86    
     79300   294.42627     -58440.622     -58747.48       306.85829      6720.07        182018.86    
     79400   298.77359     -58438.315     -58749.704      311.38917      6727.6845      182018.86    
     79500   300.97361     -58432.508     -58746.19       313.68209      6800.1228      182018.86    
     79600   304.15126     -58429.178     -58746.172      316.99391      6812.6087      182018.86    
     79700   301.2272      -58431.471     -58745.418      313.94639      6869.1303      182018.86    
     79800   298.1948      -58434.173     -58744.959      310.78594      6810.3363      182018.86    
     79900   302.05048     -58434.609     -58749.413      314.80443      6779.7102      182018.86    
     80000   300.6282      -58436.071     -58749.393      313.32209      6744.9268      182018.86    
     80100   299.40438     -58437.855     -58749.902      312.0466       6773.5985      182018.86    
     80200   296.14463     -58440.087     -58748.736      308.64921      6773.2114      182018.86    
     80300   300.73769     -58436.611     -58750.048      313.43621      6751.8697      182018.86    
     80400   299.82896     -58432.7       -58745.189      312.4891       6857.7272      182018.86    
     80500   298.07473     -58431.198     -58741.859      310.6608       6913.9831      182018.86    
     80600   303.94111     -58430.485     -58747.259      316.77488      6845.2713      182018.86    
     80700   301.97286     -58435.033     -58749.757      314.72352      6765.8047      182018.86    
     80800   296.51084     -58440.048     -58749.078      309.03088      6765.0421      182018.86    
     80900   298.50232     -58438.695     -58749.802      311.10645      6757.7896      182018.86    
     81000   301.89165     -58432.962     -58747.601      314.63889      6763.5773      182018.86    
     81100   299.16835     -58429.472     -58741.273      311.8006       6893.7676      182018.86    
     81200   305.17267     -58430.638     -58748.696      318.05845      6783.5288      182018.86    
     81300   297.69352     -58434.627     -58744.89       310.2635       6828.3374      182018.86    
     81400   300.13299     -58434.435     -58747.241      312.80597      6801.5998      182018.86    
     81500   299.22706     -58434.661     -58746.523      311.86179      6837.5912      182018.86    
     81600   300.99837     -58435.663     -58749.371      313.70789      6748.7324      182018.86    
     81700   300.64685     -58437.574     -58750.916      313.34153      6737.9184      182018.86    
     81800   296.62684     -58438.517     -58747.668      309.15177      6764.7718      182018.86    
     81900   297.2106      -58434.933     -58744.693      309.76018      6822.7489      182018.86    
     82000   302.09498     -58428.968     -58743.819      314.8508       6907.8861      182018.86    
     82100   303.03443     -58429.847     -58745.677      315.82992      6822.1255      182018.86    
     82200   301.45436     -58433.327     -58747.51       314.18313      6824.4381      182018.86    
     82300   301.60515     -58435.266     -58749.607      314.34029      6799.5477      182018.86    
     82400   296.46494     -58436.337     -58745.32       308.98304      6833.023       182018.86    
     82500   300.16863     -58434.831     -58747.674      312.84312      6801.1346      182018.86    
     82600   300.53639     -58434.022     -58747.248      313.22641      6773.7876      182018.86    
     82700   304.56385     -58430.58      -58748.004      317.42393      6723.458       182018.86    
     82800   305.97746     -58424.031     -58742.928      318.89722      6936.8818      182018.86    
     82900   301.15599     -58427.02      -58740.892      313.87216      6942.5366      182018.86    
     83000   299.25538     -58432.883     -58744.775      311.89131      6865.476       182018.86    
     83100   301.74344     -58434.9       -58749.384      314.48442      6815.5475      182018.86    
     83200   300.50707     -58436.761     -58749.957      313.19585      6747.5883      182018.86    
     83300   298.44521     -58435.883     -58746.93       311.04692      6810.1948      182018.86    
     83400   301.63412     -58429.571     -58743.941      314.37048      6890.7237      182018.86    
     83500   304.15536     -58427.312     -58744.311      316.99818      6898.604       182018.86    
     83600   296.91303     -58433.898     -58743.348      309.45005      6857.9981      182018.86    
     83700   301.31255     -58437.449     -58751.485      314.03534      6711.8643      182018.86    
     83800   303.06884     -58436.943     -58752.809      315.86579      6746.834       182018.86    
     83900   294.74393     -58435.759     -58742.948      307.18936      6818.5701      182018.86    
     84000   301.87838     -58430.219     -58744.844      314.62506      6856.4647      182018.86    
     84100   301.13692     -58429.976     -58743.828      313.85229      6860.3031      182018.86    
     84200   303.69204     -58433.414     -58749.929      316.5153       6836.7686      182018.86    
     84300   297.1792      -58441.245     -58750.973      309.72745      6720.0382      182018.86    
     84400   298.44827     -58438.976     -58750.026      311.05011      6819.9041      182018.86    
     84500   299.80879     -58434.195     -58746.663      312.46808      6819.147       182018.86    
     84600   301.89757     -58430.832     -58745.477      314.64506      6832.6911      182018.86    
     84700   300.79742     -58430.937     -58744.435      313.49845      6841.8637      182018.86    
     84800   296.96697     -58437.78      -58747.286      309.50627      6784.2031      182018.86    
     84900   300.71751     -58440.878     -58754.293      313.41517      6653.8365      182018.86    
     85000   294.96267     -58440.318     -58747.736      307.41733      6758.1443      182018.86    
     85100   301.79279     -58433.107     -58747.643      314.53585      6825.4721      182018.86    
     85200   299.12896     -58433.724     -58745.484      311.75955      6853.8737      182018.86    
     85300   297.56335     -58435.207     -58745.335      310.12783      6805.2371      182018.86    
     85400   305.44785     -58433.653     -58751.998      318.34524      6732.8571      182018.86    
     85500   294.39789     -58436.113     -58742.941      306.82871      6762.497       182018.86    
     85600   302.84407     -58434.266     -58749.898      315.63152      6805.8553      182018.86    
     85700   297.58959     -58434.695     -58744.85       310.15517      6777.9262      182018.86    
     85800   304.61547     -58431.316     -58748.794      317.47772      6775.4668      182018.86    
     85900   300.60089     -58432.184     -58745.478      313.29363      6814.052       182018.86    
     86000   300.6005      -58435.125     -58748.418      313.29322      6787.4754      182018.86    
     86100   298.05805     -58438.217     -58748.86       310.64341      6782.3753      182018.86    
     86200   294.0041      -58443.023     -58749.441      306.41829      6710.7974      182018.86    
     86300   299.27439     -58440.266     -58752.177      311.91112      6717.6099      182018.86    
     86400   300.05587     -58432.791     -58745.517      312.72559      6831.1999      182018.86    
     86500   302.79976     -58430.174     -58745.759      315.58535      6808.7403      182018.86    
     86600   301.57913     -58431.554     -58745.867      314.31317      6872.0321      182018.86    
     86700   298.32896     -58436.671     -58747.597      310.92577      6810.1264      182018.86    
     86800   297.82099     -58439.982     -58750.378      310.39635      6704.4333      182018.86    
     86900   300.85543     -58437.661     -58751.219      313.55891      6680.1723      182018.86    
     87000   298.32501     -58435.696     -58746.618      310.92164      6833.0343      182018.86    
     87100   298.95133     -58434.693     -58746.268      311.57442      6790.5411      182018.86    
     87200   299.51286     -58434.637     -58746.797      312.15966      6847.7057      182018.86    
     87300   301.86498     -58433.695     -58748.306      314.61109      6770.7097      182018.86    
     87400   299.8279      -58433.066     -58745.554      312.488        6901.3352      182018.86    
     87500   301.03348     -58432.402     -58746.147      313.74448      6859.5311      182018.86    
     87600   302.99509     -58431.444     -58747.233      315.78892      6812.8039      182018.86    
     87700   301.63016     -58433.733     -58748.099      314.36635      6803.4216      182018.86    
     87800   298.85113     -58439.927     -58751.397      311.46998      6731.0302      182018.86    
     87900   296.62105     -58441.13      -58750.275      309.14574      6744.8876      182018.86    
     88000   298.42163     -58436.942     -58747.964      311.02235      6774.6151      182018.86    
     88100   300.19032     -58434.132     -58746.998      312.86572      6840.3079      182018.86    
     88200   303.89901     -58432.311     -58749.042      316.73101      6806.3607      182018.86    
     88300   296.66677     -58434.421     -58743.615      309.19339      6883.3111      182018.86    
     88400   299.08221     -58436.362     -58748.073      311.71082      6804.748       182018.86    
     88500   298.20792     -58443.701     -58754.501      310.79961      6714.7254      182018.86    
     88600   296.07908     -58444.51      -58753.091      308.58088      6671.1325      182018.86    
     88700   296.86908     -58438.778     -58748.182      309.40424      6815.3271      182018.86    
     88800   293.55836     -58436.052     -58742.006      305.95373      6884.1147      182018.86    
     88900   304.14115     -58431.963     -58748.946      316.98338      6826.8126      182018.86    
     89000   301.46457     -58433.039     -58747.233      314.19378      6760.5206      182018.86    
     89100   299.19575     -58436.653     -58748.482      311.82916      6753.2394      182018.86    
     89200   297.2404      -58442.332     -58752.123      309.79124      6683.8315      182018.86    
