LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     79800   289.00568     -3247.5589     -3264.2575      16.698541      6553.7197      10112.159    
     79900   309.61904     -3245.4763     -3263.3659      17.889567      7329.8979      10112.159    
     80000   310.65298     -3244.8815     -3262.8308      17.949307      7121.469       10112.159    
     80100   296.64544     -3245.8252     -3262.9651      17.139962      7173.4666      10112.159    
     80200   295.01562     -3246.7836     -3263.8294      17.045792      6589.19        10112.159    
     80300   302.43317     -3247.1222     -3264.5966      17.474372      6642.1572      10112.159    
     80400   297.82618     -3247.1098     -3264.318       17.208184      6582.9256      10112.159    
     80500   308.26195     -3245.2892     -3263.1003      17.811155      7143.2758      10112.159    
     80600   311.48295     -3244.9902     -3262.9875      17.997262      7232.3474      10112.159    
     80700   306.22835     -3245.9723     -3263.6659      17.693655      7005.8251      10112.159    
     80800   294.44217     -3247.0371     -3264.0498      17.012658      6597.4002      10112.159    
     80900   277.7007      -3247.1726     -3263.2179      16.045348      7238.229       10112.159    
     81000   304.69891     -3246.8594     -3264.4647      17.605285      6461.4782      10112.159    
     81100   305.0801      -3246.6338     -3264.2611      17.62731       6725.1086      10112.159    
     81200   300.09168     -3246.3103     -3263.6494      17.339083      6887.0017      10112.159    
     81300   283.87738     -3246.1651     -3262.5674      16.402232      7261.7002      10112.159    
     81400   324.72246     -3244.9962     -3263.7584      18.762232      7067.7284      10112.159    
     81500   315.26782     -3244.3225     -3262.5385      18.215949      7257.8847      10112.159    
     81600   316.40664     -3245.279      -3263.5607      18.281749      7065.76        10112.159    
     81700   289.08819     -3247.0543     -3263.7576      16.703309      6800.3747      10112.159    
     81800   287.84727     -3247.2005     -3263.8321      16.63161       6831.4922      10112.159    
     81900   302.65592     -3246.4314     -3263.9186      17.487243      6905.8635      10112.159    
     82000   312.76151     -3245.6814     -3263.7526      18.071137      6853.8162      10112.159    
     82100   307.75278     -3245.4806     -3263.2623      17.781736      7119.5053      10112.159    
     82200   313.34596     -3245.2265     -3263.3314      18.104905      7190.9456      10112.159    
     82300   286.65573     -3246.1314     -3262.6941      16.562763      7046.4473      10112.159    
     82400   306.87548     -3246.8907     -3264.6217      17.731046      6739.3614      10112.159    
     82500   287.73802     -3247.4228     -3264.0481      16.625297      6689.4464      10112.159    
     82600   308.06173     -3246.4073     -3264.2069      17.799587      6889.8653      10112.159    
     82700   302.86342     -3245.0992     -3262.5984      17.499232      7283.3916      10112.159    
     82800   319.21863     -3244.8687     -3263.313       18.444224      6844.5999      10112.159    
     82900   314.32424     -3245.7109     -3263.8724      18.16143       6742.3045      10112.159    
     83000   283.53603     -3246.2832     -3262.6658      16.382509      6882.0637      10112.159    
     83100   300.64473     -3246.241      -3263.6121      17.371037      6980.8674      10112.159    
     83200   297.85823     -3246.7042     -3263.9142      17.210036      6674.6268      10112.159    
     83300   299.24559     -3247.4133     -3264.7035      17.290196      6633.4831      10112.159    
     83400   285.31163     -3248.4027     -3264.8878      16.485102      6279.9115      10112.159    
     83500   281.6507      -3247.8774     -3264.151       16.273576      6596.2749      10112.159    
     83600   297.55094     -3246.2266     -3263.4188      17.19228       6948.764       10112.159    
     83700   300.33535     -3245.7282     -3263.0814      17.353162      6799.5418      10112.159    
     83800   315.44336     -3245.6517     -3263.8778      18.226091      6805.378       10112.159    
     83900   297.46509     -3246.9477     -3264.135       17.18732       6610.485       10112.159    
     84000   283.24475     -3247.7527     -3264.1184      16.365679      6660.7223      10112.159    
     84100   303.71321     -3247.1893     -3264.7376      17.548332      6343.5674      10112.159    
     84200   280.68087     -3246.898      -3263.1155      16.21754       7208.616       10112.159    
     84300   299.63049     -3246.4609     -3263.7733      17.312435      6647.2751      10112.159    
     84400   317.37376     -3246.0189     -3264.3565      18.337629      6868.8747      10112.159    
     84500   277.79478     -3246.2102     -3262.261       16.050783      7150.2769      10112.159    
     84600   317.71483     -3245.7848     -3264.1422      18.357336      6717.5896      10112.159    
     84700   294.64847     -3246.4802     -3263.5048      17.024578      6732.6436      10112.159    
     84800   289.82503     -3247.331      -3264.0769      16.745883      6721.9339      10112.159    
     84900   293.03694     -3247.3275     -3264.259       16.931465      6676.3335      10112.159    
     85000   315.14912     -3245.8263     -3264.0354      18.209091      6866.107       10112.159    
     85100   315.31104     -3244.9581     -3263.1765      18.218446      6980.7001      10112.159    
     85200   308.13823     -3245.445      -3263.249       17.804007      6962.4157      10112.159    
     85300   278.49534     -3246.3694     -3262.4607      16.091262      7215.5805      10112.159    
     85400   313.47101     -3246.2588     -3264.3709      18.112131      6752.2662      10112.159    
     85500   298.7496      -3246.5792     -3263.8407      17.261538      6660.0652      10112.159    
     85600   285.69299     -3246.9092     -3263.4163      16.507136      6767.1745      10112.159    
     85700   298.42765     -3247.3459     -3264.5889      17.242936      6530.5771      10112.159    
     85800   289.709       -3247.3307     -3264.0699      16.739179      6504.7541      10112.159    
     85900   300.64257     -3246.1159     -3263.4869      17.370913      6858.4089      10112.159    
     86000   295.25066     -3245.5928     -3262.6521      17.059372      7076.7894      10112.159    
     86100   309.50419     -3245.5116     -3263.3945      17.882931      6945.5518      10112.159    
     86200   299.7377      -3247.0564     -3264.375       17.31863       6721.1524      10112.159    
     86300   279.95289     -3247.8813     -3264.0568      16.175478      6540.2066      10112.159    
     86400   304.70926     -3247.0673     -3264.6731      17.605883      6476.9327      10112.159    
     86500   309.1403      -3246.1184     -3263.9804      17.861906      6804.9412      10112.159    
     86600   283.13393     -3245.9508     -3262.3101      16.359276      6967.5729      10112.159    
     86700   314.23273     -3246.0112     -3264.1674      18.156142      6764.6769      10112.159    
     86800   307.0594      -3246.3444     -3264.0861      17.741672      6899.3356      10112.159    
     86900   298.76618     -3246.5521     -3263.8146      17.262496      6621.1954      10112.159    
     87000   295.92715     -3247.0882     -3264.1867      17.098459      6691.4879      10112.159    
     87100   278.91534     -3248.1258     -3264.2413      16.115529      6712.678       10112.159    
     87200   296.16459     -3247.4848     -3264.5969      17.112178      6202.8606      10112.159    
     87300   310.86901     -3246.1611     -3264.1229      17.961789      6590.3376      10112.159    
     87400   293.8761      -3246.0004     -3262.9804      16.979951      7060.1961      10112.159    
     87500   287.69059     -3246.2117     -3262.8343      16.622556      7082.9229      10112.159    
     87600   319.93756     -3246.4073     -3264.893       18.485763      6444.9058      10112.159    
     87700   282.72428     -3247.7486     -3264.0842      16.335607      6560.5547      10112.159    
     87800   293.23411     -3247.9252     -3264.868       16.942857      6198.7181      10112.159    
     87900   287.16254     -3247.2149     -3263.8069      16.592046      6797.6726      10112.159    
     88000   290.83354     -3245.7597     -3262.5639      16.804154      6908.7609      10112.159    
     88100   325.59579     -3245.0931     -3263.9058      18.812692      6849.5944      10112.159    
     88200   292.78761     -3246.0345     -3262.9515      16.917059      6875.659       10112.159    
     88300   313.456       -3246.5907     -3264.702       18.111264      6713.4199      10112.159    
     88400   296.64092     -3246.9827     -3264.1224      17.1397        6791.1051      10112.159    
     88500   283.00504     -3246.8345     -3263.1864      16.351829      6953.29        10112.159    
     88600   301.62455     -3246.3659     -3263.7936      17.427651      7008.215       10112.159    
     88700   307.61745     -3246.1081     -3263.882       17.773916      6851.8317      10112.159    
     88800   313.16014     -3246.0457     -3264.1398      18.094169      6743.0391      10112.159    
     88900   284.96724     -3247.0164     -3263.4816      16.465203      6759.658       10112.159    
     89000   286.31641     -3247.4203     -3263.9635      16.543157      6848.6631      10112.159    
     89100   295.51039     -3247.2125     -3264.2869      17.074379      6574.7112      10112.159    
     89200   301.94386     -3246.0538     -3263.4999      17.4461        6832.0636      10112.159    
     89300   316.60345     -3244.9829     -3263.276       18.293121      7062.722       10112.159    
     89400   297.44135     -3245.5992     -3262.7852      17.185948      7033.5128      10112.159    
     89500   298.0532      -3246.1464     -3263.3677      17.221301      7146.5638      10112.159    
     89600   295.93524     -3246.4525     -3263.5514      17.098926      6850.6785      10112.159    
     89700   309.24479     -3246.4469     -3264.3148      17.867943      6601.3622      10112.159    
     89800   286.36466     -3246.99       -3263.5359      16.545945      6992.3193      10112.159    
     89900   285.50579     -3247.14       -3263.6363      16.49632       6851.3029      10112.159    
     90000   304.326       -3246.2621     -3263.8459      17.583739      6683.7073      10112.159    
     90100   321.6076      -3245.2764     -3263.8586      18.582257      7026.7751      10112.159    
     90200   304.05457     -3245.1284     -3262.6964      17.568056      7105.1746      10112.159    
     90300   280.61208     -3246.6391     -3262.8527      16.213566      7153.2779      10112.159    
     90400   310.38235     -3247.1284     -3265.0621      17.93367       6565.244       10112.159    
     90500   289.1545      -3247.3849     -3264.0921      16.70714       6473.9335      10112.159    
     90600   305.98662     -3246.4354     -3264.1151      17.679688      6886.3079      10112.159    
     90700   295.85951     -3245.7275     -3262.8221      17.094551      7162.088       10112.159    
     90800   315.39545     -3244.5451     -3262.7684      18.223324      7387.1421      10112.159    
     90900   325.14686     -3243.4625     -3262.2493      18.786753      7584.0961      10112.159    
     91000   313.61893     -3244.9099     -3263.0306      18.120678      7180.1204      10112.159    
     91100   296.94837     -3246.2963     -3263.4537      17.157465      6874.3894      10112.159    
     91200   297.64852     -3246.8152     -3264.0131      17.197919      6582.0559      10112.159    
     91300   300.34331     -3246.8633     -3264.217       17.353622      6446.9161      10112.159    
     91400   294.73035     -3246.4644     -3263.4937      17.029309      6821.6705      10112.159    
     91500   307.543       -3245.1611     -3262.9307      17.769615      7181.7066      10112.159    
     91600   306.95015     -3245.0452     -3262.7805      17.73536       7153.0474      10112.159    
     91700   313.52419     -3246.1656     -3264.2808      18.115203      6689.252       10112.159    
